$ date
Monday 28 May  10:04:53 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at fb827ec Merge tag 'module-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rusty/linux-2.6-for-linus
Merging origin/master (1e2aec8 Merge branch 'generic-string-functions')
$ git merge origin/master
Updating fb827ec..1e2aec8
Fast-forward
 Documentation/ABI/testing/sysfs-driver-wacom       |   15 +-
 delete mode 100644 drivers/media/video/mxb.h
 create mode 100644 drivers/media/video/s5p-fimc/Kconfig
 create mode 100644 drivers/media/video/s5p-fimc/fimc-lite-reg.c
 create mode 100644 drivers/media/video/s5p-fimc/fimc-lite-reg.h
 create mode 100644 drivers/media/video/s5p-fimc/fimc-lite.c
 create mode 100644 drivers/media/video/s5p-fimc/fimc-lite.h
 create mode 100644 drivers/media/video/s5p-fimc/fimc-m2m.c
 create mode 100644 drivers/media/video/s5p-fimc/fimc-reg.h
 delete mode 100644 drivers/media/video/s5p-fimc/regs-fimc.h
 create mode 100644 drivers/media/video/smiapp-pll.c
 create mode 100644 drivers/media/video/smiapp-pll.h
 create mode 100644 drivers/media/video/smiapp/Kconfig
 create mode 100644 drivers/media/video/smiapp/Makefile
 create mode 100644 drivers/media/video/smiapp/smiapp-core.c
 create mode 100644 drivers/media/video/smiapp/smiapp-limits.c
 create mode 100644 drivers/media/video/smiapp/smiapp-limits.h
 create mode 100644 drivers/media/video/smiapp/smiapp-quirk.c
 create mode 100644 drivers/media/video/smiapp/smiapp-quirk.h
 create mode 100644 drivers/media/video/smiapp/smiapp-reg-defs.h
 create mode 100644 drivers/media/video/smiapp/smiapp-reg.h
 create mode 100644 drivers/media/video/smiapp/smiapp-regs.c
 create mode 100644 drivers/media/video/smiapp/smiapp-regs.h
 create mode 100644 drivers/media/video/smiapp/smiapp.h
 create mode 100644 drivers/media/video/sta2x11_vip.c
 create mode 100644 drivers/media/video/sta2x11_vip.h
 delete mode 100644 drivers/mmc/host/imxmmc.c
 delete mode 100644 drivers/mmc/host/imxmmc.h
 delete mode 100644 drivers/net/wireless/brcm80211/brcmsmac/nicpci.c
 delete mode 100644 drivers/net/wireless/brcm80211/brcmsmac/nicpci.h
 delete mode 100644 drivers/net/wireless/brcm80211/brcmsmac/otp.c
 delete mode 100644 drivers/net/wireless/brcm80211/brcmsmac/otp.h
 delete mode 100644 drivers/net/wireless/brcm80211/brcmsmac/srom.c
 delete mode 100644 drivers/net/wireless/brcm80211/brcmsmac/srom.h
 create mode 100644 drivers/net/wireless/mwifiex/ie.c
 create mode 100644 drivers/net/wireless/mwifiex/uap_cmd.c
 create mode 100644 drivers/nfc/pn544_hci.c
 delete mode 100644 drivers/of/of_spi.c
 create mode 100644 drivers/pinctrl/spear/pinctrl-spear1310.c
 create mode 100644 drivers/pinctrl/spear/pinctrl-spear1340.c
 create mode 100644 drivers/xen/acpi.c
 create mode 100644 fs/xfs/xfs_extent_busy.c
 create mode 100644 fs/xfs/xfs_extent_busy.h
 delete mode 100644 fs/xfs/xfs_rw.c
 delete mode 100644 fs/xfs/xfs_rw.h
 create mode 100644 include/asm-generic/dma-contiguous.h
 create mode 100644 include/asm-generic/kvm_para.h
 create mode 100644 include/asm-generic/word-at-a-time.h
 create mode 100644 include/linux/dma-contiguous.h
 rename {drivers/input => include/linux}/fixp-arith.h (100%)
 rename include/linux/{gpio-i2cmux.h => i2c-mux-gpio.h} (74%)
 create mode 100644 include/linux/input/lm8333.h
 create mode 100644 include/linux/input/navpoint.h
 rename arch/arm/mach-mxs/include/mach/mmc.h => include/linux/mmc/mxs-mmc.h (81%)
 delete mode 100644 include/linux/of_spi.h
 delete mode 100644 include/linux/spi/orion_spi.h
 create mode 100644 include/linux/spi/rspi.h
 create mode 100644 include/linux/stmp_device.h
 create mode 100644 include/linux/uidgid.h
 create mode 100644 include/linux/uprobes.h
 create mode 100644 include/linux/v4l2-dv-timings.h
 create mode 100644 include/media/smiapp.h
 create mode 100644 include/xen/acpi.h
 create mode 100644 kernel/events/uprobes.c
 create mode 100644 kernel/trace/trace_probe.c
 create mode 100644 kernel/trace/trace_probe.h
 create mode 100644 kernel/trace/trace_uprobe.c
 create mode 100644 lib/stmp_device.c
 create mode 100644 lib/strncpy_from_user.c
 create mode 100644 lib/strnlen_user.c
 create mode 100644 sound/soc/omap/omap-hdmi-card.c
 delete mode 100644 sound/soc/omap/omap4-hdmi-card.c
Merging fixes/master (b1a808f Merge branch 'for-next' of git://gitorious.org/kernel-hsi/kernel-hsi)
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/rc-fixes (e88aa7b Fix modpost failures in fedora 17)
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arm-current/fixes (ef0c148 ARM: neponset: make sure neponset_ncr_frob() is exported)
$ git merge arm-current/fixes
Merge made by the 'recursive' strategy.
 arch/arm/include/asm/io.h       |   24 +++++++++++-------------
 arch/arm/mach-sa1100/neponset.c |    1 +
 2 files changed, 12 insertions(+), 13 deletions(-)
Merging ep93xx-current/ep93xx-fixes (2b3c83e dmaengine/ep93xx_dma: Implement double buffering for M2M DMA channels)
$ git merge ep93xx-current/ep93xx-fixes
Already up-to-date.
Merging m68k-current/for-linus (f25e918 m68k: Setup CROSS_COMPILE at the top)
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge (7c0482e powerpc/irq: Fix another case of lazy IRQ state getting out of sync)
$ git merge powerpc-merge/merge
Already up-to-date.
Merging sparc/master (456d3d4 sparc64: Fix several bugs in quad floating point emulation.)
$ git merge sparc/master
Merge made by the 'recursive' strategy.
 arch/sparc/kernel/traps_64.c  |   12 +++++++-----
 arch/sparc/math-emu/math_64.c |   20 ++++++++++++++------
 2 files changed, 21 insertions(+), 11 deletions(-)
Merging net/master (0c18337 ipv6: fix incorrect ipsec fragment)
$ git merge net/master
Recorded preimage for 'Documentation/feature-removal-schedule.txt'
Auto-merging MAINTAINERS
Auto-merging Documentation/feature-removal-schedule.txt
CONFLICT (content): Merge conflict in Documentation/feature-removal-schedule.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'Documentation/feature-removal-schedule.txt'.
[master 73f9c4d] Merge remote-tracking branch 'net/master'
$ git diff -M --stat --summary HEAD^..
 Documentation/feature-removal-schedule.txt |    6 +++
 MAINTAINERS                                |    2 +-
 drivers/atm/solos-pci.c                    |    4 +-
 drivers/net/usb/qmi_wwan.c                 |    2 +
 drivers/net/xen-netback/netback.c          |    3 +-
 include/net/dst.h                          |    1 +
 net/ipv4/esp4.c                            |   24 ++++------
 net/ipv6/esp6.c                            |   18 +++-----
 net/ipv6/ip6_output.c                      |   68 ++++++++++++++++++++--------
 net/wanrouter/Kconfig                      |    2 +-
 net/xfrm/xfrm_policy.c                     |    3 ++
 11 files changed, 84 insertions(+), 49 deletions(-)
Merging sound-current/for-linus (adcc70b ALSA: hda/realtek - Add new codec support for ALC269VD)
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus (314489b Merge tag 'fixes-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc)
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless/master (992e68b mac80211: Fix race in checking AP status by sending null frame)
$ git merge wireless/master
Removing drivers/net/wireless/iwlwifi/iwl-phy-db.h
Removing drivers/net/wireless/iwlwifi/iwl-phy-db.c
Auto-merging drivers/net/wireless/brcm80211/brcmfmac/usb.c
Merge made by the 'recursive' strategy.
 drivers/net/wireless/brcm80211/brcmfmac/usb.c     |    5 +-
 drivers/net/wireless/iwlwifi/Kconfig              |    8 -
 drivers/net/wireless/iwlwifi/Makefile             |    1 -
 drivers/net/wireless/iwlwifi/iwl-2000.c           |    4 +-
 drivers/net/wireless/iwlwifi/iwl-6000.c           |    6 +-
 drivers/net/wireless/iwlwifi/iwl-agn-rs.c         |    1 +
 drivers/net/wireless/iwlwifi/iwl-agn-sta.c        |    2 +-
 drivers/net/wireless/iwlwifi/iwl-drv.c            |   18 +-
 drivers/net/wireless/iwlwifi/iwl-phy-db.c         |  288 ---------------------
 drivers/net/wireless/iwlwifi/iwl-phy-db.h         |  129 ---------
 drivers/net/wireless/iwlwifi/iwl-trans-pcie-int.h |    2 +-
 drivers/net/wireless/iwlwifi/iwl-trans-pcie-tx.c  |   22 +-
 drivers/net/wireless/iwlwifi/iwl-trans-pcie.c     |    4 +-
 drivers/net/wireless/ti/wl1251/sdio.c             |    2 +-
 drivers/net/wireless/ti/wl1251/spi.c              |    3 +-
 drivers/nfc/pn544_hci.c                           |    2 +-
 net/mac80211/mlme.c                               |    3 +-
 17 files changed, 40 insertions(+), 460 deletions(-)
 delete mode 100644 drivers/net/wireless/iwlwifi/iwl-phy-db.c
 delete mode 100644 drivers/net/wireless/iwlwifi/iwl-phy-db.h
Merging driver-core.current/driver-core-linus (61011677 Merge tag 'dlm-3.5' of git://git.kernel.org/pub/scm/linux/kernel/git/teigland/linux-dlm)
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (61011677 Merge tag 'dlm-3.5' of git://git.kernel.org/pub/scm/linux/kernel/git/teigland/linux-dlm)
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (61011677 Merge tag 'dlm-3.5' of git://git.kernel.org/pub/scm/linux/kernel/git/teigland/linux-dlm)
$ git merge usb.current/usb-linus
Already up-to-date.
Merging staging.current/staging-linus (61011677 Merge tag 'dlm-3.5' of git://git.kernel.org/pub/scm/linux/kernel/git/teigland/linux-dlm)
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (61011677 Merge tag 'dlm-3.5' of git://git.kernel.org/pub/scm/linux/kernel/git/teigland/linux-dlm)
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (e644dae Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Already up-to-date.
Merging md-current/for-linus (1dff2b8 md/bitmap: record the space available for the bitmap in the superblock.)
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus (c158a35 audit: no leading space in audit_log_d_path prefix)
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master (ef45b83 crypto: aesni-intel - move more common code to ablk_init_common)
$ git merge crypto-current/master
Already up-to-date.
Merging ide/master (0ab3d8b cy82c693: fix PCI device selection)
$ git merge ide/master
Already up-to-date.
Merging dwmw2/master (244dc4e Merge git://git.infradead.org/users/dwmw2/random-2.6)
$ git merge dwmw2/master
Already up-to-date.
Merging sh-current/sh-fixes-for-linus (3c3c801 Merge branch 'sh/urgent' into sh-fixes-for-linus)
$ git merge sh-current/sh-fixes-for-linus
Already up-to-date.
Merging irqdomain-current/irqdomain/merge (15e06bf irqdomain: Fix debugfs formatting)
$ git merge irqdomain-current/irqdomain/merge
Already up-to-date.
Merging devicetree-current/devicetree/merge (4e8383b of: release node fix for of_parse_phandle_with_args)
$ git merge devicetree-current/devicetree/merge
Merge made by the 'recursive' strategy.
 drivers/of/base.c |    2 ++
 1 file changed, 2 insertions(+)
Merging spi-current/spi/merge (d1c185b of/spi: Fix SPI module loading by using proper "spi:" modalias prefixes.)
$ git merge spi-current/spi/merge
Merge made by the 'recursive' strategy.
 drivers/spi/spi-bcm63xx.c |   16 ++++++----------
 drivers/spi/spi-s3c64xx.c |   10 ++++------
 drivers/spi/spi.c         |    7 +++++--
 3 files changed, 15 insertions(+), 18 deletions(-)
Merging gpio-current/gpio/merge (96b7064 gpio/tca6424: merge I2C transactions, remove cast)
$ git merge gpio-current/gpio/merge
Merge made by the 'recursive' strategy.
 drivers/gpio/gpio-pca953x.c |   28 ++++++++++++++++------------
 drivers/gpio/gpiolib-of.c   |    2 +-
 2 files changed, 17 insertions(+), 13 deletions(-)
Merging arm/for-next (22d46eb Merge branches 'fixes' and 'signal' into for-next)
$ git merge arm/for-next
Auto-merging arch/arm/kernel/signal.c
Merge made by the 'recursive' strategy.
 arch/arm/include/asm/thread_info.h |    8 ++--
 arch/arm/kernel/entry-common.S     |    8 +++-
 arch/arm/kernel/ptrace.c           |    3 ++
 arch/arm/kernel/signal.c           |   85 ++++++++----------------------------
 arch/arm/kernel/signal.h           |    2 -
 arch/arm/kernel/traps.c            |    2 -
 6 files changed, 32 insertions(+), 76 deletions(-)
Merging arm-perf/for-next/perf (d0a5710 ARM: perf: remove arm_perf_pmu_ids global enumeration)
$ git merge arm-perf/for-next/perf
Auto-merging arch/arm/kernel/perf_event_xscale.c
Auto-merging arch/arm/kernel/perf_event_v7.c
Auto-merging arch/arm/kernel/perf_event_v6.c
Merge made by the 'recursive' strategy.
 arch/arm/include/asm/perf_event.h   |   17 +------------
 arch/arm/include/asm/pmu.h          |    3 +--
 arch/arm/kernel/perf_event.c        |   15 +++++-------
 arch/arm/kernel/perf_event_v6.c     |    2 --
 arch/arm/kernel/perf_event_v7.c     |    5 ----
 arch/arm/kernel/perf_event_xscale.c |    2 --
 arch/arm/oprofile/common.c          |   45 ++++++++++++++++++++++-------------
 7 files changed, 36 insertions(+), 53 deletions(-)
Merging davinci/davinci-next (fe0d422 Linux 3.0-rc6)
$ git merge davinci/davinci-next
Already up-to-date.
Merging samsung/next-samsung (9edb240 ARM: H1940/RX1950: Change default LED triggers)
$ git merge samsung/next-samsung
Already up-to-date.
Merging xilinx/arm-next (b85a3ef ARM: Xilinx: Adding Xilinx board support)
$ git merge xilinx/arm-next
Already up-to-date.
Merging blackfin/for-linus (672552a blackfin: fix build after add bf60x mach/pm.h)
$ git merge blackfin/for-linus
Already up-to-date.
Merging c6x/for-linux-next (8ff98b9 C6X: remove unused config items)
$ git merge c6x/for-linux-next
Already up-to-date.
Merging cris/for-next (7b91747 cris: Remove old legacy "-traditional" flag from arch-v10/lib/Makefile)
$ git merge cris/for-next
Already up-to-date.
Merging hexagon/linux-next (5042ab9 various Kconfig cleanup and old platform build code removal)
$ git merge hexagon/linux-next
Already up-to-date.
Merging ia64/next (4035c6d [IA64] Liberate the signal layer from IA64 assembler)
$ git merge ia64/next
Already up-to-date.
Merging m68k/for-next (f25e918 m68k: Setup CROSS_COMPILE at the top)
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next (7094ac0 m68k: add a defconfig for the M5475EVB ColdFire with MMU board)
$ git merge m68knommu/for-next
Already up-to-date.
Merging microblaze/next (d5c15f1 microblaze: Setup correct pointer to TLS area)
$ git merge microblaze/next
Auto-merging arch/microblaze/kernel/entry.S
Auto-merging arch/microblaze/Kconfig
Merge made by the 'recursive' strategy.
 arch/microblaze/Kconfig          |    2 +-
 arch/microblaze/kernel/entry.S   |    7 ++++---
 arch/microblaze/kernel/mcount.S  |    2 +-
 arch/microblaze/kernel/process.c |    6 +++++-
 arch/microblaze/mm/fault.c       |   33 ++++++++++++++++++++++++++++-----
 5 files changed, 39 insertions(+), 11 deletions(-)
Merging mips/mips-for-linux-next (c819baf Merge branches 'fixes-for-linus', 'generic', 'cavium', 'module.h-fixes', 'next/ath79' and 'next/lantiq' into mips-for-linux-next)
$ git merge mips/mips-for-linux-next
Auto-merging include/linux/pci.h
Auto-merging drivers/pci/pci.c
Auto-merging drivers/gpio/Makefile
Auto-merging drivers/gpio/Kconfig
Removing arch/mips/pci/pci-ath724x.c
Removing arch/mips/lantiq/xway/setup-xway.c
Removing arch/mips/lantiq/xway/setup-ase.c
Removing arch/mips/lantiq/xway/prom-xway.c
Removing arch/mips/lantiq/xway/prom-ase.c
Removing arch/mips/lantiq/xway/pmu.c
Removing arch/mips/lantiq/xway/mach-easy50712.c
Removing arch/mips/lantiq/xway/mach-easy50601.c
CONFLICT (modify/delete): arch/mips/lantiq/xway/gpio_stp.c deleted in mips/mips-for-linux-next and modified in HEAD. Version HEAD of arch/mips/lantiq/xway/gpio_stp.c left in tree.
CONFLICT (modify/delete): arch/mips/lantiq/xway/gpio_ebu.c deleted in mips/mips-for-linux-next and modified in HEAD. Version HEAD of arch/mips/lantiq/xway/gpio_ebu.c left in tree.
Auto-merging arch/mips/lantiq/xway/gpio.c
Removing arch/mips/lantiq/xway/ebu.c
Removing arch/mips/lantiq/xway/devices.h
Removing arch/mips/lantiq/xway/devices.c
Removing arch/mips/lantiq/xway/clk-xway.c
Removing arch/mips/lantiq/xway/clk-ase.c
Removing arch/mips/lantiq/xway/Kconfig
Removing arch/mips/lantiq/setup.c
Removing arch/mips/lantiq/machtypes.h
Removing arch/mips/lantiq/devices.h
Removing arch/mips/lantiq/devices.c
Auto-merging arch/mips/kernel/smp.c
Auto-merging arch/mips/kernel/perf_event_mipsxx.c
Removing arch/mips/include/asm/octeon/cvmx-pcieep-defs.h
Removing arch/mips/include/asm/mach-ath79/pci-ath724x.h
Auto-merging arch/mips/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f arch/mips/lantiq/xway/gpio_ebu.c arch/mips/lantiq/xway/gpio_stp.c
arch/mips/lantiq/xway/gpio_ebu.c: needs merge
arch/mips/lantiq/xway/gpio_stp.c: needs merge
rm 'arch/mips/lantiq/xway/gpio_ebu.c'
rm 'arch/mips/lantiq/xway/gpio_stp.c'
$ git commit -v -a
[master 4324227] Merge remote-tracking branch 'mips/mips-for-linux-next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/gpio/gpio-mm-lantiq.txt    |   38 +
 .../devicetree/bindings/gpio/gpio-stp-xway.txt     |   42 +
 arch/mips/Kconfig                                  |   15 +-
 arch/mips/alchemy/devboards/db1200.c               |    1 +
 arch/mips/ath79/Kconfig                            |   25 +-
 arch/mips/ath79/Makefile                           |    2 +
 arch/mips/ath79/clock.c                            |   81 ++
 arch/mips/ath79/common.c                           |    9 +-
 arch/mips/ath79/dev-common.c                       |    3 +-
 arch/mips/ath79/dev-gpio-buttons.c                 |    4 +-
 arch/mips/ath79/dev-leds-gpio.c                    |    4 +-
 arch/mips/ath79/dev-wmac.c                         |   30 +-
 arch/mips/ath79/early_printk.c                     |    3 +
 arch/mips/ath79/gpio.c                             |   47 +-
 arch/mips/ath79/irq.c                              |  147 ++-
 arch/mips/ath79/mach-db120.c                       |  134 ++
 arch/mips/ath79/mach-pb44.c                        |    2 +
 arch/mips/ath79/mach-ubnt-xm.c                     |   43 +-
 arch/mips/ath79/machtypes.h                        |    1 +
 arch/mips/ath79/pci.c                              |  130 ++
 arch/mips/ath79/pci.h                              |   34 +
 arch/mips/ath79/setup.c                            |   45 +-
 arch/mips/bcm63xx/boards/Makefile                  |    2 -
 arch/mips/cavium-octeon/setup.c                    |    1 +
 arch/mips/cavium-octeon/smp.c                      |    6 -
 arch/mips/fw/arc/Makefile                          |    2 -
 arch/mips/include/asm/clkdev.h                     |   25 +
 arch/mips/include/asm/mach-ath79/ar71xx_regs.h     |   91 +-
 arch/mips/include/asm/mach-ath79/ath79.h           |   23 +
 arch/mips/include/asm/mach-ath79/irq.h             |   10 +-
 arch/mips/include/asm/mach-ath79/pci-ath724x.h     |   21 -
 arch/mips/include/asm/mach-ath79/pci.h             |   28 +
 arch/mips/include/asm/mach-bcm63xx/bcm63xx_gpio.h  |    1 +
 .../include/asm/mach-lantiq/falcon/falcon_irq.h    |   23 +
 arch/mips/include/asm/mach-lantiq/falcon/irq.h     |   18 +
 .../include/asm/mach-lantiq/falcon/lantiq_soc.h    |   67 +
 arch/mips/include/asm/mach-lantiq/gpio.h           |   16 +
 arch/mips/include/asm/mach-lantiq/lantiq.h         |   34 +-
 .../mips/include/asm/mach-lantiq/lantiq_platform.h |   33 -
 .../mips/include/asm/mach-lantiq/xway/lantiq_irq.h |   44 +-
 .../mips/include/asm/mach-lantiq/xway/lantiq_soc.h |  136 +-
 arch/mips/include/asm/mips-boards/generic.h        |    4 -
 arch/mips/include/asm/module.h                     |    1 +
 arch/mips/include/asm/octeon/cvmx-pcieep-defs.h    | 1365 --------------------
 arch/mips/include/asm/pci.h                        |    6 +
 arch/mips/include/asm/prom.h                       |   26 +
 arch/mips/include/asm/setup.h                      |    3 +-
 arch/mips/include/asm/sparsemem.h                  |    6 +-
 arch/mips/include/asm/termios.h                    |    2 +-
 arch/mips/include/asm/traps.h                      |    1 +
 arch/mips/include/asm/uasm.h                       |    2 +-
 arch/mips/jz4740/Makefile                          |    2 -
 arch/mips/kernel/cpu-probe.c                       |   54 +-
 arch/mips/kernel/perf_event_mipsxx.c               |    3 +-
 arch/mips/kernel/proc.c                            |   26 +-
 arch/mips/kernel/prom.c                            |   13 +
 arch/mips/kernel/setup.c                           |    2 +
 arch/mips/kernel/smp.c                             |    2 +-
 arch/mips/kernel/traps.c                           |   17 +-
 arch/mips/lantiq/Kconfig                           |   16 +-
 arch/mips/lantiq/Makefile                          |    5 +-
 arch/mips/lantiq/Platform                          |    1 +
 arch/mips/lantiq/clk.c                             |  146 ++-
 arch/mips/lantiq/clk.h                             |   68 +-
 arch/mips/lantiq/devices.c                         |  120 --
 arch/mips/lantiq/devices.h                         |   23 -
 arch/mips/lantiq/dts/Makefile                      |    4 +
 arch/mips/lantiq/dts/danube.dtsi                   |  105 ++
 arch/mips/lantiq/dts/easy50712.dts                 |  113 ++
 arch/mips/lantiq/early_printk.c                    |   17 +-
 arch/mips/lantiq/falcon/Makefile                   |    1 +
 arch/mips/lantiq/falcon/prom.c                     |   87 ++
 arch/mips/lantiq/falcon/reset.c                    |   90 ++
 arch/mips/lantiq/falcon/sysctrl.c                  |  260 ++++
 arch/mips/lantiq/irq.c                             |  255 ++--
 arch/mips/lantiq/machtypes.h                       |   20 -
 arch/mips/lantiq/prom.c                            |   74 +-
 arch/mips/lantiq/prom.h                            |    8 +-
 arch/mips/lantiq/setup.c                           |   66 -
 arch/mips/lantiq/xway/Kconfig                      |   23 -
 arch/mips/lantiq/xway/Makefile                     |    8 +-
 arch/mips/lantiq/xway/clk-ase.c                    |   48 -
 arch/mips/lantiq/xway/clk-xway.c                   |  223 ----
 arch/mips/lantiq/xway/clk.c                        |  151 +++
 arch/mips/lantiq/xway/devices.c                    |  119 --
 arch/mips/lantiq/xway/devices.h                    |   20 -
 arch/mips/lantiq/xway/dma.c                        |   61 +-
 arch/mips/lantiq/xway/ebu.c                        |   52 -
 arch/mips/lantiq/xway/gpio.c                       |   12 -
 arch/mips/lantiq/xway/gpio_ebu.c                   |  126 --
 arch/mips/lantiq/xway/gpio_stp.c                   |  157 ---
 arch/mips/lantiq/xway/mach-easy50601.c             |   57 -
 arch/mips/lantiq/xway/mach-easy50712.c             |   74 --
 arch/mips/lantiq/xway/pmu.c                        |   69 -
 arch/mips/lantiq/xway/prom-ase.c                   |   39 -
 arch/mips/lantiq/xway/prom-xway.c                  |   54 -
 arch/mips/lantiq/xway/prom.c                       |  115 ++
 arch/mips/lantiq/xway/reset.c                      |   77 +-
 arch/mips/lantiq/xway/setup-ase.c                  |   19 -
 arch/mips/lantiq/xway/setup-xway.c                 |   20 -
 arch/mips/lantiq/xway/sysctrl.c                    |  371 ++++++
 arch/mips/mm/c-octeon.c                            |   14 +-
 arch/mips/mm/c-r4k.c                               |   14 +-
 arch/mips/oprofile/Makefile                        |    2 -
 arch/mips/oprofile/op_model_mipsxx.c               |   12 +
 arch/mips/pci/Makefile                             |    6 +-
 arch/mips/pci/fixup-lantiq.c                       |   40 +
 arch/mips/pci/ops-loongson2.c                      |    1 +
 arch/mips/pci/pci-ar71xx.c                         |  375 ++++++
 arch/mips/pci/pci-ar724x.c                         |  292 +++++
 arch/mips/pci/pci-ath724x.c                        |  174 ---
 arch/mips/pci/pci-lantiq.c                         |  219 ++--
 arch/mips/pci/pci.c                                |   55 +
 arch/mips/pmc-sierra/yosemite/Makefile             |    2 -
 arch/mips/pmc-sierra/yosemite/setup.c              |    1 +
 arch/mips/powertv/Makefile                         |    2 -
 arch/mips/powertv/asic/Makefile                    |    2 -
 arch/mips/powertv/pci/Makefile                     |    2 -
 arch/mips/rb532/devices.c                          |    1 +
 arch/mips/sni/setup.c                              |    1 +
 drivers/gpio/Kconfig                               |   18 +
 drivers/gpio/Makefile                              |    2 +
 drivers/gpio/gpio-mm-lantiq.c                      |  158 +++
 drivers/gpio/gpio-stp-xway.c                       |  301 +++++
 drivers/mtd/maps/lantiq-flash.c                    |   76 +-
 drivers/of/of_pci_irq.c                            |    2 +-
 drivers/pci/pci.c                                  |    2 +-
 drivers/tty/serial/lantiq.c                        |   83 +-
 drivers/tty/serial/sb1250-duart.c                  |    1 +
 drivers/tty/serial/zs.c                            |    1 +
 drivers/watchdog/lantiq_wdt.c                      |   56 +-
 include/linux/of_pci.h                             |    2 +-
 include/linux/pci.h                                |    5 +-
 133 files changed, 4510 insertions(+), 3742 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/gpio/gpio-mm-lantiq.txt
 create mode 100644 Documentation/devicetree/bindings/gpio/gpio-stp-xway.txt
 create mode 100644 arch/mips/ath79/mach-db120.c
 create mode 100644 arch/mips/ath79/pci.c
 create mode 100644 arch/mips/ath79/pci.h
 create mode 100644 arch/mips/include/asm/clkdev.h
 delete mode 100644 arch/mips/include/asm/mach-ath79/pci-ath724x.h
 create mode 100644 arch/mips/include/asm/mach-ath79/pci.h
 create mode 100644 arch/mips/include/asm/mach-lantiq/falcon/falcon_irq.h
 create mode 100644 arch/mips/include/asm/mach-lantiq/falcon/irq.h
 create mode 100644 arch/mips/include/asm/mach-lantiq/falcon/lantiq_soc.h
 create mode 100644 arch/mips/include/asm/mach-lantiq/gpio.h
 delete mode 100644 arch/mips/include/asm/octeon/cvmx-pcieep-defs.h
 delete mode 100644 arch/mips/lantiq/devices.c
 delete mode 100644 arch/mips/lantiq/devices.h
 create mode 100644 arch/mips/lantiq/dts/Makefile
 create mode 100644 arch/mips/lantiq/dts/danube.dtsi
 create mode 100644 arch/mips/lantiq/dts/easy50712.dts
 create mode 100644 arch/mips/lantiq/falcon/Makefile
 create mode 100644 arch/mips/lantiq/falcon/prom.c
 create mode 100644 arch/mips/lantiq/falcon/reset.c
 create mode 100644 arch/mips/lantiq/falcon/sysctrl.c
 delete mode 100644 arch/mips/lantiq/machtypes.h
 delete mode 100644 arch/mips/lantiq/setup.c
 delete mode 100644 arch/mips/lantiq/xway/Kconfig
 delete mode 100644 arch/mips/lantiq/xway/clk-ase.c
 delete mode 100644 arch/mips/lantiq/xway/clk-xway.c
 create mode 100644 arch/mips/lantiq/xway/clk.c
 delete mode 100644 arch/mips/lantiq/xway/devices.c
 delete mode 100644 arch/mips/lantiq/xway/devices.h
 delete mode 100644 arch/mips/lantiq/xway/ebu.c
 delete mode 100644 arch/mips/lantiq/xway/gpio_ebu.c
 delete mode 100644 arch/mips/lantiq/xway/gpio_stp.c
 delete mode 100644 arch/mips/lantiq/xway/mach-easy50601.c
 delete mode 100644 arch/mips/lantiq/xway/mach-easy50712.c
 delete mode 100644 arch/mips/lantiq/xway/pmu.c
 delete mode 100644 arch/mips/lantiq/xway/prom-ase.c
 delete mode 100644 arch/mips/lantiq/xway/prom-xway.c
 create mode 100644 arch/mips/lantiq/xway/prom.c
 delete mode 100644 arch/mips/lantiq/xway/setup-ase.c
 delete mode 100644 arch/mips/lantiq/xway/setup-xway.c
 create mode 100644 arch/mips/lantiq/xway/sysctrl.c
 create mode 100644 arch/mips/pci/fixup-lantiq.c
 create mode 100644 arch/mips/pci/pci-ar71xx.c
 create mode 100644 arch/mips/pci/pci-ar724x.c
 delete mode 100644 arch/mips/pci/pci-ath724x.c
 create mode 100644 drivers/gpio/gpio-mm-lantiq.c
 create mode 100644 drivers/gpio/gpio-stp-xway.c
Merging openrisc/for-upstream (207e715 openrisc: use scratch regs in atomic syscall)
$ git merge openrisc/for-upstream
Already up-to-date.
Merging parisc/for-next (2f649c1 [PARISC] fix TLB fault path on PA2.0 narrow systems)
$ git merge parisc/for-next
