$ date
Friday 22 February  10:08:30 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 8ec4942 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc
Merging origin/master (7ed214a Merge tag 'char-misc-3.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc)
$ git merge origin/master
Updating 8ec4942..7ed214a
Fast-forward
 CREDITS                                            |    8 +-
Merging sound/for-next (b531f81 ALSA: usb: Fix Processing Unit Descriptor parsers)
$ git merge sound/for-next
Already up-to-date.
Merging sound-asoc/for-next (5475931 Merge remote-tracking branch 'asoc/topic/da7213' into asoc-next)
$ git merge sound-asoc/for-next
Already up-to-date.
Merging modules/modules-next (d9d8d7e MODSIGN: Add option to not sign modules during modules_install)
$ git merge modules/modules-next
Auto-merging scripts/mod/modpost.c
Auto-merging kernel/Makefile
Auto-merging init/Kconfig
Auto-merging Makefile
Merge made by the 'recursive' strategy.
 Makefile               |   4 +-
 include/linux/module.h |   4 +-
 init/Kconfig           |  20 ++++++++
 kernel/Makefile        |  22 ++------
 kernel/module.c        | 107 +++++++++++++++++++++++++--------------
 scripts/mod/modpost.c  |   2 +
 scripts/sign-file      | 134 +++++++++++++++++++++++--------------------------
 7 files changed, 160 insertions(+), 133 deletions(-)
Merging pekey/devel-pekey (4ea349d MODSIGN: Fix including certificate twice when the signing_key.x509 already exists)
$ git merge pekey/devel-pekey
Auto-merging kernel/system_certificates.S
Removing kernel/modsign_pubkey.c
Auto-merging kernel/Makefile
Auto-merging init/Kconfig
Merge made by the 'recursive' strategy.
 crypto/asymmetric_keys/Kconfig                     |  20 +-
 crypto/asymmetric_keys/Makefile                    |  30 ++
 crypto/asymmetric_keys/mscode.asn1                 |  28 ++
 crypto/asymmetric_keys/mscode_parser.c             | 110 +++++
 crypto/asymmetric_keys/pefile_parser.c             | 479 +++++++++++++++++++++
 crypto/asymmetric_keys/pefile_parser.h             |  36 ++
 crypto/asymmetric_keys/pkcs7.asn1                  | 127 ++++++
 crypto/asymmetric_keys/pkcs7_parser.c              | 326 ++++++++++++++
 crypto/asymmetric_keys/pkcs7_parser.h              |  72 ++++
 crypto/asymmetric_keys/pkcs7_trust.c               | 149 +++++++
 crypto/asymmetric_keys/pkcs7_verify.c              | 260 +++++++++++
 crypto/asymmetric_keys/public_key.c                |  60 ++-
 crypto/asymmetric_keys/public_key.h                |   6 +
 crypto/asymmetric_keys/x509.asn1                   |   2 +-
 crypto/asymmetric_keys/x509_cert_parser.c          |  55 ++-
 crypto/asymmetric_keys/x509_parser.h               |  28 +-
 crypto/asymmetric_keys/x509_public_key.c           | 119 ++---
 include/crypto/public_key.h                        |   9 +-
 include/keys/system_keyring.h                      |  23 +
 include/linux/key-type.h                           |   1 +
 include/linux/key.h                                |   3 +
 include/linux/oid_registry.h                       |   7 +-
 include/linux/pe.h                                 | 448 +++++++++++++++++++
 init/Kconfig                                       |  13 +
 kernel/Makefile                                    |  47 +-
 kernel/modsign_pubkey.c                            | 104 -----
 kernel/module-internal.h                           |   2 -
 kernel/module_signing.c                            |   7 +-
 ...modsign_certificate.S => system_certificates.S} |   7 +-
 kernel/system_keyring.c                            | 103 +++++
 security/keys/key.c                                |   8 +
 security/keys/keyring.c                            |   4 +
 32 files changed, 2478 insertions(+), 215 deletions(-)
 create mode 100644 crypto/asymmetric_keys/mscode.asn1
 create mode 100644 crypto/asymmetric_keys/mscode_parser.c
 create mode 100644 crypto/asymmetric_keys/pefile_parser.c
 create mode 100644 crypto/asymmetric_keys/pefile_parser.h
 create mode 100644 crypto/asymmetric_keys/pkcs7.asn1
 create mode 100644 crypto/asymmetric_keys/pkcs7_parser.c
 create mode 100644 crypto/asymmetric_keys/pkcs7_parser.h
 create mode 100644 crypto/asymmetric_keys/pkcs7_trust.c
 create mode 100644 crypto/asymmetric_keys/pkcs7_verify.c
 create mode 100644 include/keys/system_keyring.h
 create mode 100644 include/linux/pe.h
 delete mode 100644 kernel/modsign_pubkey.c
 rename kernel/{modsign_certificate.S => system_certificates.S} (72%)
 create mode 100644 kernel/system_keyring.c
Merging virtio/virtio-next (8078db7 virtio_console: Initialize guest_connected=true for rproc_serial)
$ git merge virtio/virtio-next
Auto-merging drivers/net/virtio_net.c
Auto-merging drivers/char/virtio_console.c
Merge made by the 'recursive' strategy.
 drivers/char/hw_random/virtio-rng.c    | 13 +------------
 drivers/char/virtio_console.c          | 18 ++++--------------
 drivers/lguest/lguest_device.c         |  2 +-
 drivers/net/virtio_net.c               | 12 +-----------
 drivers/remoteproc/remoteproc_virtio.c |  2 +-
 drivers/s390/kvm/kvm_virtio.c          |  2 +-
 drivers/virtio/virtio_balloon.c        | 13 +------------
 drivers/virtio/virtio_mmio.c           |  4 ++--
 drivers/virtio/virtio_pci.c            |  8 ++++----
 include/linux/virtio.h                 | 11 ++++++++++-
 10 files changed, 26 insertions(+), 59 deletions(-)
Merging input/next (005a69d Input: cyttsp-spi - remove duplicate MODULE_ALIAS())
$ git merge input/next
Already up-to-date.
Merging input-mt/for-next (6f0c058 Linux 3.7-rc2)
$ git merge input-mt/for-next
Already up-to-date.
Merging cgroup/for-next (5d30b00 Merge branch 'for-3.9' into for-next)
$ git merge cgroup/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging block/for-next (2b03d00 Merge branch 'for-3.9/drivers' into for-next)
$ git merge block/for-next
Auto-merging mm/page-writeback.c
Auto-merging kernel/trace/blktrace.c
Auto-merging kernel/sched/core.c
Auto-merging include/linux/elevator.h
Auto-merging fs/buffer.c
Auto-merging drivers/md/dm.c
Removing drivers/block/xd.h
Removing drivers/block/xd.c
Auto-merging block/elevator.c
Auto-merging block/blk-exec.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/block/cfq-iosched.txt        |   58 ++
 Documentation/cgroups/blkio-controller.txt |   35 +-
 MAINTAINERS                                |    6 +
 block/blk-cgroup.c                         |  277 ++++++-
 block/blk-cgroup.h                         |   68 +-
 block/blk-core.c                           |   18 +-
 block/blk-exec.c                           |    4 +-
 block/blk-flush.c                          |    2 +-
 block/blk-lib.c                            |    6 +-
 block/blk-sysfs.c                          |    9 +-
 block/blk.h                                |    2 +-
 block/cfq-iosched.c                        |  627 +++++++++++++---
 block/elevator.c                           |   23 +-
 drivers/block/DAC960.c                     |    1 +
 drivers/block/Kconfig                      |   23 +-
 drivers/block/Makefile                     |    3 +-
 drivers/block/mtip32xx/Kconfig             |    2 +-
 drivers/block/mtip32xx/mtip32xx.c          |  431 +++++++++--
 drivers/block/mtip32xx/mtip32xx.h          |   48 +-
 drivers/block/rsxx/Makefile                |    2 +
 drivers/block/rsxx/config.c                |  213 ++++++
 drivers/block/rsxx/core.c                  |  649 ++++++++++++++++
 drivers/block/rsxx/cregs.c                 |  758 +++++++++++++++++++
 drivers/block/rsxx/dev.c                   |  367 +++++++++
 drivers/block/rsxx/dma.c                   |  998 ++++++++++++++++++++++++
 drivers/block/rsxx/rsxx.h                  |   45 ++
 drivers/block/rsxx/rsxx_cfg.h              |   72 ++
 drivers/block/rsxx/rsxx_priv.h             |  399 ++++++++++
 drivers/block/xd.c                         | 1123 ----------------------------
 drivers/block/xd.h                         |  134 ----
 drivers/md/dm.c                            |    1 -
 drivers/md/raid5.c                         |   11 +-
 fs/bio.c                                   |    2 +
 fs/buffer.c                                |   10 +
 fs/fs-writeback.c                          |   16 +-
 include/linux/blkdev.h                     |    3 +-
 include/linux/blktrace_api.h               |    1 +
 include/linux/buffer_head.h                |    2 +-
 include/linux/completion.h                 |    3 +
 include/linux/elevator.h                   |    5 +-
 include/trace/events/block.h               |  104 ++-
 include/trace/events/writeback.h           |  116 +++
 kernel/sched/core.c                        |   57 +-
 kernel/trace/blktrace.c                    |   28 +-
 mm/page-writeback.c                        |    2 +
 45 files changed, 5155 insertions(+), 1609 deletions(-)
 create mode 100644 drivers/block/rsxx/Makefile
 create mode 100644 drivers/block/rsxx/config.c
 create mode 100644 drivers/block/rsxx/core.c
 create mode 100644 drivers/block/rsxx/cregs.c
 create mode 100644 drivers/block/rsxx/dev.c
 create mode 100644 drivers/block/rsxx/dma.c
 create mode 100644 drivers/block/rsxx/rsxx.h
 create mode 100644 drivers/block/rsxx/rsxx_cfg.h
 create mode 100644 drivers/block/rsxx/rsxx_priv.h
 delete mode 100644 drivers/block/xd.c
 delete mode 100644 drivers/block/xd.h
Merging device-mapper/master (3152bf7 Add a persistent bitset as a wrapper around dm-array.)
$ git merge device-mapper/master
Auto-merging drivers/md/dm.c
Merge made by the 'recursive' strategy.
 drivers/md/Kconfig                             |  24 +-
 drivers/md/dm-bio-prison.c                     | 146 +++--
 drivers/md/dm-bio-prison.h                     |  47 +-
 drivers/md/dm-bufio.c                          |   2 +-
 drivers/md/dm-crypt.c                          |   6 +-
 drivers/md/dm-delay.c                          |   4 +-
 drivers/md/dm-flakey.c                         |   4 +-
 drivers/md/dm-ioctl.c                          | 116 ++--
 drivers/md/dm-kcopyd.c                         | 121 +++-
 drivers/md/dm-linear.c                         |   6 +-
 drivers/md/dm-mpath.c                          |   4 +-
 drivers/md/dm-raid.c                           |   2 +-
 drivers/md/dm-raid1.c                          |   9 +-
 drivers/md/dm-snap.c                           |  17 +-
 drivers/md/dm-stripe.c                         |  20 +-
 drivers/md/dm-table.c                          |  11 +-
 drivers/md/dm-target.c                         |   2 +-
 drivers/md/dm-thin-metadata.c                  |  12 +-
 drivers/md/dm-thin.c                           | 197 ++++--
 drivers/md/dm-zero.c                           |   2 +-
 drivers/md/dm.c                                | 337 ++++++-----
 drivers/md/persistent-data/Kconfig             |   2 +-
 drivers/md/persistent-data/Makefile            |   2 +
 drivers/md/persistent-data/dm-array.c          | 808 +++++++++++++++++++++++++
 drivers/md/persistent-data/dm-array.h          | 166 +++++
 drivers/md/persistent-data/dm-bitset.c         | 163 +++++
 drivers/md/persistent-data/dm-bitset.h         | 165 +++++
 drivers/md/persistent-data/dm-btree-internal.h |   1 +
 drivers/md/persistent-data/dm-btree-spine.c    |   7 +
 drivers/md/persistent-data/dm-btree.c          |  52 ++
 drivers/md/persistent-data/dm-btree.h          |  15 +-
 include/linux/device-mapper.h                  |  45 +-
 include/linux/dm-kcopyd.h                      |  25 +-
 include/uapi/linux/dm-ioctl.h                  |   6 +-
 34 files changed, 2129 insertions(+), 417 deletions(-)
 create mode 100644 drivers/md/persistent-data/dm-array.c
 create mode 100644 drivers/md/persistent-data/dm-array.h
 create mode 100644 drivers/md/persistent-data/dm-bitset.c
 create mode 100644 drivers/md/persistent-data/dm-bitset.h
Merging embedded/master (4744b43 embedded: fix vc_translate operator precedence)
$ git merge embedded/master
Already up-to-date.
Merging firmware/master (6e03a20 firmware: speed up request_firmware(), v3)
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master (80af9e6 pcmcia at91_cf: fix raw gpio number usage)
$ git merge pcmcia/master
Already up-to-date.
Merging mmc/mmc-next (8659f32 mmc: tegra: assume CONFIG_OF, remove platform data)
$ git merge mmc/mmc-next
Removing include/linux/platform_data/mmc-sdhci-tegra.h
Auto-merging drivers/mmc/host/sdhci-s3c.c
Auto-merging drivers/mmc/host/mxs-mmc.c
Auto-merging drivers/mmc/host/Kconfig
Auto-merging arch/arm/boot/dts/exynos5250-smdk5250.dts
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/mmc/brcm,bcm2835-sdhci.txt |  18 +
 Documentation/devicetree/bindings/mmc/mmc.txt      |  34 +-
 .../devicetree/bindings/mmc/orion-sdio.txt         |  17 +
 .../devicetree/bindings/mmc/synopsis-dw-mshc.txt   |  12 +-
 Documentation/devicetree/bindings/mmc/tmio_mmc.txt |  20 +
 MAINTAINERS                                        |  10 +-
 arch/arm/boot/dts/exynos5250-smdk5250.dts          |   1 +
 drivers/mmc/card/block.c                           | 491 +++++++++++++++++-
 drivers/mmc/card/queue.c                           | 128 ++++-
 drivers/mmc/card/queue.h                           |  25 +
 drivers/mmc/core/bus.c                             |   1 +
 drivers/mmc/core/core.c                            | 246 ++++++++-
 drivers/mmc/core/core.h                            |   6 +-
 drivers/mmc/core/host.c                            | 123 +++++
 drivers/mmc/core/mmc.c                             |  46 +-
 drivers/mmc/core/mmc_ops.c                         |   1 +
 drivers/mmc/core/sd.c                              |  44 +-
 drivers/mmc/core/sdio.c                            |  54 +-
 drivers/mmc/core/slot-gpio.c                       |  57 ++-
 drivers/mmc/host/Kconfig                           |  18 +
 drivers/mmc/host/Makefile                          |   2 +
 drivers/mmc/host/android-goldfish.c                | 570 +++++++++++++++++++++
 drivers/mmc/host/dw_mmc-exynos.c                   |  10 -
 drivers/mmc/host/dw_mmc.c                          |  69 ++-
 drivers/mmc/host/mvsdio.c                          | 131 +++--
 drivers/mmc/host/mxs-mmc.c                         |   3 +-
 drivers/mmc/host/of_mmc_spi.c                      |   2 +-
 drivers/mmc/host/rtsx_pci_sdmmc.c                  |   5 -
 drivers/mmc/host/sdhci-bcm2835.c                   | 210 ++++++++
 drivers/mmc/host/sdhci-esdhc-imx.c                 | 230 +++++----
 drivers/mmc/host/sdhci-pci.c                       |   4 +-
 drivers/mmc/host/sdhci-pltfm.c                     |   8 +
 drivers/mmc/host/sdhci-pltfm.h                     |   2 +
 drivers/mmc/host/sdhci-pxav2.c                     |  11 +-
 drivers/mmc/host/sdhci-pxav3.c                     | 117 ++++-
 drivers/mmc/host/sdhci-s3c.c                       |   8 +-
 drivers/mmc/host/sdhci-tegra.c                     | 123 ++---
 drivers/mmc/host/sdhci.c                           | 448 ++++++++--------
 drivers/mmc/host/sdhci.h                           |  14 +-
 drivers/mmc/host/sh_mmcif.c                        | 281 +++++-----
 drivers/mmc/host/sh_mobile_sdhi.c                  |  96 ++--
 drivers/mmc/host/tmio_mmc_pio.c                    |  87 +++-
 drivers/mmc/host/wmt-sdmmc.c                       |   2 +-
 include/linux/mfd/tmio.h                           |  18 -
 include/linux/mmc/card.h                           |  22 +-
 include/linux/mmc/core.h                           |   7 +-
 include/linux/mmc/dw_mmc.h                         |   6 +-
 include/linux/mmc/host.h                           |  61 ++-
 include/linux/mmc/mmc.h                            |  15 +-
 include/linux/mmc/sdhci.h                          |   1 +
 include/linux/mmc/sh_mobile_sdhi.h                 |   2 -
 include/linux/platform_data/mmc-esdhc-imx.h        |   1 +
 include/linux/platform_data/mmc-sdhci-tegra.h      |  28 -
 53 files changed, 3064 insertions(+), 882 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mmc/brcm,bcm2835-sdhci.txt
 create mode 100644 Documentation/devicetree/bindings/mmc/orion-sdio.txt
 create mode 100644 Documentation/devicetree/bindings/mmc/tmio_mmc.txt
 create mode 100644 drivers/mmc/host/android-goldfish.c
 create mode 100644 drivers/mmc/host/sdhci-bcm2835.c
 delete mode 100644 include/linux/platform_data/mmc-sdhci-tegra.h
Merging kgdb/kgdb-next (58bcdf6 tty/console: fix warnings in drivers/tty/serial/kgdboc.c)
$ git merge kgdb/kgdb-next
Merge made by the 'recursive' strategy.
Merging slab/for-next (b1e0541 mm/sl[au]b: correct allocation type check in kmalloc_slab())
$ git merge slab/for-next
Auto-merging mm/slub.c
Auto-merging mm/slab.c
Removing include/linux/kmalloc_sizes.h
Merge made by the 'recursive' strategy.
 fs/proc/stat.c                |   2 +-
 include/linux/kmalloc_sizes.h |  45 ---
 include/linux/slab.h          | 231 +++++++++----
 include/linux/slab_def.h      |  48 +--
 include/linux/slub_def.h      | 136 +-------
 mm/slab.c                     | 789 ++++++++++++++++++------------------------
 mm/slab.h                     |  43 ++-
 mm/slab_common.c              | 165 ++++++++-
 mm/slub.c                     | 182 +---------
 9 files changed, 739 insertions(+), 902 deletions(-)
 delete mode 100644 include/linux/kmalloc_sizes.h
Merging uclinux/for-next (b69f085 Linux 3.7-rc8)
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next (1060071 raid5: create multiple threads to handle stripes)
$ git merge md/for-next
Auto-merging drivers/md/raid5.c
Auto-merging drivers/md/dm-raid.c
Merge made by the 'recursive' strategy.
 Documentation/device-mapper/dm-raid.txt |  44 +++-
 drivers/md/dm-raid.c                    | 123 ++++++++--
 drivers/md/md.c                         |   8 +-
 drivers/md/md.h                         |   8 +
 drivers/md/raid1.c                      |   7 +-
 drivers/md/raid10.c                     |  96 ++++++--
 drivers/md/raid10.h                     |   5 +
 drivers/md/raid5.c                      | 408 ++++++++++++++++++++++++++++++--
 drivers/md/raid5.h                      |  19 ++
 9 files changed, 644 insertions(+), 74 deletions(-)
Merging mfd/for-next (ff7109f mfd: lpc_ich: Use devres API to allocate private data)
$ git merge mfd/for-next
Resolved 'drivers/gpio/Kconfig' using previous resolution.
Resolved 'drivers/mfd/wm5102-tables.c' using previous resolution.
Resolved 'include/linux/mfd/abx500/ab8500.h' using previous resolution.
Auto-merging include/linux/mfd/arizona/registers.h
Auto-merging include/linux/mfd/arizona/pdata.h
Auto-merging include/linux/mfd/abx500/ab8500.h
CONFLICT (content): Merge conflict in include/linux/mfd/abx500/ab8500.h
Auto-merging include/linux/mfd/abx500.h
Auto-merging drivers/usb/host/ehci-omap.c
Auto-merging drivers/rtc/Makefile
Auto-merging drivers/rtc/Kconfig
Auto-merging drivers/mmc/host/rtsx_pci_sdmmc.c
Auto-merging drivers/mfd/wm5102-tables.c
CONFLICT (content): Merge conflict in drivers/mfd/wm5102-tables.c
Auto-merging drivers/mfd/ab8500-core.c
Auto-merging drivers/gpio/Makefile
Auto-merging drivers/gpio/Kconfig
CONFLICT (content): Merge conflict in drivers/gpio/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 5623ac8] Merge remote-tracking branch 'mfd/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/devicetree/bindings/mfd/max8925.txt  |   64 +
 .../bindings/power_supply/max8925_batter.txt       |   18 +
 .../devicetree/bindings/regulator/tps65090.txt     |  122 ++
 .../bindings/video/backlight/max8925-backlight.txt |   10 +
 arch/arm/boot/dts/mmp2-brownstone.dts              |  158 +++
 arch/arm/boot/dts/mmp2.dtsi                        |    4 +-
 arch/arm/mach-omap2/board-zoom-display.c           |   14 +-
 drivers/gpio/Kconfig                               |    7 +
 drivers/gpio/Makefile                              |    1 +
 drivers/gpio/gpio-palmas.c                         |  184 +++
 drivers/input/misc/max8925_onkey.c                 |    3 -
 drivers/memstick/host/rtsx_pci_ms.c                |    7 +
 drivers/mfd/88pm800.c                              |   10 +-
 drivers/mfd/88pm805.c                              |    4 +-
 drivers/mfd/88pm80x.c                              |   22 +-
 drivers/mfd/Kconfig                                |   72 +-
 drivers/mfd/Makefile                               |    2 +-
 drivers/mfd/ab8500-core.c                          |   61 +-
 drivers/mfd/ab8500-debugfs.c                       | 1248 +++++++++++++++++++-
 drivers/mfd/ab8500-gpadc.c                         |   90 +-
 drivers/mfd/ab8500-sysctrl.c                       |   92 ++
 drivers/mfd/abx500-core.c                          |   16 +
 drivers/mfd/arizona-core.c                         |   55 +-
 drivers/mfd/da9052-i2c.c                           |    3 +-
 drivers/mfd/db8500-prcmu.c                         |   17 +
 drivers/mfd/lpc_ich.c                              |  144 ++-
 drivers/mfd/lpc_sch.c                              |  147 ++-
 drivers/mfd/max8925-core.c                         |   89 +-
 drivers/mfd/max8925-i2c.c                          |   36 +-
 drivers/mfd/omap-usb-host.c                        |  558 +++++----
 drivers/mfd/omap-usb-tll.c                         |  243 ++--
 drivers/mfd/palmas.c                               |   14 +-
 drivers/mfd/rtl8411.c                              |   16 +-
 drivers/mfd/rts5209.c                              |    8 +
 drivers/mfd/rts5227.c                              |  234 ++++
 drivers/mfd/rts5229.c                              |    8 +
 drivers/mfd/rtsx_pcr.c                             |   98 +-
 drivers/mfd/rtsx_pcr.h                             |    4 +
 drivers/mfd/syscon.c                               |    1 +
 drivers/mfd/tps6507x.c                             |    9 +
 drivers/mfd/tps65090.c                             |   47 +-
 drivers/mfd/twl-core.c                             |  370 +++---
 drivers/mfd/vexpress-sysreg.c                      |   83 +-
 drivers/mfd/wm5102-tables.c                        |  130 +-
 drivers/mfd/wm8994-core.c                          |    7 +-
 drivers/mmc/host/rtsx_pci_sdmmc.c                  |   18 +
 drivers/rtc/Kconfig                                |   10 +
 drivers/rtc/Makefile                               |    1 +
 drivers/rtc/rtc-palmas.c                           |  339 ++++++
 drivers/usb/host/ehci-omap.c                       |    6 +-
 drivers/video/backlight/max8925_bl.c               |   31 +-
 drivers/watchdog/Kconfig                           |   12 +
 drivers/watchdog/Makefile                          |    1 +
 drivers/watchdog/ux500_wdt.c                       |  171 +++
 include/linux/i2c/twl.h                            |   84 +-
 include/linux/mfd/88pm80x.h                        |    2 +-
 include/linux/mfd/abx500.h                         |    2 +
 include/linux/mfd/abx500/ab8500-sysctrl.h          |    5 +
 include/linux/mfd/abx500/ab8500.h                  |   12 +
 include/linux/mfd/arizona/pdata.h                  |   12 +
 include/linux/mfd/arizona/registers.h              |   16 +
 include/linux/mfd/dbx500-prcmu.h                   |   12 +
 include/linux/mfd/max8925.h                        |    3 +-
 include/linux/mfd/palmas.h                         |   52 +
 include/linux/mfd/rtsx_pci.h                       |    9 +-
 include/linux/platform_data/usb-omap.h             |    9 +-
 include/linux/platform_data/ux500_wdt.h            |   19 +
 include/linux/vexpress.h                           |    8 +
 68 files changed, 4308 insertions(+), 1056 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mfd/max8925.txt
 create mode 100644 Documentation/devicetree/bindings/power_supply/max8925_batter.txt
 create mode 100644 Documentation/devicetree/bindings/regulator/tps65090.txt
 create mode 100644 Documentation/devicetree/bindings/video/backlight/max8925-backlight.txt
 create mode 100644 drivers/gpio/gpio-palmas.c
 create mode 100644 drivers/mfd/rts5227.c
 create mode 100644 drivers/rtc/rtc-palmas.c
 create mode 100644 drivers/watchdog/ux500_wdt.c
 create mode 100644 include/linux/platform_data/ux500_wdt.h
Merging battery/master (845e37e Merge git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux)
$ git merge battery/master
Resolved 'include/linux/mfd/abx500/ab8500-bm.h' using previous resolution.
Auto-merging include/linux/mfd/abx500/ab8500-bm.h
CONFLICT (content): Merge conflict in include/linux/mfd/abx500/ab8500-bm.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 21cc8ae] Merge remote-tracking branch 'battery/master'
$ git diff -M --stat --summary HEAD^..
Merging fbdev/fbdev-next (a49f0d1 Linux 3.8-rc1)
$ git merge fbdev/fbdev-next
Already up-to-date.
Merging viafb/viafb-next (838ac78 viafb: avoid refresh and mode lookup in set_par)
$ git merge viafb/viafb-next
Already up-to-date.
Merging omap_dss2/for-next (e7f5c9a Merge tag 'omapdss-for-3.8' of git://gitorious.org/linux-omap-dss2/linux into for-linus)
$ git merge omap_dss2/for-next
Already up-to-date.
Merging regulator/for-next (2730fd8 Merge remote-tracking branch 'regulator/topic/tps65090' into regulator-next)
$ git merge regulator/for-next
Already up-to-date.
Merging security/next (5b26603 tpm/ibmvtpm: build only when IBM pseries is configured)
$ git merge security/next
Already up-to-date.
Merging selinux/master (c2d7b24 Merge tag 'v3.4' into 20120409)
$ git merge selinux/master
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging lblnet/master (7e27d6e Linux 2.6.35-rc3)
$ git merge lblnet/master
Already up-to-date.
Merging watchdog/master (144ff55 watchdog: davinci_wdt: update to devm_* API)
$ git merge watchdog/master
Resolved 'drivers/watchdog/Kconfig' using previous resolution.
Resolved 'drivers/watchdog/Makefile' using previous resolution.
Removing drivers/watchdog/stmp3xxx_wdt.c
Auto-merging drivers/watchdog/pnx4008_wdt.c
Auto-merging drivers/watchdog/at91sam9_wdt.c
Auto-merging drivers/watchdog/Makefile
CONFLICT (content): Merge conflict in drivers/watchdog/Makefile
Auto-merging drivers/watchdog/Kconfig
CONFLICT (content): Merge conflict in drivers/watchdog/Kconfig
Auto-merging arch/mips/ath79/dev-common.c
Auto-merging Documentation/devicetree/bindings/watchdog/samsung-wdt.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 5539334] Merge remote-tracking branch 'watchdog/master'
$ git diff -M --stat --summary HEAD^..
 .../bindings/watchdog/atmel-at91rm9200-wdt.txt     |   9 +
 .../devicetree/bindings/watchdog/atmel-wdt.txt     |   4 +
 .../devicetree/bindings/watchdog/marvel.txt        |   5 +
 .../devicetree/bindings/watchdog/pnx4008-wdt.txt   |   4 +
 .../bindings/watchdog/qca-ar7130-wdt.txt           |  13 +
 .../devicetree/bindings/watchdog/samsung-wdt.txt   |   3 +
 Documentation/watchdog/watchdog-kernel-api.txt     |  14 +-
 arch/mips/ath79/dev-common.c                       |  15 +-
 drivers/rtc/rtc-stmp3xxx.c                         |  64 ++++
 drivers/watchdog/Kconfig                           |  33 +-
 drivers/watchdog/Makefile                          |   3 +-
 drivers/watchdog/at91rm9200_wdt.c                  |   9 +
 drivers/watchdog/at91sam9_wdt.c                    | 168 +++-------
 drivers/watchdog/ath79_wdt.c                       |  66 +++-
 drivers/watchdog/bcm47xx_wdt.c                     | 339 +++++++++------------
 drivers/watchdog/booke_wdt.c                       | 185 ++++-------
 drivers/watchdog/davinci_wdt.c                     |  29 +-
 drivers/watchdog/gef_wdt.c                         |   1 +
 drivers/watchdog/omap_wdt.c                        |   6 +-
 drivers/watchdog/orion_wdt.c                       |  11 +-
 drivers/watchdog/pnx4008_wdt.c                     |   7 +-
 drivers/watchdog/retu_wdt.c                        | 178 +++++++++++
 drivers/watchdog/s3c2410_wdt.c                     |  48 +--
 drivers/watchdog/sp5100_tco.c                      |  27 +-
 drivers/watchdog/stmp3xxx_rtc_wdt.c                | 111 +++++++
 drivers/watchdog/stmp3xxx_wdt.c                    | 288 -----------------
 drivers/watchdog/watchdog_core.c                   |  66 +++-
 drivers/watchdog/watchdog_dev.c                    |   3 +-
 include/linux/bcm47xx_wdt.h                        |   9 +
 include/linux/stmp3xxx_rtc_wdt.h                   |  15 +
 include/linux/watchdog.h                           |   9 +
 31 files changed, 887 insertions(+), 855 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/watchdog/atmel-at91rm9200-wdt.txt
 create mode 100644 Documentation/devicetree/bindings/watchdog/qca-ar7130-wdt.txt
 create mode 100644 drivers/watchdog/retu_wdt.c
 create mode 100644 drivers/watchdog/stmp3xxx_rtc_wdt.c
 delete mode 100644 drivers/watchdog/stmp3xxx_wdt.c
 create mode 100644 include/linux/stmp3xxx_rtc_wdt.h
Merging dwmw2-iommu/master (6491d4d intel-iommu: Free old page tables before creating superpage)
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging iommu/next (604542b Merge branches 'core', 'arm/omap', 'iommu/fixes', 'arm/tegra', 'arm/shmobile', 'arm/exynos', 'x86/vt-d' and 'x86/amd' into next)
$ git merge iommu/next
Resolved 'arch/arm/mach-exynos/mach-exynos5-dt.c' using previous resolution.
Resolved 'drivers/iommu/tegra-smmu.c' using previous resolution.
Auto-merging drivers/iommu/tegra-smmu.c
CONFLICT (content): Merge conflict in drivers/iommu/tegra-smmu.c
Auto-merging drivers/iommu/dmar.c
Auto-merging drivers/iommu/amd_iommu.c
Auto-merging drivers/iommu/Kconfig
Auto-merging arch/arm/mach-exynos/mach-exynos5-dt.c
CONFLICT (content): Merge conflict in arch/arm/mach-exynos/mach-exynos5-dt.c
Removing arch/arm/mach-exynos/include/mach/sysmmu.h
Removing arch/arm/mach-exynos/dev-sysmmu.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 767e526] Merge remote-tracking branch 'iommu/next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/mach-exynos/Kconfig               |   5 -
 arch/arm/mach-exynos/Makefile              |   1 -
