$ date
Tuesday 15 January  10:14:36 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b719f43 Merge tag 'hwmon-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging
Merging origin/master (3152ba0 Merge tag 'dt-fixes-for-3.8' of git://sources.calxeda.com/kernel/linux)
$ git merge origin/master
Updating b719f43..3152ba0
Fast-forward
 MAINTAINERS                                        |    8 +
 tools/kvm/util/parse-options.c                  |  577 ++++++++
 tools/kvm/util/rbtree-interval.c                |   58 +
 tools/kvm/util/read-write.c                     |  354 +++++
 tools/kvm/util/set_private_br.sh                |   51 +
 tools/kvm/util/strbuf.c                         |   62 +
 tools/kvm/util/threadpool.c                     |  175 +++
 tools/kvm/util/util.c                           |  133 ++
 tools/kvm/virtio/9p-pdu.c                       |  287 ++++
 tools/kvm/virtio/9p.c                           | 1440 +++++++++++++++++++
 tools/kvm/virtio/balloon.c                      |  278 ++++
 tools/kvm/virtio/blk.c                          |  318 +++++
 tools/kvm/virtio/console.c                      |  211 +++
 tools/kvm/virtio/core.c                         |  233 +++
 tools/kvm/virtio/mmio.c                         |  271 ++++
 tools/kvm/virtio/net.c                          |  674 +++++++++
 tools/kvm/virtio/pci.c                          |  408 ++++++
 tools/kvm/virtio/rng.c                          |  203 +++
 tools/kvm/virtio/scsi.c                         |  310 ++++
 tools/kvm/x86/bios.c                            |  174 +++
 tools/kvm/x86/bios/.gitignore                   |    3 +
 tools/kvm/x86/bios/bios-rom.S                   |   12 +
 tools/kvm/x86/bios/e820.c                       |   72 +
 tools/kvm/x86/bios/entry.S                      |   92 ++
 tools/kvm/x86/bios/gen-offsets.sh               |   14 +
 tools/kvm/x86/bios/int10.c                      |  110 ++
 tools/kvm/x86/bios/int15.c                      |   18 +
 tools/kvm/x86/bios/local.S                      |    7 +
 tools/kvm/x86/bios/macro.S                      |   25 +
 tools/kvm/x86/bios/memcpy.c                     |   23 +
 tools/kvm/x86/bios/rom.ld.S                     |   16 +
 tools/kvm/x86/boot.c                            |   41 +
 tools/kvm/x86/cpuid.c                           |   60 +
 tools/kvm/x86/include/kvm/assembly.h            |   24 +
 tools/kvm/x86/include/kvm/barrier.h             |   20 +
 tools/kvm/x86/include/kvm/bios-export.h         |   13 +
 tools/kvm/x86/include/kvm/bios.h                |   93 ++
 tools/kvm/x86/include/kvm/boot-protocol.h       |   16 +
 tools/kvm/x86/include/kvm/cpufeature.h          |   41 +
 tools/kvm/x86/include/kvm/interrupt.h           |   26 +
 tools/kvm/x86/include/kvm/kvm-arch.h            |   36 +
 tools/kvm/x86/include/kvm/kvm-config-arch.h     |   15 +
 tools/kvm/x86/include/kvm/kvm-cpu-arch.h        |   49 +
 tools/kvm/x86/include/kvm/mptable.h             |    9 +
 tools/kvm/x86/interrupt.c                       |   28 +
 tools/kvm/x86/ioport.c                          |   99 ++
 tools/kvm/x86/irq.c                             |  222 +++
 tools/kvm/x86/kvm-cpu.c                         |  425 ++++++
 tools/kvm/x86/kvm.c                             |  381 +++++
 tools/kvm/x86/mptable.c                         |  289 ++++
 tools/perf/Makefile                             |    3 +-
 tools/perf/bench/bench.h                        |    1 +
 tools/perf/bench/numa.c                         | 1731 +++++++++++++++++++++++
 tools/perf/builtin-bench.c                      |   13 +
 257 files changed, 28607 insertions(+), 18 deletions(-)
 create mode 100644 tools/kvm/.gitignore
 create mode 100644 tools/kvm/CREDITS-Git
 create mode 100644 tools/kvm/Documentation/kernel-debugging.txt
 create mode 100644 tools/kvm/Documentation/kvm-balloon.txt
 create mode 100644 tools/kvm/Documentation/kvm-debug.txt
 create mode 100644 tools/kvm/Documentation/kvm-list.txt
 create mode 100644 tools/kvm/Documentation/kvm-pause.txt
 create mode 100644 tools/kvm/Documentation/kvm-resume.txt
 create mode 100644 tools/kvm/Documentation/kvm-run.txt
 create mode 100644 tools/kvm/Documentation/kvm-sandbox.txt
 create mode 100644 tools/kvm/Documentation/kvm-setup.txt
 create mode 100644 tools/kvm/Documentation/kvm-stat.txt
 create mode 100644 tools/kvm/Documentation/kvm-stop.txt
 create mode 100644 tools/kvm/Documentation/kvm-version.txt
 create mode 100644 tools/kvm/Documentation/virtio-console.txt
 create mode 100644 tools/kvm/Makefile
 create mode 100644 tools/kvm/README
 create mode 100644 tools/kvm/arm/aarch32/cortex-a15.c
 create mode 100644 tools/kvm/arm/aarch32/include/kvm/barrier.h
 create mode 100644 tools/kvm/arm/aarch32/include/kvm/kvm-arch.h
 create mode 100644 tools/kvm/arm/aarch32/kvm-cpu.c
 create mode 100644 tools/kvm/arm/aarch32/smp-pen.S
 create mode 100644 tools/kvm/arm/fdt.c
 create mode 100644 tools/kvm/arm/gic.c
 create mode 100644 tools/kvm/arm/include/arm-common/gic.h
 create mode 100644 tools/kvm/arm/include/arm-common/kvm-arch.h
 create mode 100644 tools/kvm/arm/include/kvm/kvm-config-arch.h
 create mode 100644 tools/kvm/arm/include/kvm/kvm-cpu-arch.h
 create mode 100644 tools/kvm/arm/ioport.c
 create mode 100644 tools/kvm/arm/irq.c
 create mode 100644 tools/kvm/arm/kvm-cpu.c
 create mode 100644 tools/kvm/arm/kvm.c
 create mode 100644 tools/kvm/arm/smp.c
 create mode 100644 tools/kvm/builtin-balloon.c
 create mode 100644 tools/kvm/builtin-debug.c
 create mode 100644 tools/kvm/builtin-help.c
 create mode 100644 tools/kvm/builtin-list.c
 create mode 100644 tools/kvm/builtin-pause.c
 create mode 100644 tools/kvm/builtin-resume.c
 create mode 100644 tools/kvm/builtin-run.c
 create mode 100644 tools/kvm/builtin-sandbox.c
 create mode 100644 tools/kvm/builtin-setup.c
 create mode 100644 tools/kvm/builtin-stat.c
 create mode 100644 tools/kvm/builtin-stop.c
 create mode 100644 tools/kvm/builtin-version.c
 create mode 100644 tools/kvm/code16gcc.h
 create mode 100644 tools/kvm/command-list.txt
 create mode 100644 tools/kvm/config/feature-tests.mak
 create mode 100644 tools/kvm/config/utilities.mak
 create mode 100644 tools/kvm/devices.c
 create mode 100644 tools/kvm/disk/blk.c
 create mode 100644 tools/kvm/disk/core.c
 create mode 100644 tools/kvm/disk/qcow.c
 create mode 100644 tools/kvm/disk/raw.c
 create mode 100644 tools/kvm/framebuffer.c
 create mode 100644 tools/kvm/guest/init.c
 create mode 100644 tools/kvm/guest_compat.c
 create mode 100644 tools/kvm/hw/i8042.c
 create mode 100644 tools/kvm/hw/pci-shmem.c
 create mode 100644 tools/kvm/hw/rtc.c
 create mode 100644 tools/kvm/hw/serial.c
 create mode 100644 tools/kvm/hw/vesa.c
 create mode 100644 tools/kvm/include/asm/hweight.h
 create mode 100644 tools/kvm/include/bios/memcpy.h
 create mode 100644 tools/kvm/include/kvm/8250-serial.h
 create mode 100644 tools/kvm/include/kvm/apic.h
 create mode 100644 tools/kvm/include/kvm/brlock.h
 create mode 100644 tools/kvm/include/kvm/builtin-balloon.h
 create mode 100644 tools/kvm/include/kvm/builtin-debug.h
 create mode 100644 tools/kvm/include/kvm/builtin-help.h
 create mode 100644 tools/kvm/include/kvm/builtin-list.h
 create mode 100644 tools/kvm/include/kvm/builtin-pause.h
 create mode 100644 tools/kvm/include/kvm/builtin-resume.h
 create mode 100644 tools/kvm/include/kvm/builtin-run.h
 create mode 100644 tools/kvm/include/kvm/builtin-sandbox.h
 create mode 100644 tools/kvm/include/kvm/builtin-setup.h
 create mode 100644 tools/kvm/include/kvm/builtin-stat.h
 create mode 100644 tools/kvm/include/kvm/builtin-stop.h
 create mode 100644 tools/kvm/include/kvm/builtin-version.h
 create mode 100644 tools/kvm/include/kvm/compiler.h
 create mode 100644 tools/kvm/include/kvm/devices.h
 create mode 100644 tools/kvm/include/kvm/disk-image.h
 create mode 100644 tools/kvm/include/kvm/e820.h
 create mode 100644 tools/kvm/include/kvm/fdt.h
 create mode 100644 tools/kvm/include/kvm/framebuffer.h
 create mode 100644 tools/kvm/include/kvm/guest_compat.h
 create mode 100644 tools/kvm/include/kvm/i8042.h
 create mode 100644 tools/kvm/include/kvm/ioeventfd.h
 create mode 100644 tools/kvm/include/kvm/ioport.h
 create mode 100644 tools/kvm/include/kvm/irq.h
 create mode 100644 tools/kvm/include/kvm/kvm-cmd.h
 create mode 100644 tools/kvm/include/kvm/kvm-config.h
 create mode 100644 tools/kvm/include/kvm/kvm-cpu.h
 create mode 100644 tools/kvm/include/kvm/kvm-ipc.h
 create mode 100644 tools/kvm/include/kvm/kvm.h
 create mode 100644 tools/kvm/include/kvm/msi.h
 create mode 100644 tools/kvm/include/kvm/mutex.h
 create mode 100644 tools/kvm/include/kvm/parse-options.h
 create mode 100644 tools/kvm/include/kvm/pci-shmem.h
 create mode 100644 tools/kvm/include/kvm/pci.h
 create mode 100644 tools/kvm/include/kvm/qcow.h
 create mode 100644 tools/kvm/include/kvm/rbtree-interval.h
 create mode 100644 tools/kvm/include/kvm/read-write.h
 create mode 100644 tools/kvm/include/kvm/rtc.h
 create mode 100644 tools/kvm/include/kvm/rwsem.h
 create mode 100644 tools/kvm/include/kvm/sdl.h
 create mode 100644 tools/kvm/include/kvm/segment.h
 create mode 100644 tools/kvm/include/kvm/strbuf.h
 create mode 100644 tools/kvm/include/kvm/symbol.h
 create mode 100644 tools/kvm/include/kvm/term.h
 create mode 100644 tools/kvm/include/kvm/threadpool.h
 create mode 100644 tools/kvm/include/kvm/types.h
 create mode 100644 tools/kvm/include/kvm/uip.h
 create mode 100644 tools/kvm/include/kvm/util-init.h
 create mode 100644 tools/kvm/include/kvm/util.h
 create mode 100644 tools/kvm/include/kvm/vesa.h
 create mode 100644 tools/kvm/include/kvm/virtio-9p.h
 create mode 100644 tools/kvm/include/kvm/virtio-balloon.h
 create mode 100644 tools/kvm/include/kvm/virtio-blk.h
 create mode 100644 tools/kvm/include/kvm/virtio-console.h
 create mode 100644 tools/kvm/include/kvm/virtio-mmio.h
 create mode 100644 tools/kvm/include/kvm/virtio-net.h
 create mode 100644 tools/kvm/include/kvm/virtio-pci-dev.h
 create mode 100644 tools/kvm/include/kvm/virtio-pci.h
 create mode 100644 tools/kvm/include/kvm/virtio-rng.h
 create mode 100644 tools/kvm/include/kvm/virtio-scsi.h
 create mode 100644 tools/kvm/include/kvm/virtio.h
 create mode 100644 tools/kvm/include/kvm/vnc.h
 create mode 100644 tools/kvm/include/linux/bitops.h
 create mode 100644 tools/kvm/include/linux/byteorder.h
 create mode 100644 tools/kvm/include/linux/compiler.h
 create mode 100644 tools/kvm/include/linux/kernel.h
 create mode 100644 tools/kvm/include/linux/module.h
 create mode 100644 tools/kvm/include/linux/prefetch.h
 create mode 100644 tools/kvm/include/linux/stddef.h
 create mode 100644 tools/kvm/include/linux/types.h
 create mode 100644 tools/kvm/ioeventfd.c
 create mode 100644 tools/kvm/ioport.c
 create mode 100644 tools/kvm/kvm-cmd.c
 create mode 100644 tools/kvm/kvm-cpu.c
 create mode 100644 tools/kvm/kvm-ipc.c
 create mode 100644 tools/kvm/kvm.c
 create mode 100644 tools/kvm/main.c
 create mode 100644 tools/kvm/mmio.c
 create mode 100644 tools/kvm/net/uip/arp.c
 create mode 100644 tools/kvm/net/uip/buf.c
 create mode 100644 tools/kvm/net/uip/core.c
 create mode 100644 tools/kvm/net/uip/csum.c
 create mode 100644 tools/kvm/net/uip/dhcp.c
 create mode 100644 tools/kvm/net/uip/icmp.c
 create mode 100644 tools/kvm/net/uip/ipv4.c
 create mode 100644 tools/kvm/net/uip/tcp.c
 create mode 100644 tools/kvm/net/uip/udp.c
 create mode 100644 tools/kvm/pci.c
 create mode 100644 tools/kvm/powerpc/boot.c
 create mode 100644 tools/kvm/powerpc/cpu_info.c
 create mode 100644 tools/kvm/powerpc/cpu_info.h
 create mode 100644 tools/kvm/powerpc/include/kvm/barrier.h
 create mode 100644 tools/kvm/powerpc/include/kvm/kvm-arch.h
 create mode 100644 tools/kvm/powerpc/include/kvm/kvm-config-arch.h
 create mode 100644 tools/kvm/powerpc/include/kvm/kvm-cpu-arch.h
 create mode 100644 tools/kvm/powerpc/ioport.c
 create mode 100644 tools/kvm/powerpc/irq.c
 create mode 100644 tools/kvm/powerpc/kvm-cpu.c
 create mode 100644 tools/kvm/powerpc/kvm.c
 create mode 100644 tools/kvm/powerpc/spapr.h
 create mode 100644 tools/kvm/powerpc/spapr_hcall.c
 create mode 100644 tools/kvm/powerpc/spapr_hvcons.c
 create mode 100644 tools/kvm/powerpc/spapr_hvcons.h
 create mode 100644 tools/kvm/powerpc/spapr_pci.c
 create mode 100644 tools/kvm/powerpc/spapr_pci.h
 create mode 100644 tools/kvm/powerpc/spapr_rtas.c
 create mode 100644 tools/kvm/powerpc/xics.c
 create mode 100644 tools/kvm/powerpc/xics.h
 create mode 100644 tools/kvm/symbol.c
 create mode 100644 tools/kvm/term.c
 create mode 100644 tools/kvm/tests/Makefile
 create mode 100644 tools/kvm/tests/boot/Makefile
 create mode 100644 tools/kvm/tests/boot/init.c
 create mode 100644 tools/kvm/tests/kernel/.gitignore
 create mode 100644 tools/kvm/tests/kernel/Makefile
 create mode 100644 tools/kvm/tests/kernel/README
 create mode 100644 tools/kvm/tests/kernel/kernel.S
 create mode 100644 tools/kvm/tests/pit/.gitignore
 create mode 100644 tools/kvm/tests/pit/Makefile
 create mode 100644 tools/kvm/tests/pit/README
 create mode 100644 tools/kvm/tests/pit/tick.S
 create mode 100644 tools/kvm/ui/sdl.c
 create mode 100644 tools/kvm/ui/vnc.c
 create mode 100755 tools/kvm/util/KVMTOOLS-VERSION-GEN
 create mode 100755 tools/kvm/util/generate-cmdlist.sh
 create mode 100644 tools/kvm/util/init.c
 create mode 100755 tools/kvm/util/kvm-ifup-vbr0
 create mode 100644 tools/kvm/util/parse-options.c
 create mode 100644 tools/kvm/util/rbtree-interval.c
 create mode 100644 tools/kvm/util/read-write.c
 create mode 100755 tools/kvm/util/set_private_br.sh
 create mode 100644 tools/kvm/util/strbuf.c
 create mode 100644 tools/kvm/util/threadpool.c
 create mode 100644 tools/kvm/util/util.c
 create mode 100644 tools/kvm/virtio/9p-pdu.c
 create mode 100644 tools/kvm/virtio/9p.c
 create mode 100644 tools/kvm/virtio/balloon.c
 create mode 100644 tools/kvm/virtio/blk.c
 create mode 100644 tools/kvm/virtio/console.c
 create mode 100644 tools/kvm/virtio/core.c
 create mode 100644 tools/kvm/virtio/mmio.c
 create mode 100644 tools/kvm/virtio/net.c
 create mode 100644 tools/kvm/virtio/pci.c
 create mode 100644 tools/kvm/virtio/rng.c
 create mode 100644 tools/kvm/virtio/scsi.c
 create mode 100644 tools/kvm/x86/bios.c
 create mode 100644 tools/kvm/x86/bios/.gitignore
 create mode 100644 tools/kvm/x86/bios/bios-rom.S
 create mode 100644 tools/kvm/x86/bios/e820.c
 create mode 100644 tools/kvm/x86/bios/entry.S
 create mode 100644 tools/kvm/x86/bios/gen-offsets.sh
 create mode 100644 tools/kvm/x86/bios/int10.c
 create mode 100644 tools/kvm/x86/bios/int15.c
 create mode 100644 tools/kvm/x86/bios/local.S
 create mode 100644 tools/kvm/x86/bios/macro.S
 create mode 100644 tools/kvm/x86/bios/memcpy.c
 create mode 100644 tools/kvm/x86/bios/rom.ld.S
 create mode 100644 tools/kvm/x86/boot.c
 create mode 100644 tools/kvm/x86/cpuid.c
 create mode 100644 tools/kvm/x86/include/kvm/assembly.h
 create mode 100644 tools/kvm/x86/include/kvm/barrier.h
 create mode 100644 tools/kvm/x86/include/kvm/bios-export.h
 create mode 100644 tools/kvm/x86/include/kvm/bios.h
 create mode 100644 tools/kvm/x86/include/kvm/boot-protocol.h
 create mode 100644 tools/kvm/x86/include/kvm/cpufeature.h
 create mode 100644 tools/kvm/x86/include/kvm/interrupt.h
 create mode 100644 tools/kvm/x86/include/kvm/kvm-arch.h
 create mode 100644 tools/kvm/x86/include/kvm/kvm-config-arch.h
 create mode 100644 tools/kvm/x86/include/kvm/kvm-cpu-arch.h
 create mode 100644 tools/kvm/x86/include/kvm/mptable.h
 create mode 100644 tools/kvm/x86/interrupt.c
 create mode 100644 tools/kvm/x86/ioport.c
 create mode 100644 tools/kvm/x86/irq.c
 create mode 100644 tools/kvm/x86/kvm-cpu.c
 create mode 100644 tools/kvm/x86/kvm.c
 create mode 100644 tools/kvm/x86/mptable.c
 create mode 100644 tools/perf/bench/numa.c
Merging ftrace/for-next (2faffc4 Merge branch 'trace/tip/perf/urgent' into trace/for-next)
$ git merge ftrace/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging rcu/rcu/next (ec9aec2 Merge branches 'doctorture.2013.01.11a', 'fixes.2013.01.11a', 'idlenocb.2013.01.08b' and 'tiny.2013.01.11a' into HEAD)
$ git merge rcu/rcu/next
Auto-merging lib/Kconfig.debug
Auto-merging init/Kconfig
Merge made by the 'recursive' strategy.
 Documentation/atomic_ops.txt        |    2 +
 Documentation/kernel-parameters.txt |    9 +-
 Documentation/memory-barriers.txt   |    1 +
 include/linux/rcupdate.h            |   16 +-
 include/trace/events/rcu.h          |   86 +++++-
 init/Kconfig                        |   66 +++-
 kernel/rcu.h                        |    7 +
 kernel/rcupdate.c                   |   60 +++-
 kernel/rcutiny.c                    |    8 +-
 kernel/rcutiny_plugin.h             |   56 ++++
 kernel/rcutorture.c                 |   57 +++-
 kernel/rcutree.c                    |  498 ++++++++++++++++++++++--------
 kernel/rcutree.h                    |   42 +--
 kernel/rcutree_plugin.h             |  578 ++++++++++++++---------------------
 kernel/rcutree_trace.c              |    2 -
 kernel/trace/trace_clock.c          |    1 +
 lib/Kconfig.debug                   |  117 +++----
 17 files changed, 1002 insertions(+), 604 deletions(-)
Merging cputime/cputime (c3e0ef9 [S390] fix cputime overflow in uptime_proc_show)
$ git merge cputime/cputime
Already up-to-date.
Merging uprobes/for-next (0326f5a uprobes/core: Handle breakpoint and singlestep exceptions)
$ git merge uprobes/for-next
Already up-to-date.
Merging kvm/linux-next (f79ed82 KVM: trace: Fix exit decoding.)
$ git merge kvm/linux-next
Resolved 'arch/s390/include/asm/irq.h' using previous resolution.
Resolved 'arch/s390/kernel/irq.c' using previous resolution.
Auto-merging drivers/s390/kvm/kvm_virtio.c
Auto-merging arch/x86/kvm/x86.c
Auto-merging arch/x86/include/asm/vmx.h
Auto-merging arch/x86/include/asm/kvm_para.h
Auto-merging arch/s390/kernel/irq.c
CONFLICT (content): Merge conflict in arch/s390/kernel/irq.c
Auto-merging arch/s390/include/asm/irq.h
CONFLICT (content): Merge conflict in arch/s390/include/asm/irq.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master fc8d639] Merge remote-tracking branch 'kvm/linux-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/virtual/kvm/api.txt   |   40 +-
 arch/ia64/include/asm/kvm_host.h    |    4 +-
 arch/ia64/kvm/kvm-ia64.c            |    8 +-
 arch/powerpc/include/asm/kvm_host.h |    6 +-
 arch/powerpc/kvm/book3s_hv.c        |    2 +-
 arch/powerpc/kvm/powerpc.c          |    4 +-
 arch/s390/include/asm/irq.h         |    1 +
 arch/s390/include/asm/kvm_host.h    |   15 +-
 arch/s390/kernel/irq.c              |    1 +
 arch/s390/kvm/intercept.c           |   45 +-
 arch/s390/kvm/interrupt.c           |  252 +++++++++-
 arch/s390/kvm/kvm-s390.c            |   42 +-
 arch/s390/kvm/kvm-s390.h            |   43 ++
 arch/s390/kvm/priv.c                |  316 ++++++++++--
 arch/s390/kvm/sigp.c                |    6 +-
 arch/s390/kvm/trace-s390.h          |   26 +-
 arch/x86/include/asm/kvm_host.h     |    8 +-
 arch/x86/include/asm/kvm_para.h     |    2 +-
 arch/x86/include/asm/vmx.h          |    6 +-
 arch/x86/kvm/emulate.c              |  383 +++++++++++----
 arch/x86/kvm/i8254.c                |    1 -
 arch/x86/kvm/i8259.c                |    2 +
 arch/x86/kvm/irq.c                  |   30 +-
 arch/x86/kvm/mmu.c                  |   60 +--
 arch/x86/kvm/mmutrace.h             |    6 -
 arch/x86/kvm/paging_tmpl.h          |   83 +++-
 arch/x86/kvm/vmx.c                  |  309 ++++++------
 arch/x86/kvm/x86.c                  |   10 +-
 drivers/s390/kvm/Makefile           |    2 +-
 drivers/s390/kvm/kvm_virtio.c       |   38 +-
 drivers/s390/kvm/virtio_ccw.c       |  924 +++++++++++++++++++++++++++++++++++
 include/linux/kvm_host.h            |   27 +-
 include/trace/events/kvm.h          |    2 +-
 include/uapi/linux/kvm.h            |   21 +
 virt/kvm/ioapic.c                   |    9 -
 virt/kvm/kvm_main.c                 |   97 ++--
 36 files changed, 2293 insertions(+), 538 deletions(-)
 create mode 100644 drivers/s390/kvm/virtio_ccw.c
$ git am -3 ../patches/0001-KVM-s390-fix-for-IOINT_VIR-name-change.patch
Applying: KVM: s390: fix for IOINT_VIR name change
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/s390/kvm/virtio_ccw.c
$ git add -A .
$ git commit -v -a --amend
[master ec06b90] Merge remote-tracking branch 'kvm/linux-next'
Merging kvm-ppc/kvm-ppc-next (324b3e6 KVM: PPC: BookE: Add EPR ONE_REG sync)
$ git merge kvm-ppc/kvm-ppc-next
Auto-merging arch/powerpc/kvm/book3s_pr.c
Merge made by the 'recursive' strategy.
 Documentation/virtual/kvm/api.txt   |   43 ++++++++++++++++++++++++++++++++---
 arch/powerpc/include/asm/kvm_host.h |    2 ++
 arch/powerpc/include/asm/kvm_ppc.h  |   10 ++++++++
 arch/powerpc/include/uapi/asm/kvm.h |    6 ++++-
 arch/powerpc/kvm/book3s_emulate.c   |   30 ++++++++++++++++++++++++
 arch/powerpc/kvm/book3s_pr.c        |    5 ++++
 arch/powerpc/kvm/booke.c            |   40 +++++++++++++++++++++++++++++++-
 arch/powerpc/kvm/booke_emulate.c    |    3 +++
 arch/powerpc/kvm/emulate.c          |    5 ----
 arch/powerpc/kvm/powerpc.c          |   13 ++++++++++-
 include/linux/kvm_host.h            |    1 +
 include/uapi/linux/kvm.h            |    6 +++++
 12 files changed, 153 insertions(+), 11 deletions(-)
Merging oprofile/for-next (4400910 oprofile, x86: Fix wrapping bug in op_x86_get_ctrl())
$ git merge oprofile/for-next
Already up-to-date.
Merging fw-nohz/nohz/next (74876a9 printk: Wake up klogd using irq_work)
$ git merge fw-nohz/nohz/next
Auto-merging kernel/time/tick-sched.c
Auto-merging kernel/printk.c
Auto-merging init/Kconfig
Auto-merging include/linux/tick.h
Auto-merging arch/x86/Kconfig
Auto-merging arch/sparc/Kconfig
Auto-merging arch/s390/Kconfig
Auto-merging arch/powerpc/Kconfig
Auto-merging arch/parisc/Kconfig
Auto-merging arch/mips/Kconfig
Auto-merging arch/frv/Kconfig
Auto-merging arch/arm64/Kconfig
Auto-merging arch/arm/Kconfig
Auto-merging arch/alpha/Kconfig
Merge made by the 'recursive' strategy.
 arch/alpha/Kconfig                  |    1 -
 arch/arm/Kconfig                    |    1 -
 arch/arm64/Kconfig                  |    1 -
 arch/blackfin/Kconfig               |    1 -
 arch/frv/Kconfig                    |    1 -
 arch/hexagon/Kconfig                |    1 -
 arch/mips/Kconfig                   |    1 -
 arch/parisc/Kconfig                 |    1 -
 arch/powerpc/Kconfig                |    1 -
 arch/s390/Kconfig                   |    1 -
 arch/sh/Kconfig                     |    1 -
 arch/sparc/Kconfig                  |    1 -
 arch/x86/Kconfig                    |    1 -
 drivers/staging/iio/trigger/Kconfig |    1 -
 include/linux/irq_work.h            |   20 ++++++
 include/linux/printk.h              |    3 -
 include/linux/tick.h                |   17 ++++-
 init/Kconfig                        |    5 +-
 kernel/irq_work.c                   |  131 ++++++++++++++++++++++++++---------
 kernel/printk.c                     |   36 +++++-----
 kernel/time/tick-sched.c            |    7 +-
 kernel/timer.c                      |    1 -
 22 files changed, 161 insertions(+), 73 deletions(-)
Merging xen/upstream/xen (af3a3ab Merge git://git.kernel.org/pub/scm/linux/kernel/git/steve/gfs2-3.0-fixes)
$ git merge xen/upstream/xen
Already up-to-date.
Merging xen-two/linux-next (9736dea Merge commit '74b84233458e9db7c160cec67638efdbec748ca9' into linux-next)
$ git merge xen-two/linux-next
Resolved 'arch/arm/xen/enlighten.c' using previous resolution.
Auto-merging drivers/xen/grant-table.c
Auto-merging arch/x86/xen/Kconfig
Auto-merging arch/arm/xen/enlighten.c
CONFLICT (content): Merge conflict in arch/arm/xen/enlighten.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 81b3f4f] Merge remote-tracking branch 'xen-two/linux-next'
$ git diff -M --stat --summary HEAD^..
 arch/x86/include/asm/xen/interface.h |   11 ++-
 arch/x86/include/asm/xen/page.h      |    3 +
 arch/x86/xen/Kconfig                 |   10 ++
 arch/x86/xen/enlighten.c             |   76 +++++++++++----
 arch/x86/xen/irq.c                   |    5 +-
 arch/x86/xen/mmu.c                   |  172 +++++++++++++++++++++++++++++++---
 arch/x86/xen/mmu.h                   |    2 +
 arch/x86/xen/p2m.c                   |    2 +-
 arch/x86/xen/setup.c                 |   64 ++++++++++---
 arch/x86/xen/smp.c                   |   75 ++++++++++-----
 arch/x86/xen/xen-head.S              |   11 ++-
 drivers/net/xen-netback/netback.c    |   11 ++-
 drivers/xen/balloon.c                |   14 ++-
 drivers/xen/cpu_hotplug.c            |    4 +-
 drivers/xen/events.c                 |    9 +-
 drivers/xen/gntdev.c                 |    3 +-
 drivers/xen/grant-table.c            |   78 +++++----------
 drivers/xen/privcmd.c                |    2 +-
 drivers/xen/xenbus/xenbus_client.c   |    9 +-
 include/xen/grant_table.h            |   12 ---
 include/xen/interface/physdev.h      |   10 ++
 21 files changed, 425 insertions(+), 158 deletions(-)
Merging xen-pvhvm/linux-next (b056b6a xen: suspend: remove xen_hvm_suspend)
$ git merge xen-pvhvm/linux-next
Already up-to-date.
Merging percpu/for-next (5479c78 mm, percpu: Make sure percpu_alloc early parameter has an argument)
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next (03c11b2 Merge branch 'for-3.9-cleanups' into for-next)
$ git merge workqueues/for-next
Auto-merging drivers/video/exynos/exynos_dp_core.c
Auto-merging drivers/platform/x86/thinkpad_acpi.c
Merge made by the 'recursive' strategy.
 arch/x86/kernel/cpu/mcheck/mce.c      |   14 +---
 drivers/net/can/sja1000/peak_pci.c    |    3 +-
 drivers/net/wireless/mwifiex/sdio.c   |    9 ++-
 drivers/net/wireless/ti/wl1251/ps.c   |    3 +-
 drivers/platform/x86/thinkpad_acpi.c  |    3 +-
 drivers/tty/serial/max3100.c          |    3 +-
 drivers/video/exynos/exynos_dp_core.c |    6 +-
 kernel/workqueue.c                    |  117 ++++++++++++---------------------
 net/rfkill/input.c                    |    8 +--
 9 files changed, 58 insertions(+), 108 deletions(-)
Merging drivers-x86/linux-next (6710c61 asus-laptop: Fix potential invalid pointer dereference)
$ git merge drivers-x86/linux-next
Resolved 'drivers/platform/x86/apple-gmux.c' using previous resolution.
Resolved 'drivers/platform/x86/compal-laptop.c' using previous resolution.
Resolved 'drivers/platform/x86/fujitsu-tablet.c' using previous resolution.
Resolved 'drivers/platform/x86/ideapad-laptop.c' using previous resolution.
Resolved 'drivers/platform/x86/intel_oaktrail.c' using previous resolution.
Resolved 'drivers/platform/x86/toshiba_acpi.c' using previous resolution.
Auto-merging drivers/platform/x86/toshiba_acpi.c
CONFLICT (content): Merge conflict in drivers/platform/x86/toshiba_acpi.c
Auto-merging drivers/platform/x86/thinkpad_acpi.c
Auto-merging drivers/platform/x86/sony-laptop.c
Auto-merging drivers/platform/x86/intel_oaktrail.c
CONFLICT (content): Merge conflict in drivers/platform/x86/intel_oaktrail.c
Auto-merging drivers/platform/x86/ideapad-laptop.c
CONFLICT (content): Merge conflict in drivers/platform/x86/ideapad-laptop.c
Auto-merging drivers/platform/x86/hp-wmi.c
