$ date
Mon Mar 26 10:50:49 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f7493e5 vfs: tidy up sparse warnings in fs/namei.c
Merging origin/master (e22057c Merge tag 'stable/for-linus-3.4-tag-two' of git://git.kernel.org/pub/scm/linux/kernel/git/konrad/xen)
$ git merge origin/master
Updating f7493e5..e22057c
Fast-forward
 Documentation/00-INDEX                             |    2 +
 arch/microblaze/mm/pgtable.c                  |   20 ++-
 23 files changed, 710 insertions(+), 95 deletions(-)
 create mode 100644 arch/microblaze/include/asm/fixmap.h
 create mode 100644 arch/microblaze/include/asm/highmem.h
 create mode 100644 arch/microblaze/mm/highmem.c
Merging mips/mips-for-linux-next (2fea377 Merge branch 'fixes-for-linus' into mips-for-linux-next)
$ git merge mips/mips-for-linux-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging openrisc/for-upstream (fa8d9d7 OpenRISC: Remove memory_start/end prototypes)
$ git merge openrisc/for-upstream
Already up-to-date.
Merging parisc/for-next (c60dc74 Merge branch 'fixes' into for-next)
$ git merge parisc/for-next
Merge made by the 'recursive' strategy.
 arch/parisc/include/asm/futex.h |   31 +++++++++++++++++++++++++++----
 arch/parisc/kernel/smp.c        |    3 +--
 2 files changed, 28 insertions(+), 6 deletions(-)
Merging powerpc/next (dfbc2d7 powerpc/ps3: Do not adjust the wrapper load address)
$ git merge powerpc/next
Already up-to-date.
Merging 4xx/next (b5594a7 powerpc/44x: Add additional device support for APM821xx SoC and Bluestone board)
$ git merge 4xx/next
Already up-to-date.
Merging mpc5xxx/next (7b6bb64 powerpc/5200: convert mpc5200 to use of_platform_populate())
$ git merge mpc5xxx/next
Merge made by the 'recursive' strategy.
Merging galak/next (5a0acea powerpc/qe: Update the SNUM table for MPC8569 Rev2.0)
$ git merge galak/next
Auto-merging sound/soc/fsl/p1022_ds.c
Auto-merging sound/soc/fsl/mpc8610_hpcd.c
Auto-merging drivers/net/ethernet/freescale/ucc_geth.c
Merge made by the 'recursive' strategy.
 arch/powerpc/boot/dts/p1020mbg-pc.dtsi       |  151 ++++++++++++++++++++++++++
 arch/powerpc/boot/dts/p1020mbg-pc_32b.dts    |   89 +++++++++++++++
 arch/powerpc/boot/dts/p1020mbg-pc_36b.dts    |   89 +++++++++++++++
 arch/powerpc/boot/dts/p1020utm-pc.dtsi       |  140 ++++++++++++++++++++++++
 arch/powerpc/boot/dts/p1020utm-pc_32b.dts    |   89 +++++++++++++++
 arch/powerpc/boot/dts/p1020utm-pc_36b.dts    |   89 +++++++++++++++
 arch/powerpc/boot/dts/p2041rdb.dts           |    3 -
 arch/powerpc/boot/dts/p3041ds.dts            |    4 -
 arch/powerpc/boot/dts/p3060qds.dts           |    2 -
 arch/powerpc/boot/dts/p4080ds.dts            |    3 -
 arch/powerpc/boot/dts/p5020ds.dts            |    4 -
 arch/powerpc/configs/corenet32_smp_defconfig |    1 +
 arch/powerpc/configs/corenet64_smp_defconfig |    2 +
 arch/powerpc/configs/mpc85xx_defconfig       |    1 +
 arch/powerpc/configs/mpc85xx_smp_defconfig   |    1 +
 arch/powerpc/include/asm/epapr_hcalls.h      |    7 +-
 arch/powerpc/include/asm/fsl_guts.h          |   26 +----
 arch/powerpc/platforms/85xx/mpc85xx_mds.c    |    2 +-
 arch/powerpc/platforms/85xx/mpc85xx_rdb.c    |    2 +-
 arch/powerpc/platforms/85xx/p1022_ds.c       |    4 +-
 arch/powerpc/platforms/86xx/mpc8610_hpcd.c   |    2 +-
 arch/powerpc/sysdev/qe_lib/qe.c              |   22 ++++-
 drivers/net/ethernet/freescale/ucc_geth.c    |    6 +-
 sound/soc/fsl/mpc8610_hpcd.c                 |    8 +-
 sound/soc/fsl/p1022_ds.c                     |   10 +-
 25 files changed, 701 insertions(+), 56 deletions(-)
 create mode 100644 arch/powerpc/boot/dts/p1020mbg-pc.dtsi
 create mode 100644 arch/powerpc/boot/dts/p1020mbg-pc_32b.dts
 create mode 100644 arch/powerpc/boot/dts/p1020mbg-pc_36b.dts
 create mode 100644 arch/powerpc/boot/dts/p1020utm-pc.dtsi
 create mode 100644 arch/powerpc/boot/dts/p1020utm-pc_32b.dts
 create mode 100644 arch/powerpc/boot/dts/p1020utm-pc_36b.dts
Merging s390/features (5d3b56f [S390] register cpu devices for SMP=n)
$ git merge s390/features
Merge made by the 'recursive' strategy.
 arch/s390/Kconfig                  |    1 +
 arch/s390/include/asm/cpu_mf.h     |   95 +++++
 arch/s390/include/asm/irq.h        |    2 +
 arch/s390/include/asm/perf_event.h |   12 +-
 arch/s390/kernel/Makefile          |    1 +
 arch/s390/kernel/irq.c             |   23 ++
 arch/s390/kernel/perf_cpum_cf.c    |  690 ++++++++++++++++++++++++++++++++++++
 arch/s390/kernel/perf_event.c      |  125 +++++++
 arch/s390/mm/mmap.c                |    2 -
 arch/s390/oprofile/hwsampler.c     |   52 ++--
 drivers/s390/cio/qdio_main.c       |    1 -
 drivers/s390/cio/qdio_setup.c      |    3 +-
 12 files changed, 971 insertions(+), 36 deletions(-)
 create mode 100644 arch/s390/include/asm/cpu_mf.h
 create mode 100644 arch/s390/kernel/perf_cpum_cf.c
 create mode 100644 arch/s390/kernel/perf_event.c
Merging sparc-next/master (e9b57cc sparc: Use vsprintf extention %pf with builtin_return_address)
$ git merge sparc-next/master
Merge made by the 'recursive' strategy.
 arch/sparc/kernel/ds.c           |    2 +-
 arch/sparc/kernel/unaligned_64.c |    1 -
 arch/sparc/mm/srmmu.c            |    2 +-
 3 files changed, 2 insertions(+), 3 deletions(-)
Merging tile/master (48b25c4 [PATCH v3] ipc: provide generic compat versions of IPC syscalls)
$ git merge tile/master
Auto-merging arch/x86/Kconfig
Auto-merging arch/sparc/Kconfig
Auto-merging arch/s390/Kconfig
Auto-merging arch/powerpc/Kconfig
Auto-merging arch/mips/Kconfig
Auto-merging arch/Kconfig
Merge made by the 'recursive' strategy.
 arch/Kconfig                   |    3 ++
 arch/mips/Kconfig              |    1 +
 arch/powerpc/Kconfig           |    1 +
 arch/s390/Kconfig              |    1 +
 arch/sparc/Kconfig             |    1 +
 arch/tile/include/asm/compat.h |   11 ------
 arch/tile/kernel/compat.c      |   43 ------------------------
 arch/x86/Kconfig               |    1 +
 include/linux/compat.h         |   12 ++++++-
 ipc/compat.c                   |   70 ++++++++++++++++++++++++++++++++++++---
 10 files changed, 83 insertions(+), 61 deletions(-)
Merging unicore32/unicore32 (0994695 Merge branch 'akpm' (aka "Andrew's patch-bomb, take two"))
$ git merge unicore32/unicore32
Already up-to-date.
Merging ceph/master (c666601 rbd: move snap_rwsem to the device, rename to header_rwsem)
$ git merge ceph/master
Auto-merging include/linux/ceph/libceph.h
Auto-merging fs/ceph/super.c
Merge made by the 'recursive' strategy.
 drivers/block/rbd.c            |  730 ++++++++++++++++++++++++----------------
 drivers/block/rbd_types.h      |    4 -
 fs/ceph/inode.c                |   11 +-
 fs/ceph/mds_client.c           |    7 +-
 fs/ceph/snap.c                 |    2 +-
 fs/ceph/super.c                |   19 +-
 fs/ceph/super.h                |    4 +-
 fs/ceph/xattr.c                |  202 ++++++++----
 include/linux/ceph/libceph.h   |    2 +-
 include/linux/ceph/messenger.h |    5 +-
 net/ceph/ceph_common.c         |   26 +-
 net/ceph/messenger.c           |  456 +++++++++++++------------
 net/ceph/osdmap.c              |    3 +-
 13 files changed, 868 insertions(+), 603 deletions(-)
Merging cifs/master (934e18b Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge cifs/master
Already up-to-date.
Merging configfs/linux-next (b930c26 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mason/linux-btrfs)
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next (6cfd4b4 ecryptfs: remove the second argument of k[un]map_atomic())
$ git merge ecryptfs/next
Resolved 'fs/ecryptfs/ecryptfs_kernel.h' using previous resolution.
Auto-merging fs/ecryptfs/mmap.c
Auto-merging fs/ecryptfs/ecryptfs_kernel.h
CONFLICT (content): Merge conflict in fs/ecryptfs/ecryptfs_kernel.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 6c0917c] Merge remote-tracking branch 'ecryptfs/next'
$ git diff -M --stat --summary HEAD^..
 fs/ecryptfs/mmap.c |   12 ++++++++++--
 1 files changed, 10 insertions(+), 2 deletions(-)
Merging ext3/for_next (e703c20 ext3: fix start and len arguments handling in ext3_trim_fs())
$ git merge ext3/for_next
Auto-merging fs/udf/super.c
Auto-merging fs/quota/dquot.c
Merge made by the 'recursive' strategy.
 fs/ext3/balloc.c |   84 +++++++++++++-----------
 fs/ext3/inode.c  |    9 ++-
 fs/quota/dquot.c |  189 ++++++++++++++++++++++++++++++++----------------------
 fs/udf/balloc.c  |   84 +++++++++++++-----------
 fs/udf/ialloc.c  |    1 +
 fs/udf/inode.c   |   20 ++++--
 fs/udf/super.c   |    5 +-
 fs/udf/udf_i.h   |    1 +
 8 files changed, 226 insertions(+), 167 deletions(-)
Merging ext4/dev (9d547c3 vfs: remove unused superblock helpers)
$ git merge ext4/dev
Auto-merging mm/page-writeback.c
Auto-merging include/linux/fs.h
Auto-merging fs/jbd2/transaction.c
Auto-merging fs/jbd2/journal.c
Auto-merging fs/jbd2/commit.c
Auto-merging fs/ext4/super.c
Auto-merging Documentation/filesystems/ext4.txt
Merge made by the 'recursive' strategy.
 Documentation/filesystems/ext4.txt |    8 -
 fs/ext4/balloc.c                   |   63 ++-
 fs/ext4/dir.c                      |   13 +-
 fs/ext4/ext4.h                     |   34 +-
 fs/ext4/ext4_extents.h             |    4 +-
 fs/ext4/ext4_jbd2.h                |  128 ++++-
 fs/ext4/extents.c                  |  330 +++++-------
 fs/ext4/fsync.c                    |    2 +
 fs/ext4/ialloc.c                   |  260 ++++-----
 fs/ext4/inode.c                    |   95 ++--
 fs/ext4/mballoc.c                  |  342 +++++-------
 fs/ext4/mballoc.h                  |   20 +-
 fs/ext4/migrate.c                  |    2 +-
 fs/ext4/mmp.c                      |    4 +-
 fs/ext4/namei.c                    |    2 +-
 fs/ext4/page-io.c                  |   18 +-
 fs/ext4/resize.c                   |   37 +-
 fs/ext4/super.c                    | 1075 ++++++++++++++++--------------------
 fs/ext4/xattr.c                    |   25 +-
 fs/jbd2/checkpoint.c               |  140 +----
 fs/jbd2/commit.c                   |   47 ++-
 fs/jbd2/journal.c                  |  361 ++++++++-----
 fs/jbd2/recovery.c                 |    5 +-
 fs/jbd2/revoke.c                   |   12 +-
 fs/jbd2/transaction.c              |   48 ++-
 include/linux/fs.h                 |   13 -
 include/linux/jbd2.h               |   12 +-
 include/linux/journal-head.h       |    2 +
 include/trace/events/jbd2.h        |   29 +-
 mm/page-writeback.c                |    2 +
 30 files changed, 1522 insertions(+), 1611 deletions(-)
Merging fuse/for-next (4273b79 fuse: O_DIRECT support for files)
$ git merge fuse/for-next
Auto-merging fs/fuse/file.c
Merge made by the 'recursive' strategy.
 fs/fuse/dir.c  |   25 +++++++----
 fs/fuse/file.c |  129 ++++++++++++++++++++++++++++++++++++++++++++++++-------
 2 files changed, 127 insertions(+), 27 deletions(-)
Merging gfs2/master (220cca2 GFS2: Change truncate page allocation to be GFP_NOFS)
$ git merge gfs2/master
Already up-to-date.
Merging logfs/master (e22057c Merge tag 'stable/for-linus-3.4-tag-two' of git://git.kernel.org/pub/scm/linux/kernel/git/konrad/xen)
$ git merge logfs/master
Already up-to-date.
Merging nfs/linux-next (250f671 Merge tag 'device-for-3.4' of git://git.kernel.org/pub/scm/linux/kernel/git/paulg/linux)
$ git merge nfs/linux-next
Already up-to-date.
Merging nfsd/nfsd-next (ab4684d NFSD: Fix nfs4_verifier memory alignment)
$ git merge nfsd/nfsd-next
Auto-merging net/sunrpc/svcsock.c
Auto-merging net/sunrpc/svcauth_unix.c
Auto-merging net/sunrpc/cache.c
Auto-merging include/linux/nfs4.h
Auto-merging include/linux/fs.h
Auto-merging fs/nfsd/vfs.c
Auto-merging fs/nfsd/nfssvc.c
Auto-merging fs/nfsd/nfs4state.c
Auto-merging fs/nfsd/nfs4callback.c
Auto-merging fs/lockd/svc.c
Auto-merging fs/ext4/ext4.h
Auto-merging fs/ext4/dir.c
Merge made by the 'recursive' strategy.
 fs/ext4/dir.c                            |  214 ++++++++++++++++-----
 fs/ext4/ext4.h                           |    6 +-
 fs/ext4/hash.c                           |    4 +-
 fs/lockd/svc.c                           |    2 +-
 fs/nfsd/current_stateid.h                |   28 +++
 fs/nfsd/export.c                         |    2 +-
 fs/nfsd/nfs4callback.c                   |    2 +-
 fs/nfsd/nfs4proc.c                       |  115 ++++++++----
 fs/nfsd/nfs4state.c                      |  309 +++++++++++++++++++++++++-----
 fs/nfsd/nfs4xdr.c                        |  132 +++++++-------
 fs/nfsd/nfssvc.c                         |   44 +++--
 fs/nfsd/state.h                          |   21 +--
 fs/nfsd/vfs.c                            |   33 +++-
 fs/nfsd/vfs.h                            |    2 +
 fs/nfsd/xdr4.h                           |   34 +++-
 include/linux/fs.h                       |    4 +
 include/linux/nfs4.h                     |   15 ++-
 include/linux/sunrpc/svc_rdma.h          |    4 +-
 net/sunrpc/cache.c                       |    2 +
 net/sunrpc/svcauth_unix.c                |    2 +-
 net/sunrpc/svcsock.c                     |    2 -
 net/sunrpc/xprtrdma/svc_rdma.c           |    1 +
 net/sunrpc/xprtrdma/svc_rdma_marshal.c   |   66 ++-----
 net/sunrpc/xprtrdma/svc_rdma_recvfrom.c  |   20 +-
 net/sunrpc/xprtrdma/svc_rdma_sendto.c    |   26 ++--
 net/sunrpc/xprtrdma/svc_rdma_transport.c |   10 +-
 net/sunrpc/xprtrdma/xprt_rdma.h          |    7 +
 27 files changed, 768 insertions(+), 339 deletions(-)
 create mode 100644 fs/nfsd/current_stateid.h
Merging ocfs2/linux-next (9392557 ocfs2: avoid unaligned access to dqc_bitmap)
$ git merge ocfs2/linux-next
Already up-to-date.
Merging omfs/for-next (976d167 Linux 3.1-rc9)
$ git merge omfs/for-next
Already up-to-date.
Merging squashfs/master (4b0180a Squashfs: add mount time sanity check for block_size and block_log match)
$ git merge squashfs/master
Auto-merging fs/squashfs/super.c
Merge made by the 'recursive' strategy.
 fs/squashfs/block.c       |    3 ++-
 fs/squashfs/dir.c         |    7 +++----
 fs/squashfs/namei.c       |    5 ++---
 fs/squashfs/squashfs_fs.h |   19 +++----------------
 fs/squashfs/super.c       |    5 +++++
 5 files changed, 15 insertions(+), 24 deletions(-)
Merging v9fs/for-next (5bdad93 9p: statfs should not override server f_type)
$ git merge v9fs/for-next
Auto-merging fs/9p/vfs_super.c
Merge made by the 'recursive' strategy.
 fs/9p/vfs_super.c |    2 +-
 net/9p/client.c   |   26 +++++++++++++++++++++++---
 2 files changed, 24 insertions(+), 4 deletions(-)
Merging ubifs/linux-next (5a1f36c UBIFS: improve error messages)
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/for-next (f074211 xfs: fallback to vmalloc for large buffers in xfs_getbmap)
$ git merge xfs/for-next
Already up-to-date.
Merging vfs/for-next (07c0c5d ext4: initialization of ext4_li_mtx needs to be done earlier)
$ git merge vfs/for-next
Already up-to-date.
Merging pci/linux-next (1488d51 PCI: Bjorn gets PCI hotplug too)
$ git merge pci/linux-next
Already up-to-date.
Merging hid/for-next (d464c92 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/hid)
$ git merge hid/for-next
Already up-to-date.
Merging quilt/i2c (6e5318e i2c-algo-bit: Don't resched on clock stretching)
$ git merge quilt/i2c
Auto-merging drivers/i2c/busses/Kconfig
Merge made by the 'recursive' strategy.
 Documentation/i2c/busses/i2c-i801 |    1 +
 drivers/i2c/algos/i2c-algo-bit.c  |    5 +++--
 drivers/i2c/algos/i2c-algo-pca.c  |    3 ++-
 drivers/i2c/algos/i2c-algo-pcf.c  |    3 ++-
 drivers/i2c/algos/i2c-algo-pcf.h  |    3 ++-
 drivers/i2c/busses/Kconfig        |    1 +
 drivers/i2c/busses/i2c-gpio.c     |    3 +--
 drivers/i2c/busses/i2c-i801.c     |   27 +++++++++++++++------------
 drivers/i2c/busses/i2c-isch.c     |   10 +++++-----
 drivers/i2c/i2c-boardinfo.c       |    3 ++-
 drivers/i2c/i2c-core.c            |    3 ++-
 drivers/i2c/i2c-core.h            |    3 ++-
 drivers/i2c/i2c-dev.c             |    3 ++-
 drivers/i2c/i2c-smbus.c           |    3 ++-
 drivers/i2c/muxes/pca9541.c       |   13 +------------
 drivers/i2c/muxes/pca954x.c       |   13 +------------
 include/linux/i2c-algo-bit.h      |    3 ++-
 include/linux/i2c-algo-pcf.h      |    3 ++-
 include/linux/i2c-dev.h           |    3 ++-
 include/linux/i2c-mux.h           |    3 ++-
 include/linux/i2c-smbus.h         |    3 ++-
 include/linux/i2c.h               |    3 ++-
 22 files changed, 56 insertions(+), 59 deletions(-)
Merging bjdooks-i2c/next-i2c (fc84fe1 Merge branch 'for_3.3/i2c/misc' of git://git.kernel.org/pub/scm/linux/kernel/git/khilman/linux-omap-pm into for-33/i2c/omap)
$ git merge bjdooks-i2c/next-i2c
Resolved 'drivers/i2c/busses/i2c-omap.c' using previous resolution.
Auto-merging drivers/i2c/busses/i2c-omap.c
CONFLICT (content): Merge conflict in drivers/i2c/busses/i2c-omap.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 0f63e1e] Merge remote-tracking branch 'bjdooks-i2c/next-i2c'
$ git diff -M --stat --summary HEAD^..
Merging i2c-embedded/i2c-embedded/for-next (bbceeee i2c-eg20t: Remove write-only variables)
$ git merge i2c-embedded/i2c-embedded/for-next
Already up-to-date.
Merging quilt/jdelvare-hwmon (e3a9568 hwmon: Add MCP3021 ADC driver)
$ git merge quilt/jdelvare-hwmon
Merge made by the 'recursive' strategy.
Merging hwmon-staging/hwmon-next (28c85aa hwmon: (sht15) Fix Kconfig dependencies)
$ git merge hwmon-staging/hwmon-next
Auto-merging drivers/hwmon/Kconfig
Merge made by the 'recursive' strategy.
 drivers/hwmon/Kconfig |    4 ++--
 1 files changed, 2 insertions(+), 2 deletions(-)
Merging quilt/kernel-doc (719a4df Documentation/kernel-parameters: remove inttest parameter)
$ git merge quilt/kernel-doc
Auto-merging drivers/usb/serial/ftdi_sio.c
Auto-merging drivers/tty/isicom.c
Auto-merging Documentation/usb/power-management.txt
Auto-merging Documentation/sound/alsa/ALSA-Configuration.txt
Merge made by the 'recursive' strategy.
 Documentation/CodingStyle                       |   29 ++++++++++++++
 Documentation/aoe/aoe.txt                       |    2 +-
 Documentation/aoe/autoload.sh                   |    4 +-
 Documentation/blockdev/floppy.txt               |    2 +-
 Documentation/dontdiff                          |    1 -
 Documentation/fb/intel810.txt                   |    2 +-
 Documentation/fb/intelfb.txt                    |    2 +-
 Documentation/i2c/busses/scx200_acb             |    2 +-
 Documentation/ide/ide.txt                       |    2 +-
 Documentation/input/input.txt                   |    4 +-
 Documentation/isdn/README.gigaset               |   16 +++----
 Documentation/kbuild/kconfig.txt                |    8 +--
 Documentation/laptops/sonypi.txt                |    2 +-
 Documentation/mono.txt                          |    8 ++--
 Documentation/networking/baycom.txt             |    2 +-
 Documentation/networking/bonding.txt            |   46 +++++++++-------------
 Documentation/networking/dl2k.txt               |   11 +++--
 Documentation/networking/e100.txt               |    6 +-
 Documentation/networking/ipv6.txt               |    6 +-
 Documentation/networking/ixgb.txt               |    6 +-
 Documentation/networking/ltpc.txt               |    2 +-
 Documentation/networking/vortex.txt             |    6 +-
 Documentation/parport.txt                       |   13 +++---
 Documentation/s390/3270.txt                     |   21 +++++-----
 Documentation/scsi/aic79xx.txt                  |    2 +-
 Documentation/scsi/aic7xxx.txt                  |    2 +-
 Documentation/scsi/osst.txt                     |    2 +-
 Documentation/serial/computone.txt              |    8 ++--
 Documentation/serial/rocket.txt                 |    2 +-
 Documentation/serial/stallion.txt               |    4 +-
 Documentation/sound/alsa/ALSA-Configuration.txt |   10 ++--
 Documentation/sound/alsa/Audiophile-Usb.txt     |    4 +-
 Documentation/sound/alsa/MIXART.txt             |    6 +-
 Documentation/sound/alsa/OSS-Emulation.txt      |    2 +-
 Documentation/sound/oss/AudioExcelDSP16         |   10 ++--
 Documentation/sound/oss/CMI8330                 |    5 +-
 Documentation/sound/oss/Introduction            |   10 ++--
 Documentation/sound/oss/Opti                    |    8 +---
 Documentation/sound/oss/PAS16                   |    4 +-
 Documentation/sound/oss/README.modules          |   10 ++--
 Documentation/sysrq.txt                         |    5 +-
 Documentation/usb/power-management.txt          |    3 +-
 Documentation/video4linux/CQcam.txt             |   14 +------
 Documentation/video4linux/Zoran                 |    2 +-
 Documentation/video4linux/bttv/Modules.conf     |    2 +-
 Documentation/video4linux/meye.txt              |    2 +-
 drivers/net/wan/Kconfig                         |    4 +-
 drivers/scsi/aic7xxx/aic79xx_osm.c              |    8 ++--
 drivers/scsi/aic7xxx/aic7xxx_osm.c              |    8 ++--
 drivers/staging/asus_oled/README                |    2 +-
 drivers/tty/isicom.c                            |    2 +-
 drivers/usb/serial/ftdi_sio.c                   |    3 +-
 drivers/usb/storage/Kconfig                     |    2 +-
 sound/core/seq/seq_dummy.c                      |    2 +-
 sound/drivers/Kconfig                           |    3 +-
 55 files changed, 178 insertions(+), 176 deletions(-)
Merging docs/docs-move (5c24d8b Merge branch 'docs/docbook/drm' of git://github.com/mfwitten/linux into docs-move)
$ git merge docs/docs-move
Already up-to-date.
Merging v4l-dvb/master (153fb4d Merge /home/v4l/v4l/patchwork)
$ git merge v4l-dvb/master
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging kbuild/for-next (21ea2bf Merge branch 'kbuild/kconfig' into kbuild/for-next)
$ git merge kbuild/for-next
Auto-merging Makefile
Merge made by the 'recursive' strategy.
 Makefile                               |    2 +-
 scripts/Kbuild.include                 |    2 +-
 scripts/Makefile.build                 |    2 +
 scripts/coccinelle/free/clk_put.cocci  |   67 +++++++++
 scripts/coccinelle/free/iounmap.cocci  |   67 +++++++++
 scripts/coccinelle/misc/boolinit.cocci |  178 ++++++++++++++++++++++++
 scripts/coccinelle/misc/cstptr.cocci   |   41 ++++++
 scripts/coccinelle/null/badzero.cocci  |  237 ++++++++++++++++++++++++++++++++
 scripts/dtc/dtc.c                      |    5 +-
 scripts/dtc/flattree.c                 |    2 -
 scripts/kconfig/confdata.c             |   26 +---
 scripts/kconfig/merge_config.sh        |    6 +-
 scripts/kconfig/symbol.c               |    9 +-
 scripts/package/builddeb               |   20 ++-
 14 files changed, 628 insertions(+), 36 deletions(-)
 create mode 100644 scripts/coccinelle/free/clk_put.cocci
 create mode 100644 scripts/coccinelle/free/iounmap.cocci
 create mode 100644 scripts/coccinelle/misc/boolinit.cocci
 create mode 100644 scripts/coccinelle/misc/cstptr.cocci
 create mode 100644 scripts/coccinelle/null/badzero.cocci
Merging kconfig/for-next (eae1c36 Merge branch 'kconfig/for-linus-2' into kconfig/for-next)
$ git merge kconfig/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging libata/NEXT (b8cec3c pata_cmd64x: implement sff_irq_check() method)
$ git merge libata/NEXT
Already up-to-date.
Merging infiniband/for-next (5ad19b0 Merge branches 'cma', 'cxgb3', 'cxgb4', 'ehca', 'iser', 'mad', 'nes', 'qib', 'srp' and 'srpt' into for-next)
$ git merge infiniband/for-next
Merge made by the 'recursive' strategy.
Merging acpi/next (be6fb23 Merge branch 'acpica' into next)
$ git merge acpi/next
Resolved 'drivers/cpuidle/cpuidle.c' using previous resolution.
Auto-merging include/acpi/acconfig.h
Auto-merging drivers/cpuidle/cpuidle.c
CONFLICT (content): Merge conflict in drivers/cpuidle/cpuidle.c
Auto-merging arch/arm/kernel/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 47cc648] Merge remote-tracking branch 'acpi/next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/include/asm/cpuidle.h                   |   29 ++
 arch/arm/kernel/Makefile                         |    2 +-
 arch/arm/kernel/cpuidle.c                        |   21 +
 arch/arm/mach-at91/cpuidle.c                     |   67 ++---
 arch/arm/mach-davinci/cpuidle.c                  |   83 ++---
 arch/arm/mach-kirkwood/cpuidle.c                 |   72 +---
 arch/arm/mach-omap2/cpuidle34xx.c                |   42 +--
 arch/arm/mach-omap2/cpuidle44xx.c                |   21 +-
 arch/arm/mach-shmobile/cpuidle.c                 |   31 +--
 arch/sh/kernel/cpu/shmobile/cpuidle.c            |   10 +-
 arch/x86/kernel/tboot.c                          |    9 +-
 drivers/acpi/acpica/Makefile                     |    4 +-
 drivers/acpi/acpica/accommon.h                   |    1 -
 drivers/acpi/acpica/acdebug.h                    |    8 +-
 drivers/acpi/acpica/acevents.h                   |   21 +-
 drivers/acpi/acpica/acglobal.h                   |   11 +-
 drivers/acpi/acpica/achware.h                    |   32 +-
 drivers/acpi/acpica/aclocal.h                    |    1 +
 drivers/acpi/acpica/acmacros.h                   |    6 +
 drivers/acpi/acpica/acnamesp.h                   |    5 +-
 drivers/acpi/acpica/actables.h                   |    5 +
 drivers/acpi/acpica/evevent.c                    |    4 +-
 drivers/acpi/acpica/evglock.c                    |    4 +-
 drivers/acpi/acpica/evgpe.c                      |    4 +-
 drivers/acpi/acpica/evgpeblk.c                   |    4 +-
 drivers/acpi/acpica/evgpeinit.c                  |    4 +-
 drivers/acpi/acpica/evgpeutil.c                  |    3 +
 drivers/acpi/acpica/evmisc.c                     |   26 +-
 drivers/acpi/acpica/evsci.c                      |    4 +-
 drivers/acpi/acpica/evxface.c                    |  436 +++++++++++-----------
 drivers/acpi/acpica/evxfevnt.c                   |    2 +
 drivers/acpi/acpica/evxfgpe.c                    |    2 +
 drivers/acpi/acpica/hwacpi.c                     |    3 +
 drivers/acpi/acpica/hwesleep.c                   |  247 ++++++++++++
 drivers/acpi/acpica/hwgpe.c                      |    4 +-
 drivers/acpi/acpica/hwregs.c                     |   16 +-
 drivers/acpi/acpica/hwsleep.c                    |  400 ++++----------------
 drivers/acpi/acpica/hwtimer.c                    |    2 +
 drivers/acpi/acpica/hwxface.c                    |   47 +--
 drivers/acpi/acpica/hwxfsleep.c                  |  431 +++++++++++++++++++++
 drivers/acpi/acpica/nsdump.c                     |   15 +-
 drivers/acpi/acpica/nsdumpdv.c                   |    2 +-
 drivers/acpi/acpica/nspredef.c                   |    4 +-
 drivers/acpi/acpica/nsrepair.c                   |  158 +++-----
 drivers/acpi/acpica/nsutils.c                    |    2 +-
 drivers/acpi/acpica/tbfadt.c                     |    8 +-
 drivers/acpi/acpica/tbinstal.c                   |  117 +++++-
 drivers/acpi/acpica/tbutils.c                    |   95 +++---
 drivers/acpi/acpica/utdecode.c                   |   34 +-
 drivers/acpi/acpica/utglobal.c                   |    9 +-
 drivers/acpi/acpica/utinit.c                     |   37 ++-
 drivers/acpi/acpica/utxface.c                    |    6 +-
 drivers/acpi/apei/apei-base.c                    |    4 +-
 drivers/acpi/osl.c                               |  119 ++-----
 drivers/acpi/sleep.c                             |   41 ++-
 drivers/cpuidle/cpuidle.c                        |   66 +++-
 drivers/thermal/Kconfig                          |    8 +
 drivers/thermal/Makefile                         |    1 +
 drivers/thermal/spear_thermal.c                  |  206 ++++++++++
 drivers/thermal/thermal_sys.c                    |   94 ++---
 {drivers/acpi/acpica => include/acpi}/acconfig.h |   19 +-
 include/acpi/acexcep.h                           |    7 +-
 include/acpi/acnames.h                           |   12 +-
 include/acpi/acpiosxf.h                          |   13 +-
 include/acpi/acpixf.h                            |  229 ++++++++----
 include/acpi/actbl.h                             |    7 +
 include/acpi/actypes.h                           |   22 +-
 include/linux/acpi.h                             |   10 +
 include/linux/cpuidle.h                          |   13 +-
 include/linux/platform_data/spear_thermal.h      |   26 ++
