$ date
Thu Mar 22 11:13:52 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ed378a5 Merge tag 'usb-3.3' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb
Merging origin/master (30d73f3 Merge tag 'dlm-3.4' of git://git.kernel.org/pub/scm/linux/kernel/git/teigland/linux-dlm)
$ git merge origin/master
Updating ed378a5..30d73f3
Fast-forward
 Documentation/00-INDEX                             |    4 +-
 arch/powerpc/sysdev/Makefile                       |    4 +
 arch/powerpc/sysdev/fsl_85xx_cache_sram.c          |    1 +
 arch/powerpc/sysdev/fsl_85xx_l2ctlr.c              |    4 +
 arch/powerpc/sysdev/fsl_msi.c                      |    1 +
 arch/powerpc/sysdev/fsl_rio.c                      |    4 +-
 arch/powerpc/sysdev/fsl_rmu.c                      |   42 +-
 arch/powerpc/sysdev/ge/Makefile                    |    1 +
 .../86xx/gef_pic.c => sysdev/ge/ge_pic.c}          |    2 +-
 .../86xx/gef_pic.h => sysdev/ge/ge_pic.h}          |    0
 arch/powerpc/sysdev/mpic.c                         |    8 +-
 arch/powerpc/sysdev/mpic_msgr.c                    |  282 +++++
 arch/powerpc/sysdev/ppc4xx_pci.c                   |   70 ++
 arch/powerpc/xmon/xmon.c                           |   33 +-
 drivers/base/driver.c                              |   30 -
 drivers/block/viodasd.c                            |  809 -------------
 drivers/cdrom/viocd.c                              |  739 ------------
 drivers/char/viotape.c                             | 1041 ----------------
 drivers/gpio/Kconfig                               |   11 +
 drivers/gpio/Makefile                              |    1 +
 .../86xx/gef_gpio.c => drivers/gpio/gpio-ge.c      |   30 +-
 drivers/misc/carma/carma-fpga.c                    |  114 ++-
 drivers/mtd/nand/Kconfig                           |   10 +
 drivers/mtd/nand/Makefile                          |    1 +
 drivers/mtd/nand/fsl_ifc_nand.c                    | 1072 ++++++++++++++++
 drivers/scsi/Kconfig                               |    3 +-
 drivers/scsi/ibmvscsi/Makefile                     |    1 -
 drivers/scsi/ibmvscsi/ibmvscsi.c                   |   12 +-
 drivers/scsi/ibmvscsi/ibmvscsi.h                   |    1 -
 drivers/scsi/ibmvscsi/iseries_vscsi.c              |  173 ---
 drivers/tty/hvc/Kconfig                            |   14 +-
 drivers/tty/hvc/Makefile                           |    1 -
 drivers/tty/hvc/hvc_iseries.c                      |  599 ---------
 drivers/tty/hvc/hvc_udbg.c                         |    8 +-
 drivers/tty/hvc/hvc_vio.c                          |    4 -
 drivers/tty/serial/Kconfig                         |    2 +-
 drivers/watchdog/Kconfig                           |    2 +-
 include/linux/atomic.h                             |    2 +
 include/linux/device.h                             |    4 -
 include/linux/of.h                                 |   10 +
 include/linux/pci.h                                |    7 +
 init/do_mounts_rd.c                                |    4 +-
 263 files changed, 9200 insertions(+), 16357 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/powerpc/fsl/mpic-msgr.txt
 create mode 100644 arch/powerpc/boot/dts/a4m072.dts
 create mode 100644 arch/powerpc/boot/dts/ge_imp3a.dts
 delete mode 100644 arch/powerpc/boot/dts/mpc8548cds.dts
 create mode 100644 arch/powerpc/boot/dts/mpc8548cds.dtsi
 create mode 100644 arch/powerpc/boot/dts/mpc8548cds_32b.dts
 create mode 100644 arch/powerpc/boot/dts/mpc8548cds_36b.dts
 create mode 100644 arch/powerpc/boot/dts/p1020rdb-pc.dtsi
 create mode 100644 arch/powerpc/boot/dts/p1020rdb-pc_32b.dts
 create mode 100644 arch/powerpc/boot/dts/p1020rdb-pc_36b.dts
 create mode 100644 arch/powerpc/boot/dts/p1020rdb-pc_camp_core0.dts
 create mode 100644 arch/powerpc/boot/dts/p1020rdb-pc_camp_core1.dts
 create mode 100644 arch/powerpc/boot/dts/p1021rdb.dts
 create mode 100644 arch/powerpc/boot/dts/p1021rdb.dtsi
 create mode 100644 arch/powerpc/boot/dts/p1021rdb_36b.dts
 delete mode 100644 arch/powerpc/boot/dts/p1022ds.dts
 create mode 100644 arch/powerpc/boot/dts/p1022ds.dtsi
 create mode 100644 arch/powerpc/boot/dts/p1022ds_32b.dts
 create mode 100644 arch/powerpc/boot/dts/p1022ds_36b.dts
 create mode 100644 arch/powerpc/boot/dts/p1025rdb.dtsi
 create mode 100644 arch/powerpc/boot/dts/p1025rdb_32b.dts
 create mode 100644 arch/powerpc/boot/dts/p1025rdb_36b.dts
 create mode 100644 arch/powerpc/boot/dts/p2020rdb-pc.dtsi
 create mode 100644 arch/powerpc/boot/dts/p2020rdb-pc_32b.dts
 create mode 100644 arch/powerpc/boot/dts/p2020rdb-pc_36b.dts
 create mode 100644 arch/powerpc/configs/85xx/ge_imp3a_defconfig
 delete mode 100644 arch/powerpc/configs/iseries_defconfig
 delete mode 100644 arch/powerpc/include/asm/iseries/alpaca.h
 delete mode 100644 arch/powerpc/include/asm/iseries/hv_call.h
 delete mode 100644 arch/powerpc/include/asm/iseries/hv_call_event.h
 delete mode 100644 arch/powerpc/include/asm/iseries/hv_call_sc.h
 delete mode 100644 arch/powerpc/include/asm/iseries/hv_call_xm.h
 delete mode 100644 arch/powerpc/include/asm/iseries/hv_lp_config.h
 delete mode 100644 arch/powerpc/include/asm/iseries/hv_lp_event.h
 delete mode 100644 arch/powerpc/include/asm/iseries/hv_types.h
 delete mode 100644 arch/powerpc/include/asm/iseries/iommu.h
 delete mode 100644 arch/powerpc/include/asm/iseries/it_lp_queue.h
 delete mode 100644 arch/powerpc/include/asm/iseries/lpar_map.h
 delete mode 100644 arch/powerpc/include/asm/iseries/mf.h
 delete mode 100644 arch/powerpc/include/asm/iseries/vio.h
 create mode 100644 arch/powerpc/include/asm/mpic_msgr.h
 create mode 100644 arch/powerpc/platforms/85xx/ge_imp3a.c
 delete mode 100644 arch/powerpc/platforms/iseries/Kconfig
 delete mode 100644 arch/powerpc/platforms/iseries/Makefile
 delete mode 100644 arch/powerpc/platforms/iseries/call_hpt.h
 delete mode 100644 arch/powerpc/platforms/iseries/call_pci.h
 delete mode 100644 arch/powerpc/platforms/iseries/call_sm.h
 delete mode 100644 arch/powerpc/platforms/iseries/dt.c
 delete mode 100644 arch/powerpc/platforms/iseries/exception.S
 delete mode 100644 arch/powerpc/platforms/iseries/exception.h
 delete mode 100644 arch/powerpc/platforms/iseries/htab.c
 delete mode 100644 arch/powerpc/platforms/iseries/hvcall.S
 delete mode 100644 arch/powerpc/platforms/iseries/hvlog.c
 delete mode 100644 arch/powerpc/platforms/iseries/hvlpconfig.c
 delete mode 100644 arch/powerpc/platforms/iseries/iommu.c
 delete mode 100644 arch/powerpc/platforms/iseries/ipl_parms.h
 delete mode 100644 arch/powerpc/platforms/iseries/irq.c
 delete mode 100644 arch/powerpc/platforms/iseries/irq.h
 delete mode 100644 arch/powerpc/platforms/iseries/it_exp_vpd_panel.h
 delete mode 100644 arch/powerpc/platforms/iseries/it_lp_naca.h
 delete mode 100644 arch/powerpc/platforms/iseries/ksyms.c
 delete mode 100644 arch/powerpc/platforms/iseries/lpardata.c
 delete mode 100644 arch/powerpc/platforms/iseries/lpevents.c
 delete mode 100644 arch/powerpc/platforms/iseries/main_store.h
 delete mode 100644 arch/powerpc/platforms/iseries/mf.c
 delete mode 100644 arch/powerpc/platforms/iseries/misc.S
 delete mode 100644 arch/powerpc/platforms/iseries/naca.h
 delete mode 100644 arch/powerpc/platforms/iseries/pci.c
 delete mode 100644 arch/powerpc/platforms/iseries/pci.h
 delete mode 100644 arch/powerpc/platforms/iseries/proc.c
 delete mode 100644 arch/powerpc/platforms/iseries/processor_vpd.h
 delete mode 100644 arch/powerpc/platforms/iseries/release_data.h
 delete mode 100644 arch/powerpc/platforms/iseries/setup.c
 delete mode 100644 arch/powerpc/platforms/iseries/setup.h
 delete mode 100644 arch/powerpc/platforms/iseries/smp.c
 delete mode 100644 arch/powerpc/platforms/iseries/spcomm_area.h
 delete mode 100644 arch/powerpc/platforms/iseries/vio.c
 delete mode 100644 arch/powerpc/platforms/iseries/viopath.c
 delete mode 100644 arch/powerpc/platforms/iseries/vpd_areas.h
 create mode 100644 arch/powerpc/platforms/pseries/eeh_dev.c
 create mode 100644 arch/powerpc/platforms/pseries/eeh_pseries.c
 create mode 100644 arch/powerpc/sysdev/ge/Makefile
 rename arch/powerpc/{platforms/86xx/gef_pic.c => sysdev/ge/ge_pic.c} (99%)
 rename arch/powerpc/{platforms/86xx/gef_pic.h => sysdev/ge/ge_pic.h} (100%)
 create mode 100644 arch/powerpc/sysdev/mpic_msgr.c
 delete mode 100644 drivers/block/viodasd.c
 delete mode 100644 drivers/cdrom/viocd.c
 delete mode 100644 drivers/char/viotape.c
 rename arch/powerpc/platforms/86xx/gef_gpio.c => drivers/gpio/gpio-ge.c (83%)
 create mode 100644 drivers/mtd/nand/fsl_ifc_nand.c
 delete mode 100644 drivers/scsi/ibmvscsi/iseries_vscsi.c
 delete mode 100644 drivers/tty/hvc/hvc_iseries.c
Merging 4xx/next (b5594a7 powerpc/44x: Add additional device support for APM821xx SoC and Bluestone board)
$ git merge 4xx/next
Already up-to-date.
Merging mpc5xxx/next (7b6bb64 powerpc/5200: convert mpc5200 to use of_platform_populate())
$ git merge mpc5xxx/next
Merge made by the 'recursive' strategy.
Merging galak/next (5a0acea powerpc/qe: Update the SNUM table for MPC8569 Rev2.0)
$ git merge galak/next
Auto-merging sound/soc/fsl/p1022_ds.c
Auto-merging sound/soc/fsl/mpc8610_hpcd.c
Auto-merging drivers/net/ethernet/freescale/ucc_geth.c
Merge made by the 'recursive' strategy.
 arch/powerpc/boot/dts/p1020mbg-pc.dtsi       |  151 ++++++++++++++++++++++++++
 arch/powerpc/boot/dts/p1020mbg-pc_32b.dts    |   89 +++++++++++++++
 arch/powerpc/boot/dts/p1020mbg-pc_36b.dts    |   89 +++++++++++++++
 arch/powerpc/boot/dts/p1020utm-pc.dtsi       |  140 ++++++++++++++++++++++++
 arch/powerpc/boot/dts/p1020utm-pc_32b.dts    |   89 +++++++++++++++
 arch/powerpc/boot/dts/p1020utm-pc_36b.dts    |   89 +++++++++++++++
 arch/powerpc/boot/dts/p2041rdb.dts           |    3 -
 arch/powerpc/boot/dts/p3041ds.dts            |    4 -
 arch/powerpc/boot/dts/p3060qds.dts           |    2 -
 arch/powerpc/boot/dts/p4080ds.dts            |    3 -
 arch/powerpc/boot/dts/p5020ds.dts            |    4 -
 arch/powerpc/configs/corenet32_smp_defconfig |    1 +
 arch/powerpc/configs/corenet64_smp_defconfig |    2 +
 arch/powerpc/configs/mpc85xx_defconfig       |    1 +
 arch/powerpc/configs/mpc85xx_smp_defconfig   |    1 +
 arch/powerpc/include/asm/epapr_hcalls.h      |    7 +-
 arch/powerpc/include/asm/fsl_guts.h          |   26 +----
 arch/powerpc/platforms/85xx/mpc85xx_mds.c    |    2 +-
 arch/powerpc/platforms/85xx/mpc85xx_rdb.c    |    2 +-
 arch/powerpc/platforms/85xx/p1022_ds.c       |    4 +-
 arch/powerpc/platforms/86xx/mpc8610_hpcd.c   |    2 +-
 arch/powerpc/sysdev/qe_lib/qe.c              |   22 ++++-
 drivers/net/ethernet/freescale/ucc_geth.c    |    6 +-
 sound/soc/fsl/mpc8610_hpcd.c                 |    8 +-
 sound/soc/fsl/p1022_ds.c                     |   10 +-
 25 files changed, 701 insertions(+), 56 deletions(-)
 create mode 100644 arch/powerpc/boot/dts/p1020mbg-pc.dtsi
 create mode 100644 arch/powerpc/boot/dts/p1020mbg-pc_32b.dts
 create mode 100644 arch/powerpc/boot/dts/p1020mbg-pc_36b.dts
 create mode 100644 arch/powerpc/boot/dts/p1020utm-pc.dtsi
 create mode 100644 arch/powerpc/boot/dts/p1020utm-pc_32b.dts
 create mode 100644 arch/powerpc/boot/dts/p1020utm-pc_36b.dts
Merging s390/features (c6da39f [S390] kernel: Pass correct stack for smp_call_ipl_cpu())
$ git merge s390/features
Resolved 'arch/s390/kernel/smp.c' using previous resolution.
Removing drivers/s390/crypto/zcrypt_mono.c
Auto-merging drivers/crypto/Kconfig
Removing arch/s390/kernel/switch_cpu64.S
Removing arch/s390/kernel/switch_cpu.S
Auto-merging arch/s390/kernel/smp.c
CONFLICT (content): Merge conflict in arch/s390/kernel/smp.c
Auto-merging arch/s390/kernel/process.c
Auto-merging arch/s390/kernel/irq.c
Removing arch/s390/include/asm/sigp.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 853a82a] Merge remote-tracking branch 's390/features'
$ git diff -M --stat --summary HEAD^..
 arch/s390/include/asm/cputime.h     |    9 +-
 arch/s390/include/asm/debug.h       |    1 +
 arch/s390/include/asm/hardirq.h     |    1 +
 arch/s390/include/asm/ipl.h         |    1 +
 arch/s390/include/asm/irq.h         |    7 +-
 arch/s390/include/asm/lowcore.h     |  119 ++--
 arch/s390/include/asm/os_info.h     |   50 ++
 arch/s390/include/asm/sigp.h        |  132 ----
 arch/s390/include/asm/smp.h         |   63 +--
 arch/s390/include/asm/system.h      |   34 +
 arch/s390/include/asm/timer.h       |    4 +-
 arch/s390/include/asm/vdso.h        |    4 +-
 arch/s390/kernel/Makefile           |    4 +-
 arch/s390/kernel/asm-offsets.c      |   27 +-
 arch/s390/kernel/compat_signal.c    |    6 +-
 arch/s390/kernel/crash_dump.c       |   37 +-
 arch/s390/kernel/debug.c            |   40 +-
 arch/s390/kernel/early.c            |   22 +-
 arch/s390/kernel/entry.S            |  159 +++---
 arch/s390/kernel/entry.h            |   17 +-
 arch/s390/kernel/entry64.S          |  139 +++--
 arch/s390/kernel/ipl.c              |   99 ++--
 arch/s390/kernel/irq.c              |   14 +-
 arch/s390/kernel/lgr.c              |  200 ++++++
 arch/s390/kernel/machine_kexec.c    |   52 +--
 arch/s390/kernel/nmi.c              |    2 -
 arch/s390/kernel/os_info.c          |  169 +++++
 arch/s390/kernel/process.c          |    7 +-
 arch/s390/kernel/setup.c            |   61 +-
 arch/s390/kernel/signal.c           |    6 +-
 arch/s390/kernel/smp.c              | 1147 ++++++++++++++++++-----------------
 arch/s390/kernel/switch_cpu.S       |   58 --
 arch/s390/kernel/switch_cpu64.S     |   51 --
 arch/s390/kernel/swsusp_asm64.S     |   19 +-
 arch/s390/kernel/time.c             |    4 +-
 arch/s390/kernel/topology.c         |    8 +-
 arch/s390/kernel/traps.c            |    6 +-
 arch/s390/kernel/vdso.c             |   28 +-
 arch/s390/kernel/vtime.c            |  168 ++----
 arch/s390/kvm/interrupt.c           |    6 +-
 arch/s390/lib/delay.c               |   31 +-
 arch/s390/lib/spinlock.c            |   30 +-
 arch/s390/mm/fault.c                |    4 +-
 arch/s390/oprofile/hwsampler.c      |    6 +-
 drivers/crypto/Kconfig              |    9 -
 drivers/s390/block/dasd.c           |    4 +
 drivers/s390/block/dasd_diag.c      |    8 +-
 drivers/s390/block/dasd_eckd.c      |    8 +
 drivers/s390/char/sclp.c            |    4 +-
 drivers/s390/char/sclp_quiesce.c    |    1 -
 drivers/s390/char/sclp_sdias.c      |  101 +++-
 drivers/s390/char/zcore.c           |    1 -
 drivers/s390/cio/cio.c              |    2 -
 drivers/s390/cio/qdio_main.c        |    6 +
 drivers/s390/crypto/Makefile        |   10 -
 drivers/s390/crypto/ap_bus.c        |    2 -
 drivers/s390/crypto/zcrypt_api.c    |    2 -
 drivers/s390/crypto/zcrypt_cex2a.c  |    4 -
 drivers/s390/crypto/zcrypt_mono.c   |  100 ---
 drivers/s390/crypto/zcrypt_pcica.c  |    4 -
 drivers/s390/crypto/zcrypt_pcicc.c  |    4 -
 drivers/s390/crypto/zcrypt_pcixcc.c |    4 -
 drivers/s390/kvm/kvm_virtio.c       |    6 +-
 net/iucv/iucv.c                     |    2 +-
 64 files changed, 1701 insertions(+), 1633 deletions(-)
 create mode 100644 arch/s390/include/asm/os_info.h
 delete mode 100644 arch/s390/include/asm/sigp.h
 create mode 100644 arch/s390/kernel/lgr.c
 create mode 100644 arch/s390/kernel/os_info.c
 delete mode 100644 arch/s390/kernel/switch_cpu.S
 delete mode 100644 arch/s390/kernel/switch_cpu64.S
 delete mode 100644 drivers/s390/crypto/zcrypt_mono.c
Merging sparc-next/master (e9b57cc sparc: Use vsprintf extention %pf with builtin_return_address)
$ git merge sparc-next/master
Merge made by the 'recursive' strategy.
 arch/sparc/kernel/ds.c           |    2 +-
 arch/sparc/kernel/unaligned_64.c |    1 -
 arch/sparc/mm/srmmu.c            |    2 +-
 3 files changed, 2 insertions(+), 3 deletions(-)
Merging tile/master (48b25c4 [PATCH v3] ipc: provide generic compat versions of IPC syscalls)
$ git merge tile/master
Auto-merging arch/x86/Kconfig
Auto-merging arch/powerpc/Kconfig
Auto-merging arch/mips/Kconfig
Auto-merging arch/Kconfig
Merge made by the 'recursive' strategy.
 arch/Kconfig                   |    3 ++
 arch/mips/Kconfig              |    1 +
 arch/powerpc/Kconfig           |    1 +
 arch/s390/Kconfig              |    1 +
 arch/sparc/Kconfig             |    1 +
 arch/tile/include/asm/compat.h |   11 ------
 arch/tile/kernel/compat.c      |   43 ------------------------
 arch/x86/Kconfig               |    1 +
 include/linux/compat.h         |   12 ++++++-
 ipc/compat.c                   |   70 ++++++++++++++++++++++++++++++++++++---
 10 files changed, 83 insertions(+), 61 deletions(-)
Merging unicore32/unicore32 (0994695 Merge branch 'akpm' (aka "Andrew's patch-bomb, take two"))
$ git merge unicore32/unicore32
Already up-to-date.
Merging ceph/master (dd2a081 rbd: move snap_rwsem to the device, rename to header_rwsem)
$ git merge ceph/master
Resolved 'fs/ceph/xattr.c' using previous resolution.
Auto-merging fs/ceph/xattr.c
CONFLICT (content): Merge conflict in fs/ceph/xattr.c
Auto-merging fs/ceph/super.h
Auto-merging fs/ceph/super.c
Auto-merging fs/ceph/mds_client.c
Auto-merging fs/ceph/inode.c
Auto-merging drivers/block/rbd.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master fc8fd90] Merge remote-tracking branch 'ceph/master'
$ git diff -M --stat --summary HEAD^..
 drivers/block/rbd.c            |  728 ++++++++++++++++++++++++----------------
 drivers/block/rbd_types.h      |    4 -
 fs/ceph/inode.c                |   11 +-
 fs/ceph/mds_client.c           |    7 +-
 fs/ceph/snap.c                 |    2 +-
 fs/ceph/super.c                |   19 +-
 fs/ceph/super.h                |    4 +-
 fs/ceph/xattr.c                |  203 ++++++++----
 include/linux/ceph/libceph.h   |    2 +-
 include/linux/ceph/messenger.h |    5 +-
 net/ceph/ceph_common.c         |   26 +-
 net/ceph/messenger.c           |  456 +++++++++++++------------
 net/ceph/osdmap.c              |    3 +-
 13 files changed, 867 insertions(+), 603 deletions(-)
$ git reset --hard HEAD^
HEAD is now at 82a3ca4 Merge remote-tracking branch 'tile/master'
Merging refs/next/20120320/ceph
$ git merge refs/next/20120320/ceph
Already up-to-date.
Merging cifs/master (3dd9330 cifs: clean up ordering in exit_cifs)
$ git merge cifs/master
Auto-merging fs/cifs/cifsfs.c
Merge made by the 'recursive' strategy.
 fs/cifs/README       |    6 +---
 fs/cifs/cifs_debug.c |    3 +-
 fs/cifs/cifsfs.c     |   25 ++++++----------
 fs/cifs/cifsglob.h   |   47 +++++++++++++++++++++++-------
 fs/cifs/cifsproto.h  |    9 ++++++
 fs/cifs/cifssmb.c    |   18 ++++++-----
 fs/cifs/connect.c    |   44 ++++++++++++++++------------
 fs/cifs/dir.c        |    6 ++-
 fs/cifs/file.c       |   23 ++++++++-------
 fs/cifs/misc.c       |   19 ++++++++++++
 fs/cifs/transport.c  |   78 +++++++++++++++++++++++++++----------------------
 11 files changed, 169 insertions(+), 109 deletions(-)
Merging configfs/linux-next (b930c26 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mason/linux-btrfs)
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next (6cfd4b4 ecryptfs: remove the second argument of k[un]map_atomic())
$ git merge ecryptfs/next
Resolved 'fs/ecryptfs/ecryptfs_kernel.h' using previous resolution.
Auto-merging fs/ecryptfs/mmap.c
Auto-merging fs/ecryptfs/ecryptfs_kernel.h
CONFLICT (content): Merge conflict in fs/ecryptfs/ecryptfs_kernel.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master bb684d4] Merge remote-tracking branch 'ecryptfs/next'
$ git diff -M --stat --summary HEAD^..
 fs/ecryptfs/mmap.c |   12 ++++++++++--
 1 files changed, 10 insertions(+), 2 deletions(-)
Merging ext3/for_next (e703c20 ext3: fix start and len arguments handling in ext3_trim_fs())
$ git merge ext3/for_next
Auto-merging fs/udf/super.c
Auto-merging fs/quota/dquot.c
Merge made by the 'recursive' strategy.
 fs/ext3/balloc.c |   84 +++++++++++++-----------
 fs/ext3/inode.c  |    9 ++-
 fs/quota/dquot.c |  189 ++++++++++++++++++++++++++++++++----------------------
 fs/udf/balloc.c  |   84 +++++++++++++-----------
 fs/udf/ialloc.c  |    1 +
 fs/udf/inode.c   |   20 ++++--
 fs/udf/super.c   |    5 +-
 fs/udf/udf_i.h   |    1 +
 8 files changed, 226 insertions(+), 167 deletions(-)
Merging ext4/dev (f16a28b ext4: update s_free_{inodes,blocks}_count during online resize)
$ git merge ext4/dev
Auto-merging include/linux/fs.h
Auto-merging fs/nfsd/vfs.c
Auto-merging fs/jbd2/transaction.c
Auto-merging fs/jbd2/journal.c
Auto-merging fs/jbd2/commit.c
Auto-merging fs/ext4/super.c
Auto-merging Documentation/filesystems/ext4.txt
Merge made by the 'recursive' strategy.
 Documentation/filesystems/ext4.txt |    8 -
 fs/ext4/balloc.c                   |   63 ++-
 fs/ext4/dir.c                      |  227 ++++++--
 fs/ext4/ext4.h                     |   40 +-
 fs/ext4/ext4_extents.h             |    4 +-
 fs/ext4/ext4_jbd2.h                |  128 ++++-
 fs/ext4/extents.c                  |  317 ++++-------
 fs/ext4/fsync.c                    |    2 +
 fs/ext4/hash.c                     |    4 +-
 fs/ext4/ialloc.c                   |  260 ++++-----
 fs/ext4/inode.c                    |   79 ++--
 fs/ext4/mballoc.c                  |  281 ++++------
 fs/ext4/mballoc.h                  |   20 +-
 fs/ext4/migrate.c                  |    2 +-
 fs/ext4/mmp.c                      |    4 +-
 fs/ext4/namei.c                    |    2 +-
 fs/ext4/page-io.c                  |   18 +-
 fs/ext4/resize.c                   |   37 +-
 fs/ext4/super.c                    | 1067 ++++++++++++++++--------------------
 fs/ext4/xattr.c                    |   25 +-
 fs/jbd2/checkpoint.c               |  140 +----
 fs/jbd2/commit.c                   |   47 ++-
 fs/jbd2/journal.c                  |  361 ++++++++-----
 fs/jbd2/recovery.c                 |    5 +-
 fs/jbd2/revoke.c                   |   12 +-
 fs/jbd2/transaction.c              |   48 ++-
 fs/nfsd/vfs.c                      |   33 +-
 fs/nfsd/vfs.h                      |    2 +
 include/linux/fs.h                 |    4 +
 include/linux/jbd2.h               |   12 +-
 include/linux/journal-head.h       |    2 +
 include/trace/events/jbd2.h        |   29 +-
 32 files changed, 1676 insertions(+), 1607 deletions(-)
Merging fuse/for-next (4273b79 fuse: O_DIRECT support for files)
$ git merge fuse/for-next
Auto-merging fs/fuse/file.c
Merge made by the 'recursive' strategy.
 fs/fuse/dir.c  |   25 +++++++----
 fs/fuse/file.c |  129 ++++++++++++++++++++++++++++++++++++++++++++++++-------
 2 files changed, 127 insertions(+), 27 deletions(-)
Merging gfs2/master (220cca2 GFS2: Change truncate page allocation to be GFP_NOFS)
$ git merge gfs2/master
Auto-merging fs/gfs2/quota.c
Auto-merging fs/gfs2/ops_fstype.c
Auto-merging fs/gfs2/lops.c
Merge made by the 'recursive' strategy.
 fs/gfs2/bmap.c              |    4 +-
 fs/gfs2/file.c              |   15 ++-
 fs/gfs2/glock.c             |  210 +++++++++++++++++++++++++++++++++++--
 fs/gfs2/incore.h            |   50 ++++++++-
 fs/gfs2/inode.c             |    4 +-
 fs/gfs2/lock_dlm.c          |  123 +++++++++++++++++++++-
 fs/gfs2/log.c               |  244 +++++++++++++++----------------------------
 fs/gfs2/log.h               |    5 +-
 fs/gfs2/lops.c              |   95 +++++++++++++++++-
 fs/gfs2/main.c              |   18 +++
 fs/gfs2/ops_fstype.c        |    9 ++-
 fs/gfs2/quota.c             |    2 +-
 fs/gfs2/rgrp.c              |  189 ++++++++++++++++++++++++++--------
 fs/gfs2/rgrp.h              |   10 +-
 fs/gfs2/super.c             |    3 +-
 fs/gfs2/trace_gfs2.h        |   60 +++++++++++-
 fs/gfs2/util.c              |    1 +
 fs/gfs2/util.h              |    3 +
 fs/gfs2/xattr.c             |    4 +-
 include/linux/gfs2_ondisk.h |    1 +
 20 files changed, 805 insertions(+), 245 deletions(-)
Merging logfs/master (e45836f Merge branch 'for-3.4' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/wq)
$ git merge logfs/master
Already up-to-date.
Merging nfs/linux-next (5a7c9ee NFS: fix sb->s_id in nfs debug prints)
$ git merge nfs/linux-next
Auto-merging security/keys/keyctl.c
Auto-merging net/sunrpc/xprtrdma/rpc_rdma.c
Auto-merging net/sunrpc/rpc_pipe.c
Auto-merging include/linux/key.h
Auto-merging fs/nfs/nfs4proc.c
Auto-merging fs/nfs/idmap.c
Auto-merging fs/nfs/dir.c
Auto-merging fs/nfs/client.c
Auto-merging Documentation/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 Documentation/filesystems/nfs/idmapper.txt |   20 +-
 Documentation/filesystems/nfs/pnfs.txt     |   54 ++
 Documentation/kernel-parameters.txt        |   23 +
 fs/lockd/clnt4xdr.c                        |    2 +-
 fs/lockd/clntlock.c                        |    3 +-
 fs/lockd/clntxdr.c                         |    8 +-
 fs/lockd/host.c                            |   42 ++-
 fs/lockd/mon.c                             |   21 +-
 fs/lockd/netns.h                           |   12 +
 fs/lockd/svc.c                             |  117 ++++-
 fs/lockd/svclock.c                         |   59 ++--
 fs/nfs/Kconfig                             |   29 +-
 fs/nfs/blocklayout/blocklayout.c           |  161 +++++--
 fs/nfs/blocklayout/blocklayout.h           |   11 +-
 fs/nfs/blocklayout/blocklayoutdev.c        |   46 +-
 fs/nfs/blocklayout/blocklayoutdm.c         |   33 +-
 fs/nfs/blocklayout/extents.c               |    2 +-
 fs/nfs/cache_lib.c                         |   61 ++-
 fs/nfs/cache_lib.h                         |   10 +-
 fs/nfs/callback.c                          |   19 +-
 fs/nfs/callback.h                          |    3 +-
 fs/nfs/callback_proc.c                     |   99 ++--
 fs/nfs/callback_xdr.c                      |   21 +-
 fs/nfs/client.c                            |  246 ++++++----
 fs/nfs/delegation.c                        |   68 ++--
 fs/nfs/delegation.h                        |    4 +-
 fs/nfs/dir.c                               |   27 +-
 fs/nfs/direct.c                            |    6 -
 fs/nfs/dns_resolve.c                       |  130 ++++-
 fs/nfs/dns_resolve.h                       |   14 +-
 fs/nfs/file.c                              |    2 +
 fs/nfs/fscache.c                           |    2 +-
 fs/nfs/idmap.c                             |  733 +++++++++++++---------------
 fs/nfs/inode.c                             |  119 ++++-
 fs/nfs/internal.h                          |   15 +-
 fs/nfs/mount_clnt.c                        |   16 +-
 fs/nfs/namespace.c                         |    5 +-
 fs/nfs/netns.h                             |   27 +
 fs/nfs/nfs2xdr.c                           |    2 +-
 fs/nfs/nfs3acl.c                           |    2 +-
 fs/nfs/nfs3proc.c                          |   24 +
 fs/nfs/nfs3xdr.c                           |    4 +-
 fs/nfs/nfs4_fs.h                           |   58 ++-
 fs/nfs/nfs4filelayout.c                    |  272 ++++++++---
 fs/nfs/nfs4filelayout.h                    |    7 +-
 fs/nfs/nfs4filelayoutdev.c                 |   90 ++---
 fs/nfs/nfs4namespace.c                     |   10 +-
 fs/nfs/nfs4proc.c                          |  559 +++++++++++++++-------
 fs/nfs/nfs4state.c                         |  355 ++++++++------
 fs/nfs/nfs4xdr.c                           |  697 +++++++++++++--------------
 fs/nfs/nfsroot.c                           |    2 +-
