$ date
Fri Mar 30 10:48:25 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 47b816f Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/benh/powerpc
Merging origin/master (1c03658 Merge git://git.kernel.org/pub/scm/linux/kernel/git/brodo/cpupowerutils)
$ git merge origin/master
Updating 47b816f..1c03658
Fast-forward
 Documentation/ABI/testing/debugfs-olpc             |   16 +
 arch/arm/mach-mmp/include/mach/irqs.h        |    3 +-
 arch/arm/mach-mmp/irq-mmp2.c                 |    1 +
 arch/arm/mach-mmp/jasper.c                   |    5 +-
 arch/arm/mach-mmp/tavorevb.c                 |    1 +
 arch/arm/mach-mmp/teton_bga.c                |    3 +-
 arch/arm/mach-mmp/ttc_dkb.c                  |    4 +-
 arch/arm/mach-msm/timer.c                    |   12 +-
 arch/arm/mach-picoxcell/include/mach/irqs.h  |   20 -
 arch/arm/mach-prima2/timer.c                 |   21 +-
 arch/arm/mach-pxa/capc7117.c                 |    1 +
 arch/arm/mach-pxa/cm-x300.c                  |    1 +
 arch/arm/mach-pxa/colibri-pxa270.c           |    2 +
 arch/arm/mach-pxa/colibri-pxa300.c           |    1 +
 arch/arm/mach-pxa/colibri-pxa320.c           |    1 +
 arch/arm/mach-pxa/corgi.c                    |    3 +
 arch/arm/mach-pxa/csb726.c                   |    1 +
 arch/arm/mach-pxa/devices.c                  |    1 +
 arch/arm/mach-pxa/em-x270.c                  |    2 +
 arch/arm/mach-pxa/gumstix.c                  |    1 +
 arch/arm/mach-pxa/h5000.c                    |    1 +
 arch/arm/mach-pxa/himalaya.c                 |    1 +
 arch/arm/mach-pxa/icontrol.c                 |    1 +
 arch/arm/mach-pxa/idp.c                      |    1 +
 arch/arm/mach-pxa/include/mach/irqs.h        |    2 +-
 arch/arm/mach-pxa/include/mach/mainstone.h   |    2 +
 arch/arm/mach-pxa/mioa701.c                  |    1 +
 arch/arm/mach-pxa/mp900.c                    |    1 +
 arch/arm/mach-pxa/palmld.c                   |    1 +
 arch/arm/mach-pxa/palmt5.c                   |    1 +
 arch/arm/mach-pxa/palmtc.c                   |    1 +
 arch/arm/mach-pxa/palmte2.c                  |    1 +
 arch/arm/mach-pxa/palmtreo.c                 |    2 +
 arch/arm/mach-pxa/palmtx.c                   |    1 +
 arch/arm/mach-pxa/palmz72.c                  |    1 +
 arch/arm/mach-pxa/pxa3xx.c                   |    1 +
 arch/arm/mach-pxa/raumfeld.c                 |    3 +
 arch/arm/mach-pxa/saar.c                     |    1 +
 arch/arm/mach-pxa/spitz.c                    |    3 +
 arch/arm/mach-pxa/stargate2.c                |    1 +
 arch/arm/mach-pxa/tavorevb.c                 |    1 +
 arch/arm/mach-pxa/time.c                     |    1 +
 arch/arm/mach-pxa/trizeps4.c                 |    2 +
 arch/arm/mach-pxa/viper.c                    |    1 +
 arch/arm/mach-pxa/vpac270.c                  |    1 +
 arch/arm/mach-pxa/xcep.c                     |    1 +
 arch/arm/mach-pxa/z2.c                       |    1 +
 arch/arm/mach-shmobile/Kconfig               |    4 +
 arch/arm/mach-shmobile/board-ag5evm.c        |    1 +
 arch/arm/mach-shmobile/board-bonito.c        |    1 +
 arch/arm/mach-shmobile/board-g3evm.c         |    1 +
 arch/arm/mach-shmobile/board-g4evm.c         |    1 +
 arch/arm/mach-shmobile/board-kota2.c         |    1 +
 arch/arm/mach-shmobile/board-mackerel.c      |    1 +
 arch/arm/mach-shmobile/board-marzen.c        |    1 +
 arch/arm/mach-shmobile/include/mach/irqs.h   |    6 +-
 arch/arm/mach-shmobile/intc-r8a7740.c        |    1 +
 arch/arm/mach-shmobile/intc-sh7367.c         |    1 +
 arch/arm/mach-shmobile/intc-sh7372.c         |    1 +
 arch/arm/mach-shmobile/intc-sh7377.c         |    1 +
 arch/arm/mach-shmobile/intc-sh73a0.c         |    1 +
 arch/arm/mach-shmobile/setup-r8a7740.c       |    1 +
 arch/arm/mach-shmobile/setup-r8a7779.c       |    1 +
 arch/arm/mach-shmobile/setup-sh7367.c        |    1 +
 arch/arm/mach-shmobile/setup-sh7372.c        |    1 +
 arch/arm/mach-shmobile/setup-sh7377.c        |    1 +
 arch/arm/mach-shmobile/setup-sh73a0.c        |    1 +
 arch/arm/mach-vexpress/hotplug.c             |    2 +-
 arch/arm/mach-vexpress/include/mach/io.h     |    1 -
 arch/arm/mm/cache-l2x0.c                     |   22 +-
 arch/arm/mm/copypage-v4mc.c                  |    9 +-
 arch/arm/mm/copypage-v6.c                    |   20 +-
 arch/arm/mm/copypage-xscale.c                |    9 +-
 arch/arm/mm/dma-mapping.c                    |   20 +-
 arch/arm/mm/fault.c                          |    3 +-
 arch/arm/mm/flush.c                          |   14 +-
 arch/arm/mm/highmem.c                        |   21 +-
 arch/arm/mm/init.c                           |    4 +
 arch/arm/mm/mm.h                             |   26 +-
 arch/arm/mm/mmu.c                            |    7 +-
 arch/arm/mm/vmregion.c                       |   76 ++-
 arch/arm/mm/vmregion.h                       |    5 +-
 arch/arm/net/Makefile                        |    3 +
 arch/arm/net/bpf_jit_32.c                    |  915 ++++++++++++++++++++++++++
 arch/arm/net/bpf_jit_32.h                    |  190 ++++++
 arch/arm/plat-nomadik/Kconfig                |    1 -
 arch/arm/plat-versatile/Kconfig              |    3 +-
 arch/c6x/Kconfig                             |    2 +-
 arch/powerpc/Kconfig                         |    1 -
 arch/sh/Kconfig                              |    2 +-
 arch/sh/include/asm/irq.h                    |   11 -
 arch/x86/Kconfig                             |    1 -
 drivers/clocksource/Kconfig                  |    1 -
 drivers/gpio/gpio-pxa.c                      |    2 +
 drivers/sh/intc/balancing.c                  |    2 +-
 drivers/sh/intc/core.c                       |    2 +-
 drivers/sh/intc/handle.c                     |    2 +-
 drivers/sh/intc/virq.c                       |    2 +-
 include/linux/sh_intc.h                      |   17 +
 kernel/irq/Kconfig                           |    5 +-
 scripts/gcc-goto.sh                          |   18 +-
 sound/arm/pxa2xx-ac97-lib.c                  |    2 +-
 160 files changed, 2238 insertions(+), 536 deletions(-)
 create mode 100644 arch/arm/boot/compressed/piggy.xzkern.S
 create mode 100644 arch/arm/include/asm/jump_label.h
 create mode 100644 arch/arm/kernel/insn.c
 create mode 100644 arch/arm/kernel/insn.h
 create mode 100644 arch/arm/kernel/jump_label.c
 create mode 100644 arch/arm/kernel/patch.c
 create mode 100644 arch/arm/kernel/patch.h
 delete mode 100644 arch/arm/mach-highbank/include/mach/irqs.h
 delete mode 100644 arch/arm/mach-picoxcell/include/mach/irqs.h
 create mode 100644 arch/arm/net/Makefile
 create mode 100644 arch/arm/net/bpf_jit_32.c
 create mode 100644 arch/arm/net/bpf_jit_32.h
Merging arm-perf/for-next/perf (c16fa4f Linux 3.3)
$ git merge arm-perf/for-next/perf
Already up-to-date.
Merging davinci/davinci-next (fe0d422 Linux 3.0-rc6)
$ git merge davinci/davinci-next
Already up-to-date.
Merging samsung/next-samsung (9edb240 ARM: H1940/RX1950: Change default LED triggers)
$ git merge samsung/next-samsung
Already up-to-date.
Merging s5p/for-next (d782c13 Merge branch 'next/soc-exynos5250-gpio' into for-next)
$ git merge s5p/for-next
CONFLICT (modify/delete): arch/arm/mach-s3c24xx/common.h deleted in HEAD and modified in s5p/for-next. Version s5p/for-next of arch/arm/mach-s3c24xx/common.h left in tree.
Auto-merging arch/arm/mach-exynos/mach-universal_c210.c
Auto-merging arch/arm/mach-exynos/mach-nuri.c
Auto-merging arch/arm/mach-exynos/common.c
Auto-merging arch/arm/mach-exynos/clock-exynos4.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master fe37345] Merge remote-tracking branch 's5p/for-next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/mmc/samsung-sdhci.txt      |   70 ++++++
 arch/arm/mach-exynos/clock-exynos4.c               |   24 +-
 arch/arm/mach-exynos/common.c                      |    5 +
 arch/arm/mach-exynos/mach-armlex4210.c             |    3 -
 arch/arm/mach-exynos/mach-nuri.c                   |    3 -
 arch/arm/mach-exynos/mach-origen.c                 |    2 -
 arch/arm/mach-exynos/mach-smdk4x12.c               |    2 -
 arch/arm/mach-exynos/mach-smdkv310.c               |    4 -
 arch/arm/mach-exynos/mach-universal_c210.c         |    2 -
 arch/arm/mach-s3c24xx/common.h                     |   23 ++
 arch/arm/plat-samsung/devs.c                       |    4 -
 arch/arm/plat-samsung/include/plat/sdhci.h         |   35 ++-
 arch/arm/plat-samsung/platformdata.c               |    2 -
 drivers/mmc/host/sdhci-s3c.c                       |  235 +++++++++++++++++++-
 14 files changed, 364 insertions(+), 50 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mmc/samsung-sdhci.txt
 create mode 100644 arch/arm/mach-s3c24xx/common.h
Merging tegra/for-next (8c3ec84 ARM: tegra: Fix device tree AUXDATA for USB/EHCI)
$ git merge tegra/for-next
Auto-merging arch/arm/mach-tegra/board-dt-tegra20.c
Merge made by the 'recursive' strategy.
 arch/arm/mach-tegra/board-dt-tegra20.c |    6 +++---
 arch/arm/mach-tegra/devices.c          |    7 +++----
 arch/arm/mach-tegra/devices.h          |    5 +++++
 3 files changed, 11 insertions(+), 7 deletions(-)
Merging xilinx/arm-next (b85a3ef ARM: Xilinx: Adding Xilinx board support)
$ git merge xilinx/arm-next
Already up-to-date.
Merging blackfin/for-linus (0172c0a blackfin: gpio: fix compile error if !CONFIG_GPIOLIB)
$ git merge blackfin/for-linus
Merge made by the 'recursive' strategy.
 arch/blackfin/Kconfig            |    2 +-
 arch/blackfin/include/asm/gpio.h |   14 ++++++++++++--
 2 files changed, 13 insertions(+), 3 deletions(-)
Merging c6x/for-linux-next (fde7d90 Linux 3.3-rc7)
$ git merge c6x/for-linux-next
Already up-to-date.
Merging cris/for-next (ea78f5b CRIS: Update documentation)
$ git merge cris/for-next
Auto-merging drivers/net/cris/eth_v10.c
Auto-merging arch/cris/arch-v32/kernel/ptrace.c
Auto-merging arch/cris/arch-v32/drivers/cryptocop.c
Merge made by the 'recursive' strategy.
 Documentation/cris/README               |   62 +++++++++++++++----------------
 arch/cris/arch-v32/drivers/cryptocop.c  |    6 +--
 arch/cris/arch-v32/kernel/ptrace.c      |    2 -
 arch/cris/include/arch-v32/arch/cache.h |    2 +-
 drivers/net/cris/eth_v10.c              |    1 -
 5 files changed, 34 insertions(+), 39 deletions(-)
Merging quilt/hexagon (110b372 Remove unneeded include of version.h from arch/hexagon/include/asm/spinlock_types.h)
$ git merge quilt/hexagon
Resolved 'arch/hexagon/Kconfig' using previous resolution.
Auto-merging arch/hexagon/kernel/vdso.c
Auto-merging arch/hexagon/kernel/ptrace.c
Auto-merging arch/hexagon/Kconfig
CONFLICT (content): Merge conflict in arch/hexagon/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 830d8ac] Merge branch 'quilt/hexagon'
$ git diff -M --stat --summary HEAD^..
 arch/hexagon/Kconfig                      |   23 ++++-------------------
 arch/hexagon/Makefile                     |    4 ----
 arch/hexagon/include/asm/spinlock_types.h |    2 --
 arch/hexagon/kernel/dma.c                 |    1 +
 arch/hexagon/kernel/ptrace.c              |    1 +
 arch/hexagon/kernel/time.c                |    7 +++----
 arch/hexagon/kernel/vdso.c                |    1 +
 7 files changed, 10 insertions(+), 29 deletions(-)
Merging ia64/next (5cd288c Merge branch 'pstore' into next)
$ git merge ia64/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging m68k/for-next (2a35350 m68k: Fix assembler constraint to prevent overeager gcc optimisation)
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next (ae909ea m68knommu: factor more common ColdFire cpu reset code)
$ git merge m68knommu/for-next
Already up-to-date.
Merging microblaze/next (a28d73c microblaze: Fix tlb_skip variable on noMMU system)
$ git merge microblaze/next
Auto-merging arch/microblaze/kernel/setup.c
Merge made by the 'recursive' strategy.
 arch/microblaze/include/asm/futex.h |    2 +-
 arch/microblaze/kernel/setup.c      |    2 ++
 2 files changed, 3 insertions(+), 1 deletion(-)
Merging mips/mips-for-linux-next (2fea377 Merge branch 'fixes-for-linus' into mips-for-linux-next)
$ git merge mips/mips-for-linux-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging openrisc/for-upstream (fa8d9d7 OpenRISC: Remove memory_start/end prototypes)
$ git merge openrisc/for-upstream
Already up-to-date.
Merging parisc/for-next (c60dc74 Merge branch 'fixes' into for-next)
$ git merge parisc/for-next
Auto-merging arch/parisc/kernel/smp.c
Merge made by the 'recursive' strategy.
 arch/parisc/include/asm/futex.h |   31 +++++++++++++++++++++++++++----
 arch/parisc/kernel/smp.c        |    3 +--
 2 files changed, 28 insertions(+), 6 deletions(-)
Merging powerpc/next (1ce447b powerpc/perf: Fix instruction address sampling on 970 and Power4)
$ git merge powerpc/next
Already up-to-date.
Merging 4xx/next (b5594a7 powerpc/44x: Add additional device support for APM821xx SoC and Bluestone board)
$ git merge 4xx/next
Already up-to-date.
Merging mpc5xxx/next (7b6bb64 powerpc/5200: convert mpc5200 to use of_platform_populate())
$ git merge mpc5xxx/next
Merge made by the 'recursive' strategy.
Merging galak/next (fa1b42b powerpc/qe: Update the SNUM table for MPC8569 Rev2.0)
$ git merge galak/next
Auto-merging arch/powerpc/platforms/86xx/mpc8610_hpcd.c
Auto-merging arch/powerpc/platforms/85xx/mpc85xx_rdb.c
Auto-merging arch/powerpc/platforms/85xx/mpc85xx_mds.c
Auto-merging arch/powerpc/configs/mpc85xx_smp_defconfig
Auto-merging arch/powerpc/configs/mpc85xx_defconfig
Auto-merging arch/powerpc/configs/corenet64_smp_defconfig
Merge made by the 'recursive' strategy.
 arch/powerpc/boot/dts/p1020mbg-pc.dtsi       |  151 ++++++++++++++++++++++++++
 arch/powerpc/boot/dts/p1020mbg-pc_32b.dts    |   89 +++++++++++++++
 arch/powerpc/boot/dts/p1020mbg-pc_36b.dts    |   89 +++++++++++++++
 arch/powerpc/boot/dts/p1020utm-pc.dtsi       |  140 ++++++++++++++++++++++++
 arch/powerpc/boot/dts/p1020utm-pc_32b.dts    |   89 +++++++++++++++
 arch/powerpc/boot/dts/p1020utm-pc_36b.dts    |   89 +++++++++++++++
 arch/powerpc/boot/dts/p2041rdb.dts           |    3 -
 arch/powerpc/boot/dts/p3041ds.dts            |    4 -
 arch/powerpc/boot/dts/p3060qds.dts           |    2 -
 arch/powerpc/boot/dts/p4080ds.dts            |    3 -
 arch/powerpc/boot/dts/p5020ds.dts            |    4 -
 arch/powerpc/configs/corenet32_smp_defconfig |    1 +
 arch/powerpc/configs/corenet64_smp_defconfig |    2 +
 arch/powerpc/configs/mpc85xx_defconfig       |    1 +
 arch/powerpc/configs/mpc85xx_smp_defconfig   |    1 +
 arch/powerpc/include/asm/epapr_hcalls.h      |    7 +-
 arch/powerpc/include/asm/fsl_guts.h          |   26 +----
 arch/powerpc/platforms/85xx/mpc85xx_mds.c    |    2 +-
 arch/powerpc/platforms/85xx/mpc85xx_rdb.c    |    2 +-
 arch/powerpc/platforms/85xx/p1022_ds.c       |    4 +-
 arch/powerpc/platforms/86xx/mpc8610_hpcd.c   |    2 +-
 arch/powerpc/sysdev/qe_lib/qe.c              |   22 +++-
 drivers/net/ethernet/freescale/ucc_geth.c    |    6 +-
 sound/soc/fsl/mpc8610_hpcd.c                 |    8 +-
 sound/soc/fsl/p1022_ds.c                     |   10 +-
 25 files changed, 701 insertions(+), 56 deletions(-)
 create mode 100644 arch/powerpc/boot/dts/p1020mbg-pc.dtsi
 create mode 100644 arch/powerpc/boot/dts/p1020mbg-pc_32b.dts
 create mode 100644 arch/powerpc/boot/dts/p1020mbg-pc_36b.dts
 create mode 100644 arch/powerpc/boot/dts/p1020utm-pc.dtsi
 create mode 100644 arch/powerpc/boot/dts/p1020utm-pc_32b.dts
 create mode 100644 arch/powerpc/boot/dts/p1020utm-pc_36b.dts
Merging s390/features (5d3b56f [S390] register cpu devices for SMP=n)
$ git merge s390/features
Already up-to-date.
Merging sparc-next/master (e9b57cc sparc: Use vsprintf extention %pf with builtin_return_address)
$ git merge sparc-next/master
Auto-merging arch/sparc/kernel/unaligned_64.c
Auto-merging arch/sparc/kernel/ds.c
Merge made by the 'recursive' strategy.
 arch/sparc/kernel/ds.c           |    2 +-
 arch/sparc/kernel/unaligned_64.c |    1 -
 arch/sparc/mm/srmmu.c            |    2 +-
 3 files changed, 2 insertions(+), 3 deletions(-)
Merging tile/master (1631fce compat: use sys_sendfile64() implementation for sendfile syscall)
$ git merge tile/master
Already up-to-date.
Merging unicore32/unicore32 (0994695 Merge branch 'akpm' (aka "Andrew's patch-bomb, take two"))
$ git merge unicore32/unicore32
Already up-to-date.
Merging ceph/master (c666601 rbd: move snap_rwsem to the device, rename to header_rwsem)
$ git merge ceph/master
Already up-to-date.
Merging cifs/master (867646f [CIFS] Update CIFS version number to 1.77)
$ git merge cifs/master
Merge made by the 'recursive' strategy.
 fs/cifs/cifs_debug.c |   68 +--
 fs/cifs/cifs_debug.h |    4 +-
 fs/cifs/cifsfs.c     |   13 +-
 fs/cifs/cifsfs.h     |    2 +-
 fs/cifs/cifsglob.h   |   39 +-
 fs/cifs/cifsproto.h  |   20 +-
 fs/cifs/cifssmb.c    |  126 +++--
 fs/cifs/connect.c    | 1454 ++++++++++++++++++++++++++++++--------------------
 fs/cifs/file.c       |  271 ++++++----
 fs/cifs/misc.c       |  100 ++--
 fs/cifs/netmisc.c    |    3 +-
 fs/cifs/transport.c  |  227 ++++----
 12 files changed, 1381 insertions(+), 946 deletions(-)
Merging configfs/linux-next (b930c26 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mason/linux-btrfs)
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next (6cfd4b4 ecryptfs: remove the second argument of k[un]map_atomic())
$ git merge ecryptfs/next
Resolved 'fs/ecryptfs/ecryptfs_kernel.h' using previous resolution.
Auto-merging fs/ecryptfs/mmap.c
Auto-merging fs/ecryptfs/ecryptfs_kernel.h
CONFLICT (content): Merge conflict in fs/ecryptfs/ecryptfs_kernel.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 4ee74a8] Merge remote-tracking branch 'ecryptfs/next'
$ git diff -M --stat --summary HEAD^..
 fs/ecryptfs/mmap.c |   12 ++++++++++--
 1 file changed, 10 insertions(+), 2 deletions(-)
Merging ext3/for_next (e703c20 ext3: fix start and len arguments handling in ext3_trim_fs())
$ git merge ext3/for_next
Already up-to-date.
Merging ext4/dev (9d547c3 vfs: remove unused superblock helpers)
$ git merge ext4/dev
Already up-to-date.
Merging fuse/for-next (4273b79 fuse: O_DIRECT support for files)
$ git merge fuse/for-next
Auto-merging fs/fuse/file.c
Merge made by the 'recursive' strategy.
 fs/fuse/dir.c  |   25 ++++++-----
 fs/fuse/file.c |  129 ++++++++++++++++++++++++++++++++++++++++++++++++--------
 2 files changed, 127 insertions(+), 27 deletions(-)
Merging gfs2/master (e22057c Merge tag 'stable/for-linus-3.4-tag-two' of git://git.kernel.org/pub/scm/linux/kernel/git/konrad/xen)
$ git merge gfs2/master
Already up-to-date.
Merging logfs/master (e22057c Merge tag 'stable/for-linus-3.4-tag-two' of git://git.kernel.org/pub/scm/linux/kernel/git/konrad/xen)
$ git merge logfs/master
Already up-to-date.
Merging nfs/linux-next (b5174fa Merge tag 'mmc-merge-for-3.4-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/cjb/mmc)
$ git merge nfs/linux-next
Already up-to-date.
Merging nfsd/nfsd-next (797a9d7 nfsd: only register cld pipe notifier when CONFIG_NFSD_V4 is enabled)
$ git merge nfsd/nfsd-next
Already up-to-date.
Merging ocfs2/linux-next (9392557 ocfs2: avoid unaligned access to dqc_bitmap)
$ git merge ocfs2/linux-next
Already up-to-date.
Merging omfs/for-next (976d167 Linux 3.1-rc9)
$ git merge omfs/for-next
Already up-to-date.
Merging squashfs/master (4b0180a Squashfs: add mount time sanity check for block_size and block_log match)
$ git merge squashfs/master
Already up-to-date.
Merging v9fs/for-next (5bdad93 9p: statfs should not override server f_type)
$ git merge v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next (5a1f36c UBIFS: improve error messages)
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/for-next (5a5881c xfs: add lots of attribute trace points)
$ git merge xfs/for-next
Already up-to-date.
Merging vfs/for-next (07c0c5d ext4: initialization of ext4_li_mtx needs to be done earlier)
$ git merge vfs/for-next
Already up-to-date.
Merging pci/linux-next (1488d51 PCI: Bjorn gets PCI hotplug too)
$ git merge pci/linux-next
Already up-to-date.
Merging hid/for-next (41c6748 Merge branch 'wacom' into for-next)
$ git merge hid/for-next
Auto-merging drivers/hid/hid-ids.h
Auto-merging drivers/hid/hid-core.c
Merge made by the 'recursive' strategy.
 drivers/hid/Kconfig             |    9 +-
 drivers/hid/hid-core.c          |    1 +
 drivers/hid/hid-ids.h           |    1 +
 drivers/hid/hid-input.c         |   25 +++++-
 drivers/hid/hid-wacom.c         |   62 ++++++-------
 drivers/hid/hid-waltop.c        |  189 +++++++++++++++++++++++++++++++++++++++
 drivers/hid/usbhid/hid-quirks.c |    1 +
 7 files changed, 243 insertions(+), 45 deletions(-)
Merging quilt/i2c (81b2104 i2c-algo-bit: Don't resched on clock stretching)
$ git merge quilt/i2c
Resolved 'drivers/i2c/busses/i2c-gpio.c' using previous resolution.
Auto-merging drivers/i2c/busses/i2c-gpio.c
CONFLICT (content): Merge conflict in drivers/i2c/busses/i2c-gpio.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 9a63307] Merge branch 'quilt/i2c'
$ git diff -M --stat --summary HEAD^..
Merging bjdooks-i2c/next-i2c (fc84fe1 Merge branch 'for_3.3/i2c/misc' of git://git.kernel.org/pub/scm/linux/kernel/git/khilman/linux-omap-pm into for-33/i2c/omap)
$ git merge bjdooks-i2c/next-i2c
Resolved 'drivers/i2c/busses/i2c-omap.c' using previous resolution.
Auto-merging drivers/i2c/busses/i2c-omap.c
CONFLICT (content): Merge conflict in drivers/i2c/busses/i2c-omap.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master d8e5202] Merge remote-tracking branch 'bjdooks-i2c/next-i2c'
$ git diff -M --stat --summary HEAD^..
Merging i2c-embedded/i2c-embedded/for-next (bbceeee i2c-eg20t: Remove write-only variables)
$ git merge i2c-embedded/i2c-embedded/for-next
Already up-to-date.
Merging quilt/jdelvare-hwmon (e3a9568 hwmon: Add MCP3021 ADC driver)
$ git merge quilt/jdelvare-hwmon
Merge made by the 'recursive' strategy.
Merging hwmon-staging/hwmon-next (f980878 acpi_power_meter: fix lockdep spew due to non-static lock class)
$ git merge hwmon-staging/hwmon-next
Merge made by the 'recursive' strategy.
 drivers/hwmon/Kconfig            |    4 ++--
 drivers/hwmon/acpi_power_meter.c |    2 ++
 drivers/hwmon/adm1031.c          |   20 ++++++++------------
 drivers/hwmon/f75375s.c          |    2 ++
 drivers/hwmon/max6639.c          |   15 +++++++++++----
 5 files changed, 25 insertions(+), 18 deletions(-)
Merging quilt/kernel-doc (93a1e8b Documentation:"the the" in ABI/stable/sysfs-driver-usb-usbtmc Documentation misspelling)
$ git merge quilt/kernel-doc
Auto-merging drivers/usb/serial/ftdi_sio.c
Auto-merging drivers/tty/isicom.c
Auto-merging Documentation/usb/power-management.txt
Auto-merging Documentation/sound/alsa/ALSA-Configuration.txt
Auto-merging Documentation/ABI/stable/sysfs-driver-usb-usbtmc
Merge made by the 'recursive' strategy.
 Documentation/ABI/stable/sysfs-driver-usb-usbtmc |    2 +-
 Documentation/CodingStyle                        |   29 ++++++++++++++
 Documentation/aoe/aoe.txt                        |    2 +-
 Documentation/aoe/autoload.sh                    |    4 +-
 Documentation/blockdev/floppy.txt                |    2 +-
 Documentation/dontdiff                           |    1 -
 Documentation/fb/intel810.txt                    |    2 +-
 Documentation/fb/intelfb.txt                     |    2 +-
 Documentation/i2c/busses/scx200_acb              |    2 +-
 Documentation/ide/ide.txt                        |    2 +-
 Documentation/input/input.txt                    |    4 +-
 Documentation/isdn/README.gigaset                |   16 ++++----
 Documentation/kbuild/kconfig.txt                 |    8 ++--
 Documentation/laptops/sonypi.txt                 |    2 +-
 Documentation/mono.txt                           |    8 ++--
 Documentation/networking/baycom.txt              |    2 +-
 Documentation/networking/bonding.txt             |   46 +++++++++-------------
 Documentation/networking/dl2k.txt                |   11 +++---
 Documentation/networking/e100.txt                |    6 +--
 Documentation/networking/ipv6.txt                |    6 +--
 Documentation/networking/ixgb.txt                |    6 +--
 Documentation/networking/ltpc.txt                |    2 +-
 Documentation/networking/vortex.txt              |    6 +--
 Documentation/parport.txt                        |   13 +++---
 Documentation/s390/3270.txt                      |   21 +++++-----
 Documentation/scsi/aic79xx.txt                   |    2 +-
 Documentation/scsi/aic7xxx.txt                   |    2 +-
 Documentation/scsi/osst.txt                      |    2 +-
 Documentation/serial/computone.txt               |    8 ++--
 Documentation/serial/rocket.txt                  |    2 +-
 Documentation/serial/stallion.txt                |    4 +-
 Documentation/sound/alsa/ALSA-Configuration.txt  |   10 ++---
 Documentation/sound/alsa/Audiophile-Usb.txt      |    4 +-
 Documentation/sound/alsa/MIXART.txt              |    6 +--
 Documentation/sound/alsa/OSS-Emulation.txt       |    2 +-
 Documentation/sound/oss/AudioExcelDSP16          |   10 ++---
 Documentation/sound/oss/CMI8330                  |    5 +--
 Documentation/sound/oss/Introduction             |   10 ++---
 Documentation/sound/oss/Opti                     |    8 +---
 Documentation/sound/oss/PAS16                    |    4 +-
 Documentation/sound/oss/README.modules           |   10 ++---
 Documentation/sysrq.txt                          |    5 +--
 Documentation/usb/power-management.txt           |    3 +-
 Documentation/video4linux/CQcam.txt              |   14 +------
 Documentation/video4linux/Zoran                  |    2 +-
 Documentation/video4linux/bttv/Modules.conf      |    2 +-
 Documentation/video4linux/meye.txt               |    2 +-
 drivers/net/wan/Kconfig                          |    4 +-
 drivers/scsi/aic7xxx/aic79xx_osm.c               |    8 ++--
 drivers/scsi/aic7xxx/aic7xxx_osm.c               |    8 ++--
 drivers/staging/asus_oled/README                 |    2 +-
 drivers/tty/isicom.c                             |    2 +-
 drivers/usb/serial/ftdi_sio.c                    |    3 +-
 drivers/usb/storage/Kconfig                      |    2 +-
 sound/core/seq/seq_dummy.c                       |    2 +-
 sound/drivers/Kconfig                            |    3 +-
 56 files changed, 179 insertions(+), 177 deletions(-)
Merging docs/docs-move (5c24d8b Merge branch 'docs/docbook/drm' of git://github.com/mfwitten/linux into docs-move)
$ git merge docs/docs-move
Already up-to-date.
Merging v4l-dvb/master (2f6edcb Merge branch 'poll')
$ git merge v4l-dvb/master
Merge made by the 'recursive' strategy.
 drivers/media/video/ivtv/ivtv-fileops.c |    6 ++--
 drivers/media/video/pwc/pwc-if.c        |    9 ++++++
 drivers/media/video/pwc/pwc-v4l.c       |    2 ++
 drivers/media/video/videobuf-core.c     |    3 +-
 drivers/media/video/videobuf2-core.c    |   48 +++++++++++++++++++++----------
 drivers/media/video/vivi.c              |    9 +-----
 6 files changed, 51 insertions(+), 26 deletions(-)
Merging kbuild/for-next (4904b4b Merge branch 'kbuild/misc' into kbuild/for-next)
$ git merge kbuild/for-next
Auto-merging arch/microblaze/boot/Makefile
Auto-merging Makefile
Merge made by the 'recursive' strategy.
 Makefile                               |    2 +-
 arch/arm/boot/Makefile                 |   23 ++--
 arch/avr32/boot/images/Makefile        |    9 +-
 arch/blackfin/boot/Makefile            |   19 ++-
 arch/microblaze/boot/Makefile          |   10 +-
 arch/sh/boot/Makefile                  |    8 +-
 arch/sparc/boot/Makefile               |    9 +-
 arch/unicore32/boot/Makefile           |   12 +-
 scripts/Kbuild.include                 |    2 +-
 scripts/Makefile.build                 |    2 +
