$ date
Thu Nov  3 12:35:49 EST 2011
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b4beb4b Merge branch 'for-linus/i2c-3.2' of git://git.fluff.org/bjdooks/linux
Merging origin/master (43672a0 Merge git://git.kernel.org/pub/scm/linux/kernel/git/steve/linux-dm)
$ git merge origin/master
Updating b4beb4b..43672a0
Fast-forward
 Documentation/DMA-API.txt                          |    7 +
 arch/powerpc/kernel/smp.c                          |   30 +-
 arch/powerpc/kernel/swsusp.c                       |    2 +-
 arch/powerpc/kernel/udbg.c                         |    6 +
 arch/powerpc/kernel/vio.c                          |   21 +-
 arch/powerpc/mm/Makefile                           |    1 +
 arch/powerpc/mm/hash_utils_64.c                    |    9 +-
 arch/powerpc/mm/hugetlbpage-book3e.c               |  121 +++
 arch/powerpc/mm/hugetlbpage.c                      |  379 ++++++-
 arch/powerpc/mm/init_32.c                          |    9 +
 arch/powerpc/mm/mem.c                              |    8 +-
 arch/powerpc/mm/mmu_context_hash64.c               |   12 +-
 arch/powerpc/mm/mmu_context_nohash.c               |    5 +
 arch/powerpc/mm/numa.c                             |   20 +-
 arch/powerpc/mm/pgtable.c                          |    3 +-
 arch/powerpc/mm/tlb_low_64e.S                      |   24 +-
 arch/powerpc/mm/tlb_nohash.c                       |   46 +-
 arch/powerpc/platforms/40x/Kconfig                 |    8 -
 arch/powerpc/platforms/40x/Makefile                |    1 -
 arch/powerpc/platforms/40x/hcu4.c                  |   61 --
 arch/powerpc/platforms/512x/Kconfig                |    1 +
 arch/powerpc/platforms/83xx/Kconfig                |    9 +-
 arch/powerpc/platforms/85xx/Kconfig                |   12 +-
 arch/powerpc/platforms/86xx/Kconfig                |    1 +
 arch/powerpc/platforms/Kconfig                     |   11 +-
 arch/powerpc/platforms/Kconfig.cputype             |    4 +-
 arch/powerpc/platforms/Makefile                    |    1 +
 arch/powerpc/platforms/cell/iommu.c                |   21 +
 arch/powerpc/platforms/powernv/Kconfig             |   16 +
 arch/powerpc/platforms/powernv/Makefile            |    5 +
 arch/powerpc/platforms/powernv/opal-nvram.c        |   88 ++
 arch/powerpc/platforms/powernv/opal-rtc.c          |   97 ++
 arch/powerpc/platforms/powernv/opal-takeover.S     |  140 +++
 arch/powerpc/platforms/powernv/opal-wrappers.S     |  101 ++
 arch/powerpc/platforms/powernv/opal.c              |  322 ++++++
 arch/powerpc/platforms/powernv/pci-p5ioc2.c        |  234 ++++
 arch/powerpc/platforms/powernv/pci.c               |  427 ++++++++
 arch/powerpc/platforms/powernv/pci.h               |   48 +
 arch/powerpc/platforms/powernv/powernv.h           |   16 +
 arch/powerpc/platforms/powernv/setup.c             |  196 ++++
 arch/powerpc/platforms/powernv/smp.c               |  182 ++++
 arch/powerpc/platforms/ps3/Kconfig                 |   12 +
 arch/powerpc/platforms/ps3/Makefile                |    1 +
 arch/powerpc/platforms/ps3/gelic_udbg.c            |  273 +++++
 arch/powerpc/platforms/ps3/system-bus.c            |    7 +
 arch/powerpc/platforms/pseries/Kconfig             |    1 +
 arch/powerpc/platforms/pseries/dlpar.c             |    4 +
 arch/powerpc/platforms/pseries/eeh.c               |    2 +-
 arch/powerpc/platforms/pseries/iommu.c             |   34 +-
 arch/powerpc/platforms/pseries/nvram.c             |  171 +++-
 arch/powerpc/platforms/wsp/Kconfig                 |   11 +-
 arch/powerpc/platforms/wsp/Makefile                |    2 +
 arch/powerpc/platforms/wsp/ics.c                   |   48 +
 arch/powerpc/platforms/wsp/ics.h                   |    5 +
 arch/powerpc/platforms/wsp/msi.c                   |  102 ++
 arch/powerpc/platforms/wsp/msi.h                   |   19 +
 arch/powerpc/platforms/wsp/psr2.c                  |    4 +
 arch/powerpc/platforms/wsp/wsp.h                   |    3 +
 arch/powerpc/platforms/wsp/wsp_pci.c               | 1133 ++++++++++++++++++++
 arch/powerpc/platforms/wsp/wsp_pci.h               |  268 +++++
 arch/powerpc/sysdev/Makefile                       |    1 -
 arch/powerpc/sysdev/mpic.c                         |   24 +-
 arch/powerpc/sysdev/ppc4xx_pci.c                   |  101 ++-
 arch/powerpc/sysdev/ppc4xx_pci.h                   |   12 +
 arch/powerpc/sysdev/xics/Makefile                  |    1 +
 arch/powerpc/sysdev/xics/icp-native.c              |    2 +-
 arch/powerpc/sysdev/xics/ics-opal.c                |  244 +++++
 arch/powerpc/sysdev/xics/xics-common.c             |    8 +-
 arch/powerpc/xmon/xmon.c                           |    4 +-
 drivers/edac/cpc925_edac.c                         |   67 ++-
 drivers/edac/ppc4xx_edac.c                         |    2 +-
 drivers/gpio/Kconfig                               |    8 +
 drivers/gpio/Makefile                              |    1 +
 .../mpc8xxx_gpio.c => drivers/gpio/gpio-mpc8xxx.c  |    0
 drivers/net/ethernet/toshiba/ps3_gelic_net.c       |    3 +
 drivers/net/ethernet/toshiba/ps3_gelic_net.h       |    6 +
 drivers/of/fdt.c                                   |    7 +-
 drivers/tty/hvc/Kconfig                            |    9 +
 drivers/tty/hvc/Makefile                           |    1 +
 drivers/tty/hvc/hvc_opal.c                         |  424 ++++++++
 drivers/tty/hvc/hvcs.c                             |    6 +-
 drivers/tty/hvc/hvsi_lib.c                         |    4 +-
 drivers/tty/serial/8250.c                          |   23 -
 include/linux/dma-mapping.h                        |    3 +
 include/linux/topology.h                           |    4 +
 kernel/sched.c                                     |    2 -
 146 files changed, 7176 insertions(+), 746 deletions(-)
 delete mode 100644 arch/powerpc/boot/dts/hcu4.dts
 delete mode 100644 arch/powerpc/configs/40x/hcu4_defconfig
 create mode 100644 arch/powerpc/include/asm/opal.h
 create mode 100644 arch/powerpc/mm/hugetlbpage-book3e.c
 delete mode 100644 arch/powerpc/platforms/40x/hcu4.c
 create mode 100644 arch/powerpc/platforms/powernv/Kconfig
 create mode 100644 arch/powerpc/platforms/powernv/Makefile
 create mode 100644 arch/powerpc/platforms/powernv/opal-nvram.c
 create mode 100644 arch/powerpc/platforms/powernv/opal-rtc.c
 create mode 100644 arch/powerpc/platforms/powernv/opal-takeover.S
 create mode 100644 arch/powerpc/platforms/powernv/opal-wrappers.S
 create mode 100644 arch/powerpc/platforms/powernv/opal.c
 create mode 100644 arch/powerpc/platforms/powernv/pci-p5ioc2.c
 create mode 100644 arch/powerpc/platforms/powernv/pci.c
 create mode 100644 arch/powerpc/platforms/powernv/pci.h
 create mode 100644 arch/powerpc/platforms/powernv/powernv.h
 create mode 100644 arch/powerpc/platforms/powernv/setup.c
 create mode 100644 arch/powerpc/platforms/powernv/smp.c
 create mode 100644 arch/powerpc/platforms/ps3/gelic_udbg.c
 create mode 100644 arch/powerpc/platforms/wsp/msi.c
 create mode 100644 arch/powerpc/platforms/wsp/msi.h
 create mode 100644 arch/powerpc/platforms/wsp/wsp_pci.c
 create mode 100644 arch/powerpc/platforms/wsp/wsp_pci.h
 create mode 100644 arch/powerpc/sysdev/xics/ics-opal.c
 rename arch/powerpc/sysdev/mpc8xxx_gpio.c => drivers/gpio/gpio-mpc8xxx.c (100%)
 create mode 100644 drivers/tty/hvc/hvc_opal.c
Merging 4xx/next (9fcd768 powerpc/40x: Remove obsolete HCU4 board)
$ git merge 4xx/next
Already up-to-date.
Merging 52xx-and-virtex/powerpc/next (c1395f4 dtc/powerpc: remove obsolete .gitignore entries)
$ git merge 52xx-and-virtex/powerpc/next
Merge made by the 'recursive' strategy.
 arch/powerpc/boot/dts/charon.dts             |  236 ++++++++++++++++++++++++++
 arch/powerpc/configs/52xx/tqm5200_defconfig  |   20 ++-
 arch/powerpc/platforms/52xx/mpc5200_simple.c |    1 +
 3 files changed, 249 insertions(+), 8 deletions(-)
 create mode 100644 arch/powerpc/boot/dts/charon.dts
Merging galak/next (1661e5b powerpc/cpm: Clear muram before it is in use.)
$ git merge galak/next
Auto-merging arch/powerpc/platforms/85xx/p2041_rdb.c
Auto-merging arch/powerpc/platforms/85xx/p1022_ds.c
Auto-merging arch/powerpc/platforms/85xx/Kconfig
Auto-merging arch/powerpc/boot/dts/p2041si.dtsi
Auto-merging arch/powerpc/boot/dts/p2041rdb.dts
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/powerpc/fsl/board.txt      |   30 +-
 .../devicetree/bindings/powerpc/fsl/dcsr.txt       |  395 ++++++++++++++++++++
 .../devicetree/bindings/powerpc/fsl/msi-pic.txt    |   42 ++
 arch/powerpc/boot/dts/ksi8560.dts                  |    2 +-
 arch/powerpc/boot/dts/mgcoge.dts                   |    9 +
 arch/powerpc/boot/dts/mpc8349emitx.dts             |    3 +-
 arch/powerpc/boot/dts/p1022ds.dts                  |    2 +-
 arch/powerpc/boot/dts/p2020ds.dts                  |    5 +
 .../boot/dts/{p2040rdb.dts => p2041rdb.dts}        |   17 +-
 .../boot/dts/{p2040si.dtsi => p2041si.dtsi}        |  135 +++++--
 arch/powerpc/boot/dts/p3041ds.dts                  |    8 +-
 arch/powerpc/boot/dts/p3041si.dtsi                 |   71 ++++-
 arch/powerpc/boot/dts/p4080ds.dts                  |   12 +-
 arch/powerpc/boot/dts/p4080si.dtsi                 |  114 +++++-
 arch/powerpc/boot/dts/p5020ds.dts                  |    8 +-
 arch/powerpc/boot/dts/p5020si.dtsi                 |   68 ++++-
 arch/powerpc/boot/dts/sbc8560.dts                  |    2 +-
 arch/powerpc/configs/corenet32_smp_defconfig       |   10 +-
 arch/powerpc/configs/corenet64_smp_defconfig       |    5 -
 arch/powerpc/configs/mgcoge_defconfig              |   27 +-
 arch/powerpc/configs/mpc85xx_defconfig             |    5 +-
 arch/powerpc/configs/mpc85xx_smp_defconfig         |    6 +-
 arch/powerpc/include/asm/reg_booke.h               |    3 +
 arch/powerpc/kernel/idle_e500.S                    |    2 +-
 arch/powerpc/kernel/prom.c                         |    5 +-
 arch/powerpc/kernel/traps.c                        |    9 +-
 arch/powerpc/math-emu/math_efp.c                   |  100 +++---
 arch/powerpc/mm/fsl_booke_mmu.c                    |   43 ++-
 arch/powerpc/mm/mmu_decl.h                         |    2 +
 arch/powerpc/mm/tlb_nohash.c                       |   21 +-
 arch/powerpc/platforms/82xx/km82xx.c               |    4 +
 arch/powerpc/platforms/85xx/Kconfig                |    6 +-
 arch/powerpc/platforms/85xx/Makefile               |    2 +-
 arch/powerpc/platforms/85xx/p1022_ds.c             |   11 +-
 .../platforms/85xx/{p2040_rdb.c => p2041_rdb.c}    |   18 +-
 arch/powerpc/platforms/85xx/sbc8560.c              |    2 +-
 arch/powerpc/platforms/85xx/smp.c                  |   10 +-
 arch/powerpc/sysdev/cpm_common.c                   |    3 +-
 arch/powerpc/sysdev/fsl_msi.c                      |   28 +-
 arch/powerpc/sysdev/fsl_msi.h                      |    3 +-
 drivers/virt/fsl_hypervisor.c                      |    1 +
 41 files changed, 1029 insertions(+), 220 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/powerpc/fsl/dcsr.txt
 rename arch/powerpc/boot/dts/{p2040rdb.dts => p2041rdb.dts} (95%)
 rename arch/powerpc/boot/dts/{p2040si.dtsi => p2041si.dtsi} (80%)
 rename arch/powerpc/platforms/85xx/{p2040_rdb.c => p2041_rdb.c} (82%)
Merging s390/features (0d7c7ff [S390] add support for physical memory > 4TB)
$ git merge s390/features
Merge made by the 'recursive' strategy.
 arch/s390/include/asm/pgtable.h   |   23 +------
 arch/s390/include/asm/sparsemem.h |    4 +-
 arch/s390/kernel/mem_detect.c     |  122 ++++++++++++++++++++-----------------
 arch/s390/kernel/setup.c          |   68 ++++++++++++++++-----
 arch/s390/mm/init.c               |   16 +++--
 arch/s390/mm/pgtable.c            |   11 ---
 6 files changed, 135 insertions(+), 109 deletions(-)
Merging sh/sh-latest (b9a3acf Merge branch 'sh/stable-updates' into sh-latest)
$ git merge sh/sh-latest
Merge made by the 'recursive' strategy.
 arch/sh/boards/mach-ecovec24/setup.c |    4 ++++
 1 files changed, 4 insertions(+), 0 deletions(-)
Merging rmobile/rmobile-latest (b58c580 Merge branch 'rmobile-fixes-for-linus' into rmobile-latest)
$ git merge rmobile/rmobile-latest
Merge made by the 'recursive' strategy.
 arch/arm/mach-shmobile/include/mach/sh73a0.h |   13 ++++
 arch/arm/mach-shmobile/pfc-sh73a0.c          |   77 +++++++++++++++++++++-----
 2 files changed, 75 insertions(+), 15 deletions(-)
Merging sparc-next/master (3ee72ca Merge git://github.com/davem330/net)
$ git merge sparc-next/master
Already up-to-date.
Merging tile/master (0124538 nfs: fix a couple of minor portability issues)
$ git merge tile/master
Resolved 'arch/tile/kernel/intvec_32.S' using previous resolution.
Auto-merging fs/nfs/nfs4filelayout.c
Auto-merging arch/tile/lib/atomic_asm_32.S
CONFLICT (content): Merge conflict in arch/tile/lib/atomic_asm_32.S
Auto-merging arch/tile/kernel/intvec_32.S
CONFLICT (content): Merge conflict in arch/tile/kernel/intvec_32.S
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/tile/lib/atomic_asm_32.S'.
[master b86494f] Merge remote-tracking branch 'tile/master'
$ git diff -M --stat --summary HEAD^..
 fs/nfs/nfs4filelayout.c |    6 +++---
 1 files changed, 3 insertions(+), 3 deletions(-)
Merging unicore32/unicore32 (10967fd arch/unicore32: do not use EXTRA_AFLAGS or EXTRA_CFLAGS)
$ git merge unicore32/unicore32
Merge made by the 'recursive' strategy.
 arch/unicore32/boot/compressed/Makefile |    4 ++--
 arch/unicore32/include/asm/bitops.h     |   12 ++++++------
 arch/unicore32/kernel/ksyms.c           |    4 ++--
 arch/unicore32/lib/findbit.S            |   14 ++++++++------
 4 files changed, 18 insertions(+), 16 deletions(-)
Merging xtensa/master (29aced6 xtensa: remove defining register numbers)
$ git merge xtensa/master
Merge made by the 'recursive' strategy.
 arch/xtensa/include/asm/irqflags.h |    1 +
 arch/xtensa/include/asm/regs.h     |   91 ++++++++++++++++++---------------
 arch/xtensa/include/asm/timex.h    |    4 +-
 arch/xtensa/include/asm/uaccess.h  |    2 +-
 arch/xtensa/kernel/align.S         |   14 +++---
 arch/xtensa/kernel/coprocessor.S   |   10 ++--
 arch/xtensa/kernel/entry.S         |   98 ++++++++++++++++++------------------
 arch/xtensa/kernel/head.S          |   12 ++--
 arch/xtensa/kernel/irq.c           |    5 ++
 arch/xtensa/kernel/traps.c         |    4 +-
 arch/xtensa/kernel/vectors.S       |   22 ++++----
 arch/xtensa/kernel/vmlinux.lds.S   |    1 +
 12 files changed, 139 insertions(+), 125 deletions(-)
Merging ceph/for-next (3395734 libceph: fix double-free of page vector)
$ git merge ceph/for-next
Already up-to-date.
Merging cifs/master (9ef5992 cifs: Assume passwords are encoded according to iocharset (try #2))
$ git merge cifs/master
Merge made by the 'recursive' strategy.
 fs/cifs/cifsencrypt.c |    8 +++---
 fs/cifs/cifsfs.h      |    2 +-
 fs/cifs/cifsproto.h   |    8 ++++--
 fs/cifs/connect.c     |    2 +-
 fs/cifs/file.c        |   11 ++++++--
 fs/cifs/sess.c        |    2 +-
 fs/cifs/smbencrypt.c  |   63 +++++++++---------------------------------------
 7 files changed, 32 insertions(+), 64 deletions(-)
Merging configfs/linux-next (420118c configfs: Rework configfs_depend_item() locking and make lockdep happy)
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next (985ca0e ecryptfs: Make inode bdi consistent with superblock bdi)
$ git merge ecryptfs/next
Already up-to-date.
Merging ext3/for_next (ed47a7d udf: Cleanup metadata flags handling)
$ git merge ext3/for_next
Already up-to-date.
Merging ext4/dev (f2a4452 jbd2: Unify log messages in jbd2 code)
$ git merge ext4/dev
Already up-to-date.
Merging fatfs/master (710d440 fat: fat16 support maximum 4GB file/vol size as WinXP or 7.)
$ git merge fatfs/master
Already up-to-date.
Merging fuse/for-next (c2183d1 fuse: check size of FUSE_NOTIFY_INVAL_ENTRY message)
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/master (809a4fa GFS2: Move readahead of metadata during deallocation into its own function)
$ git merge gfs2/master
Resolved 'fs/gfs2/file.c' using previous resolution.
Auto-merging fs/gfs2/file.c
CONFLICT (content): Merge conflict in fs/gfs2/file.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 638ee76] Merge remote-tracking branch 'gfs2/master'
$ git diff -M --stat --summary HEAD^..
Merging hfsplus/for-next (6596528 hfsplus: ensure bio requests are not smaller than the hardware sectors)
$ git merge hfsplus/for-next
Already up-to-date.
Merging jfs/next (1c8007b jfs: flush journal completely before releasing metadata inodes)
$ git merge jfs/next
Already up-to-date.
Merging logfs/master (51b3089 Merge branch 'master' of github.com:prasad-joshi/logfs)
$ git merge logfs/master
Resolved 'fs/logfs/file.c' using previous resolution.
Auto-merging fs/logfs/super.c
Auto-merging fs/logfs/readwrite.c
Auto-merging fs/logfs/logfs.h
Auto-merging fs/logfs/inode.c
Auto-merging fs/logfs/file.c
CONFLICT (content): Merge conflict in fs/logfs/file.c
Auto-merging fs/logfs/dir.c
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 0989d78] Merge remote-tracking branch 'logfs/master'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS          |    1 +
 fs/logfs/dev_mtd.c   |   26 ++++++++++++--------------
 fs/logfs/dir.c       |    2 +-
 fs/logfs/file.c      |    2 ++
 fs/logfs/inode.c     |    4 +++-
 fs/logfs/journal.c   |    1 -
 fs/logfs/logfs.h     |    5 ++++-
 fs/logfs/readwrite.c |   22 ++++++++++++----------
 fs/logfs/segment.c   |   14 ++++++++++----
 fs/logfs/super.c     |    3 ++-
 10 files changed, 47 insertions(+), 33 deletions(-)
Merging nfs/linux-next (e414966 NFS: Remove no-op less-than-zero checks on unsigned variables.)
$ git merge nfs/linux-next
Auto-merging net/sunrpc/svc.c
Auto-merging include/linux/sunrpc/svc.h
Auto-merging include/linux/sunrpc/clnt.h
Auto-merging fs/nfs/nfs4filelayout.c
Merge made by the 'recursive' strategy.
 fs/nfs/callback_xdr.c       |   11 +++--
 fs/nfs/nfs4filelayout.c     |    7 +--
 fs/nfs/nfs4proc.c           |    6 +++
 fs/nfs/nfs4xdr.c            |    2 -
 fs/nfs/pagelist.c           |    2 +-
 fs/nfs/pnfs.c               |   25 +++++++++++-
 fs/nfsd/nfssvc.c            |    2 +
 include/linux/nfs_fs.h      |    1 +
 include/linux/sunrpc/clnt.h |    2 +
 include/linux/sunrpc/svc.h  |    1 +
 net/sunrpc/auth_unix.c      |    3 +
 net/sunrpc/rpcb_clnt.c      |   88 ++++++++++++++++++++++++++++---------------
 net/sunrpc/sunrpc_syms.c    |    3 -
 net/sunrpc/svc.c            |   48 ++++++++++++++++++++++-
 14 files changed, 150 insertions(+), 51 deletions(-)
Merging nfsd/nfsd-next (fc0d14f nfsd4: typo logical vs bitwise negate in nfsd4_decode_share_access)
$ git merge nfsd/nfsd-next
Already up-to-date.
Merging nilfs2/for-next (93ee7a9 Linux 3.1-rc2)
$ git merge nilfs2/for-next
Already up-to-date.
Merging ocfs2/linux-next (c849cc2 ocfs2: make direntry invalid when deleting it)
$ git merge ocfs2/linux-next
Resolved 'fs/ocfs2/xattr.c' using previous resolution.
Auto-merging fs/ocfs2/xattr.c
CONFLICT (content): Merge conflict in fs/ocfs2/xattr.c
Auto-merging fs/ocfs2/move_extents.c
Auto-merging fs/ocfs2/file.c
Auto-merging fs/ocfs2/dlmglue.c
Auto-merging fs/ocfs2/dir.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 365a5dc] Merge remote-tracking branch 'ocfs2/linux-next'
$ git diff -M --stat --summary HEAD^..
 fs/ocfs2/aops.c              |   69 +++++++++++++--
 fs/ocfs2/aops.h              |   14 +++
 fs/ocfs2/cluster/heartbeat.c |  194 ++++++++++++++++++++++++++----------------
 fs/ocfs2/cluster/netdebug.c  |  102 +++++++++++++++-------
 fs/ocfs2/cluster/tcp.c       |  138 ++++++++++++++++--------------
 fs/ocfs2/cluster/tcp.h       |    2 +
 fs/ocfs2/dir.c               |    3 +-
 fs/ocfs2/dlm/dlmcommon.h     |   56 +++----------
 fs/ocfs2/dlm/dlmdomain.c     |   44 +++++-----
 fs/ocfs2/dlm/dlmlock.c       |   54 ++++++------
 fs/ocfs2/dlm/dlmmaster.c     |  175 +++++++++++++++++++-------------------
 fs/ocfs2/dlm/dlmrecovery.c   |  164 ++++++++++++++++++------------------
 fs/ocfs2/dlm/dlmthread.c     |   16 ++--
 fs/ocfs2/dlmglue.c           |   21 +++--
 fs/ocfs2/extent_map.c        |   96 +++++++++++++++++++++
 fs/ocfs2/extent_map.h        |    2 +
 fs/ocfs2/file.c              |   93 ++++++++++++++++++++-
 fs/ocfs2/inode.h             |    3 +
 fs/ocfs2/ioctl.c             |    8 +-
 fs/ocfs2/journal.c           |   23 +++++-
 fs/ocfs2/mmap.c              |   53 +++++------
 fs/ocfs2/move_extents.c      |    2 +-
 fs/ocfs2/ocfs2.h             |    4 +-
 fs/ocfs2/quota_local.c       |   13 ++-
 fs/ocfs2/slot_map.c          |    4 +-
 fs/ocfs2/stack_o2cb.c        |   71 ++++++++++++++--
 fs/ocfs2/super.c             |   23 +++--
 27 files changed, 926 insertions(+), 521 deletions(-)
Merging omfs/for-next (976d167 Linux 3.1-rc9)
$ git merge omfs/for-next
Already up-to-date.
Merging squashfs/master (7657cac Squashfs: Add an option to set dev block size to 4K)
$ git merge squashfs/master
Auto-merging fs/squashfs/Kconfig
Merge made by the 'recursive' strategy.
 fs/squashfs/Kconfig       |   22 ++++++++++++++++++++++
 fs/squashfs/squashfs_fs.h |    7 +++++++
 fs/squashfs/super.c       |    2 +-
 3 files changed, 30 insertions(+), 1 deletions(-)
Merging v9fs/for-next (14211d0 9p: fix 9p.txt to advertise msize instead of maxdata)
$ git merge v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next (a7fb948 UBI: do not link debug messages when debugging is disabled)
$ git merge ubifs/linux-next
Merge made by the 'recursive' strategy.
Merging xfs/master (9e4c109 xfs: add AIL pushing tracepoints)
$ git merge xfs/master
Already up-to-date.
Merging vfs/for-next (206b1d0 Fix POSIX ACL permission check)
$ git merge vfs/for-next
Already up-to-date.
Merging vfs-scale/vfs-scale-working (32385c7 kernel: fix hlist_bl again)
$ git merge vfs-scale/vfs-scale-working
Already up-to-date.
Merging pci/linux-next (6f3baa2 PCI: Fix PRI and PASID consistency)
$ git merge pci/linux-next
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/sysfs-bus-pci |   18 +++++
 drivers/pci/ats.c                       |   21 +++---
 drivers/pci/msi.c                       |  111 +++++++++++++++++++++++++++++++
 include/linux/msi.h                     |    3 +
 include/linux/pci.h                     |    1 +
 include/linux/pci_regs.h                |    4 +-
 6 files changed, 146 insertions(+), 12 deletions(-)
$ git reset --hard HEAD^
HEAD is now at 978494d Merge remote-tracking branch 'ubifs/linux-next'
Merging refs/next/20111102/pci
$ git merge refs/next/20111102/pci
Already up-to-date.
Merging hid/for-next (31dced4 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/hid)
$ git merge hid/for-next
Already up-to-date.
Merging quilt/i2c (839d881 Merge branch 'i2c-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jdelvare/staging)
$ git merge quilt/i2c
Already up-to-date.
Merging bjdooks-i2c/next-i2c (f8420b7 fixup merge)
$ git merge bjdooks-i2c/next-i2c
Resolved 'drivers/i2c/busses/i2c-designware-platdrv.c' using previous resolution.
Auto-merging drivers/i2c/busses/i2c-designware-platdrv.c
CONFLICT (add/add): Merge conflict in drivers/i2c/busses/i2c-designware-platdrv.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 112c064] Merge remote-tracking branch 'bjdooks-i2c/next-i2c'
$ git diff -M --stat --summary HEAD^..
 drivers/i2c/busses/i2c-designware-platdrv.c |    2 +-
 1 files changed, 1 insertions(+), 1 deletions(-)
Merging quilt/jdelvare-hwmon (a1933c5 hwmon: Use i2c_smbus_{read,write}_word_swapped)
$ git merge quilt/jdelvare-hwmon
Auto-merging drivers/hwmon/ibmaem.c
Merge made by the 'recursive' strategy.
 drivers/hwmon/Kconfig      |   15 ++++-
 drivers/hwmon/ad7414.c     |    7 +-
 drivers/hwmon/ad7418.c     |   27 +++------
 drivers/hwmon/ads1015.c    |   21 +-----
 drivers/hwmon/ads7828.c    |   12 +---
 drivers/hwmon/asb100.c     |   10 ++--
 drivers/hwmon/ds1621.c     |   24 +------
 drivers/hwmon/ds620.c      |   42 +++----------
 drivers/hwmon/gl518sm.c    |    4 +-
 drivers/hwmon/gl520sm.c    |    4 +-
 drivers/hwmon/ibmaem.c     |   60 ++++++++++--------
 drivers/hwmon/jc42.c       |   52 ++++++----------
 drivers/hwmon/lm73.c       |   30 +++++++---
 drivers/hwmon/lm75.c       |    9 +--
 drivers/hwmon/lm77.c       |    4 +-
 drivers/hwmon/lm90.c       |  146 +++++++++++++++++++++----------------------
 drivers/hwmon/lm92.c       |   26 ++++----
 drivers/hwmon/max16065.c   |    4 +-
 drivers/hwmon/sht21.c      |   26 +-------
 drivers/hwmon/smm665.c     |   15 +---
 drivers/hwmon/smsc47b397.c |   13 +++--
 drivers/hwmon/tmp102.c     |   44 +++++--------
 drivers/hwmon/w83781d.c    |   10 ++--
 23 files changed, 259 insertions(+), 346 deletions(-)
Merging hwmon-staging/hwmon-next (c5794cf hwmon: (w83627ehf) Better fix for negative temperature values)
$ git merge hwmon-staging/hwmon-next
Already up-to-date.
Merging quilt/kernel-doc (b814f03 Documentation/PCI/pci.txt: fix a reference doc name)
$ git merge quilt/kernel-doc
Resolved 'Documentation/PCI/pci.txt' using previous resolution.
Auto-merging Documentation/laptops/thinkpad-acpi.txt
Auto-merging Documentation/PCI/pci.txt
CONFLICT (content): Merge conflict in Documentation/PCI/pci.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 5e6b531] Merge branch 'quilt/kernel-doc'
$ git diff -M --stat --summary HEAD^..
 Documentation/CodingStyle               |    4 ++--
 Documentation/PCI/pci.txt               |    4 ++--
 Documentation/block/switching-sched.txt |    4 ++--
 Documentation/cgroups/cgroups.txt       |    4 ++--
 Documentation/filesystems/hfs.txt       |    9 ++++-----
 Documentation/filesystems/inotify.txt   |    3 ++-
 Documentation/laptops/thinkpad-acpi.txt |    4 ++--
 Documentation/leds/leds-class.txt       |    4 ++--
 Documentation/serial/computone.txt      |    2 --
 9 files changed, 18 insertions(+), 20 deletions(-)
Merging docs/docs-move (c6f211c Merge ra.kernel.org:/pub/scm/linux/kernel/git/rdunlap/linux-docs into docs-move)
$ git merge docs/docs-move
Auto-merging drivers/gpu/drm/i915/i915_drv.c
Merge made by the 'recursive' strategy.
 Documentation/DocBook/drm.tmpl  |  308 +++++++++++++++++++++------------------
 drivers/gpu/drm/i915/i915_drv.c |    4 +-
 2 files changed, 170 insertions(+), 142 deletions(-)
Merging v4l-dvb/master (76ba028 Merge /home/v4l/v4l/patchwork)
$ git merge v4l-dvb/master
Recorded preimage for 'drivers/staging/Makefile'
Removing drivers/staging/cx25821/README
Auto-merging drivers/staging/Makefile
CONFLICT (content): Merge conflict in drivers/staging/Makefile
Auto-merging drivers/staging/Kconfig
Auto-merging drivers/media/video/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/staging/Makefile'.
[master 43180fa] Merge remote-tracking branch 'v4l-dvb/master'
$ git diff -M --stat --summary HEAD^..
 drivers/media/dvb/ddbridge/Makefile                |    2 +-
 drivers/media/dvb/dvb-usb/Makefile                 |    1 +
 drivers/media/dvb/dvb-usb/mxl111sf-demod.c         |  614 ++++++++++++++++++++
 drivers/media/dvb/dvb-usb/mxl111sf-demod.h         |   55 ++
 drivers/media/dvb/dvb-usb/mxl111sf.c               |  228 +++++++-
