$ date
Mon Apr  2 09:49:17 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 1c03658 Merge git://git.kernel.org/pub/scm/linux/kernel/git/brodo/cpupowerutils
Merging origin/master (dd775ae Linux 3.4-rc1)
$ git merge origin/master
Updating 1c03658..dd775ae
Fast-forward
 Documentation/ABI/stable/sysfs-driver-usb-usbtmc   |    2 +-
$ git merge nfsd/nfsd-next
Already up-to-date.
Merging ocfs2/linux-next (9392557 ocfs2: avoid unaligned access to dqc_bitmap)
$ git merge ocfs2/linux-next
Already up-to-date.
Merging omfs/for-next (976d167 Linux 3.1-rc9)
$ git merge omfs/for-next
Already up-to-date.
Merging squashfs/master (4b0180a Squashfs: add mount time sanity check for block_size and block_log match)
$ git merge squashfs/master
Already up-to-date.
Merging v9fs/for-next (5bdad93 9p: statfs should not override server f_type)
$ git merge v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next (5a1f36c UBIFS: improve error messages)
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/for-next (5a5881c xfs: add lots of attribute trace points)
$ git merge xfs/for-next
Already up-to-date.
Merging vfs/for-next (07c0c5d ext4: initialization of ext4_li_mtx needs to be done earlier)
$ git merge vfs/for-next
Already up-to-date.
Merging pci/linux-next (1488d51 PCI: Bjorn gets PCI hotplug too)
$ git merge pci/linux-next
Already up-to-date.
Merging hid/for-next (d464c92 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/hid)
$ git merge hid/for-next
Already up-to-date.
Merging quilt/i2c (48a4675 Merge tag 'sound-3.4' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound)
$ git merge quilt/i2c
Already up-to-date.
Merging bjdooks-i2c/next-i2c (fc84fe1 Merge branch 'for_3.3/i2c/misc' of git://git.kernel.org/pub/scm/linux/kernel/git/khilman/linux-omap-pm into for-33/i2c/omap)
$ git merge bjdooks-i2c/next-i2c
Resolved 'drivers/i2c/busses/i2c-omap.c' using previous resolution.
Auto-merging drivers/i2c/busses/i2c-omap.c
CONFLICT (content): Merge conflict in drivers/i2c/busses/i2c-omap.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master caf9292] Merge remote-tracking branch 'bjdooks-i2c/next-i2c'
$ git diff -M --stat --summary HEAD^..
Merging i2c-embedded/i2c-embedded/for-next (bbceeee i2c-eg20t: Remove write-only variables)
$ git merge i2c-embedded/i2c-embedded/for-next
Already up-to-date.
Merging quilt/jdelvare-hwmon (e3a9568 hwmon: Add MCP3021 ADC driver)
$ git merge quilt/jdelvare-hwmon
Merge made by the 'recursive' strategy.
Merging hwmon-staging/hwmon-next (3cd99d4 hwmon: (it87) Add support for IT8782F and IT8783E/F)
$ git merge hwmon-staging/hwmon-next
Merge made by the 'recursive' strategy.
 Documentation/hwmon/it87         |   28 ++++++---
 Documentation/hwmon/k10temp      |    2 +-
 drivers/hwmon/Kconfig            |    7 ++-
 drivers/hwmon/acpi_power_meter.c |    2 +
 drivers/hwmon/adm1031.c          |   20 +++---
 drivers/hwmon/f75375s.c          |    2 +
 drivers/hwmon/it87.c             |  125 ++++++++++++++++++++++++++++++--------
 drivers/hwmon/k10temp.c          |    4 ++
 drivers/hwmon/max6639.c          |   15 +++--
 drivers/hwmon/w83627ehf.c        |   18 +++---
 10 files changed, 159 insertions(+), 64 deletions(-)
Merging quilt/kernel-doc (c16fa4f Linux 3.3)
$ git merge quilt/kernel-doc
Already up-to-date.
Merging docs/docs-move (5c24d8b Merge branch 'docs/docbook/drm' of git://github.com/mfwitten/linux into docs-move)
$ git merge docs/docs-move
Already up-to-date.
Merging v4l-dvb/master (2f6edcb Merge branch 'poll')
$ git merge v4l-dvb/master
Merge made by the 'recursive' strategy.
 drivers/media/video/ivtv/ivtv-fileops.c |    6 ++--
 drivers/media/video/pwc/pwc-if.c        |    9 ++++++
 drivers/media/video/pwc/pwc-v4l.c       |    2 ++
 drivers/media/video/videobuf-core.c     |    3 +-
 drivers/media/video/videobuf2-core.c    |   48 +++++++++++++++++++++----------
 drivers/media/video/vivi.c              |    9 +-----
 6 files changed, 51 insertions(+), 26 deletions(-)
Merging kbuild/for-next (0f1c19e Merge branch 'kbuild/misc' into kbuild/for-next)
$ git merge kbuild/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging kconfig/for-next (eae1c36 Merge branch 'kconfig/for-linus-2' into kconfig/for-next)
$ git merge kconfig/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging libata/NEXT (b8cec3c pata_cmd64x: implement sff_irq_check() method)
$ git merge libata/NEXT
Already up-to-date.
Merging infiniband/for-next (5ad19b0 Merge branches 'cma', 'cxgb3', 'cxgb4', 'ehca', 'iser', 'mad', 'nes', 'qib', 'srp' and 'srpt' into for-next)
$ git merge infiniband/for-next
Merge made by the 'recursive' strategy.
Merging acpi/next (d326f44 Merge branch 'tboot' into release)
$ git merge acpi/next
Already up-to-date.
Merging cpupowerutils/master (f166033 cpupower tools: add install target to the debug tools' makefiles)
$ git merge cpupowerutils/master
Already up-to-date.
Merging ieee1394/for-next (19f8399 Merge branch 'iso-flush' into for-next)
$ git merge ieee1394/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging ubi/linux-next (cc83146 UBI: rename MOVE_CANCEL_BITFLIPS to MOVE_TARGET_BITFLIPS)
$ git merge ubi/linux-next
Already up-to-date.
Merging dlm/next (1b189b8 dlm: last element of dlm_local_addr[] never used)
$ git merge dlm/next
Already up-to-date.
Merging scsi/master (6993169 [SCSI] ipr: Driver version 2.5.3)
$ git merge scsi/master
Already up-to-date.
Merging target-updates/for-next (187e70a ib_srpt: Fix srpt_handle_cmd send_ioctx->ioctx_kref leak on exception)
$ git merge target-updates/for-next
Already up-to-date.
Merging target-merge/for-next-merge (06de5ee tcm_qla2xxx: Add >= 24xx series fabric module for target-core)
$ git merge target-merge/for-next-merge
Merge made by the 'recursive' strategy.
 drivers/scsi/qla2xxx/Kconfig       |    8 +
 drivers/scsi/qla2xxx/Makefile      |    3 +-
 drivers/scsi/qla2xxx/qla_attr.c    |    5 +-
 drivers/scsi/qla2xxx/qla_dbg.c     |    5 +
 drivers/scsi/qla2xxx/qla_dbg.h     |    5 +
 drivers/scsi/qla2xxx/qla_def.h     |   69 +-
 drivers/scsi/qla2xxx/qla_gbl.h     |    7 +
 drivers/scsi/qla2xxx/qla_gs.c      |    4 +-
 drivers/scsi/qla2xxx/qla_init.c    |   82 +-
 drivers/scsi/qla2xxx/qla_iocb.c    |  102 +-
 drivers/scsi/qla2xxx/qla_isr.c     |   83 +-
 drivers/scsi/qla2xxx/qla_mbx.c     |  101 +
 drivers/scsi/qla2xxx/qla_mid.c     |   17 +-
 drivers/scsi/qla2xxx/qla_os.c      |  133 +-
 drivers/scsi/qla2xxx/qla_target.c  | 4724 ++++++++++++++++++++++++++++++++++++
 drivers/scsi/qla2xxx/qla_target.h  |  986 ++++++++
 drivers/scsi/qla2xxx/tcm_qla2xxx.c | 1981 +++++++++++++++
 drivers/scsi/qla2xxx/tcm_qla2xxx.h |  149 ++
 18 files changed, 8429 insertions(+), 35 deletions(-)
 create mode 100644 drivers/scsi/qla2xxx/qla_target.c
 create mode 100644 drivers/scsi/qla2xxx/qla_target.h
 create mode 100644 drivers/scsi/qla2xxx/tcm_qla2xxx.c
 create mode 100644 drivers/scsi/qla2xxx/tcm_qla2xxx.h
Merging ibft/linux-next (935a9fe ibft: Fix finding IBFT ACPI table on UEFI)
$ git merge ibft/linux-next
Already up-to-date.
Merging isci/all (fbabacb Merge branches 'devel', 'rnc-devel' and 'fixes' into all)
$ git merge isci/all
Auto-merging lib/kobject.c
Auto-merging fs/sysfs/dir.c
Auto-merging drivers/scsi/sd.c
Auto-merging drivers/scsi/scsi_lib.c
Auto-merging drivers/scsi/mvsas/mv_sas.c
Auto-merging drivers/scsi/isci/request.c
Auto-merging drivers/scsi/isci/host.c
Auto-merging drivers/scsi/ipr.c
Auto-merging Documentation/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 Documentation/kernel-parameters.txt           |    3 +
 drivers/ata/libata-core.c                     |   67 ++-
 drivers/ata/libata-eh.c                       |   59 +-
 drivers/ata/libata-scsi.c                     |   35 +-
 drivers/ata/libata.h                          |    2 +-
 drivers/scsi/ipr.c                            |    6 +-
 drivers/scsi/isci/host.c                      |  705 ++++++++--------------
 drivers/scsi/isci/host.h                      |  126 ++--
 drivers/scsi/isci/init.c                      |  271 ++++++++-
 drivers/scsi/isci/phy.c                       |   76 ++-
 drivers/scsi/isci/phy.h                       |    9 +-
 drivers/scsi/isci/port.c                      |   68 ++-
 drivers/scsi/isci/port.h                      |   11 +-
 drivers/scsi/isci/port_config.c               |   18 +-
 drivers/scsi/isci/probe_roms.c                |   12 -
 drivers/scsi/isci/probe_roms.h                |    2 -
 drivers/scsi/isci/registers.h                 |    8 +
 drivers/scsi/isci/remote_device.c             |  576 +++++++++++++-----
 drivers/scsi/isci/remote_device.h             |   63 +-
 drivers/scsi/isci/remote_node_context.c       |  393 ++++++++----
 drivers/scsi/isci/remote_node_context.h       |   43 +-
 drivers/scsi/isci/request.c                   |  715 ++++++++++------------
 drivers/scsi/isci/request.h                   |  125 +---
 drivers/scsi/isci/scu_completion_codes.h      |    2 +
 drivers/scsi/isci/task.c                      |  800 +++++--------------------
 drivers/scsi/isci/task.h                      |  132 +---
 drivers/scsi/isci/unsolicited_frame_control.c |   30 +-
 drivers/scsi/isci/unsolicited_frame_control.h |    6 +-
 drivers/scsi/libsas/sas_ata.c                 |  158 ++++-
 drivers/scsi/libsas/sas_discover.c            |  153 +++--
 drivers/scsi/libsas/sas_dump.c                |    1 +
 drivers/scsi/libsas/sas_event.c               |   40 +-
 drivers/scsi/libsas/sas_expander.c            |   91 ++-
 drivers/scsi/libsas/sas_init.c                |  140 ++++-
 drivers/scsi/libsas/sas_internal.h            |    7 +-
 drivers/scsi/libsas/sas_phy.c                 |   42 +-
 drivers/scsi/libsas/sas_port.c                |   67 ++-
 drivers/scsi/libsas/sas_scsi_host.c           |  195 +++++-
 drivers/scsi/mvsas/mv_sas.c                   |   21 +-
 drivers/scsi/pm8001/pm8001_sas.c              |   37 +-
 drivers/scsi/scsi.c                           |    4 +
 drivers/scsi/scsi_lib.c                       |   10 +-
 drivers/scsi/scsi_pm.c                        |    2 +-
 drivers/scsi/scsi_priv.h                      |    2 +
 drivers/scsi/scsi_transport_sas.c             |    6 +-
 drivers/scsi/sd.c                             |    5 +-
 fs/sysfs/dir.c                                |    3 +
 include/linux/libata.h                        |   19 +-
 include/scsi/libsas.h                         |   90 ++-
 include/scsi/sas.h                            |    1 +
 include/scsi/sas_ata.h                        |   19 +-
 lib/kobject.c                                 |   14 +-
 52 files changed, 2944 insertions(+), 2546 deletions(-)
Merging slave-dma/next (5b2e02e dmaengine: imx: fix the build failure on x86_64)
$ git merge slave-dma/next
Already up-to-date.
Merging dmaengine/next (3d9ea9e iop-adma: Corrected array overflow in RAID6 Xscale(R) test.)
$ git merge dmaengine/next
Auto-merging drivers/dma/iop-adma.c
Auto-merging drivers/dma/ioat/dma_v3.c
Auto-merging drivers/dma/ioat/dma_v2.c
Auto-merging drivers/dma/ioat/dma.h
Auto-merging drivers/dma/ioat/dma.c
Merge made by the 'recursive' strategy.
 drivers/dma/ioat/dma.c    |   16 ++++++++--------
 drivers/dma/ioat/dma.h    |    6 +++---
 drivers/dma/ioat/dma_v2.c |    8 ++++----
 drivers/dma/ioat/dma_v3.c |    8 ++++----
 drivers/dma/iop-adma.c    |    4 ++--
 5 files changed, 21 insertions(+), 21 deletions(-)
Merging net-next/master (de8856d Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge net-next/master
Already up-to-date.
Merging wireless-next/master (8a78335 usbnet: consider device busy at each recieved packet)
$ git merge wireless-next/master
Already up-to-date.
Merging bluetooth/master (e027b5c Bluetooth: Send correct address type for LTK)
$ git merge bluetooth/master
Auto-merging net/bluetooth/l2cap_core.c
Auto-merging net/bluetooth/hci_event.c
Auto-merging net/bluetooth/hci_core.c
Merge made by the 'recursive' strategy.
 drivers/bluetooth/ath3k.c         |    4 +
 drivers/bluetooth/btusb.c         |    5 +-
 drivers/bluetooth/hci_ldisc.c     |    4 +-
 drivers/bluetooth/hci_vhci.c      |    3 +-
 include/net/bluetooth/bluetooth.h |   13 +++
 include/net/bluetooth/hci.h       |    8 ++
 include/net/bluetooth/hci_core.h  |   27 ++++--
 include/net/bluetooth/l2cap.h     |   62 +++++++++++-
 include/net/bluetooth/mgmt.h      |   11 ++-
 include/net/bluetooth/smp.h       |    2 +-
 net/bluetooth/hci_core.c          |   32 +++++-
 net/bluetooth/hci_event.c         |   56 +++++++++--
 net/bluetooth/hci_sysfs.c         |    5 +-
 net/bluetooth/l2cap_core.c        |   44 ++++-----
 net/bluetooth/l2cap_sock.c        |   10 +-
 net/bluetooth/mgmt.c              |  193 +++++++++++++++++++++++++------------
 net/bluetooth/smp.c               |    2 +-
 17 files changed, 358 insertions(+), 123 deletions(-)
Merging mtd/master (7b0e67f mtd: docg3 add protection against concurrency)
$ git merge mtd/master
Already up-to-date.
Merging l2-mtd/master (282cb52 mtd: docg3 add protection against concurrency)
$ git merge l2-mtd/master
Recorded preimage for 'drivers/mtd/nand/gpmi-nand/gpmi-lib.c'
Recorded preimage for 'fs/jffs2/fs.c'
Resolved 'drivers/dma/mxs-dma.c' using previous resolution.
Resolved 'drivers/mmc/host/mxs-mmc.c' using previous resolution.
Resolved 'drivers/mtd/devices/spear_smi.c' using previous resolution.
Resolved 'drivers/mtd/nand/Kconfig' using previous resolution.
Resolved 'drivers/mtd/nand/atmel_nand.c' using previous resolution.
Resolved 'drivers/mtd/nand/docg4.c' using previous resolution.
Resolved 'include/linux/mtd/spear_smi.h' using previous resolution.
Resolved 'sound/soc/mxs/mxs-pcm.h' using previous resolution.
Auto-merging sound/soc/mxs/mxs-pcm.h
CONFLICT (content): Merge conflict in sound/soc/mxs/mxs-pcm.h
Auto-merging include/linux/mtd/spear_smi.h
CONFLICT (add/add): Merge conflict in include/linux/mtd/spear_smi.h
Auto-merging fs/jffs2/fs.c
CONFLICT (content): Merge conflict in fs/jffs2/fs.c
Auto-merging drivers/mtd/nand/gpmi-nand/gpmi-lib.c
CONFLICT (content): Merge conflict in drivers/mtd/nand/gpmi-nand/gpmi-lib.c
Auto-merging drivers/mtd/nand/docg4.c
CONFLICT (add/add): Merge conflict in drivers/mtd/nand/docg4.c
Auto-merging drivers/mtd/nand/atmel_nand.c
CONFLICT (content): Merge conflict in drivers/mtd/nand/atmel_nand.c
Auto-merging drivers/mtd/nand/Kconfig
CONFLICT (content): Merge conflict in drivers/mtd/nand/Kconfig
Auto-merging drivers/mtd/devices/spear_smi.c
CONFLICT (add/add): Merge conflict in drivers/mtd/devices/spear_smi.c
Auto-merging drivers/mmc/host/mxs-mmc.c
CONFLICT (content): Merge conflict in drivers/mmc/host/mxs-mmc.c
Auto-merging drivers/dma/mxs-dma.c
CONFLICT (content): Merge conflict in drivers/dma/mxs-dma.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/mtd/nand/gpmi-nand/gpmi-lib.c'.
Recorded resolution for 'fs/jffs2/fs.c'.
[master db603f1] Merge remote-tracking branch 'l2-mtd/master'
$ git diff -M --stat --summary HEAD^..
Merging crypto/master (a0ea0f6 crypto: caam - add backward compatible string sec4.0)
$ git merge crypto/master
Merge made by the 'recursive' strategy.
 drivers/crypto/caam/caamalg.c |   14 ++++++++++----
 drivers/crypto/caam/ctrl.c    |   16 ++++++++++++++++
 2 files changed, 26 insertions(+), 4 deletions(-)
Merging sound/for-next (c81486a Merge branch 'for-linus' into for-next)
$ git merge sound/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging sound-asoc/for-next (dbf7a73 ASoC: Support TI LM49453 Audio driver)
$ git merge sound-asoc/for-next
Removing sound/soc/imx/Makefile
Removing sound/soc/imx/Kconfig
Auto-merging sound/soc/fsl/p1022_ds.c
Auto-merging sound/soc/fsl/mpc8610_hpcd.c
Auto-merging sound/soc/fsl/imx-ssi.c
Auto-merging sound/soc/fsl/imx-pcm.h
Auto-merging sound/soc/fsl/imx-pcm-dma.c
Auto-merging sound/soc/fsl/eukrea-tlv320.c
Auto-merging arch/powerpc/configs/mpc85xx_smp_defconfig
Auto-merging arch/powerpc/configs/mpc85xx_defconfig
Merge made by the 'recursive' strategy.
 .../bindings/sound/imx-audio-sgtl5000.txt          |   49 +
 arch/arm/mach-tegra/board-harmony.c                |    1 -
 arch/arm/mach-tegra/board-seaboard.c               |    1 -
 arch/arm/mach-tegra/board-trimslice.c              |    1 -
 arch/arm/mach-tegra/devices.c                      |    5 -
 arch/arm/mach-tegra/devices.h                      |    1 -
 arch/powerpc/configs/86xx/mpc8610_hpcd_defconfig   |    1 +
 arch/powerpc/configs/mpc85xx_defconfig             |    1 +
 arch/powerpc/configs/mpc85xx_smp_defconfig         |    1 +
 include/sound/max98095.h                           |   12 +
 include/sound/soc-dai.h                            |    1 +
 include/sound/soc-dapm.h                           |   15 +-
 include/sound/soc.h                                |    8 +-
 sound/soc/Kconfig                                  |    1 -
 sound/soc/Makefile                                 |    1 -
 sound/soc/codecs/Kconfig                           |    8 +
 sound/soc/codecs/Makefile                          |    6 +-
 sound/soc/codecs/ak4641.c                          |  110 +-
 sound/soc/codecs/cs4270.c                          |    8 +-
 sound/soc/codecs/da7210.c                          |  154 +-
 sound/soc/codecs/lm49453.c                         | 1554 ++++++++++++++++++++
 sound/soc/codecs/lm49453.h                         |  380 +++++
 sound/soc/codecs/max98095.c                        |  158 +-
 sound/soc/codecs/max98095.h                        |   22 +
 sound/soc/codecs/ml26124.c                         |  681 +++++++++
 sound/soc/codecs/ml26124.h                         |  184 +++
 sound/soc/codecs/sgtl5000.c                        |    6 +-
 sound/soc/codecs/wm5100.c                          |    9 +-
 sound/soc/codecs/wm8962.c                          |   15 +-
 sound/soc/codecs/wm8994.c                          |   81 +-
 sound/soc/ep93xx/ep93xx-ac97.c                     |   74 +-
 sound/soc/ep93xx/ep93xx-i2s.c                      |   49 +-
 sound/soc/fsl/Kconfig                              |  124 +-
 sound/soc/fsl/Makefile                             |   29 +-
 sound/soc/{imx => fsl}/eukrea-tlv320.c             |    2 +-
 sound/soc/fsl/fsl_ssi.c                            |  167 ++-
 sound/soc/fsl/fsl_utils.c                          |   91 ++
 sound/soc/fsl/fsl_utils.h                          |   26 +
 sound/soc/{imx => fsl}/imx-audmux.c                |    0
 sound/soc/{imx => fsl}/imx-audmux.h                |    0
 .../{imx/imx-pcm-dma-mx2.c => fsl/imx-pcm-dma.c}   |    3 +-
 sound/soc/{imx => fsl}/imx-pcm-fiq.c               |    0
 sound/soc/{imx => fsl}/imx-pcm.c                   |    0
 sound/soc/{imx => fsl}/imx-pcm.h                   |    1 +
 sound/soc/fsl/imx-sgtl5000.c                       |  190 +++
 sound/soc/{imx => fsl}/imx-ssi.c                   |    2 +-
 sound/soc/{imx => fsl}/imx-ssi.h                   |    0
 sound/soc/fsl/mpc8610_hpcd.c                       |  166 +--
 sound/soc/{imx => fsl}/mx27vis-aic32x4.c           |    0
 sound/soc/fsl/p1022_ds.c                           |  158 +-
 sound/soc/{imx => fsl}/phycore-ac97.c              |    0
 sound/soc/{imx => fsl}/wm1133-ev1.c                |    0
 sound/soc/imx/Kconfig                              |   79 -
 sound/soc/imx/Makefile                             |   22 -
 sound/soc/pxa/pxa2xx-i2s.c                         |    4 +-
 sound/soc/soc-core.c                               |  172 +--
 sound/soc/soc-dapm.c                               |  252 ++--
 sound/soc/soc-jack.c                               |    5 +-
 sound/soc/soc-pcm.c                                |    9 +-
 sound/soc/tegra/Kconfig                            |   23 +-
 sound/soc/tegra/Makefile                           |    8 +-
 sound/soc/tegra/tegra_alc5632.c                    |   48 +-
 sound/soc/tegra/tegra_das.h                        |    2 +-
 sound/soc/tegra/tegra_i2s.c                        |   33 +-
 sound/soc/tegra/tegra_i2s.h                        |    1 -
 sound/soc/tegra/tegra_pcm.c                        |   26 +-
 sound/soc/tegra/tegra_pcm.h                        |    5 +-
 sound/soc/tegra/tegra_spdif.c                      |   19 +-
 sound/soc/tegra/tegra_spdif.h                      |    1 -
 sound/soc/tegra/tegra_wm8903.c                     |   27 +-
 sound/soc/tegra/trimslice.c                        |    5 +-
 71 files changed, 4285 insertions(+), 1013 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/sound/imx-audio-sgtl5000.txt
 create mode 100644 sound/soc/codecs/lm49453.c
 create mode 100644 sound/soc/codecs/lm49453.h
 create mode 100644 sound/soc/codecs/ml26124.c
 create mode 100644 sound/soc/codecs/ml26124.h
 rename sound/soc/{imx => fsl}/eukrea-tlv320.c (99%)
 create mode 100644 sound/soc/fsl/fsl_utils.c
 create mode 100644 sound/soc/fsl/fsl_utils.h
 rename sound/soc/{imx => fsl}/imx-audmux.c (100%)
 rename sound/soc/{imx => fsl}/imx-audmux.h (100%)
 rename sound/soc/{imx/imx-pcm-dma-mx2.c => fsl/imx-pcm-dma.c} (97%)
 rename sound/soc/{imx => fsl}/imx-pcm-fiq.c (100%)
 rename sound/soc/{imx => fsl}/imx-pcm.c (100%)
 rename sound/soc/{imx => fsl}/imx-pcm.h (93%)
 create mode 100644 sound/soc/fsl/imx-sgtl5000.c
 rename sound/soc/{imx => fsl}/imx-ssi.c (99%)
 rename sound/soc/{imx => fsl}/imx-ssi.h (100%)
 rename sound/soc/{imx => fsl}/mx27vis-aic32x4.c (100%)
 rename sound/soc/{imx => fsl}/phycore-ac97.c (100%)
 rename sound/soc/{imx => fsl}/wm1133-ev1.c (100%)
 delete mode 100644 sound/soc/imx/Kconfig
 delete mode 100644 sound/soc/imx/Makefile
$ git reset --hard HEAD^
HEAD is now at 818a93c Merge remote-tracking branch 'sound/for-next'
Merging refs/next/20120330/sound-asoc
$ git merge refs/next/20120330/sound-asoc
Merge made by the 'recursive' strategy.
 sound/soc/codecs/sgtl5000.c |   25 +++++++++++++------------
 1 file changed, 13 insertions(+), 12 deletions(-)
Merging cpufreq/next (a7b422c provide disable_cpufreq() function to disable the API.)
$ git merge cpufreq/next
Already up-to-date.
Merging quilt/rr (2a22b63 cpumask: remove old cpu_*_map.)
$ git merge quilt/rr
Recorded preimage for 'drivers/virtio/virtio_balloon.c'
Resolved 'arch/arm/kernel/kprobes.c' using previous resolution.
Auto-merging kernel/cpuset.c
Auto-merging init/Kconfig
Auto-merging include/linux/cpumask.h
Auto-merging drivers/virtio/virtio_balloon.c
CONFLICT (content): Merge conflict in drivers/virtio/virtio_balloon.c
Auto-merging drivers/cpufreq/db8500-cpufreq.c
Auto-merging arch/x86/xen/enlighten.c
Auto-merging arch/mips/mm/c-octeon.c
Auto-merging arch/mips/kernel/smtc.c
Auto-merging arch/mips/kernel/smp.c
Auto-merging arch/mips/kernel/smp-bmips.c
Auto-merging arch/mips/cavium-octeon/smp.c
Auto-merging arch/ia64/kernel/acpi.c
Auto-merging arch/hexagon/kernel/smp.c
Auto-merging arch/arm/kernel/smp.c
Auto-merging arch/arm/kernel/kprobes.c
CONFLICT (content): Merge conflict in arch/arm/kernel/kprobes.c
Auto-merging Documentation/virtual/virtio-spec.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/virtio/virtio_balloon.c'.
[master 63948f6] Merge branch 'quilt/rr'
$ git diff -M --stat --summary HEAD^..
 Documentation/cgroups/cpusets.txt     |    2 +-
 Documentation/cpu-hotplug.txt         |   22 +-
 Documentation/virtual/virtio-spec.txt | 1000 ++++++++++++++++++++++++++++++---
 arch/alpha/kernel/smp.c               |    2 +-
 arch/arm/kernel/kprobes.c             |    2 +-
 arch/arm/kernel/smp.c                 |    7 +-
 arch/hexagon/kernel/smp.c             |    8 +-
 arch/ia64/kernel/acpi.c               |    2 +-
 arch/mips/cavium-octeon/smp.c         |    4 +-
 arch/mips/kernel/mips-mt-fpaff.c      |    2 +-
 arch/mips/kernel/proc.c               |    2 +-
 arch/mips/kernel/smp-bmips.c          |    2 +-
 arch/mips/kernel/smp.c                |   27 +-
 arch/mips/kernel/smtc.c               |    2 +-
 arch/mips/mm/c-octeon.c               |    6 +-
 arch/mips/netlogic/common/smp.c       |    6 +-
 arch/mips/pmc-sierra/yosemite/smp.c   |    8 +-
 arch/mips/sgi-ip27/ip27-smp.c         |    2 +-
 arch/mips/sibyte/bcm1480/smp.c        |    7 +-
 arch/mips/sibyte/sb1250/smp.c         |    7 +-
 arch/sparc/kernel/leon_kernel.c       |    6 +-
 arch/um/kernel/skas/process.c         |    2 +-
 arch/um/kernel/smp.c                  |    9 +-
 arch/x86/xen/enlighten.c              |    2 +-
 drivers/cpufreq/db8500-cpufreq.c      |    2 +-
 include/linux/cpumask.h               |    6 -
 init/Kconfig                          |    4 +-
 kernel/cpuset.c                       |   10 +-
 28 files changed, 1002 insertions(+), 159 deletions(-)
Merging input/next (131c713 Input: tegra-kbc - allocate pdata before using it)
$ git merge input/next
Already up-to-date.
Merging input-mt/for-next (7491f3d bcm5974: Add pointer and buttonpad properties)
$ git merge input-mt/for-next
Already up-to-date.
Merging cgroup/for-next (48ddbe1 cgroup: make css->refcnt clearing on cgroup removal optional)
$ git merge cgroup/for-next
Auto-merging kernel/cpuset.c
Merge made by the 'recursive' strategy.
 Documentation/feature-removal-schedule.txt |    9 +
 block/blk-cgroup.c                         |   45 +--
 include/linux/cgroup.h                     |   80 ++--
 kernel/cgroup.c                            |  550 +++++++++++++++++++++-------
 kernel/cgroup_freezer.c                    |   11 +-
 kernel/cpuset.c                            |   31 +-
 kernel/sched/core.c                        |   16 +-
 mm/memcontrol.c                            |   78 ++--
 net/core/netprio_cgroup.c                  |   30 +-
 net/ipv4/tcp_memcontrol.c                  |   71 ++--
 net/sched/cls_cgroup.c                     |   31 +-
 security/device_cgroup.c                   |   10 +-
 12 files changed, 605 insertions(+), 357 deletions(-)
Merging block/for-next (f52b69f Merge tag 'sh-for-linus' of git://github.com/pmundt/linux-sh)
$ git merge block/for-next
Already up-to-date.
Merging quilt/device-mapper (4b63eba This device-mapper target creates a read-only device that transparently validates the data on one underlying device against a pre-generated tree of cryptographic checksums stored on a second device.)
$ git merge quilt/device-mapper
Merge made by the 'recursive' strategy.
Merging embedded/master (4744b43 embedded: fix vc_translate operator precedence)
$ git merge embedded/master
Already up-to-date.
Merging firmware/master (6e03a20 firmware: speed up request_firmware(), v3)
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master (80af9e6 pcmcia at91_cf: fix raw gpio number usage)
$ git merge pcmcia/master
Already up-to-date.
Merging mmc/mmc-next (a4dfa82 mmc: sdio: Use empty system suspend/resume callbacks at the bus level)
$ git merge mmc/mmc-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/mmc/samsung-sdhci.txt      |   70 +++++
 drivers/mmc/card/block.c                           |   27 +-
 drivers/mmc/core/bus.c                             |   17 +-
 drivers/mmc/core/sdio_bus.c                        |   12 +-
 drivers/mmc/host/atmel-mci-regs.h                  |    1 +
 drivers/mmc/host/atmel-mci.c                       |   55 ++--
 drivers/mmc/host/sdhci-pci.c                       |    4 +-
 drivers/mmc/host/sdhci-s3c.c                       |  297 +++++++++++++++++---
 drivers/mmc/host/sh_mmcif.c                        |   13 +-
 include/linux/mmc/sdhci.h                          |    2 +
 10 files changed, 403 insertions(+), 95 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mmc/samsung-sdhci.txt
Merging kgdb/kgdb-next (3751d3e x86,kgdb: Fix DEBUG_RODATA limitation using text_poke())
$ git merge kgdb/kgdb-next
