$ date
Wednesday 23 May  10:24:12 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c23ddf7 Merge tag 'rdma-for-3.5' of git://git.kernel.org/pub/scm/linux/kernel/git/roland/infiniband
Merging origin/master (fb09baf Merge tag 'staging-3.5-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging)
$ git merge origin/master
Updating c23ddf7..fb09baf
Fast-forward
 Documentation/ABI/testing/dev-kmsg                 |   90 +
 drivers/input/joystick/sidewinder.c                |   13 +-
 drivers/input/joystick/spaceball.c                 |   17 +-
 drivers/input/joystick/spaceorb.c                  |   17 +-
 drivers/input/joystick/stinger.c                   |   17 +-
 drivers/input/joystick/tmdc.c                      |   13 +-
 drivers/input/joystick/twidjoy.c                   |   17 +-
 drivers/input/joystick/warrior.c                   |   17 +-
 drivers/input/joystick/zhenhua.c                   |   17 +-
 drivers/input/keyboard/Kconfig                     |   32 +-
 drivers/input/keyboard/Makefile                    |    1 +
 drivers/input/keyboard/adp5588-keys.c              |    1 +
 drivers/input/keyboard/atkbd.c                     |    2 +-
 drivers/input/keyboard/ep93xx_keypad.c             |   44 +--
 drivers/input/keyboard/hil_kbd.c                   |   13 +-
 drivers/input/keyboard/imx_keypad.c                |   17 +-
 drivers/input/keyboard/lkkbd.c                     |   17 +-
 drivers/input/keyboard/lm8333.c                    |  235 +++++++++++++
 drivers/input/keyboard/matrix_keypad.c             |   99 +++---
 drivers/input/keyboard/newtonkbd.c                 |   13 +-
 drivers/input/keyboard/nomadik-ske-keypad.c        |   20 +-
 drivers/input/keyboard/omap-keypad.c               |   20 +-
 drivers/input/keyboard/omap4-keypad.c              |  133 +++++--
 drivers/input/keyboard/pmic8xxx-keypad.c           |   20 +-
 drivers/input/keyboard/samsung-keypad.c            |   20 +-
 drivers/input/keyboard/spear-keyboard.c            |   92 +++--
 drivers/input/keyboard/stmpe-keypad.c              |   16 +-
 drivers/input/keyboard/stowaway.c                  |   13 +-
 drivers/input/keyboard/sunkbd.c                    |   17 +-
 drivers/input/keyboard/tc3589x-keypad.c            |   41 +--
 drivers/input/keyboard/tca8418_keypad.c            |   15 +-
 drivers/input/keyboard/tegra-kbc.c                 |   68 ++--
 drivers/input/keyboard/tnetv107x-keypad.c          |   21 +-
 drivers/input/keyboard/twl4030_keypad.c            |   25 +-
 drivers/input/keyboard/w90p910_keypad.c            |   27 +-
 drivers/input/keyboard/xtkbd.c                     |   13 +-
 drivers/input/matrix-keymap.c                      |  163 +++++++++
 drivers/input/misc/cma3000_d0x.c                   |    2 +-
 drivers/input/misc/mpu3050.c                       |    2 +-
 drivers/input/misc/twl6040-vibra.c                 |   46 ++-
 drivers/input/mouse/Kconfig                        |   12 +
 drivers/input/mouse/Makefile                       |    1 +
 drivers/input/mouse/alps.c                         |   81 ++++-
 drivers/input/mouse/alps.h                         |    2 +
 drivers/input/mouse/navpoint.c                     |  369 +++++++++++++++++++
 drivers/input/mouse/sentelic.c                     |   34 +-
 drivers/input/mouse/sentelic.h                     |    8 +
 drivers/input/mouse/sermouse.c                     |   13 +-
 drivers/input/mouse/synaptics.c                    |   20 +-
 drivers/input/mouse/vsxxxaa.c                      |   14 +-
 drivers/input/of_keymap.c                          |   87 -----
 drivers/input/serio/pcips2.c                       |   15 +-
 drivers/input/serio/ps2mult.c                      |   13 +-
 drivers/input/serio/serio_raw.c                    |   65 ++--
 drivers/input/serio/xilinx_ps2.c                   |   35 +-
 drivers/input/tablet/aiptek.c                      |    2 +-
 drivers/input/tablet/wacom.h                       |    4 +-
 drivers/input/tablet/wacom_sys.c                   |  244 +++++++++----
 drivers/input/tablet/wacom_wac.c                   |  304 +++++++++++++---
 drivers/input/tablet/wacom_wac.h                   |   13 +
 drivers/input/touchscreen/Kconfig                  |   34 +-
 drivers/input/touchscreen/Makefile                 |    2 +
 drivers/input/touchscreen/atmel_mxt_ts.c           |   33 +-
 drivers/input/touchscreen/da9052_tsi.c             |  370 ++++++++++++++++++++
 drivers/input/touchscreen/dynapro.c                |   17 +-
 drivers/input/touchscreen/elo.c                    |   17 +-
 drivers/input/touchscreen/fujitsu_ts.c             |   13 +-
 drivers/input/touchscreen/gunze.c                  |   17 +-
 drivers/input/touchscreen/h3600_ts_input.c         |   17 +-
 drivers/input/touchscreen/hampshire.c              |   17 +-
 drivers/input/touchscreen/inexio.c                 |   17 +-
 drivers/input/touchscreen/lpc32xx_ts.c             |   10 +
 drivers/input/touchscreen/mtouch.c                 |   17 +-
 drivers/input/touchscreen/penmount.c               |   17 +-
 drivers/input/touchscreen/st1232.c                 |   20 +-
 drivers/input/touchscreen/touchit213.c             |   17 +-
 drivers/input/touchscreen/touchright.c             |   17 +-
 drivers/input/touchscreen/touchwin.c               |   17 +-
 drivers/input/touchscreen/tsc40.c                  |   12 +-
 drivers/input/touchscreen/wacom_i2c.c              |  282 +++++++++++++++
 drivers/input/touchscreen/wacom_w8001.c            |   13 +-
 include/linux/gameport.h                           |   13 +
 include/linux/i2c/adp5588.h                        |    1 +
 include/linux/input/lm8333.h                       |   24 ++
 include/linux/input/matrix_keypad.h                |   54 +--
 include/linux/input/navpoint.h                     |   12 +
 include/linux/serio.h                              |   13 +
 105 files changed, 2825 insertions(+), 1305 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/input/touchscreen/lpc32xx-tsc.txt
 create mode 100644 Documentation/devicetree/bindings/input/twl6040-vibra.txt
 create mode 100644 drivers/input/keyboard/lm8333.c
 create mode 100644 drivers/input/matrix-keymap.c
 create mode 100644 drivers/input/mouse/navpoint.c
 delete mode 100644 drivers/input/of_keymap.c
 create mode 100644 drivers/input/touchscreen/da9052_tsi.c
 create mode 100644 drivers/input/touchscreen/wacom_i2c.c
 create mode 100644 include/linux/input/lm8333.h
 create mode 100644 include/linux/input/navpoint.h
Merging input-mt/for-next (66f75a5 Linux 3.4-rc4)
$ git merge input-mt/for-next
Already up-to-date.
Merging cgroup/for-next (0d4dde1 res_counter: Account max_usage when calling res_counter_charge_nofail())
$ git merge cgroup/for-next
Resolved 'Documentation/feature-removal-schedule.txt' using previous resolution.
Auto-merging net/core/sock.c
Auto-merging net/core/netprio_cgroup.c
Auto-merging mm/memcontrol.c
Auto-merging kernel/sched/core.c
Auto-merging kernel/cpuset.c
Auto-merging include/net/sock.h
Auto-merging Documentation/feature-removal-schedule.txt
CONFLICT (content): Merge conflict in Documentation/feature-removal-schedule.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 43fcc3a] Merge remote-tracking branch 'cgroup/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/cgroups/resource_counter.txt |    4 +-
 Documentation/feature-removal-schedule.txt |    9 +
 block/blk-cgroup.c                         |   45 +--
 include/linux/cgroup.h                     |   81 ++--
 include/linux/res_counter.h                |    2 +-
 include/net/sock.h                         |   12 +-
 include/net/tcp_memcontrol.h               |    4 +-
 kernel/cgroup.c                            |  564 +++++++++++++++++++++-------
 kernel/cgroup_freezer.c                    |   11 +-
 kernel/cpuset.c                            |   31 +-
 kernel/res_counter.c                       |   71 ++--
 kernel/sched/core.c                        |   16 +-
 mm/memcontrol.c                            |  115 +++---
 net/core/netprio_cgroup.c                  |   30 +-
 net/core/sock.c                            |   10 +-
 net/ipv4/tcp_memcontrol.c                  |   77 ++--
 net/sched/cls_cgroup.c                     |   31 +-
 security/device_cgroup.c                   |   10 +-
 18 files changed, 685 insertions(+), 438 deletions(-)
Merging block/for-next (2173105 Merge branch 'for-3.5/drivers' into for-next)
$ git merge block/for-next
error: Could not parse conflict hunks in Documentation/feature-removal-schedule.txt
Auto-merging kernel/fork.c
Auto-merging init/Kconfig
Auto-merging include/linux/blkdev.h
Auto-merging fs/bio.c
Auto-merging drivers/block/drbd/drbd_receiver.c
Auto-merging drivers/block/drbd/drbd_nl.c
Removing block/cfq.h
Auto-merging MAINTAINERS
Auto-merging Documentation/feature-removal-schedule.txt
CONFLICT (content): Merge conflict in Documentation/feature-removal-schedule.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master cf3a94c] Merge remote-tracking branch 'block/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/feature-removal-schedule.txt |    8 +
 MAINTAINERS                                |    6 +
 block/Kconfig.iosched                      |    4 -
 block/blk-cgroup.c                         | 2100 +++++++++-------------------
 block/blk-cgroup.h                         |  647 ++++-----
 block/blk-core.c                           |  281 ++--
 block/blk-ioc.c                            |  125 +-
 block/blk-sysfs.c                          |    6 +-
 block/blk-throttle.c                       |  695 +++++----
 block/blk.h                                |   32 +-
 block/cfq-iosched.c                        | 1072 +++++++++-----
 block/cfq.h                                |  115 --
 block/deadline-iosched.c                   |    8 +-
 block/elevator.c                           |  121 +-
 block/noop-iosched.c                       |    8 +-
 drivers/block/drbd/drbd_actlog.c           |  104 +-
 drivers/block/drbd/drbd_bitmap.c           |  146 +-
 drivers/block/drbd/drbd_int.h              |   90 +-
 drivers/block/drbd/drbd_main.c             |  357 +++--
 drivers/block/drbd/drbd_nl.c               |   48 +-
 drivers/block/drbd/drbd_proc.c             |    2 +-
 drivers/block/drbd/drbd_receiver.c         |   95 +-
 drivers/block/drbd/drbd_req.c              |  132 +-
 drivers/block/drbd/drbd_req.h              |   19 +-
 drivers/block/drbd/drbd_worker.c           |   31 +-
 drivers/block/floppy.c                     |  161 +--
 drivers/block/xen-blkfront.c               |   44 +-
 fs/bio.c                                   |   61 +
 fs/ioprio.c                                |    2 +-
 fs/splice.c                                |    4 +-
 include/linux/bio.h                        |    8 +
 include/linux/blk_types.h                  |   10 +
 include/linux/blkdev.h                     |   20 +-
 include/linux/drbd.h                       |    6 +-
 include/linux/drbd_limits.h                |    7 +-
 include/linux/drbd_nl.h                    |    5 +-
 include/linux/elevator.h                   |    8 +-
 include/linux/iocontext.h                  |   39 +-
 include/linux/ioprio.h                     |   22 +-
 init/Kconfig                               |    2 +-
 kernel/fork.c                              |    5 +-
 41 files changed, 3314 insertions(+), 3342 deletions(-)
 delete mode 100644 block/cfq.h
Merging quilt/device-mapper (053388f After the failure of a group of paths, any alternative paths that need initialising do not become available until further I/O is sent to the device.  Until this has happened, ioctls return -EAGAIN.)
$ git merge quilt/device-mapper
Merge made by the 'recursive' strategy.
 drivers/md/dm-mpath.c |   24 ++++++++++++++++--------
 1 file changed, 16 insertions(+), 8 deletions(-)
Merging embedded/master (4744b43 embedded: fix vc_translate operator precedence)
$ git merge embedded/master
Already up-to-date.
Merging firmware/master (6e03a20 firmware: speed up request_firmware(), v3)
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master (80af9e6 pcmcia at91_cf: fix raw gpio number usage)
$ git merge pcmcia/master
Already up-to-date.
Merging mmc/mmc-next (0caaa95 mmc: at91-mci: this driver is now deprecated)
$ git merge mmc/mmc-next
Auto-merging drivers/mmc/host/sdhci-tegra.c
Auto-merging drivers/mmc/host/mmci.c
Removing drivers/mmc/host/imxmmc.h
Removing drivers/mmc/host/imxmmc.c
Auto-merging Documentation/feature-removal-schedule.txt
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/mmc/mmci.txt |   19 +
 Documentation/feature-removal-schedule.txt     |   11 +
 drivers/mmc/card/block.c                       |   22 +-
 drivers/mmc/card/queue.c                       |    6 +-
 drivers/mmc/core/bus.c                         |    2 +
 drivers/mmc/core/cd-gpio.c                     |    3 +
 drivers/mmc/core/core.c                        |   18 +-
 drivers/mmc/core/mmc.c                         |  119 +--
 drivers/mmc/core/sdio.c                        |    2 +-
 drivers/mmc/core/sdio_irq.c                    |   11 +-
 drivers/mmc/host/Kconfig                       |   17 +-
 drivers/mmc/host/Makefile                      |    1 -
 drivers/mmc/host/atmel-mci.c                   |  469 +++++++---
 drivers/mmc/host/davinci_mmc.c                 |    1 +
 drivers/mmc/host/dw_mmc.c                      |   18 +-
 drivers/mmc/host/imxmmc.c                      | 1169 ------------------------
 drivers/mmc/host/imxmmc.h                      |   64 --
 drivers/mmc/host/mmci.c                        |   65 +-
 drivers/mmc/host/omap.c                        |   48 +-
 drivers/mmc/host/omap_hsmmc.c                  |   84 +-
 drivers/mmc/host/sdhci-spear.c                 |   82 +-
 drivers/mmc/host/sdhci-tegra.c                 |   26 +
 drivers/mmc/host/sdhci.c                       |    4 +-
 include/linux/mmc/card.h                       |    4 +
 include/linux/mmc/dw_mmc.h                     |    1 +
 include/linux/mmc/host.h                       |    2 +
 include/linux/mmc/mmc.h                        |   60 --
 27 files changed, 667 insertions(+), 1661 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mmc/mmci.txt
 delete mode 100644 drivers/mmc/host/imxmmc.c
 delete mode 100644 drivers/mmc/host/imxmmc.h
Merging kgdb/kgdb-next (3751d3e x86,kgdb: Fix DEBUG_RODATA limitation using text_poke())
$ git merge kgdb/kgdb-next
Already up-to-date.
Merging slab/for-next (b80b6c0 Merge branch 'slab/next' into for-next)
$ git merge slab/for-next
Auto-merging mm/slub.c
Auto-merging include/linux/slub_def.h
Merge made by the 'recursive' strategy.
 include/linux/slub_def.h |    1 -
 mm/slub.c                |  166 +++++++++++++++++++++++++---------------------
 2 files changed, 89 insertions(+), 78 deletions(-)
Merging uclinux/for-next (5e442a4 Revert "proc: fix races against execve() of /proc/PID/fd**")
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next (cac3ecf md: check the return of mddev_find())
$ git merge md/for-next
Auto-merging crypto/xor.c
Auto-merging arch/x86/Makefile
Merge made by the 'recursive' strategy.
 arch/x86/Makefile              |    5 +-
 arch/x86/include/asm/xor_32.h  |    6 +-
 arch/x86/include/asm/xor_64.h  |    8 +-
 arch/x86/include/asm/xor_avx.h |  214 +++++++
 crypto/xor.c                   |   13 +-
 drivers/md/bitmap.c            | 1089 +++++++++++++++++++---------------
 drivers/md/bitmap.h            |   56 +-
 drivers/md/dm-raid.c           |   22 +-
 drivers/md/md.c                |  372 ++++++++++--
 drivers/md/md.h                |   12 +-
 drivers/md/raid1.c             |   22 +-
 drivers/md/raid10.c            | 1264 +++++++++++++++++++++++++++++++++++-----
 drivers/md/raid10.h            |   34 +-
 drivers/md/raid5.c             |  242 +++++---
 drivers/md/raid5.h             |    7 +
 include/linux/raid/md_p.h      |   15 +-
 include/linux/raid/pq.h        |   18 +-
 lib/raid6/Makefile             |    2 +-
 lib/raid6/algos.c              |  127 ++--
 lib/raid6/mktables.c           |   25 +
 lib/raid6/recov.c              |   15 +-
 lib/raid6/recov_ssse3.c        |  335 +++++++++++
 lib/raid6/test/Makefile        |    2 +-
 lib/raid6/test/test.c          |   32 +-
 lib/raid6/x86.h                |   15 +-
 25 files changed, 3092 insertions(+), 860 deletions(-)
 create mode 100644 arch/x86/include/asm/xor_avx.h
 create mode 100644 lib/raid6/recov_ssse3.c
Merging mfd/for-next (6fe02e9 gpio: tps65910: dt: process gpio specific device node info)
$ git merge mfd/for-next
Recorded preimage for 'drivers/mfd/Makefile'
Resolved 'drivers/mfd/da9052-core.c' using previous resolution.
Resolved 'drivers/regulator/tps65910-regulator.c' using previous resolution.
Resolved 'include/linux/i2c/twl.h' using previous resolution.
Auto-merging include/linux/mfd/wm8994/core.h
Auto-merging include/linux/mfd/da9052/da9052.h
Auto-merging include/linux/mfd/asic3.h
Auto-merging include/linux/i2c/twl.h
CONFLICT (content): Merge conflict in include/linux/i2c/twl.h
Auto-merging drivers/watchdog/Kconfig
Auto-merging drivers/regulator/wm831x-ldo.c
Auto-merging drivers/regulator/wm831x-isink.c
Auto-merging drivers/regulator/wm831x-dcdc.c
Auto-merging drivers/regulator/tps65910-regulator.c
CONFLICT (content): Merge conflict in drivers/regulator/tps65910-regulator.c
Auto-merging drivers/regulator/anatop-regulator.c
Auto-merging drivers/mfd/tps65090.c
Auto-merging drivers/mfd/mc13xxx-core.c
Auto-merging drivers/mfd/da9052-core.c
CONFLICT (content): Merge conflict in drivers/mfd/da9052-core.c
Removing drivers/mfd/ab8500-i2c.c
CONFLICT (modify/delete): drivers/mfd/ab5500-core.c deleted in HEAD and modified in mfd/for-next. Version mfd/for-next of drivers/mfd/ab5500-core.c left in tree.
Auto-merging drivers/mfd/Makefile
CONFLICT (content): Merge conflict in drivers/mfd/Makefile
Auto-merging drivers/mfd/Kconfig
Auto-merging drivers/gpio/Makefile
Auto-merging drivers/gpio/Kconfig
Auto-merging arch/arm/mach-ux500/board-mop500.c
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f drivers/mfd/ab5500-core.c
drivers/mfd/ab5500-core.c: needs merge
rm 'drivers/mfd/ab5500-core.c'
$ git commit -v -a
Recorded resolution for 'drivers/mfd/Makefile'.
[master d8cd883] Merge remote-tracking branch 'mfd/for-next'
$ git diff -M --stat --summary HEAD^..
 .../ABI/testing/sysfs-bus-i2c-devices-lm3533       |   15 +
 .../devicetree/bindings/mfd/da9052-i2c.txt         |   60 ++
 Documentation/devicetree/bindings/mfd/tps65910.txt |  133 +++
 Documentation/devicetree/bindings/mfd/twl6040.txt  |   62 ++
 MAINTAINERS                                        |    6 +
 arch/arm/mach-ux500/board-mop500.c                 |    2 +-
 arch/x86/include/asm/sta2x11.h                     |   12 +
 drivers/gpio/Kconfig                               |   30 +-
 drivers/gpio/Makefile                              |    2 +
 drivers/gpio/gpio-ich.c                            |  419 +++++++++
 drivers/gpio/gpio-sch.c                            |    8 +
 drivers/gpio/gpio-sta2x11.c                        |  435 ++++++++++
 drivers/gpio/gpio-tps65910.c                       |  188 ++++-
 drivers/gpio/gpio-wm831x.c                         |    6 +-
 drivers/input/misc/wm831x-on.c                     |    2 +-
 drivers/input/touchscreen/wm831x-ts.c              |    9 +-
 drivers/mfd/Kconfig                                |   73 +-
 drivers/mfd/Makefile                               |   10 +-
 drivers/mfd/ab8500-core.c                          |  423 ++++++++--
 drivers/mfd/ab8500-debugfs.c                       |    6 +
 drivers/mfd/ab8500-gpadc.c                         |    8 +-
 drivers/mfd/ab8500-i2c.c                           |  128 ---
 drivers/mfd/ab8500-sysctrl.c                       |    6 +
 drivers/mfd/anatop-mfd.c                           |   35 +-
 drivers/mfd/asic3.c                                |   33 +-
 drivers/mfd/cs5535-mfd.c                           |   13 +-
 drivers/mfd/da9052-core.c                          |  140 +++
 drivers/mfd/da9052-i2c.c                           |   72 +-
 drivers/mfd/da9052-spi.c                           |   19 +-
 drivers/mfd/db8500-prcmu.c                         |   35 +-
 drivers/mfd/intel_msic.c                           |   31 +-
 drivers/mfd/janz-cmodio.c                          |   17 +-
 drivers/mfd/lm3533-core.c                          |  667 +++++++++++++++
 drivers/mfd/lm3533-ctrlbank.c                      |  148 ++++
 drivers/mfd/lpc_ich.c                              |  888 ++++++++++++++++++++
 drivers/mfd/lpc_sch.c                              |   26 +-
 drivers/mfd/max77693-irq.c                         |  309 +++++++
 drivers/mfd/max77693.c                             |  249 ++++++
 drivers/mfd/mc13xxx-core.c                         |  239 ++----
 drivers/mfd/mc13xxx-i2c.c                          |  128 +++
 drivers/mfd/mc13xxx-spi.c                          |  140 +++
 drivers/mfd/mc13xxx.h                              |   45 +
 drivers/mfd/pcf50633-core.c                        |   36 +-
 drivers/mfd/rc5t583.c                              |    8 +-
 drivers/mfd/rdc321x-southbridge.c                  |   13 +-
 drivers/mfd/s5m-core.c                             |    6 +-
 drivers/mfd/sta2x11-mfd.c                          |  467 ++++++++++
 drivers/mfd/stmpe-spi.c                            |    1 -
 drivers/mfd/tps65090.c                             |   33 +-
 drivers/mfd/tps65217.c                             |   17 +-
 drivers/mfd/tps65910-irq.c                         |  130 +--
 drivers/mfd/tps65910.c                             |  205 +++--
 drivers/mfd/twl4030-irq.c                          |    1 +
 drivers/mfd/twl6040-core.c                         |  106 ++-
 drivers/mfd/twl6040-irq.c                          |   32 +-
 drivers/mfd/vx855.c                                |   12 +-
 drivers/mfd/wm831x-auxadc.c                        |    6 +-
 drivers/mfd/wm831x-core.c                          |   45 +-
 drivers/mfd/wm831x-irq.c                           |  148 ++--
 drivers/mfd/wm8350-core.c                          |   31 +-
 drivers/mfd/wm8350-i2c.c                           |   61 +-
 drivers/mfd/wm8400-core.c                          |  250 +-----
 drivers/mfd/wm8994-core.c                          |   25 +-
 drivers/mfd/wm8994-regmap.c                        |    1 -
 drivers/misc/ab8500-pwm.c                          |    6 +
 drivers/power/wm831x_power.c                       |   21 +-
 drivers/regulator/anatop-regulator.c               |   18 +-
 drivers/regulator/tps65910-regulator.c             |   82 +-
 drivers/regulator/wm831x-dcdc.c                    |   24 +-
 drivers/regulator/wm831x-isink.c                   |    4 +-
 drivers/regulator/wm831x-ldo.c                     |   10 +-
 drivers/rtc/rtc-wm831x.c                           |    2 +-
 drivers/watchdog/Kconfig                           |    1 +
 drivers/watchdog/iTCO_vendor.h                     |    6 +-
 drivers/watchdog/iTCO_vendor_support.c             |   43 +-
 drivers/watchdog/iTCO_wdt.c                        |  529 +++---------
 include/linux/mfd/abx500/ab8500.h                  |   18 +-
 include/linux/mfd/anatop.h                         |    4 +-
 include/linux/mfd/asic3.h                          |    2 +
 include/linux/mfd/da9052/da9052.h                  |   19 +
 include/linux/mfd/lm3533.h                         |  104 +++
 include/linux/mfd/lpc_ich.h                        |   48 ++
 include/linux/mfd/max77693-private.h               |  217 +++++
 include/linux/mfd/max77693.h                       |   36 +
 include/linux/mfd/sta2x11-mfd.h                    |  324 +++++++
 include/linux/mfd/stmpe.h                          |    2 +-
 include/linux/mfd/tps65910.h                       |   49 +-
 include/linux/mfd/twl6040.h                        |    2 +
 include/linux/mfd/wm831x/core.h                    |   12 +-
 include/linux/mfd/wm8350/core.h                    |    9 +-
 include/linux/mfd/wm8400-private.h                 |   14 +-
 include/linux/mfd/wm8994/core.h                    |    1 +
 include/linux/mfd/wm8994/registers.h               |    3 +
 include/linux/pci_ids.h                            |    1 +
 94 files changed, 6773 insertions(+), 1749 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-bus-i2c-devices-lm3533
 create mode 100644 Documentation/devicetree/bindings/mfd/da9052-i2c.txt
 create mode 100644 Documentation/devicetree/bindings/mfd/tps65910.txt
 create mode 100644 Documentation/devicetree/bindings/mfd/twl6040.txt
 create mode 100644 arch/x86/include/asm/sta2x11.h
 create mode 100644 drivers/gpio/gpio-ich.c
 create mode 100644 drivers/gpio/gpio-sta2x11.c
 delete mode 100644 drivers/mfd/ab8500-i2c.c
 create mode 100644 drivers/mfd/lm3533-core.c
 create mode 100644 drivers/mfd/lm3533-ctrlbank.c
 create mode 100644 drivers/mfd/lpc_ich.c
 create mode 100644 drivers/mfd/max77693-irq.c
 create mode 100644 drivers/mfd/max77693.c
 create mode 100644 drivers/mfd/mc13xxx-i2c.c
 create mode 100644 drivers/mfd/mc13xxx-spi.c
 create mode 100644 drivers/mfd/mc13xxx.h
 create mode 100644 drivers/mfd/sta2x11-mfd.c
 create mode 100644 include/linux/mfd/lm3533.h
 create mode 100644 include/linux/mfd/lpc_ich.h
 create mode 100644 include/linux/mfd/max77693-private.h
 create mode 100644 include/linux/mfd/max77693.h
 create mode 100644 include/linux/mfd/sta2x11-mfd.h
$ git reset --hard HEAD^
HEAD is now at d4dfc73 Merge remote-tracking branch 'md/for-next'
Merging refs/next/20120511/mfd
$ git merge refs/next/20120511/mfd
Auto-merging include/linux/mfd/wm8994/core.h
Auto-merging include/linux/mfd/asic3.h
Auto-merging drivers/watchdog/Kconfig
Auto-merging drivers/mfd/tps65090.c
Auto-merging drivers/mfd/mc13xxx-core.c
CONFLICT (modify/delete): drivers/mfd/ab5500-core.c deleted in HEAD and modified in refs/next/20120511/mfd. Version refs/next/20120511/mfd of drivers/mfd/ab5500-core.c left in tree.
Auto-merging drivers/mfd/Makefile
Auto-merging drivers/mfd/Kconfig
Auto-merging drivers/gpio/Makefile
Auto-merging drivers/gpio/Kconfig
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f drivers/mfd/ab5500-core.c
drivers/mfd/ab5500-core.c: needs merge
rm 'drivers/mfd/ab5500-core.c'
$ git commit -v -a
[master 74e1e69] Merge commit 'refs/next/20120511/mfd'
$ git diff -M --stat --summary HEAD^..
 .../ABI/testing/sysfs-bus-i2c-devices-lm3533       |   38 +
 .../devicetree/bindings/mfd/da9052-i2c.txt         |   60 ++
 MAINTAINERS                                        |    6 +
 arch/x86/include/asm/sta2x11.h                     |   12 +
 drivers/gpio/Kconfig                               |   21 +
 drivers/gpio/Makefile                              |    2 +
 drivers/gpio/gpio-ich.c                            |  419 +++++++++
 drivers/gpio/gpio-sta2x11.c                        |  435 ++++++++++
 drivers/mfd/Kconfig                                |   53 +-
 drivers/mfd/Makefile                               |    4 +
 drivers/mfd/ab8500-core.c                          |  153 +++-
 drivers/mfd/ab8500-i2c.c                           |   32 +
 drivers/mfd/asic3.c                                |   33 +-
 drivers/mfd/cs5535-mfd.c                           |   13 +-
 drivers/mfd/da9052-i2c.c                           |   50 +-
 drivers/mfd/da9052-spi.c                           |    1 -
 drivers/mfd/db8500-prcmu.c                         |   35 +-
 drivers/mfd/intel_msic.c                           |   31 +-
 drivers/mfd/janz-cmodio.c                          |   17 +-
 drivers/mfd/lm3533-core.c                          |  717 ++++++++++++++++
 drivers/mfd/lm3533-ctrlbank.c                      |  134 +++
 drivers/mfd/lpc_ich.c                              |  888 ++++++++++++++++++++
 drivers/mfd/lpc_sch.c                              |   24 +-
 drivers/mfd/mc13xxx-core.c                         |  239 ++----
 drivers/mfd/mc13xxx-i2c.c                          |  128 +++
 drivers/mfd/mc13xxx-spi.c                          |  140 +++
 drivers/mfd/mc13xxx.h                              |   45 +
 drivers/mfd/rc5t583.c                              |    8 +-
 drivers/mfd/rdc321x-southbridge.c                  |   13 +-
 drivers/mfd/s5m-core.c                             |    6 +-
 drivers/mfd/sta2x11-mfd.c                          |  467 ++++++++++
 drivers/mfd/stmpe-spi.c                            |    1 -
 drivers/mfd/tps65090.c                             |   33 +-
 drivers/mfd/tps65217.c                             |   15 +-
 drivers/mfd/tps65910.c                             |   70 +-
 drivers/mfd/twl4030-irq.c                          |    1 +
 drivers/mfd/twl6040-core.c                         |   37 +-
 drivers/mfd/vx855.c                                |   12 +-
 drivers/mfd/wm831x-core.c                          |   26 +
 drivers/mfd/wm8350-core.c                          |   31 +-
 drivers/mfd/wm8350-i2c.c                           |   53 +-
 drivers/mfd/wm8994-core.c                          |   25 +-
 drivers/mfd/wm8994-regmap.c                        |    1 -
 drivers/watchdog/Kconfig                           |    1 +
 drivers/watchdog/iTCO_vendor.h                     |    6 +-
 drivers/watchdog/iTCO_vendor_support.c             |   43 +-
 drivers/watchdog/iTCO_wdt.c                        |  529 +++---------
 include/linux/mfd/abx500/ab8500.h                  |   18 +-
 include/linux/mfd/asic3.h                          |    2 +
 include/linux/mfd/lm3533.h                         |   89 ++
 include/linux/mfd/lpc_ich.h                        |   48 ++
 include/linux/mfd/sta2x11-mfd.h                    |  324 +++++++
 include/linux/mfd/stmpe.h                          |    2 +-
 include/linux/mfd/tps65910.h                       |   14 +
 include/linux/mfd/twl6040.h                        |    2 +
 include/linux/mfd/wm8350/core.h                    |    9 +-
 include/linux/mfd/wm8994/core.h                    |    1 +
 include/linux/mfd/wm8994/registers.h               |    3 +
 include/linux/pci_ids.h                            |    1 +
 59 files changed, 4692 insertions(+), 929 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-bus-i2c-devices-lm3533
 create mode 100644 Documentation/devicetree/bindings/mfd/da9052-i2c.txt
 create mode 100644 arch/x86/include/asm/sta2x11.h
 create mode 100644 drivers/gpio/gpio-ich.c
 create mode 100644 drivers/gpio/gpio-sta2x11.c
 create mode 100644 drivers/mfd/lm3533-core.c
