$ date
Monday 24 December  09:17:41 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 810a485 Merge branch 'kbuild' of git://git.kernel.org/pub/scm/linux/kernel/git/mmarek/kbuild
Merging origin/master (637704c Merge branch 'i2c-embedded/for-next' of git://git.pengutronix.de/git/wsa/linux)
$ git merge origin/master
Updating 810a485..637704c
Fast-forward
 Documentation/ABI/testing/sysfs-devices-node       |    7 -
 fs/file.c                                          |    2 +-
 fs/pstore/ram.c                                    |   14 +-
 fs/pstore/ram_core.c                               |    9 +-
 include/asm-generic/parport.h                      |    4 +-
 include/linux/ata_platform.h                       |   12 +-
 include/linux/bcma/bcma_driver_gmac_cmn.h          |    2 +-
 include/linux/bcma/bcma_driver_pci.h               |    2 +-
 include/linux/pstore_ram.h                         |    5 +-
 lib/Kconfig.debug                                  |    2 +-
 mm/vmscan.c                                        |    4 +-
 samples/rpmsg/rpmsg_client_sample.c                |    4 +-
 scripts/kernel-doc                                 |    1 -
 1129 files changed, 4573 insertions(+), 5134 deletions(-)
Merging tty.current/tty-linus (a49f0d1 Linux 3.8-rc1)
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (a49f0d1 Linux 3.8-rc1)
$ git merge usb.current/usb-linus
Already up-to-date.
Merging staging.current/staging-linus (a49f0d1 Linux 3.8-rc1)
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (a49f0d1 Linux 3.8-rc1)
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (022573c Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Already up-to-date.
Merging md-current/for-linus (a9add5d md/raid5: add blktrace calls)
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus (c158a35 audit: no leading space in audit_log_d_path prefix)
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master (a2c0911 crypto: caam - Updated SEC-4.0 device tree binding for ERA information.)
$ git merge crypto-current/master
Already up-to-date.
Merging ide/master (9974e43 ide: fix generic_ide_suspend/resume Oops)
$ git merge ide/master
Already up-to-date.
Merging dwmw2/master (084a0ec x86: add CONFIG_X86_MOVBE option)
$ git merge dwmw2/master
Resolved 'arch/x86/Kconfig' using previous resolution.
Auto-merging arch/x86/Kconfig
CONFLICT (content): Merge conflict in arch/x86/Kconfig
Auto-merging arch/powerpc/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 112271e] Merge remote-tracking branch 'dwmw2/master'
$ git diff -M --stat --summary HEAD^..
 arch/powerpc/Kconfig |    1 +
 arch/x86/Kconfig     |    1 +
 arch/x86/Kconfig.cpu |    4 ++++
 arch/x86/Makefile    |    1 +
 4 files changed, 7 insertions(+)
Merging sh-current/sh-fixes-for-linus (4403310 SH: Convert out[bwl] macros to inline functions)
$ git merge sh-current/sh-fixes-for-linus
Already up-to-date.
Merging irqdomain-current/irqdomain/merge (a0d271c Linux 3.6)
$ git merge irqdomain-current/irqdomain/merge
Already up-to-date.
Merging devicetree-current/devicetree/merge (ab28698 of: define struct device in of_platform.h if !OF_DEVICE and !OF_ADDRESS)
$ git merge devicetree-current/devicetree/merge
Already up-to-date.
Merging spi-current/spi/merge (d3601e5 spi/sh-hspi: fix return value check in hspi_probe().)
$ git merge spi-current/spi/merge
Already up-to-date.
Merging gpio-current/gpio/merge (bc1008c gpio/mvebu-gpio: Make mvebu-gpio depend on OF_CONFIG)
$ git merge gpio-current/gpio/merge
Already up-to-date.
Merging rr-fixes/fixes (f3537f9 ASN.1: Fix an indefinite length skip error)
$ git merge rr-fixes/fixes
Already up-to-date.
Merging asm-generic/master (fb9de7e xtensa: Use generic asm/mmu.h for nommu)
$ git merge asm-generic/master
Already up-to-date.
Merging arm/for-next (c5a04d52 Merge branch 'fixes' into for-next)
$ git merge arm/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging arm-perf/for-next/perf (3d70f8c Linux 3.7-rc4)
$ git merge arm-perf/for-next/perf
Already up-to-date.
Merging davinci/davinci-next (fe0d422 Linux 3.0-rc6)
$ git merge davinci/davinci-next
Already up-to-date.
Merging xilinx/arm-next (a3607ea serial: xilinx_uartps: fix return value check in xuartps_probe())
$ git merge xilinx/arm-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/zynq-7000.dtsi   |    4 ++--
 drivers/tty/serial/xilinx_uartps.c |   34 +++++++++++++++++++---------------
 2 files changed, 21 insertions(+), 17 deletions(-)
Merging arm64/upstream (d19766e arm64: Update the MAINTAINERS entry)
$ git merge arm64/upstream
Already up-to-date.
Merging blackfin/for-linus (86794b4 blackfin: SEC: clean up SEC interrupt initialization)
$ git merge blackfin/for-linus
Already up-to-date.
Merging c6x/for-linux-next (93bbd0c c6x: use generic kvm_para.h)
$ git merge c6x/for-linux-next
Already up-to-date.
Merging cris/for-next (77c8006 UAPI: Fix up empty files in arch/cris/)
$ git merge cris/for-next
Already up-to-date.
Merging hexagon/linux-next (e1858b2 Hexagon: Copyright marking changes)
$ git merge hexagon/linux-next
Already up-to-date.
Merging ia64/next (7843ae0 Merge branch 'pstore_mevent' into next)
$ git merge ia64/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging m68k/for-next (5fec45a m68k/sun3: Fix instruction faults)
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next (280ef31 m68knommu: modify clock code so it can be used by all ColdFire CPU types)
$ git merge m68knommu/for-next
Already up-to-date.
Merging microblaze/next (a4f1de1 mm: fix kernel BUG at huge_memory.c:1474!)
$ git merge microblaze/next
Already up-to-date.
Merging mips/mips-for-linux-next (fcc638e Merge branch 'current/for-linus' into mips-for-linux-next)
$ git merge mips/mips-for-linux-next
Merge made by the 'recursive' strategy.
 arch/mips/alchemy/common/time.c      |   25 +++++-----------------
 arch/mips/include/asm/thread_info.h  |    9 ++++----
 arch/mips/kernel/perf_event_mipsxx.c |   38 ----------------------------------
 arch/mips/mm/tlbex.c                 |   16 --------------
 4 files changed, 10 insertions(+), 78 deletions(-)
Merging openrisc/for-upstream (634bd40 openrisc: use kbuild.h instead of defining macros in asm-offset.c)
$ git merge openrisc/for-upstream
Already up-to-date.
Merging parisc/for-next (949a05d [PARISC] fix virtual aliasing issue in get_shared_area())
$ git merge parisc/for-next
Already up-to-date.
Merging powerpc/next (376bddd Merge remote-tracking branch 'agust/next' into next)
$ git merge powerpc/next
Already up-to-date.
Merging 4xx/next (2074b1d powerpc: Fix irq distribution)
$ git merge 4xx/next
Already up-to-date.
Merging mpc5xxx/next (a49f0d1 Linux 3.8-rc1)
$ git merge mpc5xxx/next
Already up-to-date.
Merging galak/next (1723d90 powerpc/dma/raidengine: add raidengine device)
$ git merge galak/next
Already up-to-date.
Merging s390/features (1f1c961 s390/ccwdev: Include asm/schid.h.)
$ git merge s390/features
Already up-to-date.
Merging sh/sh-latest (0dd4d5c sh: Fix up more fallout from pointless ARM __iomem churn.)
$ git merge sh/sh-latest
Already up-to-date.
Merging sparc-next/master (c4271c6 NFS: Kill fscache warnings when mounting without -ofsc)
$ git merge sparc-next/master
Already up-to-date.
Merging tile/master (e6cdebd arch/tile: set CORE_DUMP_USE_REGSET on tile)
$ git merge tile/master
Already up-to-date.
Merging unicore32/unicore32 (c284464 arch/unicore32: remove CONFIG_EXPERIMENTAL)
$ git merge unicore32/unicore32
Already up-to-date.
Merging xtensa/for_next (055d4db xtensa: don't try to build DTB when OF is disabled)
$ git merge xtensa/for_next
Already up-to-date.
Merging btrfs/next (fb8ec37 Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux into linus-merge)
$ git merge btrfs/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging ceph/master (c3e946c rbd: get rid of rbd_{get,put}_dev())
$ git merge ceph/master
Already up-to-date.
Merging cifs/for-next (9acbd26 cifs: eliminate cifsERROR variable)
$ git merge cifs/for-next
Already up-to-date.
Merging configfs/linux-next (b930c26 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mason/linux-btrfs)
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next (3702875 fs/ecryptfs/crypto.c: make ecryptfs_encode_for_filename() static)
$ git merge ecryptfs/next
Merge made by the 'recursive' strategy.
 fs/ecryptfs/crypto.c  |    2 +-
 fs/ecryptfs/kthread.c |    6 +++---
 fs/ecryptfs/mmap.c    |   12 ++++++++++--
 3 files changed, 14 insertions(+), 6 deletions(-)
Merging ext3/for_next (56df127 quota: Use the pre-processor to compile out quotactl_cmd_write when !CONFIG_BLOCK)
$ git merge ext3/for_next
Already up-to-date.
Merging ext4/dev (bd9926e ext4: zero out inline data using memset() instead of empty_zero_page)
$ git merge ext4/dev
Already up-to-date.
Merging f2fs/dev (1f7013c f2fs: fix equation of has_not_enough_free_secs())
$ git merge f2fs/dev
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS       |   10 ++++++++++
 fs/f2fs/data.c    |    1 +
 fs/f2fs/dir.c     |    6 ++++--
 fs/f2fs/file.c    |   10 ++++++----
 fs/f2fs/hash.c    |    4 ++++
 fs/f2fs/inode.c   |    1 +
 fs/f2fs/namei.c   |   28 ++++++++++++++--------------
 fs/f2fs/node.c    |   31 +++++++++++++------------------
 fs/f2fs/segment.c |   45 ++++++---------------------------------------
 fs/f2fs/segment.h |   15 ++++++++++++++-
 fs/f2fs/super.c   |   12 +++++-------
 11 files changed, 78 insertions(+), 85 deletions(-)
Merging fuse/for-next (23ab0c7 cuse: do not register multiple devices with identical names)
$ git merge fuse/for-next
Auto-merging include/linux/fs.h
Auto-merging fs/fuse/inode.c
Auto-merging fs/fuse/fuse_i.h
Auto-merging fs/fuse/file.c
Auto-merging fs/fuse/dir.c
Auto-merging fs/fuse/dev.c
Auto-merging fs/Kconfig
Merge made by the 'recursive' strategy.
 fs/Kconfig                |   10 --
 fs/fuse/Kconfig           |   16 ++-
 fs/fuse/cuse.c            |   44 ++++++---
 fs/fuse/dev.c             |  122 ++++++++++++++++-------
 fs/fuse/dir.c             |  199 ++++++++++++++++++++++++++++++++-----
 fs/fuse/file.c            |  240 +++++++++++++++++++++++++++++----------------
 fs/fuse/fuse_i.h          |   58 ++++++++---
 fs/fuse/inode.c           |   11 ++-
 include/linux/fs.h        |    2 +-
 include/uapi/linux/fuse.h |   12 +++
 mm/filemap.c              |    2 +-
 11 files changed, 527 insertions(+), 189 deletions(-)
Merging gfs2/master (1e2d9d4 GFS2: Set gl_object during inode create)
$ git merge gfs2/master
Already up-to-date.
Merging jfs/jfs-next (4e7a4b0 jfs: Fix FITRIM argument handling)
$ git merge jfs/jfs-next
Already up-to-date.
Merging logfs/master (3394661 Fix the call to BUG() caused by no free segment found)
$ git merge logfs/master
Merge made by the 'recursive' strategy.
 fs/logfs/dev_mtd.c |    2 +-
 fs/logfs/super.c   |    6 +++---
 2 files changed, 4 insertions(+), 4 deletions(-)
Merging nfs/linux-next (cd6c596 SUNRPC: continue run over clients list on PipeFS event instead of break)
$ git merge nfs/linux-next
Already up-to-date.
Merging nfsd/nfsd-next (24ffb93 nfsd4: don't leave freed stateid hashed)
$ git merge nfsd/nfsd-next
Already up-to-date.
Merging ocfs2/linux-next (4538df6 ocfs2: Don't spam on -EDQUOT.)
$ git merge ocfs2/linux-next
Auto-merging fs/ocfs2/cluster/heartbeat.c
Merge made by the 'recursive' strategy.
 fs/ocfs2/cluster/heartbeat.c |   40 +++++++++-------------------------------
 fs/ocfs2/cluster/masklog.h   |    3 ++-
 fs/ocfs2/dlm/dlmmaster.c     |   10 ++++++++--
 fs/ocfs2/dlm/dlmrecovery.c   |    7 +++++++
 fs/ocfs2/symlink.c           |    2 +-
 5 files changed, 27 insertions(+), 35 deletions(-)
Merging omfs/for-next (976d167 Linux 3.1-rc9)
$ git merge omfs/for-next
Already up-to-date.
Merging squashfs/master (4b0180a Squashfs: add mount time sanity check for block_size and block_log match)
$ git merge squashfs/master
Already up-to-date.
Merging v9fs/for-next (3d59eeb Merge tag 'balancenuma-v11' of git://git.kernel.org/pub/scm/linux/kernel/git/mel/linux-balancenuma)
$ git merge v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next (a28ad42 UBIFS: fix mounting problems after power cuts)
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/for-next (ec47eb6 xfs remove the XFS_TRANS_DEBUG routines)
$ git merge xfs/for-next
Merge made by the 'recursive' strategy.
 fs/xfs/xfs_buf.c         |   12 ++--
 fs/xfs/xfs_buf.h         |    6 +-
 fs/xfs/xfs_buf_item.c    |  153 ++++++++++------------------------------------
 fs/xfs/xfs_buf_item.h    |   16 +----
 fs/xfs/xfs_inode.c       |    6 --
 fs/xfs/xfs_inode_item.c  |   16 -----
 fs/xfs/xfs_inode_item.h  |    4 --
 fs/xfs/xfs_trans_ail.c   |   14 -----
 fs/xfs/xfs_trans_buf.c   |   27 ++++----
 fs/xfs/xfs_trans_inode.c |   41 -------------
 10 files changed, 57 insertions(+), 238 deletions(-)
Merging vfs/for-next (b729d75 vfs: make lremovexattr retry once on ESTALE error)
$ git merge vfs/for-next
Already up-to-date.
Merging pci/next (1cb73f8 Merge branch 'pci/mjg-pci-roms-from-efi' into next)
$ git merge pci/next
Already up-to-date.
Merging hid/for-next (01c4f7e Merge branch 'for-3.8/i2c-hid' into for-next)
$ git merge hid/for-next
Merge made by the 'recursive' strategy.
Merging i2c-embedded/i2c-embedded/for-next (0b255e9 i2c: remove __dev* attributes from subsystem)
$ git merge i2c-embedded/i2c-embedded/for-next
Already up-to-date.
Merging jdelvare-hwmon/master (54e37b8 Merge tag 'vfio-for-v3.8-v2' of git://github.com/awilliam/linux-vfio)
$ git merge jdelvare-hwmon/master
Already up-to-date.
Merging hwmon-staging/hwmon-next (86266ca hwmon: (emc6w201) Fix DIV_ROUND_CLOSEST problem with unsigned divisors)
$ git merge hwmon-staging/hwmon-next
Merge made by the 'recursive' strategy.
 drivers/hwmon/emc6w201.c |    2 +-
 drivers/hwmon/lm73.c     |   16 +++++++++++-----
 2 files changed, 12 insertions(+), 6 deletions(-)
Merging v4l-dvb/master (577e688 Merge /home/v4l/v4l/for_upstream)
$ git merge v4l-dvb/master
Auto-merging drivers/media/platform/soc_camera/soc_camera.c
Auto-merging drivers/media/platform/soc_camera/mx2_camera.c
Auto-merging drivers/media/platform/sh_vou.c
Merge made by the 'recursive' strategy.
 drivers/media/platform/sh_vou.c                |    7 +-
 drivers/media/platform/soc_camera/mx2_camera.c |    2 +-
 drivers/media/platform/soc_camera/soc_camera.c |    2 +
 drivers/media/usb/dvb-usb/dw2102.c             |   36 +++++---
 drivers/media/usb/gspca/kinect.c               |    1 +
 drivers/media/usb/gspca/sonixb.c               |   13 +--
 drivers/media/usb/gspca/sonixj.c               |    1 +
 drivers/media/usb/tm6000/tm6000-video.c        |  112 ++++++++++++++++++++----
 drivers/media/usb/tm6000/tm6000.h              |    5 ++
 9 files changed, 141 insertions(+), 38 deletions(-)
Merging kbuild/for-next (f853c4a Merge branch 'kbuild/kconfig' into kbuild/for-next)
$ git merge kbuild/for-next
Merge made by the 'recursive' strategy.
 Documentation/kbuild/kconfig-language.txt  |   23 -----------------------
 scripts/kconfig/Makefile                   |    3 +++
 scripts/kconfig/expr.c                     |   10 +++++-----
 scripts/kconfig/gconf.c                    |    2 +-
 scripts/kconfig/lkc.h                      |    8 ++++++++
 scripts/kconfig/lxdialog/check-lxdialog.sh |    1 +
 scripts/kconfig/mconf.c                    |   10 ++++++++--
 scripts/kconfig/menu.c                     |    4 ++--
 scripts/kconfig/merge_config.sh            |   20 ++++++++++++++++----
 scripts/kconfig/nconf.c                    |   12 ++++++++++--
 scripts/kconfig/symbol.c                   |   12 ++++++------
 scripts/kconfig/util.c                     |   23 +++++++++++++++++++++--
 scripts/kconfig/zconf.l                    |    8 ++++----
 scripts/kconfig/zconf.lex.c_shipped        |    8 ++++----
 14 files changed, 89 insertions(+), 55 deletions(-)
Merging kconfig/for-next (4eae518 localmodconfig: Fix localyesconfig to set to 'y' not 'm')
$ git merge kconfig/for-next
Already up-to-date.
Merging libata/NEXT (72d5f2d sata_dwc_460ex: remove file exec bit (chmod 0755 -> 0644))
$ git merge libata/NEXT
Already up-to-date.
Merging infiniband/for-next (d72623b Merge branches 'cxgb4', 'ipoib' and 'mlx4' into for-next)
$ git merge infiniband/for-next
Already up-to-date.
Merging pstore/master (ebacfd1 pstore/ftrace: Adjust for ftrace_ops->func prototype change)
$ git merge pstore/master
Already up-to-date.
Merging acpi/next (61dc7fc tools/power turbostat: fix build error due to uapi changes)
$ git merge acpi/next
Merge made by the 'recursive' strategy.
Merging cpuidle/cpuidle-next (3cf7997 acpi: intel_idle : break dependency between modules)
$ git merge cpuidle/cpuidle-next
Resolved 'drivers/acpi/processor_driver.c' using previous resolution.
Resolved 'drivers/cpuidle/Kconfig' using previous resolution.
Resolved 'drivers/cpuidle/Makefile' using previous resolution.
Resolved 'drivers/cpuidle/coupled.c' using previous resolution.
Resolved 'drivers/cpuidle/cpuidle.c' using previous resolution.
Auto-merging include/linux/cpuidle.h
Auto-merging drivers/cpuidle/cpuidle.h
Auto-merging drivers/cpuidle/cpuidle.c
CONFLICT (content): Merge conflict in drivers/cpuidle/cpuidle.c
Auto-merging drivers/cpuidle/coupled.c
CONFLICT (add/add): Merge conflict in drivers/cpuidle/coupled.c
Auto-merging drivers/cpuidle/Makefile
CONFLICT (content): Merge conflict in drivers/cpuidle/Makefile
Auto-merging drivers/cpuidle/Kconfig
CONFLICT (content): Merge conflict in drivers/cpuidle/Kconfig
Auto-merging drivers/acpi/processor_driver.c
CONFLICT (content): Merge conflict in drivers/acpi/processor_driver.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master a04ebb5] Merge remote-tracking branch 'cpuidle/cpuidle-next'
$ git diff -M --stat --summary HEAD^..
 drivers/cpuidle/cpuidle.h |   30 ++++++++++++++++++++++++++++++
 include/linux/cpuidle.h   |    4 ++++
 2 files changed, 34 insertions(+)
$ git am -3 ../patches/0001-cpuidle-fix-mismerge.patch
Applying: cpuidle: fix mismerge
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/cpuidle/cpuidle.h
$ git add -A .
$ git commit -v -a --amend
[master d447634] Merge remote-tracking branch 'cpuidle/cpuidle-next'
Merging cpupowerutils/master (f166033 cpupower tools: add install target to the debug tools' makefiles)
$ git merge cpupowerutils/master
Already up-to-date.
Merging thermal/next (d12250e thermal: rcar: add rcar_zone_to_priv() macro)
$ git merge thermal/next
Already up-to-date.
Merging ieee1394/for-next (db2cad2 firewire: net: remove unused variable in fwnet_receive_broadcast())
$ git merge ieee1394/for-next
Already up-to-date.
Merging ubi/linux-next (eab7377 UBI: embed ubi_debug_info field in ubi_device struct)
$ git merge ubi/linux-next
Already up-to-date.
Merging dlm/next (da8c666 dlm: fix lvb invalidation conditions)
$ git merge dlm/next
Already up-to-date.
Merging swiotlb/linux-next (af51a9f swiotlb: Do not export swiotlb_bounce since there are no external consumers)
$ git merge swiotlb/linux-next
Already up-to-date.
Merging scsi/for-next (e3ff197 [SCSI] mpt3sas: remove unused variables)
$ git merge scsi/for-next
Auto-merging drivers/scsi/qla4xxx/ql4_os.c
Auto-merging drivers/scsi/qla2xxx/qla_target.c
Auto-merging drivers/scsi/qla2xxx/qla_os.c
Auto-merging drivers/scsi/mpt3sas/mpt3sas_scsih.c
Auto-merging drivers/scsi/ipr.c
Auto-merging drivers/scsi/gdth.c
Auto-merging drivers/scsi/fnic/fnic_main.c
Auto-merging drivers/scsi/csiostor/csio_init.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                 |    7 +-
 drivers/scsi/bnx2i/bnx2i_hwi.c              |    2 +-
 drivers/scsi/csiostor/csio_init.c           |    9 +-
 drivers/scsi/fnic/fnic.h                    |   42 ++
 drivers/scsi/fnic/fnic_fcs.c                |    6 +-
 drivers/scsi/fnic/fnic_io.h                 |    2 +-
 drivers/scsi/fnic/fnic_main.c               |    3 +
 drivers/scsi/fnic/fnic_scsi.c               |  396 +++++++++-
 drivers/scsi/gdth.c                         |   10 +-
 drivers/scsi/ipr.c                          | 1041 ++++++++++++++++++++-------
 drivers/scsi/ipr.h                          |   91 ++-
 drivers/scsi/mpt3sas/mpt3sas_base.c         |    5 +-
 drivers/scsi/mpt3sas/mpt3sas_config.c       |    1 -
 drivers/scsi/mpt3sas/mpt3sas_ctl.c          |    3 +-
 drivers/scsi/mpt3sas/mpt3sas_scsih.c        |    3 -
 drivers/scsi/mpt3sas/mpt3sas_trigger_diag.c |    1 -
 drivers/scsi/qla2xxx/qla_bsg.c              |    2 +-
 drivers/scsi/qla2xxx/qla_dbg.c              |    9 +-
 drivers/scsi/qla2xxx/qla_def.h              |   30 +-
 drivers/scsi/qla2xxx/qla_fw.h               |    3 +-
 drivers/scsi/qla2xxx/qla_gbl.h              |    4 +
 drivers/scsi/qla2xxx/qla_init.c             |   60 +-
 drivers/scsi/qla2xxx/qla_inline.h           |   19 +
 drivers/scsi/qla2xxx/qla_iocb.c             |   37 +-
 drivers/scsi/qla2xxx/qla_isr.c              |   30 +-
 drivers/scsi/qla2xxx/qla_mbx.c              |    8 +-
 drivers/scsi/qla2xxx/qla_mid.c              |    7 +-
 drivers/scsi/qla2xxx/qla_nx.c               |    2 +-
 drivers/scsi/qla2xxx/qla_os.c               |  123 +++-
 drivers/scsi/qla2xxx/qla_target.c           |  169 ++++-
 drivers/scsi/qla2xxx/qla_target.h           |   19 +-
 drivers/scsi/qla4xxx/ql4_83xx.c             |   53 +-
 drivers/scsi/qla4xxx/ql4_def.h              |    2 +
 drivers/scsi/qla4xxx/ql4_glbl.h             |    5 +-
 drivers/scsi/qla4xxx/ql4_init.c             |   10 +
 drivers/scsi/qla4xxx/ql4_isr.c              |   17 +-
 drivers/scsi/qla4xxx/ql4_mbx.c              |   41 +-
 drivers/scsi/qla4xxx/ql4_nx.c               |    8 +-
 drivers/scsi/qla4xxx/ql4_os.c               |   29 +-
 drivers/scsi/qla4xxx/ql4_version.h          |    2 +-
 drivers/scsi/scsi_transport_iscsi.c         |   12 +
 41 files changed, 1849 insertions(+), 474 deletions(-)
Merging target-updates/for-next (79e62fc target/iscsi_target: Add NodeACL tags for initiator group support)
$ git merge target-updates/for-next
Already up-to-date.
Merging target-merge/for-next-merge (6f0c058 Linux 3.7-rc2)
$ git merge target-merge/for-next-merge
Already up-to-date.
Merging ibft/linux-next (935a9fe ibft: Fix finding IBFT ACPI table on UEFI)
$ git merge ibft/linux-next
Already up-to-date.
Merging isci/all (6734092 isci: add a couple __iomem annotations)
$ git merge isci/all
Already up-to-date.
Merging slave-dma/next (3226658 Merge git://git.kernel.org/pub/scm/linux/kernel/git/djbw/dmaengine.git/next)
$ git merge slave-dma/next
Recorded preimage for 'drivers/dma/ioat/dma_v3.c'
Resolved 'arch/arm/boot/dts/spear1340.dtsi' using previous resolution.
Resolved 'arch/arm/mach-spear13xx/spear1310.c' using previous resolution.
Resolved 'arch/arm/mach-spear13xx/spear13xx.c' using previous resolution.
Resolved 'drivers/dma/dmatest.c' using previous resolution.
Resolved 'drivers/dma/dw_dmac.c' using previous resolution.
Resolved 'drivers/dma/mv_xor.c' using previous resolution.
Auto-merging net/ipv4/tcp.c
Auto-merging drivers/mtd/nand/fsmc_nand.c
Auto-merging drivers/dma/sirf-dma.c
Auto-merging drivers/dma/sh/shdma.c
Auto-merging drivers/dma/pl330.c
Auto-merging drivers/dma/pch_dma.c
Auto-merging drivers/dma/mv_xor.c
CONFLICT (content): Merge conflict in drivers/dma/mv_xor.c
Auto-merging drivers/dma/ipu/ipu_irq.c
Auto-merging drivers/dma/iop-adma.c
Auto-merging drivers/dma/ioat/pci.c
Auto-merging drivers/dma/ioat/dma_v3.c
CONFLICT (content): Merge conflict in drivers/dma/ioat/dma_v3.c
Auto-merging drivers/dma/ioat/dma.c
Auto-merging drivers/dma/dw_dmac.c
CONFLICT (content): Merge conflict in drivers/dma/dw_dmac.c
Auto-merging drivers/dma/dmatest.c
CONFLICT (content): Merge conflict in drivers/dma/dmatest.c
Auto-merging arch/arm/mach-spear13xx/spear13xx.c
CONFLICT (content): Merge conflict in arch/arm/mach-spear13xx/spear13xx.c
Auto-merging arch/arm/mach-spear13xx/spear1310.c
CONFLICT (content): Merge conflict in arch/arm/mach-spear13xx/spear1310.c
Auto-merging arch/arm/mach-spear13xx/include/mach/spear.h
Auto-merging arch/arm/boot/dts/spear13xx.dtsi
Auto-merging arch/arm/boot/dts/spear1340.dtsi
CONFLICT (content): Merge conflict in arch/arm/boot/dts/spear1340.dtsi
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/dma/ioat/dma_v3.c'.
[master 798ff5b] Merge remote-tracking branch 'slave-dma/next'
$ git diff -M --stat --summary HEAD^..
 Documentation/devicetree/bindings/dma/dma.txt      |   81 ++++++
 Documentation/devicetree/bindings/dma/snps-dma.txt |   44 ++++
 arch/arm/boot/dts/spear1340.dtsi                   |   19 ++
 arch/arm/boot/dts/spear13xx.dtsi                   |   38 +++
 arch/arm/mach-spear13xx/include/mach/spear.h       |    2 -
 arch/arm/mach-spear13xx/spear1310.c                |    2 -
 arch/arm/mach-spear13xx/spear1340.c                |   27 +-
 arch/arm/mach-spear13xx/spear13xx.c                |   54 +---
 crypto/async_tx/async_memcpy.c                     |    6 +
 crypto/async_tx/async_memset.c                     |    1 +
 crypto/async_tx/async_tx.c                         |    9 +-
 crypto/async_tx/async_xor.c                        |    4 +-
 drivers/dca/dca-core.c                             |    5 +
 drivers/dma/Kconfig                                |    7 +-
 drivers/dma/amba-pl08x.c                           |    8 +-
 drivers/dma/at_hdmac_regs.h                        |    8 +-
 drivers/dma/dmaengine.c                            |   21 +-
 drivers/dma/dmatest.c                              |   22 +-
 drivers/dma/dw_dmac.c                              |  167 +++++++++++--
 drivers/dma/dw_dmac_regs.h                         |    6 +
 drivers/dma/ioat/dma.c                             |   11 +-
 drivers/dma/ioat/dma_v3.c                          |  105 ++++++--
 drivers/dma/ioat/hw.h                              |   11 +
 drivers/dma/ioat/pci.c                             |   11 -
 drivers/dma/iop-adma.c                             |   45 ++--
 drivers/dma/ipu/ipu_irq.c                          |    1 -
 drivers/dma/mv_xor.c                               |   13 +-
 drivers/dma/pch_dma.c                              |   13 +-
 drivers/dma/pl330.c                                |   37 +--
 drivers/dma/sh/shdma.c                             |    2 +-
 drivers/dma/sirf-dma.c                             |   25 +-
 drivers/misc/carma/carma-fpga-program.c            |    2 +-
 drivers/misc/carma/carma-fpga.c                    |    6 +-
 drivers/mtd/nand/fsmc_nand.c                       |   22 +-
 drivers/of/Makefile                                |    2 +-
 drivers/of/dma.c                                   |  264 ++++++++++++++++++++
 include/linux/dmaengine.h                          |   43 ++--
 include/linux/dw_dmac.h                            |   45 ++--
 include/linux/of_dma.h                             |   74 ++++++
 net/ipv4/tcp.c                                     |    8 +-
 40 files changed, 973 insertions(+), 298 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/dma/dma.txt
 create mode 100644 drivers/of/dma.c
 create mode 100644 include/linux/of_dma.h
Merging dmaengine/next (7f34986 dma: ipu: Drop unused spinlock)
$ git merge dmaengine/next
Already up-to-date.
Merging net-next/master (c4271c6 NFS: Kill fscache warnings when mounting without -ofsc)
$ git merge net-next/master
Already up-to-date.
Merging wireless-next/master (eca2a43 bridge: fix icmpv6 endian bug and other sparse warnings)
$ git merge wireless-next/master
Already up-to-date.
Merging bluetooth/master (c668d4c Bluetooth: mgmt: Avoid using magic number in status code)
$ git merge bluetooth/master
Merge made by the 'recursive' strategy.
