$ date
Mon Jan 16 09:53:47 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2485a4b Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input
Merging origin/master (122804e Merge branch 'v4l_for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media)
$ git merge origin/master
Updating 2485a4b..122804e
Fast-forward
 CREDITS                                            |    5 +
Auto-merging arch/arm/mach-imx/mach-mx53_loco.c
Auto-merging arch/arm/mach-imx/mach-mx53_evk.c
Auto-merging arch/arm/mach-imx/mach-mx53_ard.c
Auto-merging arch/arm/mach-imx/clock-mx51-mx53.c
Auto-merging arch/arm/mach-exynos/common.c
Removing arch/arm/configs/mx3_defconfig
Auto-merging arch/arm/configs/imx_v6_v7_defconfig
Removing arch/arm/common/pl330.c
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master a134863] Merge remote-tracking branch 'arm-soc/for-next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/dma/atmel-dma.txt          |   14 +
 Documentation/dmaengine.txt                        |    8 +
 MAINTAINERS                                        |    1 +
 arch/arm/Makefile                                  |    1 -
 arch/arm/arm-soc-for-next-contents.txt             |  115 ++
 arch/arm/common/Kconfig                            |    3 -
 arch/arm/common/Makefile                           |    1 -
 arch/arm/common/pl330.c                            | 1959 -------------------
 .../configs/{mx5_defconfig => imx_v6_v7_defconfig} |   61 +-
 arch/arm/configs/mx3_defconfig                     |  144 --
 arch/arm/include/asm/hardware/pl330.h              |  338 ++--
 arch/arm/mach-at91/at91sam9263_devices.c           |   13 +-
 arch/arm/mach-at91/at91sam9g45_devices.c           |  113 +-
 arch/arm/mach-at91/at91sam9rl_devices.c            |    8 +-
 arch/arm/mach-at91/board-sam9m10g45ek.c            |   80 +-
 arch/arm/mach-at91/include/mach/board.h            |    6 +-
 arch/arm/mach-ep93xx/include/mach/dma.h            |    6 +-
 arch/arm/mach-exynos/Kconfig                       |    3 +
 arch/arm/mach-exynos/clock.c                       |    9 +
 arch/arm/mach-exynos/common.c                      |    7 +-
 arch/arm/mach-exynos/dma.c                         |  130 ++-
 arch/arm/mach-exynos/include/mach/irqs.h           |    2 +
 arch/arm/mach-exynos/include/mach/map.h            |    7 +-
 arch/arm/mach-exynos/include/mach/regs-clock.h     |   42 +
 arch/arm/mach-exynos/mach-nuri.c                   |   12 +-
 arch/arm/mach-exynos/mach-origen.c                 |   38 +-
 arch/arm/mach-exynos/mach-universal_c210.c         |    1 +
 arch/arm/mach-imx/Kconfig                          |  239 +++
 arch/arm/mach-imx/Makefile                         |   22 +
 arch/arm/mach-imx/Makefile.boot                    |   12 +
 arch/arm/{mach-mx5 => mach-imx}/clock-mx51-mx53.c  |    2 +-
 arch/arm/{mach-mx5/cpu.c => mach-imx/cpu-imx5.c}   |    0
 arch/arm/{mach-mx5 => mach-imx}/cpu_op-mx51.c      |    0
 arch/arm/{mach-mx5 => mach-imx}/cpu_op-mx51.h      |    0
 .../crm_regs.h => mach-imx/crm-regs-imx5.h}        |    0
 arch/arm/{mach-mx5 => mach-imx}/devices-imx50.h    |    0
 arch/arm/{mach-mx5 => mach-imx}/devices-imx51.h    |    0
 arch/arm/{mach-mx5 => mach-imx}/devices-imx53.h    |    0
 arch/arm/{mach-mx5 => mach-imx}/efika.h            |    0
 arch/arm/{mach-mx5/ehci.c => mach-imx/ehci-imx5.c} |    0
 .../eukrea_mbimx51-baseboard.c                     |    0
 .../eukrea_mbimxsd-baseboard.c                     |    0
 arch/arm/{mach-mx5 => mach-imx}/imx51-dt.c         |    0
 arch/arm/{mach-mx5 => mach-imx}/imx53-dt.c         |    0
 .../board-cpuimx51.c => mach-imx/mach-cpuimx51.c}  |    0
 .../mach-cpuimx51sd.c}                             |    0
 .../board-mx50_rdp.c => mach-imx/mach-mx50_rdp.c}  |    0
 .../board-mx51_3ds.c => mach-imx/mach-mx51_3ds.c}  |    0
 .../mach-mx51_babbage.c}                           |    0
 .../mach-mx51_efikamx.c}                           |    0
 .../mach-mx51_efikasb.c}                           |    0
 .../board-mx53_ard.c => mach-imx/mach-mx53_ard.c}  |    1 -
 .../board-mx53_evk.c => mach-imx/mach-mx53_evk.c}  |    1 -
 .../mach-mx53_loco.c}                              |    1 -
 .../board-mx53_smd.c => mach-imx/mach-mx53_smd.c}  |    1 -
 arch/arm/{mach-mx5/mm.c => mach-imx/mm-imx5.c}     |    0
 arch/arm/{mach-mx5 => mach-imx}/mx51_efika.c       |    0
 arch/arm/{mach-mx5/system.c => mach-imx/pm-imx5.c} |   89 +-
 arch/arm/mach-mx5/Kconfig                          |  244 ---
 arch/arm/mach-mx5/Makefile                         |   26 -
 arch/arm/mach-mx5/Makefile.boot                    |    9 -
 arch/arm/mach-mx5/pm-imx5.c                        |   83 -
 arch/arm/mach-s3c2416/s3c2416.c                    |    2 +
 arch/arm/mach-s3c2443/s3c2443.c                    |    2 +
 arch/arm/mach-s3c64xx/Kconfig                      |    1 +
 arch/arm/mach-s3c64xx/Makefile                     |    1 +
 arch/arm/mach-s3c64xx/clock.c                      |   20 +-
 arch/arm/mach-s3c64xx/cpuidle.c                    |   91 +
 arch/arm/mach-s3c64xx/include/mach/crag6410.h      |    1 +
 arch/arm/mach-s3c64xx/mach-crag6410.c              |   68 +-
 arch/arm/plat-mxc/Kconfig                          |   15 +-
 arch/arm/plat-mxc/include/mach/mx3fb.h             |   15 +
 arch/arm/plat-nomadik/include/plat/ste_dma40.h     |   11 +-
 arch/arm/plat-s5p/Kconfig                          |    5 +
 arch/arm/plat-samsung/dev-backlight.c              |    2 +
 arch/arm/plat-samsung/devs.c                       |   28 +
 arch/arm/plat-samsung/dma-ops.c                    |    4 +-
 arch/arm/plat-samsung/include/plat/devs.h          |    1 +
 arch/arm/plat-samsung/include/plat/dma-ops.h       |    5 +-
 arch/arm/plat-samsung/include/plat/dma-pl330.h     |   16 +
 arch/arm/plat-samsung/include/plat/dma.h           |    6 +-
 arch/arm/plat-samsung/include/plat/regs-rtc.h      |   81 +-
 arch/arm/plat-samsung/include/plat/rtc-core.h      |   27 +
 arch/arm/plat-samsung/include/plat/s3c64xx-spi.h   |    2 +
 drivers/dma/Kconfig                                |   28 +-
 drivers/dma/Makefile                               |    1 +
 drivers/dma/amba-pl08x.c                           |   41 +-
 drivers/dma/at_hdmac.c                             |  103 +-
 drivers/dma/at_hdmac_regs.h                        |    1 +
 drivers/dma/coh901318.c                            |   12 +-
 drivers/dma/coh901318_lli.c                        |   23 +-
 drivers/dma/coh901318_lli.h                        |    4 +-
 drivers/dma/dmaengine.c                            |    4 +-
 drivers/dma/dw_dmac.c                              |   83 +-
 drivers/dma/dw_dmac_regs.h                         |    1 +
 drivers/dma/ep93xx_dma.c                           |   90 +-
 drivers/dma/fsldma.c                               |    4 +-
 drivers/dma/imx-dma.c                              |   10 +-
 drivers/dma/imx-sdma.c                             |   22 +-
 drivers/dma/intel_mid_dma.c                        |   39 +-
 drivers/dma/intel_mid_dma_regs.h                   |    4 +-
 drivers/dma/iop-adma.c                             |   16 +-
 drivers/dma/ipu/ipu_idmac.c                        |   29 +-
 drivers/dma/mpc512x_dma.c                          |   12 +-
 drivers/dma/mxs-dma.c                              |   53 +-
 drivers/dma/pch_dma.c                              |   20 +-
 drivers/dma/pl330.c                                | 2025 +++++++++++++++++++-
 drivers/dma/shdma.c                                |   25 +-
 drivers/dma/sirf-dma.c                             |  707 +++++++
 drivers/dma/ste_dma40.c                            |  441 ++++-
 drivers/dma/ste_dma40_ll.h                         |   11 +
 drivers/dma/timb_dma.c                             |   30 +-
 drivers/dma/txx9dmac.c                             |   12 +-
 drivers/media/video/mx3_camera.c                   |    2 +-
 drivers/media/video/omap3isp/ispccdc.c             |    2 +-
 drivers/media/video/timblogiw.c                    |    2 +-
 drivers/misc/carma/carma-fpga-program.c            |    2 +-
 drivers/mmc/host/atmel-mci.c                       |   10 +-
 drivers/mmc/host/mmci.c                            |   11 +-
 drivers/mmc/host/mxcmmc.c                          |   10 +-
 drivers/mmc/host/mxs-mmc.c                         |   10 +-
 drivers/mmc/host/sh_mmcif.c                        |    4 +-
 drivers/mmc/host/tmio_mmc_dma.c                    |    4 +-
 drivers/mtd/nand/gpmi-nand/gpmi-lib.c              |   22 +-
 drivers/net/ethernet/micrel/ks8842.c               |    4 +-
 drivers/rtc/rtc-s3c.c                              |   71 +-
 drivers/spi/spi-dw-mid.c                           |    8 +-
 drivers/spi/spi-ep93xx.c                           |    9 +-
 drivers/spi/spi-pl022.c                            |    8 +-
 drivers/spi/spi-topcliff-pch.c                     |    4 +-
 drivers/tty/serial/amba-pl011.c                    |    8 +-
 drivers/tty/serial/pch_uart.c                      |    4 +-
 drivers/tty/serial/sh-sci.c                        |    4 +-
 drivers/usb/musb/ux500_dma.c                       |    4 +-
 drivers/usb/renesas_usbhs/fifo.c                   |    4 +-
 drivers/video/mx3fb.c                              |   65 +-
 include/linux/amba/pl08x.h                         |    4 +-
 include/linux/dmaengine.h                          |   99 +-
 include/linux/dw_dmac.h                            |    2 +-
 include/linux/mtd/gpmi-nand.h                      |   68 +
 include/linux/sh_dma.h                             |    2 +-
 include/linux/sirfsoc_dma.h                        |    6 +
 sound/atmel/abdac.c                                |    2 +-
 sound/atmel/ac97c.c                                |   10 +-
 sound/soc/ep93xx/ep93xx-pcm.c                      |    4 +-
 sound/soc/imx/imx-pcm-dma-mx2.c                    |    6 +-
 sound/soc/mxs/mxs-pcm.c                            |    2 +-
 sound/soc/samsung/dma.c                            |    4 +-
 sound/soc/sh/siu_pcm.c                             |    4 +-
 sound/soc/txx9/txx9aclc.c                          |    2 +-
 150 files changed, 5229 insertions(+), 3365 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/dma/atmel-dma.txt
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
 delete mode 100644 arch/arm/common/pl330.c
 rename arch/arm/configs/{mx5_defconfig => imx_v6_v7_defconfig} (80%)
 delete mode 100644 arch/arm/configs/mx3_defconfig
 rename arch/arm/{mach-mx5 => mach-imx}/clock-mx51-mx53.c (99%)
 rename arch/arm/{mach-mx5/cpu.c => mach-imx/cpu-imx5.c} (100%)
 rename arch/arm/{mach-mx5 => mach-imx}/cpu_op-mx51.c (100%)
 rename arch/arm/{mach-mx5 => mach-imx}/cpu_op-mx51.h (100%)
 rename arch/arm/{mach-mx5/crm_regs.h => mach-imx/crm-regs-imx5.h} (100%)
 rename arch/arm/{mach-mx5 => mach-imx}/devices-imx50.h (100%)
 rename arch/arm/{mach-mx5 => mach-imx}/devices-imx51.h (100%)
 rename arch/arm/{mach-mx5 => mach-imx}/devices-imx53.h (100%)
 rename arch/arm/{mach-mx5 => mach-imx}/efika.h (100%)
 rename arch/arm/{mach-mx5/ehci.c => mach-imx/ehci-imx5.c} (100%)
 rename arch/arm/{mach-mx5 => mach-imx}/eukrea_mbimx51-baseboard.c (100%)
 rename arch/arm/{mach-mx5 => mach-imx}/eukrea_mbimxsd-baseboard.c (100%)
 rename arch/arm/{mach-mx5 => mach-imx}/imx51-dt.c (100%)
 rename arch/arm/{mach-mx5 => mach-imx}/imx53-dt.c (100%)
 rename arch/arm/{mach-mx5/board-cpuimx51.c => mach-imx/mach-cpuimx51.c} (100%)
 rename arch/arm/{mach-mx5/board-cpuimx51sd.c => mach-imx/mach-cpuimx51sd.c} (100%)
 rename arch/arm/{mach-mx5/board-mx50_rdp.c => mach-imx/mach-mx50_rdp.c} (100%)
 rename arch/arm/{mach-mx5/board-mx51_3ds.c => mach-imx/mach-mx51_3ds.c} (100%)
 rename arch/arm/{mach-mx5/board-mx51_babbage.c => mach-imx/mach-mx51_babbage.c} (100%)
 rename arch/arm/{mach-mx5/board-mx51_efikamx.c => mach-imx/mach-mx51_efikamx.c} (100%)
 rename arch/arm/{mach-mx5/board-mx51_efikasb.c => mach-imx/mach-mx51_efikasb.c} (100%)
 rename arch/arm/{mach-mx5/board-mx53_ard.c => mach-imx/mach-mx53_ard.c} (99%)
 rename arch/arm/{mach-mx5/board-mx53_evk.c => mach-imx/mach-mx53_evk.c} (99%)
 rename arch/arm/{mach-mx5/board-mx53_loco.c => mach-imx/mach-mx53_loco.c} (99%)
 rename arch/arm/{mach-mx5/board-mx53_smd.c => mach-imx/mach-mx53_smd.c} (99%)
 rename arch/arm/{mach-mx5/mm.c => mach-imx/mm-imx5.c} (100%)
 rename arch/arm/{mach-mx5 => mach-imx}/mx51_efika.c (100%)
 rename arch/arm/{mach-mx5/system.c => mach-imx/pm-imx5.c} (58%)
 delete mode 100644 arch/arm/mach-mx5/Kconfig
 delete mode 100644 arch/arm/mach-mx5/Makefile
 delete mode 100644 arch/arm/mach-mx5/Makefile.boot
 delete mode 100644 arch/arm/mach-mx5/pm-imx5.c
 create mode 100644 arch/arm/mach-s3c64xx/cpuidle.c
 create mode 100644 arch/arm/plat-samsung/include/plat/rtc-core.h
 create mode 100644 drivers/dma/sirf-dma.c
 create mode 100644 include/linux/mtd/gpmi-nand.h
 create mode 100644 include/linux/sirfsoc_dma.h
Merging arm-perf/for-next/perf (7e9523f ARM: perf: remove unused armpmu_get_max_events)
$ git merge arm-perf/for-next/perf
Merge made by the 'recursive' strategy.
Merging at91/at91-next (8748dfa Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/aegl/linux)
$ git merge at91/at91-next
Already up-to-date.
Merging davinci/davinci-next (fe0d422 Linux 3.0-rc6)
$ git merge davinci/davinci-next
Already up-to-date.
Merging linux-spec/for-next (5111711 Merge branch 'for-2.6.37' of git://linux-nfs.org/~bfields/linux)
$ git merge linux-spec/for-next
Already up-to-date.
Merging omap/for-next (322a8b0 Linux 3.1-rc1)
$ git merge omap/for-next
Already up-to-date.
Merging pxa/for-next (19d6c13 [ARM] pxa/hx4700: actually use platform_lcd driver)
$ git merge pxa/for-next
Already up-to-date.
Merging samsung/next-samsung (9edb240 ARM: H1940/RX1950: Change default LED triggers)
$ git merge samsung/next-samsung
Already up-to-date.
Merging s5p/for-next (e914815 Merge branches 'next-samsung-cleanup2' and 'next-samsung-devel2' into for-next)
$ git merge s5p/for-next
Merge made by the 'recursive' strategy.
Merging tegra/for-next (bdd01cc Merge branch 'for-3.3/dt' into for-next)
$ git merge tegra/for-next
Merge made by the 'recursive' strategy.
Merging xilinx/arm-next (b85a3ef ARM: Xilinx: Adding Xilinx board support)
$ git merge xilinx/arm-next
Already up-to-date.
Merging blackfin/for-linus (0994695 Merge branch 'akpm' (aka "Andrew's patch-bomb, take two"))
$ git merge blackfin/for-linus
Already up-to-date.
Merging c6x/for-linux-next (166c0ea C6X: replace tick_nohz_stop/restart_sched_tick calls)
$ git merge c6x/for-linux-next
Already up-to-date.
Merging cris/for-next (ea78f5b CRIS: Update documentation)
$ git merge cris/for-next
Auto-merging drivers/net/cris/eth_v10.c
Auto-merging arch/cris/arch-v32/drivers/cryptocop.c
Merge made by the 'recursive' strategy.
 Documentation/cris/README               |   62 +++++++++++++++---------------
 arch/cris/arch-v32/drivers/cryptocop.c  |    6 +--
 arch/cris/arch-v32/kernel/ptrace.c      |    2 -
 arch/cris/include/arch-v32/arch/cache.h |    2 +-
 drivers/net/cris/eth_v10.c              |    1 -
 5 files changed, 34 insertions(+), 39 deletions(-)
Merging quilt/hexagon (110b372 Remove unneeded include of version.h from arch/hexagon/include/asm/spinlock_types.h)
$ git merge quilt/hexagon
Resolved 'arch/hexagon/Kconfig' using previous resolution.
Auto-merging arch/hexagon/Kconfig
CONFLICT (content): Merge conflict in arch/hexagon/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 61ec0f4] Merge branch 'quilt/hexagon'
$ git diff -M --stat --summary HEAD^..
 arch/hexagon/Kconfig                      |   23 ++++-------------------
 arch/hexagon/Makefile                     |    4 ----
 arch/hexagon/include/asm/spinlock_types.h |    2 --
 arch/hexagon/kernel/dma.c                 |    1 +
 arch/hexagon/kernel/ptrace.c              |    1 +
 arch/hexagon/kernel/time.c                |    7 +++----
 arch/hexagon/kernel/vdso.c                |    1 +
 7 files changed, 10 insertions(+), 29 deletions(-)
Merging ia64/next (65cc21b ia64: Add accept4() syscall)
$ git merge ia64/next
Already up-to-date.
Merging m68k/for-next (3bd9e50 m68k/mac: Make CONFIG_HEARTBEAT unavailable on Mac)
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next (1f7034b m68k: allow ColdFire 547x and 548x CPUs to be built with MMU enabled)
$ git merge m68knommu/for-next
Already up-to-date.
Merging microblaze/next (d761f0c microblaze: Add topology init)
$ git merge microblaze/next
Merge made by the 'recursive' strategy.
 arch/microblaze/kernel/setup.c |   21 ++++++++++++++++++++-
 1 files changed, 20 insertions(+), 1 deletions(-)
Merging mips/mips-for-linux-next (c49c41a Merge branch 'for-linus' of git://selinuxproject.org/~jmorris/linux-security)
$ git merge mips/mips-for-linux-next
Already up-to-date.
Merging openrisc/for-upstream (b6fd41e Linux 3.1-rc6)
$ git merge openrisc/for-upstream
Already up-to-date.
Merging parisc/for-next (fc99a91 futex: Use same lock set as lws calls)
$ git merge parisc/for-next
Merge made by the 'recursive' strategy.
 arch/parisc/include/asm/futex.h |   31 +++++++++++++++++++++++++++----
 1 files changed, 27 insertions(+), 4 deletions(-)
Merging powerpc/next (ef88e39 powerpc: fix compile error with 85xx/p1010rdb.c)
$ git merge powerpc/next
Already up-to-date.
Merging 4xx/next (e4f387d powerpc: Fix unpaired probe_hcall_entry and probe_hcall_exit)
$ git merge 4xx/next
Already up-to-date.
Merging 52xx-and-virtex/powerpc/next (c1395f4 dtc/powerpc: remove obsolete .gitignore entries)
$ git merge 52xx-and-virtex/powerpc/next
Merge made by the 'recursive' strategy.
Merging galak/next (ef88e39 powerpc: fix compile error with 85xx/p1010rdb.c)
$ git merge galak/next
Already up-to-date.
Merging s390/features (f018e7a [patch 1/1] [PATCH] cleanup entry point definition)
$ git merge s390/features
Merge made by the 'recursive' strategy.
 arch/s390/Makefile             |    1 -
 arch/s390/kernel/vmlinux.lds.S |    4 ++--
 2 files changed, 2 insertions(+), 3 deletions(-)
Merging sh/sh-latest (b9a3acf Merge branch 'sh/stable-updates' into sh-latest)
$ git merge sh/sh-latest
Already up-to-date.
Merging rmobile/rmobile-latest (b58c580 Merge branch 'rmobile-fixes-for-linus' into rmobile-latest)
$ git merge rmobile/rmobile-latest
Already up-to-date.
Merging sparc-next/master (e4e1118 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge sparc-next/master
Already up-to-date.
Merging tile/master (0c90547 arch/tile: use new generic {enable,disable}_percpu_irq() routines)
$ git merge tile/master
Already up-to-date.
Merging unicore32/unicore32 (0994695 Merge branch 'akpm' (aka "Andrew's patch-bomb, take two"))
$ git merge unicore32/unicore32
Already up-to-date.
Merging xtensa/master (29aced6 xtensa: remove defining register numbers)
$ git merge xtensa/master
Merge made by the 'recursive' strategy.
 arch/xtensa/include/asm/irqflags.h |    1 +
 arch/xtensa/include/asm/regs.h     |   91 ++++++++++++++++++---------------
 arch/xtensa/include/asm/timex.h    |    4 +-
 arch/xtensa/include/asm/uaccess.h  |    2 +-
 arch/xtensa/kernel/align.S         |   14 +++---
 arch/xtensa/kernel/coprocessor.S   |   10 ++--
 arch/xtensa/kernel/entry.S         |   98 ++++++++++++++++++------------------
 arch/xtensa/kernel/head.S          |   12 ++--
 arch/xtensa/kernel/irq.c           |    5 ++
 arch/xtensa/kernel/traps.c         |    4 +-
 arch/xtensa/kernel/vectors.S       |   22 ++++----
 arch/xtensa/kernel/vmlinux.lds.S   |    1 +
 12 files changed, 139 insertions(+), 125 deletions(-)
Merging ceph/for-next (83eb26a ceph: ensure prealloc_blob is in place when removing xattr)
$ git merge ceph/for-next
Already up-to-date.
Merging cifs/master (7250170 cifs: integer overflow in parse_dacl())
$ git merge cifs/master
Merge made by the 'recursive' strategy.
 fs/cifs/cifsacl.c |    2 ++
 1 files changed, 2 insertions(+), 0 deletions(-)
Merging configfs/linux-next (b930c26 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mason/linux-btrfs)
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next (7e6aad6 eCryptfs: Improve statfs reporting)
$ git merge ecryptfs/next
Auto-merging fs/ecryptfs/super.c
Merge made by the 'recursive' strategy.
 fs/ecryptfs/crypto.c          |   68 ++++++++++++++++++++++++++++++++++++----
 fs/ecryptfs/ecryptfs_kernel.h |    5 +++
 fs/ecryptfs/keystore.c        |    9 ++---
 fs/ecryptfs/super.c           |   14 ++++++++-
 4 files changed, 82 insertions(+), 14 deletions(-)
Merging ext3/for_next (46fe44c quota: Pass information that quota is stored in system file to userspace)
$ git merge ext3/for_next
Merge made by the 'recursive' strategy.
 fs/ext2/ioctl.c       |   22 ++++++++++++++++------
 fs/jbd/checkpoint.c   |   27 ++++++++++++++++++++++-----
 fs/jbd/recovery.c     |    4 ++++
 fs/quota/dquot.c      |    8 +++++---
 include/linux/quota.h |    6 +++++-
 5 files changed, 52 insertions(+), 15 deletions(-)
Merging ext4/dev (d50f2ab ext4: fix undefined behavior in ext4_fill_flex_info())
$ git merge ext4/dev
Already up-to-date.
Merging fatfs/master (710d440 fat: fat16 support maximum 4GB file/vol size as WinXP or 7.)
$ git merge fatfs/master
Already up-to-date.
Merging fuse/for-next (03c9693 cuse: implement memory mapping)
$ git merge fuse/for-next
Auto-merging fs/fuse/inode.c
Auto-merging fs/fuse/fuse_i.h
Merge made by the 'recursive' strategy.
 fs/fuse/cuse.c       |  426 +++++++++++++++++++++++++++++++++++++++++++++++++-
 fs/fuse/dev.c        |  155 ++-----------------
 fs/fuse/fuse_i.h     |   35 ++++-
 fs/fuse/inode.c      |  167 +++++++++++++++++++-
 include/linux/fuse.h |   25 +++
 5 files changed, 656 insertions(+), 152 deletions(-)
Merging gfs2/master (66ad863 GFS2: Fix nlink setting on inode creation)
$ git merge gfs2/master
Already up-to-date.
Merging hfsplus/for-next (6596528 hfsplus: ensure bio requests are not smaller than the hardware sectors)
$ git merge hfsplus/for-next
Already up-to-date.
Merging jfs/next (1c8007b jfs: flush journal completely before releasing metadata inodes)
$ git merge jfs/next
Already up-to-date.
Merging logfs/master (21f3eb8 logfs: update page reference count for pined pages)
$ git merge logfs/master
Resolved 'fs/logfs/dev_mtd.c' using previous resolution.
Resolved 'fs/logfs/file.c' using previous resolution.
Auto-merging fs/logfs/super.c
Auto-merging fs/logfs/readwrite.c
Auto-merging fs/logfs/logfs.h
Auto-merging fs/logfs/inode.c
Auto-merging fs/logfs/file.c
CONFLICT (content): Merge conflict in fs/logfs/file.c
Auto-merging fs/logfs/dir.c
Auto-merging fs/logfs/dev_mtd.c
CONFLICT (content): Merge conflict in fs/logfs/dev_mtd.c
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 4b2f210] Merge remote-tracking branch 'logfs/master'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS          |    1 +
 fs/logfs/dev_mtd.c   |   26 +++++++++++-------------
 fs/logfs/dir.c       |    2 +-
 fs/logfs/file.c      |    2 +
 fs/logfs/gc.c        |    2 +-
 fs/logfs/inode.c     |    4 ++-
 fs/logfs/journal.c   |    1 -
 fs/logfs/logfs.h     |    5 +++-
 fs/logfs/readwrite.c |   51 +++++++++++++++++++++++++++++++++----------------
 fs/logfs/segment.c   |   51 ++++++++++++++++++++++++++++++++++++++-----------
 fs/logfs/super.c     |    3 +-
 11 files changed, 99 insertions(+), 49 deletions(-)
Merging nfs/linux-next (7c5465d pnfsblock: alloc short extent before submit bio)
$ git merge nfs/linux-next
Merge made by the 'recursive' strategy.
 fs/nfs/blocklayout/blocklayout.c |  202 ++++++++++++++++++++++++-------------
 fs/nfs/blocklayout/blocklayout.h |   12 ++-
 fs/nfs/blocklayout/extents.c     |  176 ++++++++++++++-------------------
 fs/nfs/callback.h                |    2 +-
 fs/nfs/callback_xdr.c            |    4 +
 fs/nfs/nfs4filelayoutdev.c       |    2 +-
 fs/nfs/nfs4proc.c                |    2 +-
 7 files changed, 222 insertions(+), 178 deletions(-)
Merging nfsd/nfsd-next (7a6ef8c nfsd4: nfsd4_create_clid_dir return value is unused)
$ git merge nfsd/nfsd-next
Already up-to-date.
Merging nilfs2/for-next (93ee7a9 Linux 3.1-rc2)
$ git merge nilfs2/for-next
Already up-to-date.
Merging ocfs2/linux-next (9392557 ocfs2: avoid unaligned access to dqc_bitmap)
$ git merge ocfs2/linux-next
Already up-to-date.
Merging omfs/for-next (976d167 Linux 3.1-rc9)
$ git merge omfs/for-next
Already up-to-date.
Merging squashfs/master (3d4a1c8 Squashfs: fix i_blocks calculation with extended regular files)
$ git merge squashfs/master
Already up-to-date.
Merging v9fs/for-next (f766619 fs/9p: iattr_valid flags are kernel internal flags map them to 9p values.)
$ git merge v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next (1f4f434 UBI: use own macros for the layout volume)
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/master (0994695 Merge branch 'akpm' (aka "Andrew's patch-bomb, take two"))
$ git merge xfs/master
Already up-to-date.
Merging vfs/for-next (f84a8bd btrfs: take allocation of ->tree_root into open_ctree())
$ git merge vfs/for-next
Auto-merging fs/btrfs/disk-io.c
Merge made by the 'recursive' strategy.
 fs/btrfs/ctree.h   |    2 +-
 fs/btrfs/disk-io.c |   70 +++++++++++++------------
 fs/btrfs/disk-io.h |    6 +-
 fs/btrfs/export.c  |    2 +-
 fs/btrfs/ioctl.c   |    7 +--
 fs/btrfs/super.c   |  143 +++++++++++++++++++++++-----------------------------
 fs/btrfs/volumes.c |    5 +-
 7 files changed, 110 insertions(+), 125 deletions(-)
Merging vfs-scale/vfs-scale-working (32385c7 kernel: fix hlist_bl again)
$ git merge vfs-scale/vfs-scale-working
Already up-to-date.
Merging pci/linux-next (76ccc29 x86/PCI: Expand the x86_msi_ops to have a restore MSIs.)
$ git merge pci/linux-next
Already up-to-date.
Merging hid/for-next (f62f619 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/hid)
$ git merge hid/for-next
Already up-to-date.
Merging quilt/i2c (c52f8ab MAINTAINERS: List i2c-omap and i2c-davinci drivers)
$ git merge quilt/i2c
Merge made by the 'recursive' strategy.
Merging bjdooks-i2c/next-i2c (fc84fe1 Merge branch 'for_3.3/i2c/misc' of git://git.kernel.org/pub/scm/linux/kernel/git/khilman/linux-omap-pm into for-33/i2c/omap)
$ git merge bjdooks-i2c/next-i2c
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/i2c/omap-i2c.txt |   30 ++++++
 drivers/i2c/busses/i2c-omap.c                      |  110 +++++++++++++-------
 2 files changed, 100 insertions(+), 40 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/i2c/omap-i2c.txt
Merging quilt/jdelvare-hwmon (bdba5d4 hwmon: (sysfs-interface) Update tempX_type attribute to be more generic)
$ git merge quilt/jdelvare-hwmon
Auto-merging drivers/hwmon/it87.c
Merge made by the 'recursive' strategy.
 Documentation/hwmon/it87            |   13 +-
 Documentation/hwmon/lm63            |   21 +-
 Documentation/hwmon/sysfs-interface |    2 +-
 drivers/hwmon/Kconfig               |    8 +-
 drivers/hwmon/adm1031.c             |  153 ++++++---
 drivers/hwmon/coretemp.c            |   26 +-
 drivers/hwmon/it87.c                |   61 +++-
 drivers/hwmon/lm63.c                |  592 +++++++++++++++++++++++++++++++----
 drivers/hwmon/lm90.c                |    2 +-
 drivers/hwmon/max1111.c             |   15 +-
 10 files changed, 735 insertions(+), 158 deletions(-)
