$ date
Tue Jan 10 11:26:28 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a0e86bd audit: always follow va_copy() with va_end()
Merging origin/master (37cfc3f Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc-next)
$ git merge origin/master
Updating a0e86bd..37cfc3f
Fast-forward
 Documentation/ABI/testing/sysfs-bus-usb            |   25 +
$ git merge openrisc/for-upstream
Already up-to-date.
Merging parisc/for-next (fc99a91 futex: Use same lock set as lws calls)
$ git merge parisc/for-next
Merge made by the 'recursive' strategy.
 arch/parisc/include/asm/futex.h |   31 +++++++++++++++++++++++++++----
 1 files changed, 27 insertions(+), 4 deletions(-)
Merging powerpc/next (ef88e39 powerpc: fix compile error with 85xx/p1010rdb.c)
$ git merge powerpc/next
Already up-to-date.
Merging 4xx/next (e4f387d powerpc: Fix unpaired probe_hcall_entry and probe_hcall_exit)
$ git merge 4xx/next
Already up-to-date.
Merging 52xx-and-virtex/powerpc/next (c1395f4 dtc/powerpc: remove obsolete .gitignore entries)
$ git merge 52xx-and-virtex/powerpc/next
Merge made by the 'recursive' strategy.
Merging galak/next (ef88e39 powerpc: fix compile error with 85xx/p1010rdb.c)
$ git merge galak/next
Already up-to-date.
Merging s390/features (2fa1d4f [S390] disassembler: mark exception causing instructions)
$ git merge s390/features
Already up-to-date.
Merging sh/sh-latest (b9a3acf Merge branch 'sh/stable-updates' into sh-latest)
$ git merge sh/sh-latest
Already up-to-date.
Merging rmobile/rmobile-latest (b58c580 Merge branch 'rmobile-fixes-for-linus' into rmobile-latest)
$ git merge rmobile/rmobile-latest
Already up-to-date.
Merging sparc-next/master (6e4d177 sparc32: remove unused file: include/asm/pgtsun4.h)
$ git merge sparc-next/master
Already up-to-date.
Merging tile/master (0c90547 arch/tile: use new generic {enable,disable}_percpu_irq() routines)
$ git merge tile/master
Already up-to-date.
Merging unicore32/unicore32 (fa2f576 rtc-puv3: solve section mismatch in rtc-puv3.c)
$ git merge unicore32/unicore32
Auto-merging drivers/of/fdt.c
Auto-merging arch/unicore32/kernel/setup.c
Auto-merging arch/unicore32/kernel/puv3-nb0916.c
Merge made by the 'recursive' strategy.
 arch/unicore32/include/asm/io.h     |    8 +-------
 arch/unicore32/kernel/puv3-nb0916.c |    4 ++--
 arch/unicore32/kernel/setup.c       |    2 +-
 arch/unicore32/kernel/signal.c      |   15 +++++----------
 arch/unicore32/kernel/time.c        |    2 +-
 drivers/i2c/busses/i2c-puv3.c       |   16 ++--------------
 drivers/of/fdt.c                    |    1 +
 drivers/rtc/rtc-puv3.c              |   22 ++++------------------
 8 files changed, 17 insertions(+), 53 deletions(-)
Merging xtensa/master (29aced6 xtensa: remove defining register numbers)
$ git merge xtensa/master
Merge made by the 'recursive' strategy.
 arch/xtensa/include/asm/irqflags.h |    1 +
 arch/xtensa/include/asm/regs.h     |   91 ++++++++++++++++++---------------
 arch/xtensa/include/asm/timex.h    |    4 +-
 arch/xtensa/include/asm/uaccess.h  |    2 +-
 arch/xtensa/kernel/align.S         |   14 +++---
 arch/xtensa/kernel/coprocessor.S   |   10 ++--
 arch/xtensa/kernel/entry.S         |   98 ++++++++++++++++++------------------
 arch/xtensa/kernel/head.S          |   12 ++--
 arch/xtensa/kernel/irq.c           |    5 ++
 arch/xtensa/kernel/traps.c         |    4 +-
 arch/xtensa/kernel/vectors.S       |   22 ++++----
 arch/xtensa/kernel/vmlinux.lds.S   |    1 +
 12 files changed, 139 insertions(+), 125 deletions(-)
Merging ceph/for-next (3395734 libceph: fix double-free of page vector)
$ git merge ceph/for-next
Already up-to-date.
Merging cifs/master (805a6af Linux 3.2)
$ git merge cifs/master
Already up-to-date.
Merging configfs/linux-next (b930c26 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mason/linux-btrfs)
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next (7e6aad6 eCryptfs: Improve statfs reporting)
$ git merge ecryptfs/next
Auto-merging fs/ecryptfs/super.c
Merge made by the 'recursive' strategy.
 fs/ecryptfs/crypto.c          |   68 ++++++++++++++++++++++++++++++++++++----
 fs/ecryptfs/ecryptfs_kernel.h |    5 +++
 fs/ecryptfs/keystore.c        |    9 ++---
 fs/ecryptfs/super.c           |   14 ++++++++-
 4 files changed, 82 insertions(+), 14 deletions(-)
Merging ext3/for_next (6e85201 ext2: protect inode changes in the SETVERSION and SETFLAGS ioctls)
$ git merge ext3/for_next
Recorded preimage for 'fs/ext2/ioctl.c'
Auto-merging fs/jbd/checkpoint.c
Auto-merging fs/ext2/ioctl.c
CONFLICT (content): Merge conflict in fs/ext2/ioctl.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'fs/ext2/ioctl.c'.
[master 18dabb3] Merge remote-tracking branch 'ext3/for_next'
$ git diff -M --stat --summary HEAD^..
 fs/ext2/ioctl.c     |   22 ++++++++++++++++------
 fs/jbd/checkpoint.c |   10 ++++++++++
 2 files changed, 26 insertions(+), 6 deletions(-)
$ git am -3 ../patches/0001-fs-make-put_super-global-again.patch
Applying: fs: make put_super global again
$ git reset HEAD^
Unstaged changes after reset:
M	fs/super.c
$ git add .
$ git commit -v -a --amend
[master 852833f] Merge remote-tracking branch 'ext3/for_next'
Merging ext4/dev (85310da ext4: make more symbols static)
$ git merge ext4/dev
Resolved 'fs/ext4/ioctl.c' using previous resolution.
Auto-merging fs/ext4/xattr_security.c
Auto-merging fs/ext4/super.c
Auto-merging fs/ext4/ioctl.c
CONFLICT (content): Merge conflict in fs/ext4/ioctl.c
Auto-merging fs/ext4/inode.c
Auto-merging fs/ext4/ialloc.c
Auto-merging fs/ext4/extents.c
Auto-merging fs/ext4/ext4.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 683a523] Merge remote-tracking branch 'ext4/dev'
$ git diff -M --stat --summary HEAD^..
 Documentation/filesystems/ext4.txt |    7 +
 fs/ext4/balloc.c                   |    4 +-
 fs/ext4/ext4.h                     |   29 +-
 fs/ext4/extents.c                  |   10 +-
 fs/ext4/ialloc.c                   |   18 +-
 fs/ext4/inode.c                    |  143 +----
 fs/ext4/ioctl.c                    |   87 +++-
 fs/ext4/mballoc.c                  |    2 +-
 fs/ext4/resize.c                   | 1175 +++++++++++++++++++++++++++---------
 fs/ext4/super.c                    |    4 +-
 fs/ext4/xattr_security.c           |    5 +-
 fs/jbd2/commit.c                   |    6 +
 fs/jbd2/revoke.c                   |   34 +
 fs/jbd2/transaction.c              |    5 +-
 include/linux/jbd2.h               |    1 +
 include/trace/events/ext4.h        |    6 +-
 16 files changed, 1077 insertions(+), 459 deletions(-)
$ git am -3 ../patches/0001-jbd2-sanitize-a-new-global-symbol-journal_clear_buff.patch
Applying: jbd2: sanitize a new global symbol (journal_clear_buffer_revoked_flags)
$ git reset HEAD^
Unstaged changes after reset:
M	fs/jbd2/commit.c
M	fs/jbd2/revoke.c
M	include/linux/jbd2.h
$ git add .
$ git commit -v -a --amend
[master 77aa13f] Merge remote-tracking branch 'ext4/dev'
Merging fatfs/master (710d440 fat: fat16 support maximum 4GB file/vol size as WinXP or 7.)
$ git merge fatfs/master
Already up-to-date.
Merging fuse/for-next (03c9693 cuse: implement memory mapping)
$ git merge fuse/for-next
Auto-merging fs/fuse/inode.c
Auto-merging fs/fuse/fuse_i.h
Auto-merging fs/fuse/dir.c
Merge made by the 'recursive' strategy.
 fs/fuse/cuse.c       |  426 +++++++++++++++++++++++++++++++++++++++++++++++++-
 fs/fuse/dev.c        |  206 ++++++++-----------------
 fs/fuse/dir.c        |   58 +++++++-
 fs/fuse/file.c       |   58 ++------
 fs/fuse/fuse_i.h     |   45 +++++-
 fs/fuse/inode.c      |  167 +++++++++++++++++++-
 include/linux/fuse.h |   41 +++++-
 7 files changed, 802 insertions(+), 199 deletions(-)
Merging gfs2/master (a0e86bd audit: always follow va_copy() with va_end())
$ git merge gfs2/master
Already up-to-date.
Merging hfsplus/for-next (6596528 hfsplus: ensure bio requests are not smaller than the hardware sectors)
$ git merge hfsplus/for-next
Already up-to-date.
Merging jfs/next (1c8007b jfs: flush journal completely before releasing metadata inodes)
$ git merge jfs/next
Already up-to-date.
Merging logfs/master (21f3eb8 logfs: update page reference count for pined pages)
$ git merge logfs/master
Resolved 'fs/logfs/file.c' using previous resolution.
Auto-merging fs/logfs/super.c
Auto-merging fs/logfs/readwrite.c
Auto-merging fs/logfs/logfs.h
Auto-merging fs/logfs/inode.c
Auto-merging fs/logfs/file.c
CONFLICT (content): Merge conflict in fs/logfs/file.c
Auto-merging fs/logfs/dir.c
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 810b513] Merge remote-tracking branch 'logfs/master'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS          |    1 +
 fs/logfs/dev_mtd.c   |   26 +++++++++++-------------
 fs/logfs/dir.c       |    2 +-
 fs/logfs/file.c      |    2 +
 fs/logfs/gc.c        |    2 +-
 fs/logfs/inode.c     |    4 ++-
 fs/logfs/journal.c   |    1 -
 fs/logfs/logfs.h     |    5 +++-
 fs/logfs/readwrite.c |   51 +++++++++++++++++++++++++++++++++----------------
 fs/logfs/segment.c   |   51 ++++++++++++++++++++++++++++++++++++++-----------
 fs/logfs/super.c     |    3 +-
 11 files changed, 99 insertions(+), 49 deletions(-)
Merging nfs/linux-next (074b1d1 NFSv4: Change the default setting of the nfs4_disable_idmapping parameter)
$ git merge nfs/linux-next
Auto-merging init/do_mounts.c
Auto-merging fs/nfs/super.c
Auto-merging fs/nfs/nfs4proc.c
Auto-merging fs/nfs/inode.c
Auto-merging Documentation/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 Documentation/kernel-parameters.txt |   17 ++-
 fs/nfs/callback_proc.c              |    2 +-
 fs/nfs/client.c                     |   12 ++-
 fs/nfs/file.c                       |    4 +-
 fs/nfs/idmap.c                      |   83 ++++++++++++++++
 fs/nfs/inode.c                      |    2 +
 fs/nfs/internal.h                   |    2 +
 fs/nfs/nfs4_fs.h                    |    3 +
 fs/nfs/nfs4filelayout.c             |    9 +-
 fs/nfs/nfs4proc.c                   |  177 ++++++++++++++++++-----------------
 fs/nfs/nfs4state.c                  |  104 ++++++++++++++++----
 fs/nfs/nfs4xdr.c                    |  137 ++++++++++++++-------------
 fs/nfs/objlayout/objio_osd.c        |    3 +-
 fs/nfs/objlayout/objlayout.c        |    4 +
 fs/nfs/pnfs.c                       |   42 ++++++++-
 fs/nfs/pnfs.h                       |    1 +
 fs/nfs/super.c                      |   43 ++++-----
 fs/nfs/write.c                      |   27 +-----
 fs/nfsd/nfs4callback.c              |    2 +-
 include/linux/nfs_fs_sb.h           |    1 +
 include/linux/nfs_idmap.h           |    8 ++
 include/linux/nfs_xdr.h             |   22 ++++-
 include/linux/sunrpc/auth.h         |    3 +-
 include/linux/sunrpc/auth_gss.h     |    2 +-
 include/linux/sunrpc/xdr.h          |    2 +
 init/do_mounts.c                    |   35 ++++++-
 net/sunrpc/auth_generic.c           |    6 +-
 net/sunrpc/auth_gss/auth_gss.c      |   40 +++++----
 net/sunrpc/xdr.c                    |    3 +-
 29 files changed, 525 insertions(+), 271 deletions(-)
Merging nfsd/nfsd-next (7a6ef8c nfsd4: nfsd4_create_clid_dir return value is unused)
$ git merge nfsd/nfsd-next
Auto-merging net/sunrpc/svcsock.c
Auto-merging net/sunrpc/svc_xprt.c
Auto-merging net/sunrpc/svc.c
Auto-merging net/sunrpc/cache.c
Auto-merging fs/nfsd/vfs.c
Auto-merging fs/nfsd/nfsctl.c
Auto-merging fs/nfsd/nfs4state.c
Auto-merging fs/nfsd/nfs4recover.c
Auto-merging fs/nfsd/nfs4proc.c
Auto-merging MAINTAINERS
Auto-merging CREDITS
Merge made by the 'recursive' strategy.
 CREDITS                                           |    5 +
 Documentation/filesystems/nfs/00-INDEX            |    2 +
 Documentation/filesystems/nfs/fault_injection.txt |   69 +++++
 MAINTAINERS                                       |    1 -
 fs/nfsd/Kconfig                                   |   10 +
 fs/nfsd/Makefile                                  |    1 +
 fs/nfsd/export.c                                  |   12 +-
 fs/nfsd/fault_inject.c                            |   91 ++++++
 fs/nfsd/fault_inject.h                            |   28 ++
 fs/nfsd/nfs4idmap.c                               |   11 +-
 fs/nfsd/nfs4proc.c                                |    7 +-
 fs/nfsd/nfs4recover.c                             |   22 +-
 fs/nfsd/nfs4state.c                               |  328 +++++++++++++++------
 fs/nfsd/nfs4xdr.c                                 |    3 +-
 fs/nfsd/nfsctl.c                                  |   10 +-
 fs/nfsd/nfsd.h                                    |   20 +-
 fs/nfsd/state.h                                   |    3 +-
 fs/nfsd/vfs.c                                     |   17 +-
 include/linux/sunrpc/svc_xprt.h                   |    3 +-
 include/linux/sunrpc/svcsock.h                    |    2 +-
 net/sunrpc/cache.c                                |    2 +
 net/sunrpc/svc.c                                  |   25 +-
 net/sunrpc/svc_xprt.c                             |   62 +++--
 net/sunrpc/svcsock.c                              |    8 +-
 net/sunrpc/xprtrdma/svc_rdma_transport.c          |    2 +-
 tools/nfsd/inject_fault.sh                        |   49 +++
 26 files changed, 624 insertions(+), 169 deletions(-)
 create mode 100644 Documentation/filesystems/nfs/fault_injection.txt
 create mode 100644 fs/nfsd/fault_inject.c
 create mode 100644 fs/nfsd/fault_inject.h
 create mode 100755 tools/nfsd/inject_fault.sh
Merging nilfs2/for-next (93ee7a9 Linux 3.1-rc2)
$ git merge nilfs2/for-next
Already up-to-date.
Merging ocfs2/linux-next (9392557 ocfs2: avoid unaligned access to dqc_bitmap)
$ git merge ocfs2/linux-next
Already up-to-date.
Merging omfs/for-next (976d167 Linux 3.1-rc9)
$ git merge omfs/for-next
Already up-to-date.
Merging squashfs/master (3d4a1c8 Squashfs: fix i_blocks calculation with extended regular files)
$ git merge squashfs/master
Auto-merging fs/squashfs/super.c
Merge made by the 'recursive' strategy.
 Documentation/filesystems/squashfs.txt |    6 +++---
 fs/squashfs/cache.c                    |   30 +++++++++++++++++++++---------
 fs/squashfs/inode.c                    |    4 ++--
 fs/squashfs/squashfs_fs_sb.h           |    1 +
 fs/squashfs/super.c                    |    2 +-
 5 files changed, 28 insertions(+), 15 deletions(-)
Merging v9fs/for-next (f766619 fs/9p: iattr_valid flags are kernel internal flags map them to 9p values.)
$ git merge v9fs/for-next
Resolved 'fs/9p/vfs_inode.c' using previous resolution.
Resolved 'fs/9p/vfs_inode_dotl.c' using previous resolution.
Auto-merging fs/9p/vfs_super.c
Auto-merging fs/9p/vfs_inode_dotl.c
CONFLICT (content): Merge conflict in fs/9p/vfs_inode_dotl.c
Auto-merging fs/9p/vfs_inode.c
CONFLICT (content): Merge conflict in fs/9p/vfs_inode.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 29b722c] Merge remote-tracking branch 'v9fs/for-next'
$ git diff -M --stat --summary HEAD^..
 fs/9p/cache.c          |   64 +++++++-------
 fs/9p/fid.c            |    8 +-
 fs/9p/v9fs.c           |   59 ++++++------
 fs/9p/vfs_addr.c       |   13 +--
 fs/9p/vfs_dentry.c     |   12 +-
 fs/9p/vfs_dir.c        |   13 +--
 fs/9p/vfs_file.c       |   34 ++++----
 fs/9p/vfs_inode.c      |  165 ++++++++++++++++++--------------
 fs/9p/vfs_inode_dotl.c |  125 ++++++++++++++++---------
 fs/9p/vfs_super.c      |   12 +-
 fs/9p/xattr.c          |   16 ++--
 include/net/9p/9p.h    |   28 ++----
 net/9p/client.c        |  242 ++++++++++++++++++++++++------------------------
 net/9p/error.c         |    6 +-
 net/9p/mod.c           |   31 ++++++-
 net/9p/protocol.c      |    8 +-
 net/9p/trans_fd.c      |  113 ++++++++++++-----------
 net/9p/trans_rdma.c    |   26 +++---
 net/9p/trans_virtio.c  |   34 ++++----
 net/9p/util.c          |    4 +-
 20 files changed, 544 insertions(+), 469 deletions(-)
Merging ubifs/linux-next (e57e0d8 UBI: fix use-after-free on error path)
$ git merge ubifs/linux-next
Merge made by the 'recursive' strategy.
 drivers/mtd/ubi/eba.c |    6 ++++--
 drivers/mtd/ubi/ubi.h |    2 ++
 drivers/mtd/ubi/wl.c  |   12 ++++++++----
 fs/ubifs/lpt.c        |    6 ++----
 fs/ubifs/tnc.c        |    3 +--
 fs/ubifs/xattr.c      |    6 ++----
 6 files changed, 19 insertions(+), 16 deletions(-)
Merging xfs/master (b1c770c xfs: fix endian conversion issue in discard code)
$ git merge xfs/master
Already up-to-date.
Merging vfs/for-next (f84a8bd btrfs: take allocation of ->tree_root into open_ctree())
$ git merge vfs/for-next
Merge made by the 'recursive' strategy.
 fs/btrfs/ctree.h   |    2 +-
 fs/btrfs/disk-io.c |   70 +++++++++++++------------
 fs/btrfs/disk-io.h |    6 +-
 fs/btrfs/export.c  |    2 +-
 fs/btrfs/ioctl.c   |    7 +--
 fs/btrfs/super.c   |  143 +++++++++++++++++++++++-----------------------------
 fs/btrfs/volumes.c |    5 +-
 7 files changed, 110 insertions(+), 125 deletions(-)
Merging vfs-scale/vfs-scale-working (32385c7 kernel: fix hlist_bl again)
$ git merge vfs-scale/vfs-scale-working
Already up-to-date.
Merging pci/linux-next (76ccc29 x86/PCI: Expand the x86_msi_ops to have a restore MSIs.)
$ git merge pci/linux-next
Auto-merging lib/devres.c
Auto-merging arch/x86/kernel/x86_init.c
Auto-merging arch/x86/kernel/amd_nb.c
Auto-merging arch/x86/include/asm/x86_init.h
Auto-merging arch/x86/include/asm/topology.h
Auto-merging arch/powerpc/kernel/pci-common.c
Auto-merging arch/powerpc/include/asm/pci.h
Auto-merging arch/powerpc/include/asm/pci-bridge.h
Auto-merging arch/mips/pci/pci.c
Auto-merging arch/microblaze/pci/pci-common.c
Auto-merging arch/arm/mach-tegra/pcie.c
Auto-merging arch/arm/mach-orion5x/pci.c
Auto-merging arch/arm/mach-mv78xx0/pcie.c
Auto-merging arch/arm/mach-kirkwood/pcie.c
Auto-merging arch/arm/mach-ixp2000/enp2611.c
Auto-merging arch/arm/mach-dove/pcie.c
Auto-merging Documentation/feature-removal-schedule.txt
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/sysfs-bus-pci    |   18 +++
 Documentation/feature-removal-schedule.txt |   12 ++
 arch/alpha/kernel/pci.c                    |   40 ++++----
 arch/arm/common/it8152.c                   |    9 +-
 arch/arm/common/via82c505.c                |    3 +-
 arch/arm/include/asm/mach/pci.h            |    2 +-
 arch/arm/include/asm/pci.h                 |   12 --
 arch/arm/kernel/bios32.c                   |   34 +++----
 arch/arm/mach-cns3xxx/pcie.c               |    8 +-
 arch/arm/mach-dove/pcie.c                  |    9 +-
 arch/arm/mach-footbridge/dc21285.c         |    8 +-
 arch/arm/mach-integrator/pci_v3.c          |   19 ++--
 arch/arm/mach-iop13xx/pci.c                |   17 ++--
 arch/arm/mach-ixp2000/enp2611.c            |    3 +-
 arch/arm/mach-ixp2000/pci.c                |    8 +-
 arch/arm/mach-ixp23xx/pci.c                |    8 +-
 arch/arm/mach-ixp4xx/common-pci.c          |    8 +-
 arch/arm/mach-kirkwood/pcie.c              |    8 +-
 arch/arm/mach-ks8695/pci.c                 |    8 +-
 arch/arm/mach-mv78xx0/pcie.c               |    8 +-
 arch/arm/mach-orion5x/pci.c                |   16 ++--
 arch/arm/mach-sa1100/pci-nanoengine.c      |   13 ++-
 arch/arm/mach-tegra/pcie.c                 |    9 +-
 arch/arm/mach-versatile/pci.c              |   19 ++--
 arch/arm/plat-iop/pci.c                    |    8 +-
 arch/blackfin/include/asm/pci.h            |    4 -
 arch/frv/mb93090-mb00/pci-frv.c            |   20 ----
 arch/frv/mb93090-mb00/pci-frv.h            |    2 -
 arch/frv/mb93090-mb00/pci-vdk.c            |   11 +-
 arch/h8300/include/asm/pci.h               |    5 -
 arch/ia64/include/asm/pci.h                |    6 -
 arch/ia64/pci/pci.c                        |   43 ++++----
 arch/microblaze/include/asm/pci-bridge.h   |    1 -
 arch/microblaze/include/asm/pci.h          |    5 -
 arch/microblaze/pci/pci-common.c           |   43 ++++----
 arch/mips/pci/pci.c                        |   38 ++-----
 arch/mn10300/unit-asb2305/pci-asb2305.c    |   22 ----
 arch/mn10300/unit-asb2305/pci-asb2305.h    |    2 -
 arch/mn10300/unit-asb2305/pci.c            |   12 +-
 arch/powerpc/include/asm/pci-bridge.h      |    1 -
 arch/powerpc/include/asm/pci.h             |    5 -
 arch/powerpc/kernel/pci-common.c           |   30 ++++--
 arch/powerpc/kernel/pci_64.c               |   40 ++++----
 arch/sh/drivers/pci/pci.c                  |   41 ++------
 arch/sparc/include/asm/pci_32.h            |    5 -
 arch/sparc/include/asm/pci_64.h            |    5 -
 arch/sparc/kernel/leon_pci.c               |   25 ++---
 arch/sparc/kernel/pci.c                    |   22 ++--
 arch/tile/include/asm/pci.h                |    7 --
 arch/tile/kernel/pci.c                     |    5 +
 arch/unicore32/include/asm/pci.h           |    5 -
 arch/unicore32/kernel/pci.c                |    5 +
 arch/x86/include/asm/amd_nb.h              |    2 +
 arch/x86/include/asm/pci.h                 |    9 ++
 arch/x86/include/asm/pci_x86.h             |    2 -
 arch/x86/include/asm/topology.h            |    2 +-
 arch/x86/include/asm/x86_init.h            |    1 +
 arch/x86/kernel/amd_nb.c                   |   31 ++++++
 arch/x86/kernel/x86_init.c                 |    1 +
 arch/x86/pci/acpi.c                        |   46 +++++---
 arch/x86/pci/amd_bus.c                     |   43 ++------
 arch/x86/pci/broadcom_bus.c                |   62 +++++++----
 arch/x86/pci/bus_numa.c                    |   31 +++---
 arch/x86/pci/common.c                      |   19 ++--
 arch/x86/pci/i386.c                        |   20 ----
 arch/x86/pci/legacy.c                      |    3 -
 arch/x86/pci/numaq_32.c                    |    2 -
 arch/xtensa/include/asm/pci.h              |    5 -
 arch/xtensa/kernel/pci.c                   |   90 ++++++++--------
 drivers/acpi/pci_irq.c                     |   10 +-
 drivers/acpi/pci_root.c                    |    7 ++
 drivers/parisc/dino.c                      |   47 ++++----
 drivers/parisc/lba_pci.c                   |   72 +++++++------
 drivers/pci/access.c                       |   76 +++++++++-----
 drivers/pci/ats.c                          |   37 +++++--
 drivers/pci/bus.c                          |   32 +++++-
 drivers/pci/hotplug/pciehp.h               |    1 -
 drivers/pci/hotplug/pciehp_core.c          |   11 +--
 drivers/pci/hotplug/pciehp_ctrl.c          |    4 +-
 drivers/pci/hotplug/pciehp_hpc.c           |    1 -
 drivers/pci/iov.c                          |   16 ++--
 drivers/pci/msi.c                          |  160 +++++++++++++++++++++++++++-
 drivers/pci/pci-acpi.c                     |   13 ++-
 drivers/pci/pci-driver.c                   |    3 +-
 drivers/pci/pci.c                          |  153 +++++++++++++++++++++++++-
 drivers/pci/pci.h                          |   10 ++
 drivers/pci/pcie/Kconfig                   |    2 +-
 drivers/pci/pcie/aspm.c                    |   58 +++++++----
 drivers/pci/probe.c                        |   68 +++++++++++--
 drivers/pci/remove.c                       |   10 ++-
 drivers/pci/setup-res.c                    |    6 +-
 drivers/pnp/quirks.c                       |   42 +++++++
 drivers/scsi/ipr.c                         |   67 +++++++++++--
 drivers/scsi/ipr.h                         |    1 +
 drivers/uio/uio_pci_generic.c              |   78 ++------------
 include/linux/msi.h                        |    3 +
 include/linux/pci-aspm.h                   |    4 +-
 include/linux/pci.h                        |   51 ++++++----
 include/linux/pci_ids.h                    |   23 ++++
 include/linux/pci_regs.h                   |    6 +-
 lib/devres.c                               |    6 +-
 101 files changed, 1306 insertions(+), 858 deletions(-)
Merging hid/for-next (a079ce7 Merge branch 'multitouch' into for-next)
$ git merge hid/for-next
Resolved 'drivers/staging/hv/Kconfig' using previous resolution.
Resolved 'drivers/staging/hv/Makefile' using previous resolution.
Auto-merging drivers/usb/misc/usbled.c
Auto-merging drivers/staging/hv/Makefile
CONFLICT (content): Merge conflict in drivers/staging/hv/Makefile
Auto-merging drivers/staging/hv/Kconfig
CONFLICT (content): Merge conflict in drivers/staging/hv/Kconfig
Auto-merging drivers/hid/usbhid/usbkbd.c
Auto-merging drivers/hid/hid-wiimote-core.c
Removing drivers/hid/hid-quanta.c
CONFLICT (rename/delete): drivers/hid/hid-hyperv.c deleted in HEAD and renamed in hid/for-next. Version hid/for-next of drivers/hid/hid-hyperv.c left in tree.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 6c688cd] Merge remote-tracking branch 'hid/for-next'
$ git diff -M --stat --summary HEAD^..
 .../ABI/testing/sysfs-driver-hid-multitouch        |    9 +
 .../ABI/testing/sysfs-driver-hid-roccat-isku       |  135 ++++
 Documentation/ABI/testing/sysfs-driver-hid-wiimote |   12 +
 drivers/hid/Kconfig                                |   37 +-
 drivers/hid/Makefile                               |   11 +-
 drivers/hid/hid-core.c                             |   80 ++-
 drivers/hid/hid-debug.c                            |    8 +
 drivers/hid/hid-emsff.c                            |    2 +-
 drivers/hid/hid-hyperv.c                           |  586 +++++++++++++++
 drivers/hid/hid-ids.h                              |   42 +-
 drivers/hid/hid-input.c                            |  159 ++++
 drivers/hid/hid-lg4ff.c                            |    2 +-
 drivers/hid/hid-multitouch.c                       |  213 +++++--
 drivers/hid/hid-picolcd.c                          |    4 +-
 drivers/hid/hid-quanta.c                           |  261 -------
 drivers/hid/hid-roccat-common.c                    |    4 +-
 drivers/hid/hid-roccat-isku.c                      |  487 +++++++++++++
 drivers/hid/hid-roccat-isku.h                      |  147 ++++
 drivers/hid/hid-roccat-kone.c                      |    4 +-
 drivers/hid/hid-wacom.c                            |  179 ++++-
 drivers/hid/{hid-wiimote.c => hid-wiimote-core.c}  |  246 +++----
 drivers/hid/hid-wiimote-debug.c                    |  227 ++++++
 drivers/hid/hid-wiimote-ext.c                      |  752 ++++++++++++++++++++
 drivers/hid/hid-wiimote.h                          |  208 ++++++
 drivers/hid/usbhid/hid-core.c                      |  241 ++++---
 drivers/hid/usbhid/hid-quirks.c                    |    3 +
 drivers/hid/usbhid/usbhid.h                        |    3 +-
 drivers/hid/usbhid/usbkbd.c                        |   64 ++-
 drivers/usb/misc/usbled.c                          |    2 +
 include/linux/hid.h                                |   18 +
 30 files changed, 3522 insertions(+), 624 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-driver-hid-multitouch
 create mode 100644 Documentation/ABI/testing/sysfs-driver-hid-roccat-isku
 create mode 100644 drivers/hid/hid-hyperv.c
 delete mode 100644 drivers/hid/hid-quanta.c
 create mode 100644 drivers/hid/hid-roccat-isku.c
 create mode 100644 drivers/hid/hid-roccat-isku.h
 rename drivers/hid/{hid-wiimote.c => hid-wiimote-core.c} (89%)
 create mode 100644 drivers/hid/hid-wiimote-debug.c
 create mode 100644 drivers/hid/hid-wiimote-ext.c
 create mode 100644 drivers/hid/hid-wiimote.h
Merging quilt/i2c (7aa38dc MAINTAINERS: i2c: Add third maintainer)
$ git merge quilt/i2c
Auto-merging drivers/i2c/busses/i2c-xiic.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                |    1 +
 drivers/i2c/busses/i2c-ali1535.c           |   38 +++++++++++++++++++--------
 drivers/i2c/busses/i2c-ali1563.c           |    2 +-
 drivers/i2c/busses/i2c-ali15x3.c           |    2 +-
 drivers/i2c/busses/i2c-amd756.c            |    2 +-
 drivers/i2c/busses/i2c-amd8111.c           |    2 +-
 drivers/i2c/busses/i2c-at91.c              |   17 +-----------
 drivers/i2c/busses/i2c-au1550.c            |   13 +---------
 drivers/i2c/busses/i2c-cpm.c               |   13 +---------
 drivers/i2c/busses/i2c-designware-pcidrv.c |    2 +-
 drivers/i2c/busses/i2c-eg20t.c             |    2 +-
 drivers/i2c/busses/i2c-highlander.c        |   13 +---------
 drivers/i2c/busses/i2c-hydra.c             |    2 +-
