$ date
Mon Nov  7 09:59:57 EST 2011
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d674806 Merge branch 'upstream' of git://git.linux-mips.org/pub/scm/ralf/upstream-linus
Merging origin/master (534baf5 Merge branch 'next/move' of git://git.linaro.org/people/arnd/arm-soc)
$ git merge origin/master
Updating d674806..534baf5
Fast-forward
 .../ABI/testing/sysfs-bus-pci-devices-cciss        |    7 +
 arch/arm/vfp/vfpmodule.c                           |    1 -
 arch/avr32/mach-at32ap/clock.c                     |    1 +
 arch/avr32/mach-at32ap/cpufreq.c                   |    1 +
 arch/avr32/mach-at32ap/intc.c                      |    1 +
 arch/avr32/mach-at32ap/pio.c                       |    1 +
 arch/avr32/mm/dma-coherent.c                       |    1 +
 arch/blackfin/kernel/dma-mapping.c                 |    1 +
 arch/blackfin/kernel/perf_event.c                  |    1 +
 arch/blackfin/kernel/sys_bfin.c                    |    1 +
 arch/blackfin/mach-bf518/boards/ezbrd.c            |    1 +
 arch/blackfin/mach-bf527/boards/ad7160eval.c       |    1 +
 arch/blackfin/mach-bf527/boards/cm_bf527.c         |    1 +
 arch/blackfin/mach-bf527/boards/ezbrd.c            |    1 +
 arch/blackfin/mach-bf527/boards/ezkit.c            |    1 +
 arch/blackfin/mach-bf527/boards/tll6527m.c         |    1 +
 arch/blackfin/mach-bf537/boards/cm_bf537e.c        |    1 +
 arch/blackfin/mach-bf537/boards/cm_bf537u.c        |    1 +
 arch/blackfin/mach-bf537/boards/dnp5370.c          |    1 +
 arch/blackfin/mach-bf537/boards/pnav10.c           |    1 +
 arch/blackfin/mach-bf537/boards/stamp.c            |    1 +
 arch/blackfin/mach-bf537/boards/tcm_bf537.c        |    1 +
 arch/blackfin/mach-common/cpufreq.c                |    1 +
 arch/blackfin/mm/init.c                            |    1 +
 arch/ia64/hp/common/hwsw_iommu.c                   |    1 +
 arch/ia64/kernel/dma-mapping.c                     |    1 +
 arch/ia64/kernel/topology.c                        |    1 +
 arch/ia64/pci/pci.c                                |    1 +
 arch/ia64/sn/kernel/io_acpi_init.c                 |    1 +
 arch/ia64/sn/kernel/io_init.c                      |    1 +
 arch/ia64/sn/pci/pcibr/pcibr_dma.c                 |    1 +
 arch/ia64/sn/pci/pcibr/pcibr_provider.c            |    1 +
 arch/ia64/sn/pci/tioca_provider.c                  |    1 +
 arch/ia64/xen/hypervisor.c                         |    1 +
 arch/m68k/atari/time.c                             |    1 +
 arch/m68k/kernel/dma_mm.c                          |    1 +
 arch/m68k/kernel/dma_no.c                          |    1 +
 arch/microblaze/kernel/dma.c                       |    1 +
 arch/microblaze/kernel/irq.c                       |    1 +
 arch/microblaze/mm/init.c                          |    1 +
 arch/microblaze/pci/iomap.c                        |    1 +
 arch/microblaze/pci/pci-common.c                   |    1 +
 arch/mips/bcm47xx/gpio.c                           |    1 +
 arch/mips/bcm47xx/setup.c                          |    1 +
 arch/mips/cavium-octeon/csrc-octeon.c              |    1 +
 arch/mips/cavium-octeon/dma-octeon.c               |    1 +
 arch/mips/cavium-octeon/flash_setup.c              |    1 +
 arch/mips/kernel/8250-platform.c                   |    1 -
 arch/mips/kernel/cpu-probe.c                       |    3 +-
 arch/mips/kernel/i8253.c                           |    2 +-
 arch/mips/kernel/init_task.c                       |    2 +-
 arch/mips/kernel/irq-msc01.c                       |    1 -
 arch/mips/kernel/irq.c                             |    1 -
 arch/mips/kernel/mips-mt.c                         |    2 +-
 arch/mips/kernel/mips_ksyms.c                      |    2 +-
 arch/mips/kernel/module.c                          |    1 -
 arch/mips/kernel/process.c                         |    2 +-
 arch/mips/kernel/prom.c                            |    2 +-
 arch/mips/kernel/reset.c                           |    2 +-
 arch/mips/kernel/rtlx.c                            |    1 -
 arch/mips/kernel/setup.c                           |    2 +-
 arch/mips/kernel/spinlock_test.c                   |    2 +-
 arch/mips/kernel/stacktrace.c                      |    2 +-
 arch/mips/kernel/time.c                            |    2 +-
 arch/mips/kernel/traps.c                           |    1 -
 arch/mips/kernel/unaligned.c                       |    1 -
 arch/mips/kernel/vpe.c                             |    1 -
 arch/mips/loongson/common/platform.c               |    1 +
 arch/mips/pci/pci-ip27.c                           |    1 +
 arch/mips/pci/pci.c                                |    1 +
 arch/mips/powertv/pci/fixup-powertv.c              |    1 +
 arch/mips/powertv/powertv-usb.c                    |    1 +
 arch/mips/rb532/gpio.c                             |    1 +
 arch/mips/rb532/setup.c                            |    1 +
 arch/mips/txx9/generic/spi_eeprom.c                |    1 +
 arch/mips/txx9/rbtx4939/setup.c                    |    1 +
 arch/mips/vr41xx/common/giu.c                      |    1 +
 arch/mips/vr41xx/common/rtc.c                      |    1 +
 arch/parisc/kernel/drivers.c                       |    1 +
 arch/parisc/kernel/pci-dma.c                       |    1 +
 arch/parisc/kernel/setup.c                         |    1 +
 arch/parisc/lib/iomap.c                            |    1 +
 arch/powerpc/include/asm/lv1call.h                 |    1 +
 arch/powerpc/include/asm/machdep.h                 |    1 +
 arch/powerpc/include/asm/spu.h                     |    1 +
 arch/powerpc/kernel/btext.c                        |    2 +-
 arch/powerpc/kernel/clock.c                        |    2 +-
 arch/powerpc/kernel/cputable.c                     |    2 +-
 arch/powerpc/kernel/crash.c                        |    1 +
 arch/powerpc/kernel/dma-iommu.c                    |    1 +
 arch/powerpc/kernel/dma.c                          |    1 +
 arch/powerpc/kernel/firmware.c                     |    3 +-
 arch/powerpc/kernel/hw_breakpoint.c                |    1 -
 arch/powerpc/kernel/ibmebus.c                      |    2 +
 arch/powerpc/kernel/init_task.c                    |    2 +-
 arch/powerpc/kernel/io-workarounds.c               |    1 +
 arch/powerpc/kernel/io.c                           |    2 +-
 arch/powerpc/kernel/iomap.c                        |    1 +
 arch/powerpc/kernel/irq.c                          |    2 +-
 arch/powerpc/kernel/isa-bridge.c                   |    1 +
 arch/powerpc/kernel/kvm.c                          |    1 +
 arch/powerpc/kernel/module.c                       |    1 -
 arch/powerpc/kernel/of_platform.c                  |    2 +-
 arch/powerpc/kernel/paca.c                         |    2 +-
 arch/powerpc/kernel/pci-common.c                   |    1 +
 arch/powerpc/kernel/pci_32.c                       |    1 +
 arch/powerpc/kernel/pci_64.c                       |    1 +
 arch/powerpc/kernel/pci_dn.c                       |    1 +
 arch/powerpc/kernel/pci_of_scan.c                  |    1 +
 arch/powerpc/kernel/pmc.c                          |    2 +-
 arch/powerpc/kernel/ppc_ksyms.c                    |    2 +-
 arch/powerpc/kernel/process.c                      |    2 +-
 arch/powerpc/kernel/prom.c                         |    2 +-
 arch/powerpc/kernel/prom_parse.c                   |    1 -
 arch/powerpc/kernel/ptrace.c                       |    3 -
 arch/powerpc/kernel/rtas.c                         |    2 +-
 arch/powerpc/kernel/setup-common.c                 |    2 +-
 arch/powerpc/kernel/setup_64.c                     |    2 +-
 arch/powerpc/kernel/signal_64.c                    |    1 -
 arch/powerpc/kernel/smp.c                          |    2 +-
 arch/powerpc/kernel/stacktrace.c                   |    2 +-
 arch/powerpc/kernel/swsusp_64.c                    |    1 +
 arch/powerpc/kernel/sysfs.c                        |    2 +-
 arch/powerpc/kernel/time.c                         |    2 +-
 arch/powerpc/kernel/vdso.c                         |    1 -
 arch/powerpc/kernel/vio.c                          |    3 +-
 arch/powerpc/kvm/44x.c                             |    1 +
 arch/powerpc/kvm/book3s.c                          |    1 +
 arch/powerpc/kvm/book3s_exports.c                  |    2 +-
 arch/powerpc/kvm/book3s_hv.c                       |    1 +
 arch/powerpc/kvm/book3s_hv_builtin.c               |    1 +
 arch/powerpc/kvm/book3s_pr.c                       |    1 +
 arch/powerpc/kvm/powerpc.c                         |    1 -
 arch/powerpc/lib/checksum_wrappers_64.c            |    2 +-
 arch/powerpc/lib/devres.c                          |    2 +-
 arch/powerpc/lib/locks.c                           |    2 +-
 arch/powerpc/lib/rheap.c                           |    2 +-
 arch/powerpc/mm/dma-noncoherent.c                  |    1 +
 arch/powerpc/mm/hash_utils_64.c                    |    1 +
 arch/powerpc/mm/mem.c                              |    2 +-
 arch/powerpc/mm/mmu_context_hash32.c               |    1 +
 arch/powerpc/mm/mmu_context_hash64.c               |    2 +-
 arch/powerpc/mm/numa.c                             |    2 +-
 arch/powerpc/mm/pgtable_64.c                       |    1 +
 arch/powerpc/mm/slice.c                            |    2 +-
 arch/powerpc/mm/tlb_hash32.c                       |    1 +
 arch/powerpc/mm/tlb_nohash.c                       |    1 +
 arch/powerpc/platforms/44x/warp.c                  |    1 +
 arch/powerpc/platforms/512x/clock.c                |    1 +
 arch/powerpc/platforms/52xx/mpc52xx_common.c       |    1 +
 arch/powerpc/platforms/52xx/mpc52xx_gpt.c          |    1 +
 arch/powerpc/platforms/52xx/mpc52xx_lpbfifo.c      |    1 +
 arch/powerpc/platforms/83xx/suspend.c              |    1 +
 arch/powerpc/platforms/85xx/mpc85xx_cds.c          |    1 -
 arch/powerpc/platforms/85xx/mpc85xx_mds.c          |    1 -
 arch/powerpc/platforms/85xx/sbc8548.c              |    1 -
 arch/powerpc/platforms/86xx/gef_gpio.c             |    1 +
 arch/powerpc/platforms/8xx/tqm8xx_setup.c          |    1 -
 arch/powerpc/platforms/cell/axon_msi.c             |    1 +
 arch/powerpc/platforms/cell/beat.c                 |    2 +-
 arch/powerpc/platforms/cell/beat_spu_priv1.c       |    2 -
 arch/powerpc/platforms/cell/beat_wrapper.h         |    1 +
 arch/powerpc/platforms/cell/cbe_cpufreq.c          |    1 +
 arch/powerpc/platforms/cell/cbe_cpufreq_pmi.c      |    1 +
 arch/powerpc/platforms/cell/cbe_powerbutton.c      |    1 +
 arch/powerpc/platforms/cell/cbe_regs.c             |    2 +-
 arch/powerpc/platforms/cell/celleb_setup.c         |    1 +
 arch/powerpc/platforms/cell/cpufreq_spudemand.c    |    1 +
 arch/powerpc/platforms/cell/interrupt.c            |    2 +-
 arch/powerpc/platforms/cell/pmu.c                  |    1 +
 arch/powerpc/platforms/cell/qpace_setup.c          |    1 +
 arch/powerpc/platforms/cell/setup.c                |    1 +
 arch/powerpc/platforms/cell/smp.c                  |    1 -
 arch/powerpc/platforms/cell/spu_callbacks.c        |    2 +-
 arch/powerpc/platforms/cell/spu_fault.c            |    2 +-
 arch/powerpc/platforms/cell/spu_manage.c           |    2 +-
 arch/powerpc/platforms/cell/spu_notify.c           |    3 +-
 arch/powerpc/platforms/cell/spu_priv1_mmio.c       |    1 -
 arch/powerpc/platforms/cell/spufs/backing_ops.c    |    1 -
 arch/powerpc/platforms/cell/spufs/context.c        |    2 +-
 arch/powerpc/platforms/cell/spufs/coredump.c       |    1 -
 arch/powerpc/platforms/cell/spufs/fault.c          |    1 -
 arch/powerpc/platforms/cell/spufs/file.c           |    2 +-
 arch/powerpc/platforms/cell/spufs/hw_ops.c         |    1 -
 arch/powerpc/platforms/cell/spufs/sched.c          |    1 -
 arch/powerpc/platforms/cell/spufs/switch.c         |    2 +-
 arch/powerpc/platforms/cell/spufs/syscalls.c       |    2 +-
 arch/powerpc/platforms/embedded6xx/holly.c         |    1 +
 arch/powerpc/platforms/embedded6xx/mpc7448_hpc2.c  |    1 +
 arch/powerpc/platforms/iseries/hvlpconfig.c        |    2 +-
 arch/powerpc/platforms/iseries/iommu.c             |    2 +-
 arch/powerpc/platforms/iseries/ksyms.c             |    2 +-
 arch/powerpc/platforms/iseries/lpardata.c          |    1 -
 arch/powerpc/platforms/iseries/lpevents.c          |    2 +-
 arch/powerpc/platforms/iseries/mf.c                |    1 +
 arch/powerpc/platforms/iseries/pci.c               |    1 -
 arch/powerpc/platforms/iseries/setup.c             |    1 +
 arch/powerpc/platforms/iseries/smp.c               |    1 -
 arch/powerpc/platforms/iseries/vio.c               |    2 +-
 arch/powerpc/platforms/iseries/viopath.c           |    2 +-
 arch/powerpc/platforms/maple/setup.c               |    1 +
 arch/powerpc/platforms/pasemi/cpufreq.c            |    1 +
 arch/powerpc/platforms/pasemi/dma_lib.c            |    3 +-
 arch/powerpc/platforms/pasemi/setup.c              |    1 +
 arch/powerpc/platforms/powermac/backlight.c        |    1 +
 arch/powerpc/platforms/powermac/feature.c          |    1 +
 arch/powerpc/platforms/powermac/low_i2c.c          |    2 +-
 arch/powerpc/platforms/powermac/nvram.c            |    2 +-
 arch/powerpc/platforms/powermac/pic.c              |    1 -
 arch/powerpc/platforms/powermac/setup.c            |    1 +
 arch/powerpc/platforms/ps3/exports.c               |    2 -
 arch/powerpc/platforms/ps3/interrupt.c             |    2 +-
 arch/powerpc/platforms/ps3/mm.c                    |    2 +-
 arch/powerpc/platforms/ps3/os-area.c               |    1 +
 arch/powerpc/platforms/ps3/setup.c                 |    1 +
 arch/powerpc/platforms/ps3/spu.c                   |    1 +
 arch/powerpc/platforms/ps3/system-bus.c            |    2 +-
 arch/powerpc/platforms/pseries/eeh.c               |    2 +
 arch/powerpc/platforms/pseries/eeh_event.c         |    1 +
 arch/powerpc/platforms/pseries/eeh_sysfs.c         |    1 +
 arch/powerpc/platforms/pseries/hotplug-cpu.c       |    1 +
 arch/powerpc/platforms/pseries/hvconsole.c         |    3 +-
 arch/powerpc/platforms/pseries/io_event_irq.c      |    2 +-
 arch/powerpc/platforms/pseries/iommu.c             |    1 +
 arch/powerpc/platforms/pseries/lpar.c              |    1 +
 arch/powerpc/platforms/pseries/mobility.c          |    1 +
 arch/powerpc/platforms/pseries/pci_dlpar.c         |    1 +
 arch/powerpc/platforms/pseries/plpar_wrappers.h    |    3 +
 arch/powerpc/platforms/pseries/setup.c             |    2 +-
 arch/powerpc/platforms/pseries/smp.c               |    1 -
 arch/powerpc/platforms/pseries/suspend.c           |    1 +
 arch/powerpc/sysdev/bestcomm/sram.c                |    2 +-
 arch/powerpc/sysdev/cpm_common.c                   |    1 +
 arch/powerpc/sysdev/dcr.c                          |    1 +
 arch/powerpc/sysdev/fsl_gtm.c                      |    1 +
 arch/powerpc/sysdev/fsl_lbc.c                      |    3 +-
 arch/powerpc/sysdev/fsl_pmc.c                      |    1 +
 arch/powerpc/sysdev/fsl_rio.c                      |    2 +-
 arch/powerpc/sysdev/fsl_soc.c                      |    2 +-
 arch/powerpc/sysdev/mpc5xxx_clocks.c               |    1 +
 arch/powerpc/sysdev/mpc8xx_pic.c                   |    1 -
 arch/powerpc/sysdev/mv64x60_pci.c                  |    1 +
 arch/powerpc/sysdev/pmi.c                          |    1 +
 arch/powerpc/sysdev/ppc4xx_msi.c                   |    1 +
 arch/powerpc/sysdev/qe_lib/gpio.c                  |    1 +
 arch/powerpc/sysdev/qe_lib/ucc.c                   |    2 +-
 arch/powerpc/sysdev/qe_lib/ucc_fast.c              |    2 +-
 arch/powerpc/sysdev/qe_lib/ucc_slow.c              |    2 +-
 arch/powerpc/sysdev/qe_lib/usb.c                   |    1 +
 arch/powerpc/sysdev/rtc_cmos_setup.c               |    1 +
 arch/powerpc/sysdev/scom.c                         |    1 +
 arch/powerpc/sysdev/simple_gpio.c                  |    1 -
 arch/powerpc/sysdev/tsi108_dev.c                   |    2 +-
 arch/powerpc/xmon/xmon.c                           |    2 +-
 arch/s390/crypto/sha_common.c                      |    1 +
 arch/s390/mm/init.c                                |    1 +
 arch/sh/drivers/dma/dma-sysfs.c                    |    1 +
 arch/sh/drivers/pci/pci.c                          |    1 +
 arch/sh/kernel/cpu/shmobile/cpuidle.c              |    1 +
 arch/sh/kernel/perf_event.c                        |    1 +
 arch/sh/kernel/topology.c                          |    1 +
 arch/sh/mm/init.c                                  |    1 +
 arch/sparc/include/asm/termios.h                   |    1 -
 arch/sparc/kernel/apc.c                            |    1 +
 arch/sparc/kernel/auxio_32.c                       |    1 +
 arch/sparc/kernel/btext.c                          |    1 -
 arch/sparc/kernel/central.c                        |    1 +
 arch/sparc/kernel/cpu.c                            |    2 +-
 arch/sparc/kernel/cpumap.c                         |    2 +-
 arch/sparc/kernel/dma.c                            |    1 -
 arch/sparc/kernel/ebus.c                           |    2 +-
 arch/sparc/kernel/hvapi.c                          |    2 +-
 arch/sparc/kernel/idprom.c                         |    2 +-
 arch/sparc/kernel/iommu.c                          |    2 +-
 arch/sparc/kernel/irq_32.c                         |    1 +
 arch/sparc/kernel/irq_64.c                         |    1 -
 arch/sparc/kernel/ldc.c                            |    2 +-
 arch/sparc/kernel/leon_kernel.c                    |    1 -
 arch/sparc/kernel/leon_pci.c                       |    1 +
 arch/sparc/kernel/leon_pci_grpci2.c                |    2 +-
 arch/sparc/kernel/mdesc.c                          |    2 +
 arch/sparc/kernel/nmi.c                            |    2 +-
 arch/sparc/kernel/of_device_32.c                   |    1 -
 arch/sparc/kernel/of_device_64.c                   |    3 +-
 arch/sparc/kernel/of_device_common.c               |    2 +-
 arch/sparc/kernel/pci.c                            |    2 +-
 arch/sparc/kernel/pci_fire.c                       |    1 +
 arch/sparc/kernel/pci_psycho.c                     |    1 +
 arch/sparc/kernel/pci_sabre.c                      |    1 +
 arch/sparc/kernel/pci_schizo.c                     |    1 +
 arch/sparc/kernel/pci_sun4v.c                      |    1 +
 arch/sparc/kernel/pcic.c                           |    1 +
 arch/sparc/kernel/pcr.c                            |    3 +-
 arch/sparc/kernel/pmc.c                            |    1 +
 arch/sparc/kernel/power.c                          |    2 +-
 arch/sparc/kernel/process_64.c                     |    2 +-
 arch/sparc/kernel/prom_32.c                        |    1 -
 arch/sparc/kernel/prom_64.c                        |    1 -
 arch/sparc/kernel/prom_common.c                    |    2 +-
 arch/sparc/kernel/reboot.c                         |    2 +-
 arch/sparc/kernel/sbus.c                           |    1 +
 arch/sparc/kernel/setup_32.c                       |    1 +
 arch/sparc/kernel/smp_64.c                         |    2 +-
 arch/sparc/kernel/sparc_ksyms_64.c                 |    2 +-
 arch/sparc/kernel/stacktrace.c                     |    2 +-
 arch/sparc/kernel/sys_sparc32.c                    |    1 -
 arch/sparc/kernel/sys_sparc_64.c                   |    2 +-
 arch/sparc/kernel/time_64.c                        |    2 +-
 arch/sparc/kernel/traps_32.c                       |    1 +
 arch/sparc/kernel/unaligned_32.c                   |    1 -
 arch/sparc/kernel/vio.c                            |    1 +
 arch/sparc/kernel/viohs.c                          |    2 +-
 arch/sparc/mm/fault_32.c                           |    1 -
 arch/sparc/mm/generic_32.c                         |    1 +
 arch/sparc/mm/generic_64.c                         |    1 +
 arch/sparc/mm/highmem.c                            |    1 +
 arch/sparc/mm/hugetlbpage.c                        |    1 -
 arch/unicore32/mm/init.c                           |    1 +
 arch/x86/crypto/aes_glue.c                         |    1 +
 arch/x86/crypto/aesni-intel_glue.c                 |    1 +
 arch/x86/kernel/cpu/amd.c                          |    1 +
 arch/x86/kernel/cpu/mcheck/mce-apei.c              |    1 +
 arch/x86/kernel/cpu/mcheck/mce.c                   |    1 +
 arch/x86/kernel/cpu/mcheck/therm_throt.c           |    1 +
 arch/x86/kernel/cpu/perf_event_intel.c             |    1 +
 arch/x86/kernel/devicetree.c                       |    1 +
 arch/x86/kernel/e820.c                             |    1 +
 arch/x86/kernel/hpet.c                             |    1 +
 arch/x86/kernel/irq.c                              |    1 +
 arch/x86/kernel/nmi.c                              |    1 +
 arch/x86/kernel/pci-dma.c                          |    1 +
 arch/x86/kernel/probe_roms.c                       |    4 +-
 arch/x86/kernel/rtc.c                              |    1 +
 arch/x86/kernel/smp.c                              |    1 +
 arch/x86/kernel/tboot.c                            |    1 +
 arch/x86/kernel/time.c                             |    1 +
 arch/x86/kernel/topology.c                         |    1 +
 arch/x86/kernel/vsyscall_64.c                      |    1 +
 arch/x86/lguest/boot.c                             |    1 +
 arch/x86/pci/i386.c                                |    1 +
 arch/x86/pci/legacy.c                              |    1 +
 arch/x86/platform/efi/efi.c                        |    1 +
 arch/x86/platform/efi/efi_32.c                     |    1 +
 arch/x86/platform/mrst/vrtc.c                      |    1 +
 arch/x86/platform/olpc/olpc-xo1-pm.c               |    1 +
 arch/x86/platform/uv/bios_uv.c                     |    1 +
 arch/x86/power/cpu.c                               |    1 +
 arch/x86/video/fbdev.c                             |    1 +
 block/blk-integrity.c                              |    1 +
 block/bsg-lib.c                                    |    2 +-
 block/ioctl.c                                      |    1 +
 crypto/async_tx/async_memcpy.c                     |    1 +
 crypto/async_tx/async_pq.c                         |    1 +
 crypto/async_tx/async_raid6_recov.c                |    1 +
 crypto/async_tx/async_tx.c                         |    1 +
 crypto/async_tx/async_xor.c                        |    1 +
 crypto/async_tx/raid6test.c                        |    1 +
 crypto/crypto_wq.c                                 |    1 +
 crypto/md4.c                                       |    1 +
 crypto/proc.c                                      |    1 +
 crypto/vmac.c                                      |    1 +
 crypto/xcbc.c                                      |    1 +
 drivers/acpi/acpica/evxface.c                      |    1 +
 drivers/acpi/acpica/evxfevnt.c                     |    1 +
 drivers/acpi/acpica/evxfgpe.c                      |    1 +
 drivers/acpi/acpica/evxfregn.c                     |    1 +
 drivers/acpi/acpica/hwsleep.c                      |    1 +
 drivers/acpi/acpica/hwtimer.c                      |    1 +
 drivers/acpi/acpica/hwxface.c                      |    1 +
 drivers/acpi/acpica/nsxfeval.c                     |    1 +
 drivers/acpi/acpica/nsxfname.c                     |    1 +
 drivers/acpi/acpica/nsxfobj.c                      |    1 +
 drivers/acpi/acpica/rsxface.c                      |    1 +
 drivers/acpi/acpica/tbxface.c                      |    1 +
 drivers/acpi/acpica/utdebug.c                      |    1 +
 drivers/acpi/acpica/utdecode.c                     |    1 +
 drivers/acpi/acpica/utglobal.c                     |    1 +
 drivers/acpi/acpica/utxface.c                      |    1 +
 drivers/acpi/acpica/utxferror.c                    |    1 +
 drivers/acpi/atomicio.c                            |    2 +-
 drivers/acpi/blacklist.c                           |    1 -
 drivers/acpi/debugfs.c                             |    1 +
 drivers/acpi/ec_sys.c                              |    1 +
 drivers/acpi/event.c                               |    1 +
 drivers/acpi/glue.c                                |    1 +
 drivers/acpi/proc.c                                |    1 +
 drivers/acpi/processor_core.c                      |    1 +
 drivers/acpi/sbshc.c                               |    1 +
 drivers/acpi/video_detect.c                        |    1 +
 drivers/ata/libata-eh.c                            |    1 +
 drivers/ata/libata-pmp.c                           |    1 +
 drivers/ata/libata-scsi.c                          |    1 +
 drivers/ata/libata-sff.c                           |    1 +
 drivers/base/base.h                                |    1 +
 drivers/base/dma-coherent.c                        |    1 +
 drivers/base/dma-mapping.c                         |    1 +
 drivers/base/hypervisor.c                          |    1 +
 drivers/base/power/common.c                        |    2 +-
 drivers/base/power/generic_ops.c                   |    1 +
 drivers/base/power/main.c                          |    1 +
 drivers/base/power/qos.c                           |    1 +
 drivers/base/power/runtime.c                       |    1 +
 drivers/base/power/sysfs.c                         |    1 +
 drivers/base/power/trace.c                         |    1 +
 drivers/base/power/wakeup.c                        |    1 +
 drivers/base/regmap/regcache.c                     |    1 +
 drivers/base/transport_class.c                     |    1 +
 drivers/bcma/core.c                                |    1 +
 drivers/bcma/driver_chipcommon.c                   |    1 +
 drivers/bcma/driver_chipcommon_pmu.c               |    1 +
 drivers/bcma/driver_pci.c                          |    1 +
 drivers/bcma/host_pci.c                            |    1 +
 drivers/bcma/main.c                                |    1 +
 drivers/block/aoe/aoeblk.c                         |    1 +
 drivers/block/aoe/aoechr.c                         |    1 +
 drivers/block/ps3disk.c                            |    1 +
 drivers/block/ps3vram.c                            |    1 +
 drivers/block/virtio_blk.c                         |    1 +
 drivers/bluetooth/btmrvl_main.c                    |    2 +
 drivers/bluetooth/btmrvl_sdio.c                    |    1 +
 drivers/bluetooth/btwilink.c                       |    1 +
 drivers/char/hw_random/virtio-rng.c                |    1 +
 drivers/char/mem.c                                 |    1 +
 drivers/char/ps3flash.c                            |    1 +
 drivers/char/ramoops.c                             |    1 +
 drivers/char/ttyprintk.c                           |    1 +
 drivers/char/virtio_console.c                      |    1 +
 drivers/clocksource/sh_cmt.c                       |    1 +
 drivers/clocksource/sh_mtu2.c                      |    1 +
 drivers/clocksource/sh_tmu.c                       |    1 +
 drivers/cpufreq/cpufreq_stats.c                    |    1 +
 drivers/cpufreq/s3c64xx-cpufreq.c                  |    1 +
 drivers/cpuidle/cpuidle.c                          |    1 +
 drivers/cpuidle/governors/ladder.c                 |    2 +-
 drivers/cpuidle/governors/menu.c                   |    1 +
 drivers/crypto/mv_cesa.c                           |    1 +
 drivers/dca/dca-core.c                             |    1 +
 drivers/dca/dca-sysfs.c                            |    1 +
 drivers/dma/imx-dma.c                              |    1 +
 drivers/dma/imx-sdma.c                             |    1 +
 drivers/dma/intel_mid_dma.c                        |    1 +
 drivers/dma/ipu/ipu_idmac.c                        |    1 +
 drivers/dma/ste_dma40.c                            |    1 +
 drivers/edac/mce_amd_inj.c                         |    1 +
 drivers/firewire/core-iso.c                        |    1 +
 drivers/firmware/google/gsmi.c                     |    1 +
 drivers/gpio/gpio-74x164.c                         |    1 +
 drivers/gpio/gpio-ep93xx.c                         |    1 +
 drivers/gpio/gpio-mc33880.c                        |    1 +
 drivers/gpio/gpio-mcp23s08.c                       |    1 +
 drivers/gpio/gpio-ml-ioh.c                         |    1 +
 drivers/gpio/gpio-mpc5200.c                        |    1 +
 drivers/gpio/gpio-mxc.c                            |    1 +
 drivers/gpio/gpio-mxs.c                            |    1 +
 drivers/gpio/gpio-pcf857x.c                        |    1 +
 drivers/gpio/gpio-pch.c                            |    1 +
 drivers/gpio/gpio-xilinx.c                         |    1 +
 drivers/gpu/drm/ati_pcigart.c                      |    1 +
 drivers/gpu/drm/drm_buffer.c                       |    1 +
 drivers/gpu/drm/drm_bufs.c                         |    1 +
 drivers/gpu/drm/drm_cache.c                        |    1 +
 drivers/gpu/drm/drm_crtc.c                         |    1 +
 drivers/gpu/drm/drm_crtc_helper.c                  |    3 +
 drivers/gpu/drm/drm_debugfs.c                      |    1 +
 drivers/gpu/drm/drm_dma.c                          |    1 +
 drivers/gpu/drm/drm_drv.c                          |    1 +
 drivers/gpu/drm/drm_edid.c                         |    1 +
 drivers/gpu/drm/drm_encoder_slave.c                |    2 +
 drivers/gpu/drm/drm_fb_helper.c                    |    1 +
 drivers/gpu/drm/drm_fops.c                         |    1 +
 drivers/gpu/drm/drm_hashtab.c                      |    1 +
 drivers/gpu/drm/drm_ioc32.c                        |    1 +
 drivers/gpu/drm/drm_irq.c                          |    1 +
 drivers/gpu/drm/drm_memory.c                       |    1 +
 drivers/gpu/drm/drm_mm.c                           |    1 +
 drivers/gpu/drm/drm_modes.c                        |    1 +
 drivers/gpu/drm/drm_pci.c                          |    1 +
 drivers/gpu/drm/drm_platform.c                     |    1 +
 drivers/gpu/drm/drm_proc.c                         |    1 +
 drivers/gpu/drm/drm_sman.c                         |    1 +
 drivers/gpu/drm/drm_sysfs.c                        |    1 +
 drivers/gpu/drm/drm_usb.c                          |    1 +
 drivers/gpu/drm/drm_vm.c                           |    1 +
 drivers/gpu/drm/i2c/ch7006_drv.c                   |    2 +
 drivers/gpu/drm/i2c/sil164_drv.c                   |    2 +
 drivers/gpu/drm/i810/i810_drv.c                    |    2 +
 drivers/gpu/drm/i915/i915_debugfs.c                |    1 +
 drivers/gpu/drm/i915/i915_dma.c                    |    1 +
 drivers/gpu/drm/i915/i915_drv.c                    |    1 +
 drivers/gpu/drm/i915/intel_dp.c                    |    1 +
 drivers/gpu/drm/i915/intel_i2c.c                   |    1 +
 drivers/gpu/drm/i915/intel_sdvo.c                  |    1 +
 drivers/gpu/drm/mga/mga_drv.c                      |    2 +
 drivers/gpu/drm/mga/mga_warp.c                     |    1 +
 drivers/gpu/drm/nouveau/nouveau_drv.c              |    1 +
 drivers/gpu/drm/nouveau/nouveau_i2c.c              |    2 +
 drivers/gpu/drm/nouveau/nouveau_temp.c             |    2 +
 drivers/gpu/drm/nouveau/nvc0_graph.c               |    1 +
 drivers/gpu/drm/r128/r128_cce.c                    |    1 +
 drivers/gpu/drm/r128/r128_drv.c                    |    2 +
 drivers/gpu/drm/radeon/ni.c                        |    1 +
