$ date
Fri Jan 20 10:24:37 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at aa303f2 Merge branch 'for-linus/i2c-33' of git://git.fluff.org/bjdooks/linux
Merging origin/master (dcd6c92 Linux 3.3-rc1)
$ git merge origin/master
Updating aa303f2..dcd6c92
Fast-forward
 Documentation/acpi/apei/einj.txt                   |   55 +-
 drivers/hwmon/lm77.c             |   69 +++++---
 drivers/hwmon/lm78.c             |  103 +++++++---
 drivers/hwmon/lm80.c             |  158 ++++++++++++----
 drivers/hwmon/lm83.c             |   17 ++-
 drivers/hwmon/lm85.c             |  130 ++++++++++---
 drivers/hwmon/lm87.c             |  237 +++++++++++++++-------
 drivers/hwmon/lm92.c             |   52 ++++--
 drivers/hwmon/lm93.c             |  408 +++++++++++++++++++++++++-------------
 drivers/hwmon/max1619.c          |   21 ++-
 drivers/hwmon/max6650.c          |  113 ++++++-----
 drivers/hwmon/mc13783-adc.c      |    2 +-
 drivers/hwmon/pc87360.c          |  404 ++++++++++++++++++++++++--------------
 drivers/hwmon/pcf8591.c          |   63 ++++--
 drivers/hwmon/pmbus/pmbus_core.c |    2 +-
 drivers/hwmon/sht15.c            |    2 +-
 drivers/hwmon/sis5595.c          |  140 +++++++++----
 drivers/hwmon/smm665.c           |    2 +-
 drivers/hwmon/smsc47m1.c         |   74 +++++--
 drivers/hwmon/smsc47m192.c       |   74 +++++--
 drivers/hwmon/thmc50.c           |   33 +++-
 drivers/hwmon/ultra45_env.c      |   28 ++-
 drivers/hwmon/via686a.c          |   78 ++++++--
 drivers/hwmon/vt1211.c           |  126 ++++++++-----
 drivers/hwmon/vt8231.c           |  129 +++++++++----
 drivers/hwmon/w83627hf.c         |  144 ++++++++++----
 drivers/hwmon/w83781d.c          |  146 +++++++++-----
 drivers/hwmon/w83791d.c          |  115 ++++++++----
 drivers/hwmon/w83792d.c          |  263 +++++++++++++++---------
 drivers/hwmon/w83793.c           |  221 +++++++++++++--------
 drivers/hwmon/w83l785ts.c        |    2 +-
 drivers/hwmon/w83l786ng.c        |  105 +++++++----
 drivers/hwmon/wm831x-hwmon.c     |    2 +-
 64 files changed, 3529 insertions(+), 1791 deletions(-)
Merging quilt/kernel-doc (5851bad The Japanese/Korean/Chinese versions still need updating.)
$ git merge quilt/kernel-doc
Auto-merging Documentation/sysctl/kernel.txt
Merge made by the 'recursive' strategy.
 Documentation/sysctl/kernel.txt |    2 ++
 1 files changed, 2 insertions(+), 0 deletions(-)
Merging docs/docs-move (5c24d8b Merge branch 'docs/docbook/drm' of git://github.com/mfwitten/linux into docs-move)
$ git merge docs/docs-move
Already up-to-date.
Merging v4l-dvb/master (36be126 [media] as3645a: Fix compilation by including slab.h)
$ git merge v4l-dvb/master
Already up-to-date.
Merging kbuild/for-next (b1e0fba Merge branch 'kbuild/kconfig' into kbuild/for-next)
$ git merge kbuild/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging kconfig/for-next (eae1c36 Merge branch 'kconfig/for-linus-2' into kconfig/for-next)
$ git merge kconfig/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging libata/NEXT (b73fa46 [libata] ata_piix: Add Toshiba Satellite Pro A120 to the quirks list due to broken suspend functionality.)
$ git merge libata/NEXT
Already up-to-date.
Merging infiniband/for-next (1583676 Merge branches 'cma', 'misc', 'mlx4', 'nes', 'qib' and 'uverbs' into for-next)
$ git merge infiniband/for-next
Already up-to-date.
Merging acpi/next (b9bf644 Merge branch 'einj-null-fix' into build)
$ git merge acpi/next
Merge made by the 'recursive' strategy.
 drivers/acpi/apei/einj.c |    7 ++++++-
 1 files changed, 6 insertions(+), 1 deletions(-)
Merging cpupowerutils/master (498ca79 cpupower: use man(1) when calling "cpupower help subcommand")
$ git merge cpupowerutils/master
Already up-to-date.
Merging ieee1394/for-next (2ca526b MAINTAINERS: firewire git URL update)
$ git merge ieee1394/for-next
Already up-to-date.
Merging ubi/linux-next (805a6af Linux 3.2)
$ git merge ubi/linux-next
Already up-to-date.
Merging dlm/next (60f98d1 dlm: add recovery callbacks)
$ git merge dlm/next
Already up-to-date.
Merging scsi/master (76ffe8a [SCSI] libfc: remove redundant timer init for fcp)
$ git merge scsi/master
Already up-to-date.
Merging target-updates/for-next (895f302 target: Set additional sense length field in sense data)
$ git merge target-updates/for-next
Already up-to-date.
Merging target-merge/for-next-merge (a42d985 ib_srpt: Initial SRP Target merge for v3.3-rc1)
$ git merge target-merge/for-next-merge
Already up-to-date.
Merging ibft/linux-next (935a9fe ibft: Fix finding IBFT ACPI table on UEFI)
$ git merge ibft/linux-next
Already up-to-date.
Merging slave-dma/next (e08b881 ARM: mach-shmobile: specify CHCLR registers on SH7372)
$ git merge slave-dma/next
Already up-to-date.
Merging async_tx/next (21ef4b8 dmaengine: use DEFINE_IDR for static initialization)
$ git merge async_tx/next
Already up-to-date.
Merging net-next/master (356b954 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/linux-m68k)
$ git merge net-next/master
Already up-to-date.
Merging wireless-next/master (c3b5003 tg3: Fix single-vector MSI-X code)
$ git merge wireless-next/master
Already up-to-date.
Merging bluetooth/master (c5993de Bluetooth: Correct packet len calculation)
$ git merge bluetooth/master
Already up-to-date.
Merging mtd/master (f5eee48 mtd: cfi: AMD/Fujitsu compatibles: add panic write support)
$ git merge mtd/master
Auto-merging drivers/mtd/nand/gpmi-nand/gpmi-lib.c
Merge made by the 'recursive' strategy.
 drivers/mtd/chips/cfi_cmdset_0002.c   |  240 +++++++++++++++++++++++++++++++++
 drivers/mtd/nand/gpmi-nand/gpmi-lib.c |   18 ++-
 drivers/mtd/nand/nand_base.c          |    2 +-
 fs/jffs2/erase.c                      |    2 +-
 4 files changed, 256 insertions(+), 6 deletions(-)
Merging l2-mtd/master (8be70fd MTD: ST SPEAr: Add SMI driver for serial NOR flash)
$ git merge l2-mtd/master
Resolved 'drivers/mtd/nand/gpmi-nand/gpmi-lib.c' using previous resolution.
Auto-merging drivers/mtd/nand/nand_base.c
Auto-merging drivers/mtd/nand/gpmi-nand/gpmi-lib.c
CONFLICT (content): Merge conflict in drivers/mtd/nand/gpmi-nand/gpmi-lib.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 7f21a5c] Merge remote-tracking branch 'l2-mtd/master'
$ git diff -M --stat --summary HEAD^..
 drivers/mtd/devices/Kconfig     |    7 +
 drivers/mtd/devices/Makefile    |    1 +
 drivers/mtd/devices/pmc551.c    |    4 +-
 drivers/mtd/devices/spear_smi.c | 1114 +++++++++++++++++++++++++++++++++++++++
 drivers/mtd/mtd_blkdevs.c       |    1 +
 drivers/mtd/mtdblock.c          |    8 +-
 drivers/mtd/mtdcore.c           |    4 +-
 drivers/mtd/nand/nand_base.c    |   63 ++-
 drivers/mtd/onenand/samsung.c   |    4 +-
 include/linux/mtd/blktrans.h    |    1 +
 include/linux/mtd/mtd.h         |    4 +-
 include/linux/mtd/nand.h        |    5 +-
 include/linux/mtd/spear_smi.h   |   62 +++
 13 files changed, 1244 insertions(+), 34 deletions(-)
 create mode 100644 drivers/mtd/devices/spear_smi.c
 create mode 100644 include/linux/mtd/spear_smi.h
Merging crypto/master (b85a088 crypto: sha512 - use standard ror64())
$ git merge crypto/master
Auto-merging crypto/sha512_generic.c
Merge made by the 'recursive' strategy.
 arch/arm/mach-tegra/fuse.c                   |    2 +
 arch/x86/crypto/blowfish_glue.c              |   30 +
 arch/x86/crypto/serpent-sse2-i586-asm_32.S   |   29 +-
 arch/x86/crypto/serpent-sse2-x86_64-asm_64.S |   29 +-
 arch/x86/crypto/twofish_glue_3way.c          |   47 ++
 crypto/sha512_generic.c                      |   13 +-
 drivers/char/hw_random/tx4939-rng.c          |    5 +-
 drivers/crypto/Kconfig                       |   11 +
 drivers/crypto/Makefile                      |    1 +
 drivers/crypto/caam/caamalg.c                |  126 +++-
 drivers/crypto/geode-aes.c                   |    6 +-
 drivers/crypto/hifn_795x.c                   |    3 +-
 drivers/crypto/ixp4xx_crypto.c               |    4 +-
 drivers/crypto/mv_cesa.c                     |   12 +-
 drivers/crypto/n2_core.c                     |    7 +-
 drivers/crypto/omap-aes.c                    |    8 +-
 drivers/crypto/omap-sham.c                   |    4 +
 drivers/crypto/picoxcell_crypto.c            |   46 +-
 drivers/crypto/s5p-sss.c                     |    6 +-
 drivers/crypto/talitos.c                     |    1 +
 drivers/crypto/tegra-aes.c                   | 1096 ++++++++++++++++++++++++++
 drivers/crypto/tegra-aes.h                   |  103 +++
 include/linux/bitops.h                       |   20 +
 include/linux/crypto.h                       |    5 +
 24 files changed, 1539 insertions(+), 75 deletions(-)
 create mode 100644 drivers/crypto/tegra-aes.c
 create mode 100644 drivers/crypto/tegra-aes.h
Merging sound/for-next (387dbd1 Merge branch 'fix/hda' into for-next)
$ git merge sound/for-next
Merge made by the 'recursive' strategy.
 sound/pci/hda/alc880_quirks.c |   17 ++++++++++----
 sound/pci/hda/alc882_quirks.c |   15 ++++++++----
 sound/pci/hda/patch_realtek.c |   48 ++++++++++++++++++++++++++--------------
 3 files changed, 53 insertions(+), 27 deletions(-)
Merging sound-asoc/for-next (14af6bd Merge branch 'for-3.3' into asoc-next)
$ git merge sound-asoc/for-next
Auto-merging sound/soc/codecs/sgtl5000.c
Merge made by the 'recursive' strategy.
 sound/soc/codecs/sgtl5000.c      |   17 +++++--
 sound/soc/codecs/tlv320aic32x4.c |  110 +++++++++++++++++--------------------
 2 files changed, 64 insertions(+), 63 deletions(-)
Merging cpufreq/next (6c523c6 [CPUFREQ] EXYNOS: Removed useless headers and codes)
$ git merge cpufreq/next
Already up-to-date.
Merging quilt/rr (53999bf error: implicit declaration of function 'module_flags_taint')
$ git merge quilt/rr
Already up-to-date.
Merging input/next (dab78d7 Input: tc3589x-keypad - add missing kerneldoc)
$ git merge input/next
Already up-to-date.
Merging input-mt/next (02f8c6a Linux 3.0)
$ git merge input-mt/next
Already up-to-date.
Merging lsm/for-next (ca05a99 capabilities: remain source compatible with 32-bit raw legacy capability support.)
$ git merge lsm/for-next
Already up-to-date.
Merging block/for-next (b3021da Merge branch 'for-3.3/core' into for-next)
$ git merge block/for-next
Merge made by the 'recursive' strategy.
Merging quilt/device-mapper (90a4c0f uml: fix compile for x86-64)
$ git merge quilt/device-mapper
Already up-to-date.
Merging embedded/master (4744b43 embedded: fix vc_translate operator precedence)
$ git merge embedded/master
Already up-to-date.
Merging firmware/master (6e03a20 firmware: speed up request_firmware(), v3)
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master (74411c0 smc91c92_cs.c: fix bogus compiler warning)
$ git merge pcmcia/master
Already up-to-date.
Merging battery/master (913272b Merge git://git.infradead.org/users/cbou/battery-urgent)
$ git merge battery/master
Already up-to-date.
Merging mmc/mmc-next (0ac9f78 mmc: MMC-4.5 Data Tag Support)
$ git merge mmc/mmc-next
Merge made by the 'recursive' strategy.
 drivers/mmc/card/block.c |   21 ++++++++++++++++-----
 drivers/mmc/core/mmc.c   |   14 ++++++++++++++
 include/linux/mmc/card.h |    2 ++
 include/linux/mmc/mmc.h  |    3 +++
 4 files changed, 35 insertions(+), 5 deletions(-)
Merging kgdb/kgdb-next (880ba69 lib: rename pack_hex_byte() to hex_byte_pack())
$ git merge kgdb/kgdb-next
Merge made by the 'recursive' strategy.
Merging slab/for-next (a1450d6 Merge branch 'slab/urgent' into for-next)
$ git merge slab/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging uclinux/for-next (5e442a4 Revert "proc: fix races against execve() of /proc/PID/fd**")
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next (307729c md/raid1: perform bad-block tests for WriteMostly devices too.)
$ git merge md/for-next
Already up-to-date.
Merging mfd/for-next (74d836c rtc: max8925: Add function to work as wakeup source)
$ git merge mfd/for-next
Already up-to-date.
Merging hdlc/hdlc-next (4a6908a Linux 2.6.28)
$ git merge hdlc/hdlc-next
Already up-to-date.
Merging drm/drm-next (095f979 drm/nouveau/pm: fix build with HWMON off)
$ git merge drm/drm-next
Already up-to-date.
Merging fbdev/fbdev-next (f787f32 module_param: make bool parameters really bool (drivers/video/i810))
$ git merge fbdev/fbdev-next
Already up-to-date.
Merging viafb/viafb-next (4ce36bb viafb: replace strict_strtoul to kstrto* and check return value)
$ git merge viafb/viafb-next
Already up-to-date.
Merging omap_dss2/for-next (9a90168 OMAPDSS: HDMI: Disable DDC internal pull up)
$ git merge omap_dss2/for-next
Already up-to-date.
Merging regulator/for-next (0c437c4 regulator: set constraints.apply_uV to 0 in of_get_fixed_voltage_config)
$ git merge regulator/for-next
Already up-to-date.
Merging security/next (7b7e591 ima: fix invalid memory reference)
$ git merge security/next
Already up-to-date.
Merging selinux/master (f423e5b capabilities: remove __cap_full_set definition)
$ git merge selinux/master
Already up-to-date.
Merging lblnet/master (7e27d6e Linux 2.6.35-rc3)
$ git merge lblnet/master
Already up-to-date.
Merging watchdog/linux-next (a79dcc5 watchdog: imx2_wdt.c: use devm_request_and_ioremap)
$ git merge watchdog/linux-next
Merge made by the 'recursive' strategy.
 drivers/watchdog/dw_wdt.c       |    6 +-----
 drivers/watchdog/hpwdt.c        |    5 +++--
 drivers/watchdog/imx2_wdt.c     |   11 +----------
 drivers/watchdog/nuc900_wdt.c   |    5 +++--
 drivers/watchdog/omap_wdt.c     |    2 ++
 drivers/watchdog/via_wdt.c      |    2 +-
 drivers/watchdog/wafer5823wdt.c |    4 ++--
 drivers/watchdog/wm8350_wdt.c   |    4 ++--
 8 files changed, 15 insertions(+), 24 deletions(-)
Merging bdev/master (feaf384 Merge branch 'for-linus' of git://git.kernel.dk/linux-2.6-block)
$ git merge bdev/master
Already up-to-date.
Merging dwmw2-iommu/master (c3b92c8 Linux 3.1)
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging iommu/next (1a51a0c ARM: OMAP3: fix build on !CONFIG_IOMMU_API)
$ git merge iommu/next
Already up-to-date.
Merging osd/linux-next (724577c ore: Must support none-PAGE-aligned IO)
$ git merge osd/linux-next
Already up-to-date.
Merging jc_docs/docs-next (5c050fb docs: update the development process document)
$ git merge jc_docs/docs-next
Already up-to-date.
Merging nommu/master (0ce790e Linux 2.6.39-rc1)
$ git merge nommu/master
Already up-to-date.
Merging trivial/for-next (9879326 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/trivial)
$ git merge trivial/for-next
Already up-to-date.
Merging audit/for-next (def5754 Audit: remove spaces from audit_log_d_path)
$ git merge audit/for-next
Already up-to-date.
Merging pm/linux-next (7208162 PM / Hibernate: Rewrite unlock_system_sleep() to fix s2disk regression)
$ git merge pm/linux-next
Merge made by the 'recursive' strategy.
 Documentation/power/basic-pm-debugging.txt |    2 +-
 Documentation/power/freezing-of-tasks.txt  |    8 ++++----
 include/linux/suspend.h                    |   19 +++++++++++++++++--
 kernel/power/snapshot.c                    |    3 ++-
 4 files changed, 24 insertions(+), 8 deletions(-)
Merging apm/for-next (b4a133d Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/apm)
$ git merge apm/for-next
Already up-to-date.
Merging fsnotify/for-next (ef9bf3b fanotify: only destroy a mark if both its mask and its ignored_mask are cleared)
$ git merge fsnotify/for-next
Auto-merging include/linux/fsnotify_backend.h
Auto-merging fs/notify/mark.c
Auto-merging fs/notify/group.c
Auto-merging fs/notify/fanotify/fanotify_user.c
Auto-merging fs/nfsd/vfs.c
Auto-merging fs/cachefiles/namei.c
Merge made by the 'recursive' strategy.
 fs/cachefiles/namei.c              |    1 -
 fs/cachefiles/xattr.c              |    1 -
 fs/nfsd/vfs.c                      |    3 -
 fs/notify/dnotify/dnotify.c        |   15 +++---
 fs/notify/fanotify/fanotify.c      |   24 +++++----
 fs/notify/fanotify/fanotify_user.c |  101 +++++++++++++++++++++++++-----------
 fs/notify/group.c                  |    1 +
 fs/notify/mark.c                   |   36 +++++--------
 include/linux/fanotify.h           |    5 ++-
 include/linux/fsnotify_backend.h   |   14 ++++-
 10 files changed, 121 insertions(+), 80 deletions(-)
Merging irda/for-next (94d57c4 enic: Update MAINTAINERS)
$ git merge irda/for-next
Already up-to-date.
Merging edac/linux_next (4d096ca MAINTAINERS: add an entry for Edac Sandy Bridge driver)
$ git merge edac/linux_next
Already up-to-date.
Merging edac-amd/for-next (ed8ccfa Merge branch '3.3-edac-scrubrate' into edac-for-next)
$ git merge edac-amd/for-next
Auto-merging drivers/edac/edac_mc_sysfs.c
Merge made by the 'recursive' strategy.
 Documentation/edac.txt       |    4 ++--
 drivers/edac/amd64_edac.c    |   32 ++++++++++++++++++++++++++++----
 drivers/edac/edac_mc_sysfs.c |    4 ++--
 3 files changed, 32 insertions(+), 8 deletions(-)
Merging devicetree/devicetree/next (661db79 of/irq: Add interrupts-names property to name an irq resource)
$ git merge devicetree/devicetree/next
Already up-to-date.
Merging spi/spi/next (14c173e spi/tegra: depend instead of select TEGRA_SYSTEM_DMA)
$ git merge spi/spi/next
Already up-to-date.
Merging gpio/gpio/next (f408c98 GPIO: sa1100: implement proper gpiolib gpio_to_irq conversion)
$ git merge gpio/gpio/next
Already up-to-date.
Merging tip/auto-latest (eb5a6fe Merge branch 'x86/urgent' into auto-latest)
$ git merge tip/auto-latest
Auto-merging mm/mmap.c
Auto-merging include/linux/sched.h
Auto-merging include/linux/mm.h
Merge made by the 'recursive' strategy.
 arch/x86/lib/copy_page_64.S |   12 ++++--------
 include/linux/mm.h          |    1 +
 include/linux/sched.h       |    2 +-
 kernel/rcutorture.c         |    8 ++++----
 kernel/time/tick-sched.c    |    8 ++++++++
 mm/memblock.c               |    7 +++++--
 mm/mmap.c                   |    5 +++++
 7 files changed, 28 insertions(+), 15 deletions(-)
Merging rcu/rcu/next (f0312a5 rcu: Bring RTFP.txt up to date.)
$ git merge rcu/rcu/next
Merge made by the 'recursive' strategy.
 Documentation/RCU/RTFP.txt | 1908 ++++++++++++++++++++++++++++++++++++++++----
 1 files changed, 1757 insertions(+), 151 deletions(-)
Merging cputime/cputime (c3e0ef9 [S390] fix cputime overflow in uptime_proc_show)
$ git merge cputime/cputime
Already up-to-date.
Merging uprobes/for-next (af1d40c perf: perf interface for uprobes)
$ git merge uprobes/for-next
Auto-merging tools/perf/util/symbol.h
Auto-merging tools/perf/util/symbol.c
Auto-merging tools/perf/builtin-probe.c
Auto-merging mm/mmap.c
Auto-merging kernel/trace/trace.h
Auto-merging kernel/signal.c
Auto-merging kernel/fork.c
Auto-merging kernel/Makefile
Auto-merging include/linux/srcu.h
Auto-merging include/linux/sched.h
Auto-merging include/linux/mm_types.h
Auto-merging arch/x86/kernel/signal.c
Auto-merging arch/x86/kernel/Makefile
Auto-merging arch/x86/include/asm/thread_info.h
Auto-merging arch/x86/Kconfig
Auto-merging arch/Kconfig
Merge made by the 'recursive' strategy.
 Documentation/trace/uprobetracer.txt    |   93 ++
 arch/Kconfig                            |    3 +
 arch/x86/Kconfig                        |    5 +-
 arch/x86/include/asm/thread_info.h      |    2 +
 arch/x86/include/asm/uprobes.h          |   59 ++
 arch/x86/kernel/Makefile                |    1 +
 arch/x86/kernel/signal.c                |    6 +
 arch/x86/kernel/uprobes.c               |  674 ++++++++++++++
 include/linux/mm_types.h                |    5 +
 include/linux/sched.h                   |    4 +
 include/linux/srcu.h                    |   43 +
 include/linux/uprobes.h                 |  171 ++++
 kernel/Makefile                         |    1 +
 kernel/fork.c                           |   15 +
 kernel/signal.c                         |    3 +
 kernel/trace/Kconfig                    |   20 +
 kernel/trace/Makefile                   |    2 +
 kernel/trace/trace.h                    |    5 +
 kernel/trace/trace_kprobe.c             |  899 +-----------------
 kernel/trace/trace_probe.c              |  786 ++++++++++++++++
 kernel/trace/trace_probe.h              |  162 ++++
 kernel/trace/trace_uprobe.c             |  768 +++++++++++++++
 kernel/uprobes.c                        | 1546 +++++++++++++++++++++++++++++++
 mm/mmap.c                               |   33 +-
 tools/perf/Documentation/perf-probe.txt |   14 +
 tools/perf/builtin-probe.c              |   49 +-
 tools/perf/util/probe-event.c           |  428 +++++++--
 tools/perf/util/probe-event.h           |   12 +-
 tools/perf/util/symbol.c                |    8 +
 tools/perf/util/symbol.h                |    1 +
 30 files changed, 4830 insertions(+), 988 deletions(-)
 create mode 100644 Documentation/trace/uprobetracer.txt
 create mode 100644 arch/x86/include/asm/uprobes.h
 create mode 100644 arch/x86/kernel/uprobes.c
 create mode 100644 include/linux/uprobes.h
 create mode 100644 kernel/trace/trace_probe.c
 create mode 100644 kernel/trace/trace_probe.h
 create mode 100644 kernel/trace/trace_uprobe.c
 create mode 100644 kernel/uprobes.c
$ git am -3 ../patches/0001-uprobes-bad-merge-fix.patch
Applying: uprobes: bad merge fix
$ git reset HEAD^
Unstaged changes after reset:
M	include/linux/srcu.h
$ git add .
$ git commit -v -a --amend
[master 3e94d85] Merge remote-tracking branch 'uprobes/for-next'
Merging cgroup/for-next (6b3da11 Merge branch 'for-3.3' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/percpu)
$ git merge cgroup/for-next
Already up-to-date.
Merging kmemleak/kmemleak (1502dde kmemleak: only scan non-zero-size section)
$ git merge kmemleak/kmemleak
Merge made by the 'recursive' strategy.
 mm/kmemleak.c |    2 +-
 1 files changed, 1 insertions(+), 1 deletions(-)
Merging kvm/linux-next (da69dee KVM: PPC: Whitespace fix for kvm.h)
$ git merge kvm/linux-next
Already up-to-date.
Merging oprofile/for-next (42fcb11 Merge branch 'oprofile/perf-ibs-v4' into oprofile/for-next)
$ git merge oprofile/for-next
Resolved 'tools/perf/util/header.c' using previous resolution.
Resolved 'tools/perf/util/header.h' using previous resolution.
Auto-merging tools/perf/util/parse-events.c
Auto-merging tools/perf/util/header.h
CONFLICT (content): Merge conflict in tools/perf/util/header.h
Auto-merging tools/perf/util/header.c
CONFLICT (content): Merge conflict in tools/perf/util/header.c
Auto-merging tools/perf/builtin-record.c
Auto-merging arch/x86/include/asm/perf_event.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 5719d04] Merge remote-tracking branch 'oprofile/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/x86/include/asm/msr-index.h         |    5 +
 arch/x86/include/asm/perf_event.h        |    2 +
 arch/x86/kernel/cpu/perf_event_amd_ibs.c |  438 +++++++++++++++++++++++++++++-
 tools/perf/builtin-record.c              |   28 +--
 tools/perf/scripts/perl/bin/ibs-record   |   23 ++
 tools/perf/scripts/perl/bin/ibs-report   |    6 +
 tools/perf/scripts/perl/ibs.pl           |   47 ++++
 tools/perf/util/header.c                 |  443 +++++++++++++++++++-----------
 tools/perf/util/header.h                 |    2 +
 tools/perf/util/parse-events.c           |   84 ++++++-
 10 files changed, 885 insertions(+), 193 deletions(-)
 create mode 100644 tools/perf/scripts/perl/bin/ibs-record
 create mode 100644 tools/perf/scripts/perl/bin/ibs-report
 create mode 100644 tools/perf/scripts/perl/ibs.pl
Merging xen/upstream/xen (59e9a6b Merge branch 'upstream/ticketlock-cleanup' into upstream/xen)
$ git merge xen/upstream/xen
Resolved 'arch/x86/include/asm/cmpxchg.h' using previous resolution.
Auto-merging arch/x86/include/asm/cmpxchg.h
CONFLICT (content): Merge conflict in arch/x86/include/asm/cmpxchg.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master a6657e7] Merge remote-tracking branch 'xen/upstream/xen'
$ git diff -M --stat --summary HEAD^..
Merging xen-two/linux-next (429de5a Merge branch 'stable/for-linus-fixes-3.3' into linux-next)
$ git merge xen-two/linux-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging xen-pvhvm/linux-next (b056b6a xen: suspend: remove xen_hvm_suspend)
$ git merge xen-pvhvm/linux-next
Already up-to-date.
Merging percpu/for-next (6b3da11 Merge branch 'for-3.3' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/percpu)
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next (6b3da11 Merge branch 'for-3.3' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/percpu)
$ git merge workqueues/for-next
Already up-to-date.
Merging sfi/sfi-test (5b026c4 SFI: use ioremap_cache() instead of ioremap())
$ git merge sfi/sfi-test
Already up-to-date.
Merging asm-generic/next (35dbc0e asm-generic/io.h: allow people to override individual funcs)
$ git merge asm-generic/next
Already up-to-date.
Merging drivers-x86/linux-next (15b956a acer-wmi: support Lenovo ideapad S205 wifi switch)
$ git merge drivers-x86/linux-next
Already up-to-date.
Merging hwpoison/hwpoison (46e387b Merge branch 'hwpoison-hugepages' into hwpoison)
$ git merge hwpoison/hwpoison
Already up-to-date.
Merging sysctl/master (c2f5631 sysctl: remove impossible condition check)
$ git merge sysctl/master
Auto-merging fs/proc/proc_sysctl.c
Merge made by the 'recursive' strategy.
 fs/proc/proc_sysctl.c |   14 ++------------
 1 files changed, 2 insertions(+), 12 deletions(-)
Merging namespace/master (7e05c93 proc: Fix the proc access checks to namespace files.)
$ git merge namespace/master
Auto-merging fs/proc/namespaces.c
Auto-merging fs/proc/inode.c
Merge made by the 'recursive' strategy.
 fs/proc/inode.c      |    6 +-
 fs/proc/namespaces.c |  160 +++++++++++++++++++++++++++++++++++++++++++-------
 2 files changed, 142 insertions(+), 24 deletions(-)
Merging regmap/for-next (0a92815 mfd: Clearing events requires event registers to be writable for da9052-core)
$ git merge regmap/for-next
Already up-to-date.
Merging hsi/for-next (43139a6 HSI: hsi_char: Update ioctl-number.txt)
$ git merge hsi/for-next
Auto-merging include/linux/Kbuild
Auto-merging drivers/Makefile
Auto-merging drivers/Kconfig
Auto-merging Documentation/ioctl/ioctl-number.txt
Merge made by the 'recursive' strategy.
 Documentation/DocBook/device-drivers.tmpl |   17 +
 Documentation/ioctl/ioctl-number.txt      |    1 +
 drivers/Kconfig                           |    2 +
 drivers/Makefile                          |    1 +
 drivers/hsi/Kconfig                       |   19 +
 drivers/hsi/Makefile                      |    6 +
 drivers/hsi/clients/Kconfig               |   13 +
 drivers/hsi/clients/Makefile              |    5 +
 drivers/hsi/clients/hsi_char.c            |  802 +++++++++++++++++++++++++++++
 drivers/hsi/hsi.c                         |  494 ++++++++++++++++++
 drivers/hsi/hsi_boardinfo.c               |   62 +++
 drivers/hsi/hsi_core.h                    |   35 ++
 include/linux/Kbuild                      |    1 +
 include/linux/hsi/Kbuild                  |    1 +
 include/linux/hsi/hsi.h                   |  410 +++++++++++++++
 include/linux/hsi/hsi_char.h              |   63 +++
 16 files changed, 1932 insertions(+), 0 deletions(-)
 create mode 100644 drivers/hsi/Kconfig
 create mode 100644 drivers/hsi/Makefile
 create mode 100644 drivers/hsi/clients/Kconfig
 create mode 100644 drivers/hsi/clients/Makefile
 create mode 100644 drivers/hsi/clients/hsi_char.c
 create mode 100644 drivers/hsi/hsi.c
 create mode 100644 drivers/hsi/hsi_boardinfo.c
 create mode 100644 drivers/hsi/hsi_core.h
 create mode 100644 include/linux/hsi/Kbuild
 create mode 100644 include/linux/hsi/hsi.h
 create mode 100644 include/linux/hsi/hsi_char.h
Merging driver-core/driver-core-next (90a4c0f uml: fix compile for x86-64)
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next (6b3da11 Merge branch 'for-3.3' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/percpu)
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next (90a4c0f uml: fix compile for x86-64)
$ git merge usb/usb-next
Already up-to-date.
Merging staging/staging-next (90a4c0f uml: fix compile for x86-64)
$ git merge staging/staging-next
Already up-to-date.
Merging char-misc/char-misc-next (90a4c0f uml: fix compile for x86-64)
$ git merge char-misc/char-misc-next
Already up-to-date.
Merging bkl-config/config (4ba8216 BKL: That's all, folks)
$ git merge bkl-config/config
