$ date
Fri Mar 23 11:14:29 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 30d73f3 Merge tag 'dlm-3.4' of git://git.kernel.org/pub/scm/linux/kernel/git/teigland/linux-dlm
Merging origin/master (f7493e5 vfs: tidy up sparse warnings in fs/namei.c)
$ git merge origin/master
Updating 30d73f3..f7493e5
Fast-forward
 Documentation/EDID/1024x768.S                      |   44 +
 drivers/scsi/atari_scsi.c               |    2 +-
 drivers/scsi/atari_scsi.h               |    2 +-
 drivers/scsi/atp870u.c                  |   52 +-
 drivers/scsi/bfa/bfad_bsg.c             |    5 +-
 drivers/scsi/dc395x.c                   |   33 +-
 drivers/scsi/dpt_i2o.c                  |  112 +--
 drivers/scsi/dtc.c                      |    2 +-
 drivers/scsi/dtc.h                      |    2 +-
 drivers/scsi/eata_pio.c                 |   69 +-
 drivers/scsi/fd_mcs.c                   |   47 +-
 drivers/scsi/g_NCR5380.c                |   79 +-
 drivers/scsi/gdth.c                     |    2 +-
 drivers/scsi/gdth.h                     |    6 -
 drivers/scsi/gdth_proc.c                |  215 ++---
 drivers/scsi/gdth_proc.h                |    2 -
 drivers/scsi/gvp11.c                    |    2 +-
 drivers/scsi/ibmmca.c                   |  105 +-
 drivers/scsi/imm.c                      |   72 +-
 drivers/scsi/in2000.c                   |  191 ++--
 drivers/scsi/in2000.h                   |    1 -
 drivers/scsi/ips.c                      |  176 +--
 drivers/scsi/ips.h                      |    9 -
 drivers/scsi/lpfc/Makefile              |    4 +-
 drivers/scsi/lpfc/lpfc.h                |    8 +-
 drivers/scsi/lpfc/lpfc_attr.c           |    4 +-
 drivers/scsi/lpfc/lpfc_debugfs.c        |   80 +-
 drivers/scsi/lpfc/lpfc_els.c            |   17 +-
 drivers/scsi/lpfc/lpfc_hbadisc.c        |   24 +-
 drivers/scsi/lpfc/lpfc_hw4.h            |    8 +-
 drivers/scsi/lpfc/lpfc_init.c           |   41 +-
 drivers/scsi/lpfc/lpfc_nportdisc.c      |   10 +-
 drivers/scsi/lpfc/lpfc_scsi.c           |  488 +++++---
 drivers/scsi/lpfc/lpfc_scsi.h           |   13 +-
 drivers/scsi/lpfc/lpfc_sli.c            |   62 +-
 drivers/scsi/lpfc/lpfc_version.h        |    4 +-
 drivers/scsi/mac_scsi.c                 |    2 +-
 drivers/scsi/mac_scsi.h                 |    2 +-
 drivers/scsi/mvme147.c                  |    2 +-
 drivers/scsi/nsp32.c                    |   50 +-
 drivers/scsi/pas16.c                    |    2 +-
 drivers/scsi/pas16.h                    |    2 +-
 drivers/scsi/pcmcia/nsp_cs.c            |   48 +-
 drivers/scsi/pcmcia/nsp_cs.h            |    8 +-
 drivers/scsi/ppa.c                      |   85 +-
 drivers/scsi/qla4xxx/ql4_isr.c          |    4 +-
 drivers/scsi/qla4xxx/ql4_os.c           |    4 +-
 drivers/scsi/qla4xxx/ql4_version.h      |    2 +-
 drivers/scsi/scsi_debug.c               |   97 +-
 drivers/scsi/scsi_proc.c                |   69 +-
 drivers/scsi/scsi_transport_iscsi.c     |    8 +-
 drivers/scsi/sd.c                       |   15 +-
 drivers/scsi/st.c                       |   21 +-
 drivers/scsi/st.h                       |    1 +
 drivers/scsi/sym53c8xx_2/sym_glue.c     |  134 +--
 drivers/scsi/t128.c                     |    2 +-
 drivers/scsi/t128.h                     |    2 +-
 drivers/scsi/ufs/Kconfig                |   49 +
 drivers/scsi/ufs/Makefile               |    2 +
 drivers/scsi/ufs/ufs.h                  |  207 ++++
 drivers/scsi/ufs/ufshcd.c               | 1978 +++++++++++++++++++++++++++++++
 drivers/scsi/ufs/ufshci.h               |  376 ++++++
 drivers/scsi/vmw_pvscsi.c               |   65 +-
 drivers/scsi/vmw_pvscsi.h               |  109 ++-
 drivers/scsi/wd33c93.c                  |  228 ++--
 drivers/scsi/wd33c93.h                  |    3 +-
 drivers/scsi/wd7000.c                   |   50 +-
 drivers/target/loopback/tcm_loop.c      |    9 -
 drivers/usb/storage/scsiglue.c          |   45 +-
 include/linux/mtio.h                    |    1 +
 include/scsi/iscsi_if.h                 |   19 +-
 include/scsi/scsi_host.h                |    2 +-
 108 files changed, 5169 insertions(+), 3279 deletions(-)
 create mode 100644 Documentation/scsi/ufs.txt
 create mode 100644 drivers/scsi/ufs/Kconfig
 create mode 100644 drivers/scsi/ufs/Makefile
 create mode 100644 drivers/scsi/ufs/ufs.h
 create mode 100644 drivers/scsi/ufs/ufshcd.c
 create mode 100644 drivers/scsi/ufs/ufshci.h
$ git reset --hard HEAD^
HEAD is now at 15dcbc0 Merge remote-tracking branch 'ubi/linux-next'
Merging refs/next/20120322/scsi
$ git merge refs/next/20120322/scsi
Already up-to-date.
Merging target-updates/for-next (187e70a ib_srpt: Fix srpt_handle_cmd send_ioctx->ioctx_kref leak on exception)
$ git merge target-updates/for-next
Already up-to-date.
Merging target-merge/for-next-merge (06de5ee tcm_qla2xxx: Add >= 24xx series fabric module for target-core)
$ git merge target-merge/for-next-merge
Merge made by the 'recursive' strategy.
 drivers/scsi/qla2xxx/Kconfig       |    8 +
 drivers/scsi/qla2xxx/Makefile      |    3 +-
 drivers/scsi/qla2xxx/qla_attr.c    |    5 +-
 drivers/scsi/qla2xxx/qla_dbg.c     |    5 +
 drivers/scsi/qla2xxx/qla_dbg.h     |    5 +
 drivers/scsi/qla2xxx/qla_def.h     |   69 +-
 drivers/scsi/qla2xxx/qla_gbl.h     |    7 +
 drivers/scsi/qla2xxx/qla_gs.c      |    4 +-
 drivers/scsi/qla2xxx/qla_init.c    |   82 +-
 drivers/scsi/qla2xxx/qla_iocb.c    |  102 +-
 drivers/scsi/qla2xxx/qla_isr.c     |   83 +-
 drivers/scsi/qla2xxx/qla_mbx.c     |  101 +
 drivers/scsi/qla2xxx/qla_mid.c     |   17 +-
 drivers/scsi/qla2xxx/qla_os.c      |  133 +-
 drivers/scsi/qla2xxx/qla_target.c  | 4724 ++++++++++++++++++++++++++++++++++++
 drivers/scsi/qla2xxx/qla_target.h  |  986 ++++++++
 drivers/scsi/qla2xxx/tcm_qla2xxx.c | 1981 +++++++++++++++
 drivers/scsi/qla2xxx/tcm_qla2xxx.h |  149 ++
 18 files changed, 8429 insertions(+), 35 deletions(-)
 create mode 100644 drivers/scsi/qla2xxx/qla_target.c
 create mode 100644 drivers/scsi/qla2xxx/qla_target.h
 create mode 100644 drivers/scsi/qla2xxx/tcm_qla2xxx.c
 create mode 100644 drivers/scsi/qla2xxx/tcm_qla2xxx.h
Merging ibft/linux-next (935a9fe ibft: Fix finding IBFT ACPI table on UEFI)
$ git merge ibft/linux-next
Already up-to-date.
Merging isci/all (5e2b5ab Merge branches 'devel' and 'rnc-devel' into all)
$ git merge isci/all
Auto-merging include/scsi/scsi_device.h
Auto-merging fs/sysfs/dir.c
Auto-merging drivers/scsi/sd.c
Auto-merging drivers/scsi/scsi_lib.c
Auto-merging drivers/scsi/mvsas/mv_sas.c
Auto-merging drivers/scsi/isci/request.c
Auto-merging drivers/scsi/isci/host.c
Auto-merging Documentation/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 Documentation/kernel-parameters.txt           |    3 +
 drivers/ata/libata-core.c                     |   67 ++-
 drivers/ata/libata-eh.c                       |   59 ++-
 drivers/ata/libata-scsi.c                     |   35 +-
 drivers/ata/libata.h                          |    2 +-
 drivers/scsi/ipr.c                            |    6 +-
 drivers/scsi/isci/host.c                      |  705 ++++++++---------------
 drivers/scsi/isci/host.h                      |  126 ++---
 drivers/scsi/isci/init.c                      |  271 ++++++++-
 drivers/scsi/isci/phy.c                       |   76 +++-
 drivers/scsi/isci/phy.h                       |    9 +-
 drivers/scsi/isci/port.c                      |   68 ++-
 drivers/scsi/isci/port.h                      |   11 +-
 drivers/scsi/isci/port_config.c               |   18 +-
 drivers/scsi/isci/probe_roms.c                |   12 -
 drivers/scsi/isci/probe_roms.h                |    2 -
 drivers/scsi/isci/registers.h                 |    8 +
 drivers/scsi/isci/remote_device.c             |  576 +++++++++++++-----
 drivers/scsi/isci/remote_device.h             |   63 ++-
 drivers/scsi/isci/remote_node_context.c       |  393 +++++++++----
 drivers/scsi/isci/remote_node_context.h       |   43 +-
 drivers/scsi/isci/request.c                   |  715 ++++++++++-------------
 drivers/scsi/isci/request.h                   |  125 +----
 drivers/scsi/isci/scu_completion_codes.h      |    2 +
 drivers/scsi/isci/task.c                      |  800 +++++--------------------
 drivers/scsi/isci/task.h                      |  132 +----
 drivers/scsi/isci/unsolicited_frame_control.c |   30 +-
 drivers/scsi/isci/unsolicited_frame_control.h |    6 +-
 drivers/scsi/libsas/sas_ata.c                 |  158 ++++-
 drivers/scsi/libsas/sas_discover.c            |  153 ++++--
 drivers/scsi/libsas/sas_dump.c                |    1 +
 drivers/scsi/libsas/sas_event.c               |   40 +-
 drivers/scsi/libsas/sas_expander.c            |   91 ++-
 drivers/scsi/libsas/sas_init.c                |  140 ++++-
 drivers/scsi/libsas/sas_internal.h            |    7 +-
 drivers/scsi/libsas/sas_phy.c                 |   42 +-
 drivers/scsi/libsas/sas_port.c                |   67 ++-
 drivers/scsi/libsas/sas_scsi_host.c           |  195 ++++++-
 drivers/scsi/mvsas/mv_sas.c                   |   21 +-
 drivers/scsi/pm8001/pm8001_sas.c              |   37 +-
 drivers/scsi/scsi.c                           |    6 +
 drivers/scsi/scsi_lib.c                       |   10 +-
 drivers/scsi/scsi_pm.c                        |    2 +-
 drivers/scsi/scsi_priv.h                      |    4 +
 drivers/scsi/scsi_transport_sas.c             |    6 +-
 drivers/scsi/sd.c                             |    5 +-
 fs/sysfs/dir.c                                |    3 +
 include/linux/libata.h                        |   19 +-
 include/scsi/libsas.h                         |   90 +++-
 include/scsi/sas.h                            |    1 +
 include/scsi/sas_ata.h                        |   19 +-
 include/scsi/scsi_device.h                    |    4 +
 lib/kobject.c                                 |    7 +-
 53 files changed, 2949 insertions(+), 2542 deletions(-)
$ git reset --hard HEAD^
HEAD is now at 08dbbe4 Merge remote-tracking branch 'target-merge/for-next-merge'
Merging refs/next/20120322/isci
$ git merge refs/next/20120322/isci
Auto-merging drivers/scsi/mvsas/mv_sas.c
Auto-merging drivers/scsi/isci/request.c
Auto-merging drivers/scsi/isci/host.c
Merge made by the 'recursive' strategy.
 drivers/ata/libata-core.c                     |   66 +++-
 drivers/ata/libata-eh.c                       |   57 ++-
 drivers/ata/libata-scsi.c                     |    4 +-
 drivers/ata/libata.h                          |    2 +-
 drivers/scsi/isci/host.c                      |  564 +++++++++----------------
 drivers/scsi/isci/host.h                      |  118 ++----
 drivers/scsi/isci/init.c                      |  274 +++++++++++--
 drivers/scsi/isci/phy.c                       |   74 +++-
 drivers/scsi/isci/phy.h                       |    9 +-
 drivers/scsi/isci/port.c                      |   23 +-
 drivers/scsi/isci/port.h                      |    6 -
 drivers/scsi/isci/port_config.c               |   18 +-
 drivers/scsi/isci/probe_roms.c                |   12 -
 drivers/scsi/isci/probe_roms.h                |    2 -
 drivers/scsi/isci/registers.h                 |    8 +
 drivers/scsi/isci/remote_device.c             |   29 +-
 drivers/scsi/isci/remote_device.h             |    1 -
 drivers/scsi/isci/remote_node_context.c       |   60 ++--
 drivers/scsi/isci/request.c                   |   19 +-
 drivers/scsi/isci/request.h                   |    9 +-
 drivers/scsi/isci/unsolicited_frame_control.c |   30 +-
 drivers/scsi/isci/unsolicited_frame_control.h |    6 +-
 drivers/scsi/libsas/sas_ata.c                 |  149 ++++++--
 drivers/scsi/libsas/sas_discover.c            |  141 +++++--
 drivers/scsi/libsas/sas_dump.c                |    1 +
 drivers/scsi/libsas/sas_event.c               |   40 +-
 drivers/scsi/libsas/sas_expander.c            |   52 ++-
 drivers/scsi/libsas/sas_init.c                |  152 ++++++-
 drivers/scsi/libsas/sas_internal.h            |    7 +-
 drivers/scsi/libsas/sas_phy.c                 |   42 ++-
 drivers/scsi/libsas/sas_port.c                |   67 +++-
 drivers/scsi/libsas/sas_scsi_host.c           |  199 ++++++++--
 drivers/scsi/mvsas/mv_sas.c                   |   21 +-
 drivers/scsi/pm8001/pm8001_sas.c              |   37 +-
 include/linux/libata.h                        |   15 +
 include/scsi/libsas.h                         |   91 ++++-
 include/scsi/sas.h                            |    1 +
 include/scsi/sas_ata.h                        |   19 +-
 38 files changed, 1539 insertions(+), 886 deletions(-)
Merging slave-dma/next (beeaa10 dmaengine: at_hdmac: add slave config operation)
$ git merge slave-dma/next
Resolved 'drivers/mmc/host/atmel-mci.c' using previous resolution.
Resolved 'sound/soc/ep93xx/ep93xx-pcm.c' using previous resolution.
Resolved 'sound/soc/imx/imx-pcm-dma-mx2.c' using previous resolution.
Resolved 'sound/soc/mxs/mxs-pcm.c' using previous resolution.
Auto-merging sound/soc/mxs/mxs-pcm.c
CONFLICT (content): Merge conflict in sound/soc/mxs/mxs-pcm.c
Auto-merging sound/soc/imx/imx-pcm-dma-mx2.c
CONFLICT (content): Merge conflict in sound/soc/imx/imx-pcm-dma-mx2.c
Auto-merging sound/soc/ep93xx/ep93xx-pcm.c
CONFLICT (content): Merge conflict in sound/soc/ep93xx/ep93xx-pcm.c
Auto-merging drivers/usb/renesas_usbhs/fifo.c
Auto-merging drivers/tty/serial/sh-sci.c
Auto-merging drivers/tty/serial/pch_uart.c
Auto-merging drivers/tty/serial/amba-pl011.c
Auto-merging drivers/spi/spi-topcliff-pch.c
Auto-merging drivers/spi/spi-pl022.c
Auto-merging drivers/net/ethernet/micrel/ks8842.c
Auto-merging drivers/mtd/nand/gpmi-nand/gpmi-lib.c
Auto-merging drivers/mmc/host/tmio_mmc_dma.c
Auto-merging drivers/mmc/host/sh_mmcif.c
Auto-merging drivers/mmc/host/mmci.c
Auto-merging drivers/mmc/host/atmel-mci.c
CONFLICT (content): Merge conflict in drivers/mmc/host/atmel-mci.c
Auto-merging drivers/dma/pl330.c
Auto-merging drivers/dma/iop-adma.c
Auto-merging drivers/dma/imx-sdma.c
Auto-merging drivers/dma/Kconfig
Auto-merging arch/arm/plat-samsung/dma-ops.c
Auto-merging arch/arm/mach-at91/at91sam9g45_devices.c
CONFLICT (modify/delete): arch/arm/include/asm/hardware/pl330.h deleted in slave-dma/next and modified in HEAD. Version HEAD of arch/arm/include/asm/hardware/pl330.h left in tree.
CONFLICT (modify/delete): arch/arm/common/pl330.c deleted in slave-dma/next and modified in HEAD. Version HEAD of arch/arm/common/pl330.c left in tree.
Auto-merging arch/arm/common/Makefile
Auto-merging arch/arm/common/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f arch/arm/common/pl330.c arch/arm/include/asm/hardware/pl330.h
arch/arm/common/pl330.c: needs merge
arch/arm/include/asm/hardware/pl330.h: needs merge
drivers/mmc/host/atmel-mci.c: needs merge
sound/soc/ep93xx/ep93xx-pcm.c: needs merge
sound/soc/imx/imx-pcm-dma-mx2.c: needs merge
sound/soc/mxs/mxs-pcm.c: needs merge
rm 'arch/arm/common/pl330.c'
rm 'arch/arm/include/asm/hardware/pl330.h'
$ git commit -v -a
[master 37f305c] Merge remote-tracking branch 'slave-dma/next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/common/Kconfig                         |    3 -
 arch/arm/common/Makefile                        |    1 -
 arch/arm/common/pl330.c                         | 1960 -------------------
 arch/arm/include/asm/hardware/iop_adma.h        |    2 -
 arch/arm/include/asm/hardware/pl330.h           |  217 ---
 arch/arm/mach-at91/at91sam9g45_devices.c        |    1 -
 arch/arm/mach-at91/include/mach/at_hdmac.h      |   15 -
 arch/arm/plat-nomadik/include/plat/ste_dma40.h  |    3 +-
 arch/arm/plat-samsung/dma-ops.c                 |    4 +-
 arch/avr32/mach-at32ap/at32ap700x.c             |   13 -
 arch/avr32/mach-at32ap/include/mach/atmel-mci.h |    7 -
 drivers/dma/Kconfig                             |    1 -
 drivers/dma/amba-pl08x.c                        |   46 +-
 drivers/dma/at_hdmac.c                          |  111 +-
 drivers/dma/at_hdmac_regs.h                     |   34 +-
 drivers/dma/coh901318.c                         |   41 +-
 drivers/dma/dmaengine.c                         |    8 +-
 drivers/dma/dmaengine.h                         |   89 +
 drivers/dma/dw_dmac.c                           |  228 ++-
 drivers/dma/dw_dmac_regs.h                      |   16 +-
 drivers/dma/ep93xx_dma.c                        |   31 +-
 drivers/dma/fsldma.c                            |   28 +-
 drivers/dma/fsldma.h                            |    1 -
 drivers/dma/imx-dma.c                           |  367 +++-
 drivers/dma/imx-sdma.c                          |  187 +-
 drivers/dma/intel_mid_dma.c                     |   46 +-
 drivers/dma/intel_mid_dma_regs.h                |    2 -
 drivers/dma/ioat/dma.c                          |   21 +-
 drivers/dma/ioat/dma.h                          |   23 -
 drivers/dma/ioat/dma_v2.c                       |   13 +-
 drivers/dma/ioat/dma_v3.c                       |   12 +-
 drivers/dma/iop-adma.c                          |   52 +-
 drivers/dma/ipu/ipu_idmac.c                     |   25 +-
 drivers/dma/mpc512x_dma.c                       |   25 +-
 drivers/dma/mv_xor.c                            |   34 +-
 drivers/dma/mv_xor.h                            |    3 -
 drivers/dma/mxs-dma.c                           |   28 +-
 drivers/dma/pch_dma.c                           |   37 +-
 drivers/dma/pl330.c                             | 2304 +++++++++++++++++++++--
 drivers/dma/ppc4xx/adma.c                       |   49 +-
 drivers/dma/ppc4xx/adma.h                       |    2 -
 drivers/dma/shdma.c                             |   33 +-
 drivers/dma/shdma.h                             |    1 -
 drivers/dma/sirf-dma.c                          |   27 +-
 drivers/dma/ste_dma40.c                         |   41 +-
 drivers/dma/timb_dma.c                          |   37 +-
 drivers/dma/txx9dmac.c                          |   43 +-
 drivers/dma/txx9dmac.h                          |    1 -
 drivers/media/video/mx3_camera.c                |    2 +-
 drivers/media/video/timblogiw.c                 |    2 +-
 drivers/mmc/host/atmel-mci.c                    |   21 +-
 drivers/mmc/host/mmci.c                         |    4 +-
 drivers/mmc/host/mxcmmc.c                       |    5 +-
 drivers/mmc/host/mxs-mmc.c                      |    2 +-
 drivers/mmc/host/sh_mmcif.c                     |    4 +-
 drivers/mmc/host/tmio_mmc_dma.c                 |    4 +-
 drivers/mtd/nand/gpmi-nand/gpmi-lib.c           |   25 +-
 drivers/net/ethernet/micrel/ks8842.c            |    4 +-
 drivers/spi/spi-dw-mid.c                        |    7 +-
 drivers/spi/spi-ep93xx.c                        |    4 +-
 drivers/spi/spi-pl022.c                         |    6 +-
 drivers/spi/spi-topcliff-pch.c                  |    4 +-
 drivers/tty/serial/amba-pl011.c                 |    9 +-
 drivers/tty/serial/pch_uart.c                   |    4 +-
 drivers/tty/serial/sh-sci.c                     |    4 +-
 drivers/usb/musb/ux500_dma.c                    |    4 +-
 drivers/usb/renesas_usbhs/fifo.c                |    5 +-
 drivers/video/mx3fb.c                           |    4 +-
 include/linux/amba/pl08x.h                      |   10 +-
 include/linux/amba/pl330.h                      |    1 -
 include/linux/dmaengine.h                       |   35 +-
 include/linux/dw_dmac.h                         |   38 -
 sound/atmel/abdac.c                             |   18 +-
 sound/atmel/ac97c.c                             |   41 +-
 sound/soc/imx/imx-pcm-dma-mx2.c                 |    3 +
 sound/soc/sh/siu_pcm.c                          |    4 +-
 sound/soc/txx9/txx9aclc.c                       |    2 +-
 77 files changed, 3242 insertions(+), 3307 deletions(-)
 delete mode 100644 arch/arm/common/pl330.c
 delete mode 100644 arch/arm/include/asm/hardware/pl330.h
 create mode 100644 drivers/dma/dmaengine.h
$ git am -3 ../patches/0001-DMA-PL330-update-for-code-movement.patch
Applying: DMA: PL330: update for code movement
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/dma/pl330.c
$ git add .
$ git commit -v -a --amend
[master ea4e945] Merge remote-tracking branch 'slave-dma/next'
Merging dmaengine/next (d07a74a dmaengine: fix missing 'cnt' in ?: in dmatest)
$ git merge dmaengine/next
Already up-to-date.
Merging net-next/master (3556485 Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/jmorris/linux-security)
$ git merge net-next/master
Already up-to-date.
Merging wireless-next/master (3775265 libertas: remove dump_survey implementation)
$ git merge wireless-next/master
Already up-to-date.
Merging bluetooth/master (0821fc7 Bluetooth: Remove unneeded timer clear)
$ git merge bluetooth/master
Merge made by the 'recursive' strategy.
 drivers/bluetooth/ath3k.c        |    2 +
 drivers/bluetooth/btusb.c        |    2 +
 drivers/bluetooth/hci_ldisc.c    |    4 +-
 include/net/bluetooth/hci.h      |    8 ++
 include/net/bluetooth/hci_core.h |   15 ++-
 include/net/bluetooth/mgmt.h     |   11 ++-
 include/net/bluetooth/smp.h      |    2 +-
 net/bluetooth/hci_core.c         |   32 ++++++-
 net/bluetooth/hci_event.c        |   56 +++++++++--
 net/bluetooth/hci_sysfs.c        |    5 +-
 net/bluetooth/l2cap_core.c       |   31 +++----
 net/bluetooth/l2cap_sock.c       |    5 +-
 net/bluetooth/mgmt.c             |  189 ++++++++++++++++++++++++++------------
 net/bluetooth/smp.c              |    2 +-
 14 files changed, 262 insertions(+), 102 deletions(-)
Merging mtd/master (3c3e51d Merge ../linux-2.6 to bring in 3.3-rc fixes already merged)
$ git merge mtd/master
Merge made by the 'recursive' strategy.
 drivers/mtd/chips/cfi_cmdset_0002.c |  240 +++++++++++++++++++++++++++++++++++
 1 files changed, 240 insertions(+), 0 deletions(-)
Merging l2-mtd/master (9d71c00 mtd: nand: gpmi: fix function annotations)
$ git merge l2-mtd/master
Resolved 'drivers/dma/mxs-dma.c' using previous resolution.
Resolved 'drivers/mmc/host/mxs-mmc.c' using previous resolution.
Resolved 'drivers/mtd/chips/cfi_cmdset_0002.c' using previous resolution.
Resolved 'drivers/mtd/nand/gpmi-nand/gpmi-lib.c' using previous resolution.
Resolved 'fs/jffs2/compr.c' using previous resolution.
Resolved 'fs/jffs2/fs.c' using previous resolution.
Resolved 'sound/soc/mxs/mxs-pcm.h' using previous resolution.
Auto-merging sound/soc/mxs/mxs-saif.c
Auto-merging sound/soc/mxs/mxs-pcm.h
CONFLICT (content): Merge conflict in sound/soc/mxs/mxs-pcm.h
Auto-merging sound/soc/mxs/mxs-pcm.c
Removing include/linux/mtd/pmc551.h
Auto-merging fs/jffs2/fs.c
CONFLICT (content): Merge conflict in fs/jffs2/fs.c
Auto-merging fs/jffs2/compr.c
CONFLICT (content): Merge conflict in fs/jffs2/compr.c
Auto-merging drivers/net/ethernet/sfc/mtd.c
Auto-merging drivers/mtd/nand/gpmi-nand/gpmi-lib.c
CONFLICT (content): Merge conflict in drivers/mtd/nand/gpmi-nand/gpmi-lib.c
Auto-merging drivers/mtd/nand/Makefile
Auto-merging drivers/mtd/nand/Kconfig
Auto-merging drivers/mtd/maps/sa1100-flash.c
Auto-merging drivers/mtd/chips/cfi_cmdset_0002.c
CONFLICT (content): Merge conflict in drivers/mtd/chips/cfi_cmdset_0002.c
Auto-merging drivers/mmc/host/mxs-mmc.c
CONFLICT (content): Merge conflict in drivers/mmc/host/mxs-mmc.c
Auto-merging drivers/dma/mxs-dma.c
CONFLICT (content): Merge conflict in drivers/dma/mxs-dma.c
Auto-merging arch/arm/mach-u300/core.c
Auto-merging arch/arm/mach-shmobile/board-mackerel.c
Auto-merging arch/arm/mach-s3c24xx/simtec-nor.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master d40d5b7] Merge remote-tracking branch 'l2-mtd/master'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/mtd/fsmc-nand.txt          |   33 +
 .../devicetree/bindings/mtd/spear_smi.txt          |   31 +
 arch/arm/mach-omap1/flash.c                        |   20 +-
 arch/arm/mach-s3c24xx/simtec-nor.c                 |    3 -
 arch/arm/mach-shmobile/board-mackerel.c            |   71 +
 arch/arm/mach-shmobile/clock-sh7372.c              |    4 +-
 arch/arm/mach-u300/core.c                          |    2 +
 arch/arm/mach-u300/include/mach/u300-regs.h        |    5 +
 arch/mips/cavium-octeon/flash_setup.c              |    2 +-
 drivers/dma/mxs-dma.c                              |   34 +-
 drivers/mmc/host/mxs-mmc.c                         |   12 +-
 drivers/mtd/Kconfig                                |    3 -
 drivers/mtd/chips/cfi_cmdset_0001.c                |   83 +-
 drivers/mtd/chips/cfi_cmdset_0002.c                |   53 +-
 drivers/mtd/chips/cfi_cmdset_0020.c                |   33 +-
 drivers/mtd/chips/cfi_util.c                       |    6 -
 drivers/mtd/chips/fwh_lock.h                       |    4 +-
 drivers/mtd/chips/map_absent.c                     |   10 +-
 drivers/mtd/chips/map_ram.c                        |   14 +-
 drivers/mtd/chips/map_rom.c                        |   13 +-
 drivers/mtd/devices/Kconfig                        |    7 +
 drivers/mtd/devices/Makefile                       |    1 +
 drivers/mtd/devices/block2mtd.c                    |   28 +-
 drivers/mtd/devices/doc2000.c                      |   25 +-
 drivers/mtd/devices/doc2001.c                      |   22 +-
 drivers/mtd/devices/doc2001plus.c                  |   22 +-
 drivers/mtd/devices/docg3.c                        |   39 +-
 drivers/mtd/devices/lart.c                         |   17 +-
 drivers/mtd/devices/m25p80.c                       |   56 +-
 drivers/mtd/devices/ms02-nv.c                      |   12 +-
 drivers/mtd/devices/mtd_dataflash.c                |   50 +-
 drivers/mtd/devices/mtdram.c                       |   35 +-
 drivers/mtd/devices/phram.c                        |   76 +-
 drivers/mtd/devices/pmc551.c                       |   99 +-
 drivers/mtd/devices/slram.c                        |   41 +-
 drivers/mtd/devices/spear_smi.c                    | 1149 ++++++++++++++++
 drivers/mtd/devices/sst25l.c                       |   46 +-
 drivers/mtd/inftlcore.c                            |    2 +-
 drivers/mtd/lpddr/lpddr_cmds.c                     |   37 +-
 drivers/mtd/maps/bfin-async-flash.c                |    4 +-
 drivers/mtd/maps/dc21285.c                         |    2 +-
 drivers/mtd/maps/gpio-addr-flash.c                 |    4 +-
 drivers/mtd/maps/h720x-flash.c                     |    4 +-
 drivers/mtd/maps/impa7.c                           |    2 +-
 drivers/mtd/maps/intel_vr_nor.c                    |    2 +-
 drivers/mtd/maps/ixp2000.c                         |    2 +-
 drivers/mtd/maps/ixp4xx.c                          |    5 +-
 drivers/mtd/maps/l440gx.c                          |   14 +-
 drivers/mtd/maps/lantiq-flash.c                    |    6 +-
 drivers/mtd/maps/latch-addr-flash.c                |    5 +-
 drivers/mtd/maps/pcmciamtd.c                       |   13 +-
 drivers/mtd/maps/physmap.c                         |   24 +-
 drivers/mtd/maps/plat-ram.c                        |    5 +-
 drivers/mtd/maps/pxa2xx-flash.c                    |    3 +-
 drivers/mtd/maps/rbtx4939-flash.c                  |    4 +-
 drivers/mtd/maps/sa1100-flash.c                    |   18 +-
 drivers/mtd/maps/solutionengine.c                  |    4 +-
 drivers/mtd/maps/uclinux.c                         |    2 +-
 drivers/mtd/maps/vmu-flash.c                       |   14 +-
 drivers/mtd/maps/wr_sbc82xx_flash.c                |    2 +-
 drivers/mtd/mtd_blkdevs.c                          |    1 +
 drivers/mtd/mtdblock.c                             |    8 +-
 drivers/mtd/mtdchar.c                              |    4 +-
 drivers/mtd/mtdconcat.c                            |  106 +--
 drivers/mtd/mtdcore.c                              |  271 ++++-
 drivers/mtd/mtdoops.c                              |    9 +-
 drivers/mtd/mtdpart.c                              |  200 ++--
 drivers/mtd/nand/Kconfig                           |   21 +-
 drivers/mtd/nand/Makefile                          |    1 +
 drivers/mtd/nand/alauda.c                          |    9 +-
 drivers/mtd/nand/atmel_nand.c                      |    5 +-
 drivers/mtd/nand/bcm_umi_nand.c                    |   10 +-
 drivers/mtd/nand/bf5xx_nand.c                      |    2 +
 drivers/mtd/nand/cafe_nand.c                       |    3 +-
 drivers/mtd/nand/cmx270_nand.c                     |    2 +-
 drivers/mtd/nand/cs553x_nand.c                     |    4 +-
 drivers/mtd/nand/davinci_nand.c                    |    5 +-
 drivers/mtd/nand/denali.c                          |    3 +
 drivers/mtd/nand/diskonchip.c                      |    1 +
