$ date
Thu Mar 29 10:51:54 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at de8856d Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net
Merging origin/master (47b816f Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/benh/powerpc)
$ git merge origin/master
Updating de8856d..47b816f
Fast-forward
 Documentation/ABI/testing/sysfs-block-dm           |   25 +
 drivers/dma/mv_xor.c                            |   34 +-
 drivers/dma/mv_xor.h                            |    3 -
 drivers/dma/mxs-dma.c                           |   28 +-
 drivers/dma/pch_dma.c                           |   37 +-
 drivers/dma/pl330.c                             | 2304 +++++++++++++++++++++--
 drivers/dma/ppc4xx/adma.c                       |   49 +-
 drivers/dma/ppc4xx/adma.h                       |    2 -
 drivers/dma/shdma.c                             |   33 +-
 drivers/dma/shdma.h                             |    1 -
 drivers/dma/sirf-dma.c                          |   27 +-
 drivers/dma/ste_dma40.c                         |   41 +-
 drivers/dma/timb_dma.c                          |   37 +-
 drivers/dma/txx9dmac.c                          |   43 +-
 drivers/dma/txx9dmac.h                          |    1 -
 drivers/media/video/mx3_camera.c                |    2 +-
 drivers/media/video/timblogiw.c                 |    2 +-
 drivers/mmc/host/atmel-mci.c                    |   21 +-
 drivers/mmc/host/mmci.c                         |    4 +-
 drivers/mmc/host/mxcmmc.c                       |    5 +-
 drivers/mmc/host/mxs-mmc.c                      |    2 +-
 drivers/mmc/host/sh_mmcif.c                     |    4 +-
 drivers/mmc/host/tmio_mmc_dma.c                 |    4 +-
 drivers/mtd/nand/gpmi-nand/gpmi-lib.c           |   25 +-
 drivers/net/ethernet/micrel/ks8842.c            |    4 +-
 drivers/spi/spi-dw-mid.c                        |    7 +-
 drivers/spi/spi-ep93xx.c                        |    4 +-
 drivers/spi/spi-pl022.c                         |    6 +-
 drivers/spi/spi-topcliff-pch.c                  |    4 +-
 drivers/tty/serial/amba-pl011.c                 |    9 +-
 drivers/tty/serial/pch_uart.c                   |    4 +-
 drivers/tty/serial/sh-sci.c                     |    4 +-
 drivers/usb/musb/ux500_dma.c                    |    4 +-
 drivers/usb/renesas_usbhs/fifo.c                |    5 +-
 drivers/video/mx3fb.c                           |    4 +-
 include/linux/amba/pl08x.h                      |   10 +-
 include/linux/amba/pl330.h                      |    1 -
 include/linux/dmaengine.h                       |   35 +-
 include/linux/dw_dmac.h                         |   38 -
 sound/atmel/abdac.c                             |   18 +-
 sound/atmel/ac97c.c                             |   41 +-
 sound/soc/imx/imx-pcm-dma-mx2.c                 |    3 +
 sound/soc/sh/siu_pcm.c                          |    4 +-
 sound/soc/txx9/txx9aclc.c                       |    2 +-
 81 files changed, 3783 insertions(+), 4308 deletions(-)
 delete mode 100644 arch/arm/common/pl330.c
 delete mode 100644 arch/arm/include/asm/hardware/pl330.h
 delete mode 100644 arch/arm/mach-imx/dma-v1.c
 delete mode 100644 arch/arm/mach-imx/include/mach/dma-v1.h
 create mode 100644 drivers/dma/dmaengine.h
$ git am -3 ../patches/0001-DMA-PL330-update-for-code-movement.patch
Applying: DMA: PL330: update for code movement
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/dma/pl330.c
$ git add .
$ git commit -v -a --amend
[master 0414b14] Merge remote-tracking branch 'slave-dma/next'
Merging dmaengine/next (3d9ea9e iop-adma: Corrected array overflow in RAID6 Xscale(R) test.)
$ git merge dmaengine/next
Auto-merging drivers/dma/iop-adma.c
Auto-merging drivers/dma/ioat/dma_v3.c
Auto-merging drivers/dma/ioat/dma_v2.c
Auto-merging drivers/dma/ioat/dma.h
Auto-merging drivers/dma/ioat/dma.c
Merge made by the 'recursive' strategy.
 drivers/dma/ioat/dma.c    |   16 ++++++++--------
 drivers/dma/ioat/dma.h    |    6 +++---
 drivers/dma/ioat/dma_v2.c |    8 ++++----
 drivers/dma/ioat/dma_v3.c |    8 ++++----
 drivers/dma/iop-adma.c    |    4 ++--
 5 files changed, 21 insertions(+), 21 deletions(-)
Merging net-next/master (de8856d Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge net-next/master
Already up-to-date.
Merging wireless-next/master (8a78335 usbnet: consider device busy at each recieved packet)
$ git merge wireless-next/master
Already up-to-date.
Merging bluetooth/master (1c34840 Bluetooth: Add support for Atheros [04ca:3005])
$ git merge bluetooth/master
Merge made by the 'recursive' strategy.
 drivers/bluetooth/ath3k.c         |    4 +
 drivers/bluetooth/btusb.c         |    3 +
 drivers/bluetooth/hci_ldisc.c     |    4 +-
 drivers/bluetooth/hci_vhci.c      |    3 +-
 include/net/bluetooth/bluetooth.h |   13 +++
 include/net/bluetooth/hci.h       |    8 ++
 include/net/bluetooth/hci_core.h  |   27 ++++--
 include/net/bluetooth/l2cap.h     |   62 +++++++++++-
 include/net/bluetooth/mgmt.h      |   11 ++-
 include/net/bluetooth/smp.h       |    2 +-
 net/bluetooth/hci_core.c          |   32 ++++++-
 net/bluetooth/hci_event.c         |   56 +++++++++--
 net/bluetooth/hci_sysfs.c         |    5 +-
 net/bluetooth/l2cap_core.c        |   44 ++++-----
 net/bluetooth/l2cap_sock.c        |   10 +-
 net/bluetooth/mgmt.c              |  191 ++++++++++++++++++++++++++-----------
 net/bluetooth/smp.c               |    2 +-
 17 files changed, 356 insertions(+), 121 deletions(-)
Merging mtd/master (7b0e67f mtd: docg3 add protection against concurrency)
$ git merge mtd/master
Resolved 'drivers/dma/mxs-dma.c' using previous resolution.
Resolved 'drivers/mmc/host/mxs-mmc.c' using previous resolution.
Resolved 'drivers/mtd/nand/atmel_nand.c' using previous resolution.
Resolved 'drivers/mtd/nand/gpmi-nand/gpmi-lib.c' using previous resolution.
Resolved 'fs/jffs2/compr.c' using previous resolution.
Resolved 'fs/jffs2/fs.c' using previous resolution.
Resolved 'sound/soc/mxs/mxs-pcm.h' using previous resolution.
Auto-merging sound/soc/mxs/mxs-saif.c
Auto-merging sound/soc/mxs/mxs-pcm.h
CONFLICT (content): Merge conflict in sound/soc/mxs/mxs-pcm.h
Auto-merging sound/soc/mxs/mxs-pcm.c
Removing include/linux/mtd/pmc551.h
Auto-merging fs/jffs2/fs.c
CONFLICT (content): Merge conflict in fs/jffs2/fs.c
Auto-merging fs/jffs2/compr.c
CONFLICT (content): Merge conflict in fs/jffs2/compr.c
Auto-merging drivers/net/ethernet/sfc/mtd.c
Auto-merging drivers/mtd/nand/gpmi-nand/gpmi-lib.c
CONFLICT (content): Merge conflict in drivers/mtd/nand/gpmi-nand/gpmi-lib.c
Auto-merging drivers/mtd/nand/atmel_nand.c
CONFLICT (content): Merge conflict in drivers/mtd/nand/atmel_nand.c
Auto-merging drivers/mtd/nand/Makefile
Auto-merging drivers/mtd/nand/Kconfig
Auto-merging drivers/mtd/mtdchar.c
Auto-merging drivers/mtd/maps/sa1100-flash.c
Auto-merging drivers/mtd/devices/Kconfig
Auto-merging drivers/mtd/chips/cfi_cmdset_0001.c
Auto-merging drivers/mtd/Kconfig
Auto-merging drivers/mmc/host/mxs-mmc.c
CONFLICT (content): Merge conflict in drivers/mmc/host/mxs-mmc.c
Auto-merging drivers/dma/mxs-dma.c
CONFLICT (content): Merge conflict in drivers/dma/mxs-dma.c
Auto-merging arch/arm/mach-u300/core.c
Auto-merging arch/arm/mach-shmobile/clock-sh7372.c
Auto-merging arch/arm/mach-shmobile/board-mackerel.c
Auto-merging arch/arm/mach-s3c24xx/simtec-nor.c
Auto-merging arch/arm/mach-omap1/flash.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master eb46c9b] Merge remote-tracking branch 'mtd/master'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/mtd/fsmc-nand.txt          |   33 +
 .../devicetree/bindings/mtd/spear_smi.txt          |   31 +
 arch/arm/mach-omap1/flash.c                        |   20 +-
 arch/arm/mach-s3c24xx/simtec-nor.c                 |    3 -
 arch/arm/mach-shmobile/board-mackerel.c            |   71 +
 arch/arm/mach-shmobile/clock-sh7372.c              |    4 +-
 arch/arm/mach-u300/core.c                          |    2 +
 arch/arm/mach-u300/include/mach/u300-regs.h        |    5 +
 arch/mips/cavium-octeon/flash_setup.c              |    2 +-
 drivers/dma/mxs-dma.c                              |   34 +-
 drivers/mmc/host/mxs-mmc.c                         |   12 +-
 drivers/mtd/Kconfig                                |    3 -
 drivers/mtd/chips/cfi_cmdset_0001.c                |   83 +-
 drivers/mtd/chips/cfi_cmdset_0002.c                |  283 ++++-
 drivers/mtd/chips/cfi_cmdset_0020.c                |   33 +-
 drivers/mtd/chips/cfi_util.c                       |    6 -
 drivers/mtd/chips/fwh_lock.h                       |    4 +-
 drivers/mtd/chips/map_absent.c                     |   10 +-
 drivers/mtd/chips/map_ram.c                        |   14 +-
 drivers/mtd/chips/map_rom.c                        |   13 +-
 drivers/mtd/devices/Kconfig                        |    7 +
 drivers/mtd/devices/Makefile                       |    1 +
 drivers/mtd/devices/block2mtd.c                    |   28 +-
 drivers/mtd/devices/doc2000.c                      |   25 +-
 drivers/mtd/devices/doc2001.c                      |   22 +-
 drivers/mtd/devices/doc2001plus.c                  |   22 +-
 drivers/mtd/devices/docg3.c                        |  201 ++--
 drivers/mtd/devices/docg3.h                        |   20 +-
 drivers/mtd/devices/lart.c                         |   17 +-
 drivers/mtd/devices/m25p80.c                       |   56 +-
 drivers/mtd/devices/ms02-nv.c                      |   12 +-
 drivers/mtd/devices/mtd_dataflash.c                |   50 +-
 drivers/mtd/devices/mtdram.c                       |   35 +-
 drivers/mtd/devices/phram.c                        |   76 +-
 drivers/mtd/devices/pmc551.c                       |   99 +-
 drivers/mtd/devices/slram.c                        |   41 +-
 drivers/mtd/devices/spear_smi.c                    | 1147 ++++++++++++++++
 drivers/mtd/devices/sst25l.c                       |   46 +-
 drivers/mtd/inftlcore.c                            |    2 +-
 drivers/mtd/lpddr/lpddr_cmds.c                     |   37 +-
 drivers/mtd/maps/bfin-async-flash.c                |    4 +-
 drivers/mtd/maps/dc21285.c                         |    2 +-
 drivers/mtd/maps/gpio-addr-flash.c                 |    4 +-
 drivers/mtd/maps/h720x-flash.c                     |    4 +-
 drivers/mtd/maps/impa7.c                           |    2 +-
 drivers/mtd/maps/intel_vr_nor.c                    |    2 +-
 drivers/mtd/maps/ixp2000.c                         |    2 +-
 drivers/mtd/maps/ixp4xx.c                          |    5 +-
 drivers/mtd/maps/l440gx.c                          |   14 +-
 drivers/mtd/maps/lantiq-flash.c                    |    6 +-
 drivers/mtd/maps/latch-addr-flash.c                |    5 +-
 drivers/mtd/maps/pcmciamtd.c                       |   13 +-
 drivers/mtd/maps/physmap.c                         |   24 +-
 drivers/mtd/maps/plat-ram.c                        |    5 +-
 drivers/mtd/maps/pxa2xx-flash.c                    |    3 +-
 drivers/mtd/maps/rbtx4939-flash.c                  |    4 +-
 drivers/mtd/maps/sa1100-flash.c                    |   18 +-
 drivers/mtd/maps/solutionengine.c                  |    4 +-
 drivers/mtd/maps/uclinux.c                         |    2 +-
 drivers/mtd/maps/vmu-flash.c                       |   14 +-
 drivers/mtd/maps/wr_sbc82xx_flash.c                |    2 +-
 drivers/mtd/mtd_blkdevs.c                          |    1 +
 drivers/mtd/mtdblock.c                             |    8 +-
 drivers/mtd/mtdchar.c                              |    4 +-
 drivers/mtd/mtdconcat.c                            |  106 +--
 drivers/mtd/mtdcore.c                              |  271 ++++-
 drivers/mtd/mtdoops.c                              |    9 +-
 drivers/mtd/mtdpart.c                              |  200 ++--
 drivers/mtd/nand/Kconfig                           |   21 +-
 drivers/mtd/nand/Makefile                          |    1 +
 drivers/mtd/nand/alauda.c                          |    9 +-
 drivers/mtd/nand/atmel_nand.c                      |    1 +
 drivers/mtd/nand/bcm_umi_nand.c                    |   10 +-
 drivers/mtd/nand/bf5xx_nand.c                      |    2 +
 drivers/mtd/nand/cafe_nand.c                       |    3 +-
 drivers/mtd/nand/cmx270_nand.c                     |    2 +-
 drivers/mtd/nand/cs553x_nand.c                     |    4 +-
 drivers/mtd/nand/davinci_nand.c                    |    5 +-
 drivers/mtd/nand/denali.c                          |    3 +
 drivers/mtd/nand/diskonchip.c                      |    1 +
 drivers/mtd/nand/docg4.c                           | 1377 ++++++++++++++++++++
 drivers/mtd/nand/fsl_elbc_nand.c                   |    6 +
 drivers/mtd/nand/fsmc_nand.c                       |  924 ++++++++++----
 drivers/mtd/nand/gpmi-nand/gpmi-lib.c              |   22 +-
 drivers/mtd/nand/gpmi-nand/gpmi-nand.c             |   14 +-
 drivers/mtd/nand/gpmi-nand/gpmi-nand.h             |    2 +-
 drivers/mtd/nand/h1910.c                           |    4 +-
 drivers/mtd/nand/jz4740_nand.c                     |   11 +-
 drivers/mtd/nand/mxc_nand.c                        |   11 +-
 drivers/mtd/nand/nand_base.c                       |  194 ++--
 drivers/mtd/nand/ndfc.c                            |    1 +
 drivers/mtd/nand/omap2.c                           |    5 +-
 drivers/mtd/nand/orion_nand.c                      |    4 +-
 drivers/mtd/nand/plat_nand.c                       |    5 +-
 drivers/mtd/nand/ppchameleonevb.c                  |   18 +-
 drivers/mtd/nand/pxa3xx_nand.c                     |    6 +-
 drivers/mtd/nand/r852.c                            |    1 +
 drivers/mtd/nand/rtc_from4.c                       |    1 +
 drivers/mtd/nand/s3c2410.c                         |    5 +-
 drivers/mtd/nand/sh_flctl.c                        |  106 ++-
 drivers/mtd/nand/sharpsl.c                         |    5 +-
 drivers/mtd/nand/tmio_nand.c                       |    7 +-
 drivers/mtd/nand/txx9ndfmc.c                       |    3 +-
 drivers/mtd/nftlcore.c                             |    7 -
 drivers/mtd/onenand/generic.c                      |    6 +-
 drivers/mtd/onenand/omap2.c                        |    6 +-
 drivers/mtd/onenand/onenand_base.c                 |   68 +-
 drivers/mtd/onenand/samsung.c                      |    6 +-
 drivers/mtd/redboot.c                              |    6 +-
 drivers/mtd/sm_ftl.c                               |    2 +-
 drivers/mtd/ubi/gluebi.c                           |   29 +-
 drivers/net/ethernet/sfc/mtd.c                     |   10 +-
 fs/jffs2/acl.c                                     |    2 +
 fs/jffs2/background.c                              |   29 +-
 fs/jffs2/build.c                                   |    6 +-
 fs/jffs2/compr.c                                   |   32 +-
 fs/jffs2/compr_lzo.c                               |    1 -
 fs/jffs2/compr_rubin.c                             |    2 +
 fs/jffs2/compr_zlib.c                              |   45 +-
 fs/jffs2/debug.c                                   |   22 +-
 fs/jffs2/debug.h                                   |   50 +-
 fs/jffs2/dir.c                                     |   41 +-
 fs/jffs2/erase.c                                   |   72 +-
 fs/jffs2/file.c                                    |   33 +-
 fs/jffs2/fs.c                                      |   67 +-
 fs/jffs2/gc.c                                      |  322 +++--
 fs/jffs2/malloc.c                                  |    2 +
 fs/jffs2/nodelist.c                                |   30 +-
 fs/jffs2/nodemgmt.c                                |  214 ++--
 fs/jffs2/os-linux.h                                |    4 +-
 fs/jffs2/read.c                                    |   70 +-
 fs/jffs2/readinode.c                               |    2 +
 fs/jffs2/scan.c                                    |  229 ++--
 fs/jffs2/security.c                                |    4 +-
 fs/jffs2/summary.c                                 |   16 +-
 fs/jffs2/super.c                                   |   30 +-
 fs/jffs2/symlink.c                                 |    7 +-
 fs/jffs2/wbuf.c                                    |  148 ++-
 fs/jffs2/write.c                                   |  113 +-
 fs/jffs2/xattr.c                                   |    2 +
 fs/romfs/storage.c                                 |    2 +-
 .../mach/dma.h => include/linux/fsl/mxs-dma.h      |    0
 include/linux/mtd/bbm.h                            |    5 +
 include/linux/mtd/blktrans.h                       |    1 +
 include/linux/mtd/fsmc.h                           |  169 ++--
 include/linux/mtd/mtd.h                            |  304 ++----
 include/linux/mtd/nand.h                           |    7 +-
 include/linux/mtd/pmc551.h                         |   78 --
 include/linux/mtd/sh_flctl.h                       |   40 +
 include/linux/mtd/spear_smi.h                      |   65 +
 sound/soc/mxs/mxs-pcm.c                            |    2 +-
 sound/soc/mxs/mxs-saif.c                           |    2 +-
 152 files changed, 6060 insertions(+), 2492 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mtd/fsmc-nand.txt
 create mode 100644 Documentation/devicetree/bindings/mtd/spear_smi.txt
 create mode 100644 drivers/mtd/devices/spear_smi.c
 create mode 100644 drivers/mtd/nand/docg4.c
 rename arch/arm/mach-mxs/include/mach/dma.h => include/linux/fsl/mxs-dma.h (100%)
 delete mode 100644 include/linux/mtd/pmc551.h
 create mode 100644 include/linux/mtd/spear_smi.h
Merging l2-mtd/master (282cb52 mtd: docg3 add protection against concurrency)
$ git merge l2-mtd/master
Resolved 'drivers/dma/mxs-dma.c' using previous resolution.
Resolved 'drivers/mmc/host/mxs-mmc.c' using previous resolution.
Resolved 'drivers/mtd/devices/spear_smi.c' using previous resolution.
Resolved 'drivers/mtd/nand/Kconfig' using previous resolution.
Resolved 'drivers/mtd/nand/atmel_nand.c' using previous resolution.
Resolved 'drivers/mtd/nand/docg4.c' using previous resolution.
Resolved 'drivers/mtd/nand/gpmi-nand/gpmi-lib.c' using previous resolution.
Resolved 'fs/jffs2/fs.c' using previous resolution.
Resolved 'include/linux/mtd/spear_smi.h' using previous resolution.
Resolved 'sound/soc/mxs/mxs-pcm.h' using previous resolution.
Auto-merging sound/soc/mxs/mxs-pcm.h
CONFLICT (content): Merge conflict in sound/soc/mxs/mxs-pcm.h
Auto-merging include/linux/mtd/spear_smi.h
CONFLICT (add/add): Merge conflict in include/linux/mtd/spear_smi.h
Auto-merging fs/jffs2/fs.c
CONFLICT (content): Merge conflict in fs/jffs2/fs.c
Auto-merging drivers/mtd/nand/gpmi-nand/gpmi-lib.c
CONFLICT (content): Merge conflict in drivers/mtd/nand/gpmi-nand/gpmi-lib.c
Auto-merging drivers/mtd/nand/docg4.c
CONFLICT (add/add): Merge conflict in drivers/mtd/nand/docg4.c
Auto-merging drivers/mtd/nand/atmel_nand.c
CONFLICT (content): Merge conflict in drivers/mtd/nand/atmel_nand.c
Auto-merging drivers/mtd/nand/Kconfig
CONFLICT (content): Merge conflict in drivers/mtd/nand/Kconfig
Auto-merging drivers/mtd/devices/spear_smi.c
CONFLICT (add/add): Merge conflict in drivers/mtd/devices/spear_smi.c
Auto-merging drivers/mmc/host/mxs-mmc.c
CONFLICT (content): Merge conflict in drivers/mmc/host/mxs-mmc.c
Auto-merging drivers/dma/mxs-dma.c
CONFLICT (content): Merge conflict in drivers/dma/mxs-dma.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 5bd8655] Merge remote-tracking branch 'l2-mtd/master'
$ git diff -M --stat --summary HEAD^..
Merging crypto/master (2dc9b5d padata: Fix race on sequence number wrap)
$ git merge crypto/master
Already up-to-date.
Merging sound/for-next (daa1474 Merge branch 'fix/misc' into for-next)
$ git merge sound/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging sound-asoc/for-next (41ba6b7 ASoC: dmaengine_pcm: use dmaengine cyclic wrapper)
$ git merge sound-asoc/for-next
Auto-merging sound/soc/codecs/wm8994.c
Merge made by the 'recursive' strategy.
 sound/soc/codecs/wm8994.c     |    2 +-
 sound/soc/soc-dmaengine-pcm.c |    2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)
Merging cpufreq/next (a7b422c provide disable_cpufreq() function to disable the API.)
$ git merge cpufreq/next
Already up-to-date.
Merging quilt/rr (2a22b63 cpumask: remove old cpu_*_map.)
$ git merge quilt/rr
Resolved 'arch/arm/kernel/kprobes.c' using previous resolution.
Auto-merging kernel/cpuset.c
Auto-merging init/Kconfig
Auto-merging include/linux/cpumask.h
Auto-merging drivers/cpufreq/db8500-cpufreq.c
Auto-merging arch/x86/xen/enlighten.c
Auto-merging arch/mips/kernel/smp-bmips.c
Auto-merging arch/ia64/kernel/acpi.c
Auto-merging arch/hexagon/kernel/smp.c
Auto-merging arch/arm/kernel/smp.c
Auto-merging arch/arm/kernel/kprobes.c
CONFLICT (content): Merge conflict in arch/arm/kernel/kprobes.c
Auto-merging Documentation/virtual/virtio-spec.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master df6e350] Merge branch 'quilt/rr'
$ git diff -M --stat --summary HEAD^..
 Documentation/cgroups/cpusets.txt     |    2 +-
 Documentation/cpu-hotplug.txt         |   22 +-
 Documentation/virtual/virtio-spec.txt | 1000 ++++++++++++++++++++++++++++++---
 arch/alpha/kernel/smp.c               |    2 +-
 arch/arm/kernel/kprobes.c             |    2 +-
 arch/arm/kernel/smp.c                 |    7 +-
 arch/hexagon/kernel/smp.c             |    8 +-
 arch/ia64/kernel/acpi.c               |    2 +-
 arch/mips/cavium-octeon/smp.c         |    4 +-
 arch/mips/kernel/mips-mt-fpaff.c      |    2 +-
 arch/mips/kernel/proc.c               |    2 +-
 arch/mips/kernel/smp-bmips.c          |    2 +-
 arch/mips/kernel/smp.c                |   27 +-
 arch/mips/kernel/smtc.c               |    2 +-
 arch/mips/mm/c-octeon.c               |    6 +-
 arch/mips/netlogic/common/smp.c       |    6 +-
 arch/mips/pmc-sierra/yosemite/smp.c   |    8 +-
 arch/mips/sgi-ip27/ip27-smp.c         |    2 +-
 arch/mips/sibyte/bcm1480/smp.c        |    7 +-
 arch/mips/sibyte/sb1250/smp.c         |    7 +-
 arch/sparc/kernel/leon_kernel.c       |    6 +-
 arch/tile/kernel/setup.c              |    8 +-
 arch/um/kernel/skas/process.c         |    2 +-
 arch/um/kernel/smp.c                  |    9 +-
 arch/x86/xen/enlighten.c              |    2 +-
 drivers/cpufreq/db8500-cpufreq.c      |    2 +-
 include/linux/cpumask.h               |    6 -
 init/Kconfig                          |    4 +-
 kernel/cpuset.c                       |   10 +-
 29 files changed, 1006 insertions(+), 163 deletions(-)
Merging input/next (131c713 Input: tegra-kbc - allocate pdata before using it)
$ git merge input/next
Already up-to-date.
Merging input-mt/for-next (7491f3d bcm5974: Add pointer and buttonpad properties)
$ git merge input-mt/for-next
Already up-to-date.
Merging block/for-next (ff5eb00 Merge branch 'for-3.5/core' into for-next)
$ git merge block/for-next
Resolved 'block/blk-cgroup.c' using previous resolution.
Auto-merging kernel/fork.c
Auto-merging init/Kconfig
Auto-merging include/linux/bio.h
Auto-merging fs/bio.c
Auto-merging drivers/block/xen-blkfront.c
Auto-merging block/blk.h
Auto-merging block/blk-cgroup.c
CONFLICT (content): Merge conflict in block/blk-cgroup.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 98606f9] Merge remote-tracking branch 'block/for-next'
$ git diff -M --stat --summary HEAD^..
 block/Kconfig.iosched               |    4 -
 block/blk-cgroup.c                  | 1509 +++++++++++++++++++----------------
 block/blk-cgroup.h                  |  324 +++++---
 block/blk-core.c                    |  180 +++--
 block/blk-ioc.c                     |  126 +---
 block/blk-sysfs.c                   |    6 +-
 block/blk-throttle.c                |  450 +++---------
 block/blk.h                         |   32 +-
 block/cfq-iosched.c                 |  608 ++++++---------
 block/cfq.h                         |  113 ++--
 block/deadline-iosched.c            |    8 +-
 block/elevator.c                    |  123 ++--
 block/noop-iosched.c                |    8 +-
 drivers/block/cciss_scsi.c          |    3 +-
 drivers/block/xen-blkback/blkback.c |   31 +-
 drivers/block/xen-blkfront.c        |   41 +-
 fs/bio.c                            |   61 ++
 fs/ioprio.c                         |    2 +-
 include/linux/bio.h                 |    8 +
 include/linux/blk_types.h           |   10 +
 include/linux/blkdev.h              |   12 +-
 include/linux/elevator.h            |    8 +-
 include/linux/iocontext.h           |   39 +-
 include/linux/ioprio.h              |   22 +-
 init/Kconfig                        |    2 +-
 kernel/fork.c                       |    5 +-
 26 files changed, 1774 insertions(+), 1961 deletions(-)
Merging quilt/device-mapper (4b63eba This device-mapper target creates a read-only device that transparently validates the data on one underlying device against a pre-generated tree of cryptographic checksums stored on a second device.)
$ git merge quilt/device-mapper
Merge made by the 'recursive' strategy.
Merging embedded/master (4744b43 embedded: fix vc_translate operator precedence)
$ git merge embedded/master
Already up-to-date.
Merging firmware/master (6e03a20 firmware: speed up request_firmware(), v3)
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master (80af9e6 pcmcia at91_cf: fix raw gpio number usage)
$ git merge pcmcia/master
Resolved 'drivers/pcmcia/soc_common.c' using previous resolution.
Auto-merging drivers/pcmcia/soc_common.c
CONFLICT (content): Merge conflict in drivers/pcmcia/soc_common.c
Auto-merging drivers/pcmcia/pxa2xx_viper.c
Auto-merging drivers/pcmcia/at91_cf.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master f3ec6f7] Merge remote-tracking branch 'pcmcia/master'
$ git diff -M --stat --summary HEAD^..
 drivers/pcmcia/at91_cf.c        |   52 +++++++++++++++++++-------------------
 drivers/pcmcia/bcm63xx_pcmcia.c |    2 +-
 drivers/pcmcia/bfin_cf_pcmcia.c |   13 +---------
 drivers/pcmcia/db1xxx_ss.c      |   17 ++----------
 drivers/pcmcia/electra_cf.c     |   12 +--------
 drivers/pcmcia/i82092.c         |   11 ++------
 drivers/pcmcia/m8xx_pcmcia.c    |   13 +---------
 drivers/pcmcia/pd6729.c         |    9 +-----
 drivers/pcmcia/pxa2xx_viper.c   |   13 +---------
 drivers/pcmcia/vrc4173_cardu.c  |    7 +---
 drivers/pcmcia/xxs1500_ss.c     |   13 +---------
 drivers/pcmcia/yenta_socket.c   |    2 +-
 12 files changed, 43 insertions(+), 121 deletions(-)
Merging mmc/mmc-next (135111c mmc: sh_mmcif: simplify bitmask macros)
$ git merge mmc/mmc-next
Auto-merging include/linux/mmc/host.h
Auto-merging include/linux/mmc/core.h
Auto-merging include/linux/mmc/card.h
Auto-merging drivers/mmc/host/sh_mmcif.c
Auto-merging drivers/mmc/host/sdhci-tegra.c
Auto-merging drivers/mmc/host/atmel-mci.c
Auto-merging drivers/mmc/host/Kconfig
Auto-merging arch/arm/mach-omap2/hsmmc.h
Auto-merging arch/arm/mach-omap2/hsmmc.c
Auto-merging arch/arm/mach-exynos/mach-universal_c210.c
Auto-merging arch/arm/mach-exynos/mach-nuri.c
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/mmc/ti-omap-hsmmc.txt      |   33 +++
 arch/arm/mach-exynos/mach-nuri.c                   |    5 +-
 arch/arm/mach-exynos/mach-universal_c210.c         |    9 +-
 arch/arm/mach-omap2/hsmmc.c                        |    1 +
 arch/arm/mach-omap2/hsmmc.h                        |    2 +
 arch/arm/plat-omap/include/plat/mmc.h              |    2 -
 drivers/mmc/card/block.c                           |   21 +-
 drivers/mmc/core/cd-gpio.c                         |   13 +-
 drivers/mmc/core/core.c                            |  252 ++++-------------
 drivers/mmc/core/host.c                            |    1 -
 drivers/mmc/core/host.h                            |    1 -
 drivers/mmc/core/mmc.c                             |   55 +++--
 drivers/mmc/core/mmc_ops.c                         |   12 +-
 drivers/mmc/host/Kconfig                           |   25 ++
 drivers/mmc/host/Makefile                          |    2 +
 drivers/mmc/host/atmel-mci.c                       |    2 +-
 drivers/mmc/host/davinci_mmc.c                     |   66 ++++-
 drivers/mmc/host/dw_mmc-pci.c                      |  158 +++++++++++
 drivers/mmc/host/dw_mmc-pltfm.c                    |  134 +++++++++
 drivers/mmc/host/dw_mmc.c                          |  280 ++++++++++---------
 drivers/mmc/host/dw_mmc.h                          |    7 +
 drivers/mmc/host/omap_hsmmc.c                      |  293 ++++++++------------
 drivers/mmc/host/sdhci-of-esdhc.c                  |   37 +++-
 drivers/mmc/host/sdhci-pci.c                       |   47 +++-
 drivers/mmc/host/sdhci-spear.c                     |    9 +-
 drivers/mmc/host/sdhci-tegra.c                     |  100 ++++++-
 drivers/mmc/host/sdhci.c                           |   38 ++-
 drivers/mmc/host/sdhci.h                           |    2 +
 drivers/mmc/host/sh_mmcif.c                        |    2 -
 drivers/mmc/host/sh_mobile_sdhi.c                  |   29 ++-
 drivers/mmc/host/tmio_mmc.h                        |    9 +-
