$ date
Tuesday 22 May  11:07:43 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 76e10d1 Linux 3.4
Merging origin/master (c23ddf7 Merge tag 'rdma-for-3.5' of git://git.kernel.org/pub/scm/linux/kernel/git/roland/infiniband)
$ git merge origin/master
Updating 76e10d1..c23ddf7
Fast-forward
 Documentation/ABI/removed/ip_queue                 |    9 +
 tools/kvm/include/linux/stddef.h                   |   16 +
 tools/kvm/include/linux/types.h                    |   51 +
 tools/kvm/ioeventfd.c                              |  212 +
 tools/kvm/ioport.c                                 |  195 +
 tools/kvm/kvm-cmd.c                                |   91 +
 tools/kvm/kvm-cpu.c                                |  175 +
 tools/kvm/kvm-ipc.c                                |  231 +
 tools/kvm/kvm.c                                    |  587 +++
 tools/kvm/main.c                                   |   19 +
 tools/kvm/mmio.c                                   |  140 +
 tools/kvm/net/uip/arp.c                            |   30 +
 tools/kvm/net/uip/buf.c                            |  114 +
 tools/kvm/net/uip/core.c                           |  190 +
 tools/kvm/net/uip/csum.c                           |   92 +
 tools/kvm/net/uip/dhcp.c                           |  203 +
 tools/kvm/net/uip/icmp.c                           |   29 +
 tools/kvm/net/uip/ipv4.c                           |   29 +
 tools/kvm/net/uip/tcp.c                            |  317 ++
 tools/kvm/net/uip/udp.c                            |  236 +
 tools/kvm/pci.c                                    |  213 +
 tools/kvm/powerpc/boot.c                           |    8 +
 tools/kvm/powerpc/cpu_info.c                       |   83 +
 tools/kvm/powerpc/cpu_info.h                       |   43 +
 tools/kvm/powerpc/include/kvm/barrier.h            |    6 +
 tools/kvm/powerpc/include/kvm/kvm-arch.h           |   88 +
 tools/kvm/powerpc/include/kvm/kvm-cpu-arch.h       |   76 +
 tools/kvm/powerpc/ioport.c                         |   18 +
 tools/kvm/powerpc/irq.c                            |   75 +
 tools/kvm/powerpc/kvm-cpu.c                        |  291 ++
 tools/kvm/powerpc/kvm.c                            |  460 ++
 tools/kvm/powerpc/spapr.h                          |   93 +
 tools/kvm/powerpc/spapr_hcall.c                    |  134 +
 tools/kvm/powerpc/spapr_hvcons.c                   |  102 +
 tools/kvm/powerpc/spapr_hvcons.h                   |   19 +
 tools/kvm/powerpc/spapr_pci.c                      |  423 ++
 tools/kvm/powerpc/spapr_pci.h                      |   57 +
 tools/kvm/powerpc/spapr_rtas.c                     |  229 +
 tools/kvm/powerpc/xics.c                           |  514 ++
 tools/kvm/powerpc/xics.h                           |   23 +
 tools/kvm/symbol.c                                 |  131 +
 tools/kvm/term.c                                   |  166 +
 tools/kvm/tests/Makefile                           |   19 +
 tools/kvm/tests/boot/Makefile                      |   13 +
 tools/kvm/tests/boot/init.c                        |   11 +
 tools/kvm/tests/kernel/.gitignore                  |    2 +
 tools/kvm/tests/kernel/Makefile                    |   20 +
 tools/kvm/tests/kernel/README                      |   16 +
 tools/kvm/tests/kernel/kernel.S                    |    8 +
 tools/kvm/tests/pit/.gitignore                     |    2 +
 tools/kvm/tests/pit/Makefile                       |   20 +
 tools/kvm/tests/pit/README                         |   16 +
 tools/kvm/tests/pit/tick.S                         |  109 +
 tools/kvm/ui/sdl.c                                 |  303 ++
 tools/kvm/ui/vnc.c                                 |  230 +
 tools/kvm/util/KVMTOOLS-VERSION-GEN                |   40 +
 tools/kvm/util/generate-cmdlist.sh                 |   23 +
 tools/kvm/util/kvm-ifup-vbr0                       |    6 +
 tools/kvm/util/parse-options.c                     |  577 +++
 tools/kvm/util/rbtree-interval.c                   |   89 +
 tools/kvm/util/read-write.c                        |  344 ++
 tools/kvm/util/set_private_br.sh                   |   51 +
 tools/kvm/util/strbuf.c                            |   39 +
 tools/kvm/util/threadpool.c                        |  145 +
 tools/kvm/util/util.c                              |  115 +
 tools/kvm/virtio/9p-pdu.c                          |  287 ++
 tools/kvm/virtio/9p.c                              | 1324 +++++
 tools/kvm/virtio/balloon.c                         |  272 ++
 tools/kvm/virtio/blk.c                             |  295 ++
 tools/kvm/virtio/console.c                         |  198 +
 tools/kvm/virtio/core.c                            |  200 +
 tools/kvm/virtio/mmio.c                            |  256 +
 tools/kvm/virtio/net.c                             |  557 +++
 tools/kvm/virtio/pci.c                             |  369 ++
 tools/kvm/virtio/rng.c                             |  199 +
 tools/kvm/x86/bios.c                               |  174 +
 tools/kvm/x86/bios/.gitignore                      |    3 +
 tools/kvm/x86/bios/bios-rom.S                      |   12 +
 tools/kvm/x86/bios/e820.c                          |   72 +
 tools/kvm/x86/bios/entry.S                         |   92 +
 tools/kvm/x86/bios/gen-offsets.sh                  |   14 +
 tools/kvm/x86/bios/int10.c                         |  110 +
 tools/kvm/x86/bios/int15.c                         |   18 +
 tools/kvm/x86/bios/local.S                         |    7 +
 tools/kvm/x86/bios/macro.S                         |   25 +
 tools/kvm/x86/bios/memcpy.c                        |   23 +
 tools/kvm/x86/bios/rom.ld.S                        |   16 +
 tools/kvm/x86/boot.c                               |   41 +
 tools/kvm/x86/cpuid.c                              |   55 +
 tools/kvm/x86/include/kvm/assembly.h               |   24 +
 tools/kvm/x86/include/kvm/barrier.h                |   13 +
 tools/kvm/x86/include/kvm/bios-export.h            |   13 +
 tools/kvm/x86/include/kvm/bios.h                   |   93 +
 tools/kvm/x86/include/kvm/boot-protocol.h          |   16 +
 tools/kvm/x86/include/kvm/cpufeature.h             |   41 +
 tools/kvm/x86/include/kvm/interrupt.h              |   26 +
 tools/kvm/x86/include/kvm/kvm-arch.h               |   66 +
 tools/kvm/x86/include/kvm/kvm-cpu-arch.h           |   49 +
 tools/kvm/x86/include/kvm/mptable.h                |    9 +
 tools/kvm/x86/interrupt.c                          |   28 +
 tools/kvm/x86/ioport.c                             |   77 +
 tools/kvm/x86/irq.c                                |  229 +
 tools/kvm/x86/kvm-cpu.c                            |  425 ++
 tools/kvm/x86/kvm.c                                |  385 ++
 tools/kvm/x86/mptable.c                            |  287 ++
 tools/lib/traceevent/Makefile                      |  303 ++
 tools/lib/traceevent/event-parse.c                 | 5065 ++++++++++++++++++++
 tools/lib/traceevent/event-parse.h                 |  804 ++++
 tools/lib/traceevent/event-utils.h                 |   80 +
 tools/lib/traceevent/parse-filter.c                | 2262 +++++++++
 tools/lib/traceevent/parse-utils.c                 |  110 +
 tools/lib/traceevent/trace-seq.c                   |  200 +
 tools/perf/Documentation/perf-probe.txt            |   19 +-
 tools/perf/Documentation/perfconfig.example        |    1 +
 tools/perf/Makefile                                |  117 +-
 tools/perf/builtin-kmem.c                          |    6 +-
 tools/perf/builtin-lock.c                          |   26 +-
 tools/perf/builtin-probe.c                         |   86 +-
 tools/perf/builtin-record.c                        |   63 +-
 tools/perf/builtin-report.c                        |   21 +-
 tools/perf/builtin-sched.c                         |   42 +-
 tools/perf/builtin-script.c                        |    2 +-
 tools/perf/builtin-stat.c                          |   86 +-
 tools/perf/builtin-test.c                          |   13 +-
 tools/perf/builtin-top.c                           |   54 +-
 tools/perf/perf.h                                  |    8 +-
 tools/perf/{util => }/ui/browser.c                 |  116 +-
 tools/perf/{util => }/ui/browser.h                 |    9 +-
 tools/perf/ui/browsers/annotate.c                  |  867 ++++
 tools/perf/{util => }/ui/browsers/hists.c          |   26 +-
 tools/perf/{util => }/ui/browsers/map.c            |    6 +-
 tools/perf/{util => }/ui/browsers/map.h            |    0
 tools/perf/{util => ui}/gtk/browser.c              |   31 +-
 tools/perf/{util => ui}/gtk/gtk.h                  |    0
 tools/perf/ui/gtk/setup.c                          |   12 +
 tools/perf/{util => }/ui/helpline.c                |    0
 tools/perf/{util => }/ui/helpline.h                |    0
 tools/perf/{util => }/ui/keysyms.h                 |    0
 tools/perf/{util => }/ui/libslang.h                |    0
 tools/perf/{util => }/ui/progress.c                |    0
 tools/perf/{util => }/ui/progress.h                |    0
 tools/perf/ui/setup.c                              |   45 +
 tools/perf/{util/ui => ui/tui}/setup.c             |   77 +-
 tools/perf/{util => }/ui/ui.h                      |    0
 tools/perf/{util => }/ui/util.c                    |    0
 tools/perf/{util => }/ui/util.h                    |    0
 tools/perf/util/annotate.c                         |  599 ++-
 tools/perf/util/annotate.h                         |   67 +-
 tools/perf/util/cache.h                            |   24 +-
 tools/perf/util/debug.c                            |    1 +
 tools/perf/util/debug.h                            |    2 +-
 tools/perf/util/evlist.c                           |   16 +-
 tools/perf/util/evlist.h                           |    4 +-
 tools/perf/util/evsel.c                            |   11 +-
 tools/perf/util/header.c                           |   17 +-
 tools/perf/util/hist.c                             |    2 +-
 tools/perf/util/hist.h                             |    2 +-
 tools/perf/util/parse-events.c                     |   45 +-
 tools/perf/util/parse-events.h                     |   23 +-
 tools/perf/util/parse-events.y                     |   16 +-
 tools/perf/util/pmu.c                              |   70 +-
 tools/perf/util/probe-event.c                      |  422 +-
 tools/perf/util/probe-event.h                      |   12 +-
 .../util/scripting-engines/trace-event-python.c    |   16 +-
 tools/perf/util/session.c                          |   30 +-
 tools/perf/util/symbol.c                           |    8 +
 tools/perf/util/symbol.h                           |    6 +
 tools/perf/util/target.c                           |  142 +
 tools/perf/util/target.h                           |   65 +
 tools/perf/util/thread_map.h                       |    2 +-
 tools/perf/util/top.c                              |   19 +-
 tools/perf/util/top.h                              |    6 +-
 tools/perf/util/trace-event-info.c                 |    4 +-
 tools/perf/util/trace-event-parse.c                | 3220 +------------
 tools/perf/util/trace-event-read.c                 |   44 +-
 tools/perf/util/trace-event.h                      |  269 +-
 tools/perf/util/ui/browsers/annotate.c             |  433 --
 tools/perf/util/usage.c                            |   38 -
 tools/perf/util/util.c                             |   10 +
 tools/perf/util/util.h                             |    5 +-
 tools/power/cpupower/man/cpupower-set.1            |    9 -
 tools/power/cpupower/utils/helpers/sysfs.c         |   35 +-
 tools/scripts/Makefile.include                     |   58 +
 744 files changed, 51504 insertions(+), 11552 deletions(-)
 create mode 100644 Documentation/trace/uprobetracer.txt
 delete mode 100644 arch/arm/kernel/init_task.c
 delete mode 100644 arch/avr32/kernel/init_task.c
 delete mode 100644 arch/blackfin/kernel/init_task.c
 delete mode 100644 arch/frv/kernel/init_task.c
 delete mode 100644 arch/h8300/kernel/init_task.c
 delete mode 100644 arch/hexagon/kernel/init_task.c
 create mode 100644 arch/ia64/include/asm/irq_remapping.h
 delete mode 100644 arch/m32r/kernel/init_task.c
 delete mode 100644 arch/m68k/kernel/init_task.c
 delete mode 100644 arch/microblaze/kernel/init_task.c
 delete mode 100644 arch/mips/kernel/init_task.c
 delete mode 100644 arch/mn10300/kernel/init_task.c
 delete mode 100644 arch/openrisc/kernel/init_task.c
 create mode 100644 arch/parisc/include/asm/kbdleds.h
 delete mode 100644 arch/parisc/kernel/init_task.c
 delete mode 100644 arch/powerpc/kernel/init_task.c
 delete mode 100644 arch/s390/kernel/init_task.c
 delete mode 100644 arch/score/kernel/init_task.c
 delete mode 100644 arch/sh/kernel/init_task.c
 delete mode 100644 arch/sparc/kernel/init_task.c
 delete mode 100644 arch/tile/kernel/init_task.c
 delete mode 100644 arch/um/kernel/init_task.c
 delete mode 100644 arch/unicore32/kernel/init_task.c
 create mode 100644 arch/x86/include/asm/kbdleds.h
 create mode 100644 arch/x86/include/asm/uprobes.h
 delete mode 100644 arch/x86/kernel/init_task.c
 create mode 100644 arch/x86/kernel/uprobes.c
 create mode 100644 arch/x86/pci/sta2x11-fixup.c
 create mode 100644 arch/x86/xen/apic.c
 delete mode 100644 arch/xtensa/kernel/init_task.c
 rename drivers/iommu/{intr_remapping.c => intel_irq_remapping.c} (66%)
 delete mode 100644 drivers/iommu/intr_remapping.h
 create mode 100644 drivers/iommu/irq_remapping.c
 create mode 100644 drivers/iommu/irq_remapping.h
 create mode 100644 include/linux/uprobes.h
 rename {arch/alpha/kernel => init}/init_task.c (73%)
 create mode 100644 kernel/events/uprobes.c
 create mode 100644 kernel/sched/numa.c
 create mode 100644 kernel/smpboot.c
 create mode 100644 kernel/smpboot.h
 create mode 100644 kernel/trace/trace_probe.c
 create mode 100644 kernel/trace/trace_probe.h
 create mode 100644 kernel/trace/trace_uprobe.c
 create mode 100644 scripts/sortextable.c
 create mode 100644 scripts/sortextable.h
 create mode 100644 tools/Makefile
 create mode 100644 tools/kvm/.gitignore
 create mode 100644 tools/kvm/CREDITS-Git
 create mode 100644 tools/kvm/Documentation/kernel-debugging.txt
 create mode 100644 tools/kvm/Documentation/kvm-balloon.txt
 create mode 100644 tools/kvm/Documentation/kvm-debug.txt
 create mode 100644 tools/kvm/Documentation/kvm-list.txt
 create mode 100644 tools/kvm/Documentation/kvm-pause.txt
 create mode 100644 tools/kvm/Documentation/kvm-resume.txt
 create mode 100644 tools/kvm/Documentation/kvm-run.txt
 create mode 100644 tools/kvm/Documentation/kvm-sandbox.txt
 create mode 100644 tools/kvm/Documentation/kvm-setup.txt
 create mode 100644 tools/kvm/Documentation/kvm-stat.txt
 create mode 100644 tools/kvm/Documentation/kvm-stop.txt
 create mode 100644 tools/kvm/Documentation/kvm-version.txt
 create mode 100644 tools/kvm/Documentation/virtio-console.txt
 create mode 100644 tools/kvm/Makefile
 create mode 100644 tools/kvm/README
 create mode 100644 tools/kvm/builtin-balloon.c
 create mode 100644 tools/kvm/builtin-debug.c
 create mode 100644 tools/kvm/builtin-help.c
 create mode 100644 tools/kvm/builtin-list.c
 create mode 100644 tools/kvm/builtin-pause.c
 create mode 100644 tools/kvm/builtin-resume.c
 create mode 100644 tools/kvm/builtin-run.c
 create mode 100644 tools/kvm/builtin-sandbox.c
 create mode 100644 tools/kvm/builtin-setup.c
 create mode 100644 tools/kvm/builtin-stat.c
 create mode 100644 tools/kvm/builtin-stop.c
 create mode 100644 tools/kvm/builtin-version.c
 create mode 100644 tools/kvm/code16gcc.h
 create mode 100644 tools/kvm/command-list.txt
 create mode 100644 tools/kvm/config/feature-tests.mak
 create mode 100644 tools/kvm/config/utilities.mak
 create mode 100644 tools/kvm/disk/blk.c
 create mode 100644 tools/kvm/disk/core.c
 create mode 100644 tools/kvm/disk/qcow.c
 create mode 100644 tools/kvm/disk/raw.c
 create mode 100644 tools/kvm/framebuffer.c
 create mode 100644 tools/kvm/guest/init.c
 create mode 100644 tools/kvm/guest/init_stage2.c
 create mode 100644 tools/kvm/guest/passwd
 create mode 100644 tools/kvm/guest_compat.c
 create mode 100644 tools/kvm/hw/i8042.c
 create mode 100644 tools/kvm/hw/pci-shmem.c
 create mode 100644 tools/kvm/hw/rtc.c
 create mode 100644 tools/kvm/hw/serial.c
 create mode 100644 tools/kvm/hw/vesa.c
 create mode 100644 tools/kvm/include/asm/hweight.h
 create mode 100644 tools/kvm/include/bios/memcpy.h
 create mode 100644 tools/kvm/include/kvm/8250-serial.h
 create mode 100644 tools/kvm/include/kvm/apic.h
 create mode 100644 tools/kvm/include/kvm/brlock.h
 create mode 100644 tools/kvm/include/kvm/builtin-balloon.h
 create mode 100644 tools/kvm/include/kvm/builtin-debug.h
 create mode 100644 tools/kvm/include/kvm/builtin-help.h
 create mode 100644 tools/kvm/include/kvm/builtin-list.h
 create mode 100644 tools/kvm/include/kvm/builtin-pause.h
 create mode 100644 tools/kvm/include/kvm/builtin-resume.h
 create mode 100644 tools/kvm/include/kvm/builtin-run.h
 create mode 100644 tools/kvm/include/kvm/builtin-sandbox.h
 create mode 100644 tools/kvm/include/kvm/builtin-setup.h
 create mode 100644 tools/kvm/include/kvm/builtin-stat.h
 create mode 100644 tools/kvm/include/kvm/builtin-stop.h
 create mode 100644 tools/kvm/include/kvm/builtin-version.h
 create mode 100644 tools/kvm/include/kvm/compiler.h
 create mode 100644 tools/kvm/include/kvm/disk-image.h
 create mode 100644 tools/kvm/include/kvm/e820.h
 create mode 100644 tools/kvm/include/kvm/framebuffer.h
 create mode 100644 tools/kvm/include/kvm/guest_compat.h
 create mode 100644 tools/kvm/include/kvm/i8042.h
 create mode 100644 tools/kvm/include/kvm/ioeventfd.h
 create mode 100644 tools/kvm/include/kvm/ioport.h
 create mode 100644 tools/kvm/include/kvm/irq.h
 create mode 100644 tools/kvm/include/kvm/kvm-cmd.h
 create mode 100644 tools/kvm/include/kvm/kvm-cpu.h
 create mode 100644 tools/kvm/include/kvm/kvm-ipc.h
 create mode 100644 tools/kvm/include/kvm/kvm.h
 create mode 100644 tools/kvm/include/kvm/msi.h
 create mode 100644 tools/kvm/include/kvm/mutex.h
 create mode 100644 tools/kvm/include/kvm/parse-options.h
 create mode 100644 tools/kvm/include/kvm/pci-shmem.h
 create mode 100644 tools/kvm/include/kvm/pci.h
 create mode 100644 tools/kvm/include/kvm/qcow.h
 create mode 100644 tools/kvm/include/kvm/rbtree-interval.h
 create mode 100644 tools/kvm/include/kvm/read-write.h
 create mode 100644 tools/kvm/include/kvm/rtc.h
 create mode 100644 tools/kvm/include/kvm/rwsem.h
 create mode 100644 tools/kvm/include/kvm/sdl.h
 create mode 100644 tools/kvm/include/kvm/segment.h
 create mode 100644 tools/kvm/include/kvm/strbuf.h
 create mode 100644 tools/kvm/include/kvm/symbol.h
 create mode 100644 tools/kvm/include/kvm/term.h
 create mode 100644 tools/kvm/include/kvm/threadpool.h
 create mode 100644 tools/kvm/include/kvm/types.h
 create mode 100644 tools/kvm/include/kvm/uip.h
 create mode 100644 tools/kvm/include/kvm/util.h
 create mode 100644 tools/kvm/include/kvm/vesa.h
 create mode 100644 tools/kvm/include/kvm/virtio-9p.h
 create mode 100644 tools/kvm/include/kvm/virtio-balloon.h
 create mode 100644 tools/kvm/include/kvm/virtio-blk.h
 create mode 100644 tools/kvm/include/kvm/virtio-console.h
 create mode 100644 tools/kvm/include/kvm/virtio-mmio.h
 create mode 100644 tools/kvm/include/kvm/virtio-net.h
 create mode 100644 tools/kvm/include/kvm/virtio-pci-dev.h
 create mode 100644 tools/kvm/include/kvm/virtio-pci.h
 create mode 100644 tools/kvm/include/kvm/virtio-rng.h
 create mode 100644 tools/kvm/include/kvm/virtio.h
 create mode 100644 tools/kvm/include/kvm/vnc.h
 create mode 100644 tools/kvm/include/linux/bitops.h
 create mode 100644 tools/kvm/include/linux/byteorder.h
 create mode 100644 tools/kvm/include/linux/compiler.h
 create mode 100644 tools/kvm/include/linux/kernel.h
 create mode 100644 tools/kvm/include/linux/module.h
 create mode 100644 tools/kvm/include/linux/prefetch.h
 create mode 100644 tools/kvm/include/linux/stddef.h
 create mode 100644 tools/kvm/include/linux/types.h
 create mode 100644 tools/kvm/ioeventfd.c
 create mode 100644 tools/kvm/ioport.c
 create mode 100644 tools/kvm/kvm-cmd.c
 create mode 100644 tools/kvm/kvm-cpu.c
 create mode 100644 tools/kvm/kvm-ipc.c
 create mode 100644 tools/kvm/kvm.c
 create mode 100644 tools/kvm/main.c
 create mode 100644 tools/kvm/mmio.c
 create mode 100644 tools/kvm/net/uip/arp.c
 create mode 100644 tools/kvm/net/uip/buf.c
 create mode 100644 tools/kvm/net/uip/core.c
 create mode 100644 tools/kvm/net/uip/csum.c
 create mode 100644 tools/kvm/net/uip/dhcp.c
 create mode 100644 tools/kvm/net/uip/icmp.c
 create mode 100644 tools/kvm/net/uip/ipv4.c
 create mode 100644 tools/kvm/net/uip/tcp.c
 create mode 100644 tools/kvm/net/uip/udp.c
 create mode 100644 tools/kvm/pci.c
 create mode 100644 tools/kvm/powerpc/boot.c
 create mode 100644 tools/kvm/powerpc/cpu_info.c
 create mode 100644 tools/kvm/powerpc/cpu_info.h
 create mode 100644 tools/kvm/powerpc/include/kvm/barrier.h
 create mode 100644 tools/kvm/powerpc/include/kvm/kvm-arch.h
 create mode 100644 tools/kvm/powerpc/include/kvm/kvm-cpu-arch.h
 create mode 100644 tools/kvm/powerpc/ioport.c
 create mode 100644 tools/kvm/powerpc/irq.c
 create mode 100644 tools/kvm/powerpc/kvm-cpu.c
 create mode 100644 tools/kvm/powerpc/kvm.c
 create mode 100644 tools/kvm/powerpc/spapr.h
 create mode 100644 tools/kvm/powerpc/spapr_hcall.c
 create mode 100644 tools/kvm/powerpc/spapr_hvcons.c
 create mode 100644 tools/kvm/powerpc/spapr_hvcons.h
 create mode 100644 tools/kvm/powerpc/spapr_pci.c
 create mode 100644 tools/kvm/powerpc/spapr_pci.h
 create mode 100644 tools/kvm/powerpc/spapr_rtas.c
 create mode 100644 tools/kvm/powerpc/xics.c
 create mode 100644 tools/kvm/powerpc/xics.h
 create mode 100644 tools/kvm/symbol.c
 create mode 100644 tools/kvm/term.c
 create mode 100644 tools/kvm/tests/Makefile
 create mode 100644 tools/kvm/tests/boot/Makefile
 create mode 100644 tools/kvm/tests/boot/init.c
 create mode 100644 tools/kvm/tests/kernel/.gitignore
 create mode 100644 tools/kvm/tests/kernel/Makefile
 create mode 100644 tools/kvm/tests/kernel/README
 create mode 100644 tools/kvm/tests/kernel/kernel.S
 create mode 100644 tools/kvm/tests/pit/.gitignore
 create mode 100644 tools/kvm/tests/pit/Makefile
 create mode 100644 tools/kvm/tests/pit/README
 create mode 100644 tools/kvm/tests/pit/tick.S
 create mode 100644 tools/kvm/ui/sdl.c
 create mode 100644 tools/kvm/ui/vnc.c
 create mode 100755 tools/kvm/util/KVMTOOLS-VERSION-GEN
 create mode 100755 tools/kvm/util/generate-cmdlist.sh
 create mode 100755 tools/kvm/util/kvm-ifup-vbr0
 create mode 100644 tools/kvm/util/parse-options.c
 create mode 100644 tools/kvm/util/rbtree-interval.c
 create mode 100644 tools/kvm/util/read-write.c
 create mode 100755 tools/kvm/util/set_private_br.sh
 create mode 100644 tools/kvm/util/strbuf.c
 create mode 100644 tools/kvm/util/threadpool.c
 create mode 100644 tools/kvm/util/util.c
 create mode 100644 tools/kvm/virtio/9p-pdu.c
 create mode 100644 tools/kvm/virtio/9p.c
 create mode 100644 tools/kvm/virtio/balloon.c
 create mode 100644 tools/kvm/virtio/blk.c
 create mode 100644 tools/kvm/virtio/console.c
 create mode 100644 tools/kvm/virtio/core.c
 create mode 100644 tools/kvm/virtio/mmio.c
 create mode 100644 tools/kvm/virtio/net.c
 create mode 100644 tools/kvm/virtio/pci.c
 create mode 100644 tools/kvm/virtio/rng.c
 create mode 100644 tools/kvm/x86/bios.c
 create mode 100644 tools/kvm/x86/bios/.gitignore
 create mode 100644 tools/kvm/x86/bios/bios-rom.S
 create mode 100644 tools/kvm/x86/bios/e820.c
 create mode 100644 tools/kvm/x86/bios/entry.S
 create mode 100644 tools/kvm/x86/bios/gen-offsets.sh
 create mode 100644 tools/kvm/x86/bios/int10.c
 create mode 100644 tools/kvm/x86/bios/int15.c
 create mode 100644 tools/kvm/x86/bios/local.S
 create mode 100644 tools/kvm/x86/bios/macro.S
 create mode 100644 tools/kvm/x86/bios/memcpy.c
 create mode 100644 tools/kvm/x86/bios/rom.ld.S
 create mode 100644 tools/kvm/x86/boot.c
 create mode 100644 tools/kvm/x86/cpuid.c
 create mode 100644 tools/kvm/x86/include/kvm/assembly.h
 create mode 100644 tools/kvm/x86/include/kvm/barrier.h
 create mode 100644 tools/kvm/x86/include/kvm/bios-export.h
 create mode 100644 tools/kvm/x86/include/kvm/bios.h
 create mode 100644 tools/kvm/x86/include/kvm/boot-protocol.h
 create mode 100644 tools/kvm/x86/include/kvm/cpufeature.h
 create mode 100644 tools/kvm/x86/include/kvm/interrupt.h
 create mode 100644 tools/kvm/x86/include/kvm/kvm-arch.h
 create mode 100644 tools/kvm/x86/include/kvm/kvm-cpu-arch.h
 create mode 100644 tools/kvm/x86/include/kvm/mptable.h
 create mode 100644 tools/kvm/x86/interrupt.c
 create mode 100644 tools/kvm/x86/ioport.c
 create mode 100644 tools/kvm/x86/irq.c
 create mode 100644 tools/kvm/x86/kvm-cpu.c
 create mode 100644 tools/kvm/x86/kvm.c
 create mode 100644 tools/kvm/x86/mptable.c
 create mode 100644 tools/lib/traceevent/Makefile
 create mode 100644 tools/lib/traceevent/event-parse.c
 create mode 100644 tools/lib/traceevent/event-parse.h
 create mode 100644 tools/lib/traceevent/event-utils.h
 create mode 100644 tools/lib/traceevent/parse-filter.c
 create mode 100644 tools/lib/traceevent/parse-utils.c
 create mode 100644 tools/lib/traceevent/trace-seq.c
 rename tools/perf/{util => }/ui/browser.c (81%)
 rename tools/perf/{util => }/ui/browser.h (86%)
 create mode 100644 tools/perf/ui/browsers/annotate.c
 rename tools/perf/{util => }/ui/browsers/hists.c (98%)
 rename tools/perf/{util => }/ui/browsers/map.c (97%)
 rename tools/perf/{util => }/ui/browsers/map.h (100%)
 rename tools/perf/{util => ui}/gtk/browser.c (85%)
 rename tools/perf/{util => ui}/gtk/gtk.h (100%)
 create mode 100644 tools/perf/ui/gtk/setup.c
 rename tools/perf/{util => }/ui/helpline.c (100%)
 rename tools/perf/{util => }/ui/helpline.h (100%)
 rename tools/perf/{util => }/ui/keysyms.h (100%)
 rename tools/perf/{util => }/ui/libslang.h (100%)
 rename tools/perf/{util => }/ui/progress.c (100%)
 rename tools/perf/{util => }/ui/progress.h (100%)
 create mode 100644 tools/perf/ui/setup.c
 rename tools/perf/{util/ui => ui/tui}/setup.c (74%)
 rename tools/perf/{util => }/ui/ui.h (100%)
 rename tools/perf/{util => }/ui/util.c (100%)
 rename tools/perf/{util => }/ui/util.h (100%)
 create mode 100644 tools/perf/util/target.c
 create mode 100644 tools/perf/util/target.h
 delete mode 100644 tools/perf/util/ui/browsers/annotate.c
 create mode 100644 tools/scripts/Makefile.include
$ git am -3 ../patches/0001-kbuild-merge-fix-for-sorting-exceptions-tables-at-bu.patch
Applying: kbuild: merge fix for sorting exceptions tables at build time
$ git reset HEAD^
Unstaged changes after reset:
M	scripts/link-vmlinux.sh
$ git add .
$ git commit -v -a --amend
[master 84ef1a4] Merge remote-tracking branch 'tip/auto-latest'
$ git am -3 ../patches/numa-fix.patch
Applying: sched, numa: Allocate node_queue on any node for offline nodes
$ git reset HEAD^
Unstaged changes after reset:
M	kernel/sched/numa.c
$ git add .
$ git commit -v -a --amend
[master 26b38c5] Merge remote-tracking branch 'tip/auto-latest'
Merging rcu/rcu/next (860e1cc rcu: Fix broken strings in RCU's source code.)
$ git merge rcu/rcu/next
Auto-merging kernel/rcutree.c
Merge made by the 'recursive' strategy.
 include/linux/rcupdate.h |    3 +--
 kernel/rcutiny_plugin.h  |    3 ++-
 kernel/rcutorture.c      |   36 ++++++++++++++++--------------------
 kernel/rcutree.c         |    7 ++++---
 kernel/rcutree_plugin.h  |   18 ++++++++++--------
 kernel/rcutree_trace.c   |   25 ++++++++++++-------------
 lib/list_debug.c         |    6 ++----
 7 files changed, 47 insertions(+), 51 deletions(-)
Merging cputime/cputime (c3e0ef9 [S390] fix cputime overflow in uptime_proc_show)
$ git merge cputime/cputime
Already up-to-date.
Merging uprobes/for-next (0326f5a uprobes/core: Handle breakpoint and singlestep exceptions)
$ git merge uprobes/for-next
Already up-to-date.
Merging kmemleak/kmemleak (4878677 kmemleak: do not leak object after tree insertion error)
$ git merge kmemleak/kmemleak
Merge made by the 'recursive' strategy.
 mm/kmemleak.c |    1 +
 1 file changed, 1 insertion(+)
Merging kvm/linux-next (46a6dd1 KVM: s390: onereg for timer related registers)
$ git merge kvm/linux-next
Recorded preimage for 'Documentation/feature-removal-schedule.txt'
Resolved 'arch/powerpc/kvm/book3s_segment.S' using previous resolution.
Resolved 'arch/x86/include/asm/kvm_para.h' using previous resolution.
Auto-merging drivers/s390/char/sclp_cmd.c
Auto-merging arch/x86/kvm/x86.c
Auto-merging arch/x86/include/asm/kvm_para.h
CONFLICT (content): Merge conflict in arch/x86/include/asm/kvm_para.h
Auto-merging arch/x86/include/asm/kvm_host.h
Removing arch/powerpc/kvm/e500_tlb.h
Auto-merging arch/powerpc/kvm/book3s_segment.S
CONFLICT (content): Merge conflict in arch/powerpc/kvm/book3s_segment.S
Auto-merging arch/powerpc/kvm/book3s_hv.c
Auto-merging arch/powerpc/kvm/book3s_64_mmu_hv.c
