$ date
Fri Jan 13 11:29:40 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e343a89 Merge tag 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost
Merging origin/master (2485a4b Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input)
$ git merge origin/master
Updating e343a89..2485a4b
Fast-forward
 Documentation/DocBook/writing-an-alsa-driver.tmpl  |    2 +-
 drivers/media/radio/wl128x/fmdrv_rx.c              |   84 +-
 drivers/media/radio/wl128x/fmdrv_rx.h              |   50 +-
 drivers/media/radio/wl128x/fmdrv_tx.c              |   61 +-
 drivers/media/radio/wl128x/fmdrv_tx.h              |   20 +-
 drivers/media/rc/keymaps/rc-videomate-m1f.c        |   24 +-
 drivers/media/video/Kconfig                        |    8 +
 drivers/media/video/Makefile                       |    1 +
 drivers/media/video/au0828/Kconfig                 |    1 +
 drivers/media/video/cx231xx/Kconfig                |    2 +-
 drivers/media/video/cx231xx/cx231xx-audio.c        |   24 +-
 drivers/media/video/cx231xx/cx231xx-cards.c        |   86 +-
 drivers/media/video/cx231xx/cx231xx-core.c         |    7 +-
 drivers/media/video/cx231xx/cx231xx-dvb.c          |    4 +-
 drivers/media/video/cx231xx/cx231xx-input.c        |   11 +-
 drivers/media/video/cx231xx/cx231xx-vbi.c          |    4 +-
 drivers/media/video/cx231xx/cx231xx-video.c        |   14 +-
 drivers/media/video/cx231xx/cx231xx.h              |    2 +-
 drivers/media/video/cx23885/cx23885-417.c          |  141 +-
 drivers/media/video/cx23885/cx23885-cards.c        |   39 +-
 drivers/media/video/cx23885/cx23885-core.c         |   24 +-
 drivers/media/video/cx23885/cx23885-dvb.c          |  108 +-
 drivers/media/video/cx23885/cx23885-video.c        |  172 +-
 drivers/media/video/cx23885/cx23885.h              |   13 +
 drivers/media/video/cx25840/cx25840-audio.c        |   10 +-
 drivers/media/video/cx25840/cx25840-core.c         | 3241 +++++++++++++++++++-
 drivers/media/video/cx88/cx88-cards.c              |   94 +-
 drivers/media/video/cx88/cx88-dvb.c                |   30 +-
 drivers/media/video/cx88/cx88-input.c              |    4 +
 drivers/media/video/cx88/cx88.h                    |    2 +
 drivers/media/video/davinci/dm355_ccdc.c           |   13 +-
 drivers/media/video/davinci/dm644x_ccdc.c          |   13 +-
 drivers/media/video/davinci/isif.c                 |   13 +-
 drivers/media/video/davinci/vpbe.c                 |   76 +-
 drivers/media/video/davinci/vpbe_display.c         |   38 +-
 drivers/media/video/davinci/vpbe_osd.c             |  491 +++-
 drivers/media/video/davinci/vpbe_venc.c            |  223 ++-
 drivers/media/video/davinci/vpfe_capture.c         |   18 +-
 drivers/media/video/davinci/vpif_capture.c         |   14 +-
 drivers/media/video/em28xx/em28xx-audio.c          |    2 +-
 drivers/media/video/em28xx/em28xx-cards.c          |  194 +-
 drivers/media/video/em28xx/em28xx-core.c           |   61 +-
 drivers/media/video/em28xx/em28xx-dvb.c            |   89 +-
 drivers/media/video/em28xx/em28xx-reg.h            |    5 +
 drivers/media/video/em28xx/em28xx-video.c          |   14 +-
 drivers/media/video/em28xx/em28xx.h                |    5 +-
 drivers/media/video/fsl-viu.c                      |   13 +-
 drivers/media/video/gspca/Kconfig                  |   10 +
 drivers/media/video/gspca/Makefile                 |    2 +
 drivers/media/video/gspca/gspca.c                  |   70 +-
 drivers/media/video/gspca/gspca.h                  |    3 +
 drivers/media/video/gspca/jl2005bcd.c              |  554 ++++
 drivers/media/video/gspca/nw80x.c                  |    1 +
 drivers/media/video/gspca/ov519.c                  |    4 +-
 drivers/media/video/gspca/ov534_9.c                |  141 +-
 drivers/media/video/gspca/pac207.c                 |   10 +-
 drivers/media/video/gspca/pac7302.c                |    1 +
 drivers/media/video/gspca/sn9c20x.c                |   38 +
 drivers/media/video/gspca/sonixb.c                 |   15 +-
 drivers/media/video/gspca/spca561.c                |    1 +
 drivers/media/video/gspca/stv06xx/stv06xx.c        |    4 +-
 drivers/media/video/gspca/t613.c                   |   25 +
 drivers/media/video/gspca/vicam.c                  |    3 +-
 drivers/media/video/gspca/xirlink_cit.c            |    4 +-
 drivers/media/video/ir-kbd-i2c.c                   |   25 +-
 drivers/media/video/m5mols/m5mols.h                |   46 +-
 drivers/media/video/m5mols/m5mols_capture.c        |   83 +-
 drivers/media/video/m5mols/m5mols_core.c           |  288 +-
 drivers/media/video/m5mols/m5mols_reg.h            |  247 +-
 drivers/media/video/marvell-ccic/mcam-core.c       |   36 +-
 drivers/media/video/marvell-ccic/mmp-driver.c      |   35 +
 drivers/media/video/mx3_camera.c                   |   14 +-
 drivers/media/video/omap1_camera.c                 |   12 +-
 drivers/media/video/omap24xxcam.c                  |   19 +-
 drivers/media/video/omap3isp/isp.c                 |   19 +-
 drivers/media/video/pwc/pwc-ctrl.c                 |  723 +----
 drivers/media/video/pwc/pwc-dec23.c                |  288 +--
 drivers/media/video/pwc/pwc-dec23.h                |    5 +-
 drivers/media/video/pwc/pwc-if.c                   |  297 +--
 drivers/media/video/pwc/pwc-kiara.h                |    2 +-
 drivers/media/video/pwc/pwc-misc.c                 |   87 +-
 drivers/media/video/pwc/pwc-timon.h                |    2 +-
 drivers/media/video/pwc/pwc-uncompress.c           |   46 +-
 drivers/media/video/pwc/pwc-v4l.c                  |  258 +-
 drivers/media/video/pwc/pwc.h                      |   66 +-
 drivers/media/video/pxa_camera.c                   |   14 +-
 drivers/media/video/s5p-fimc/fimc-capture.c        |   11 +
 drivers/media/video/s5p-fimc/fimc-core.c           |  134 +-
 drivers/media/video/s5p-fimc/fimc-core.h           |   30 +-
 drivers/media/video/s5p-fimc/fimc-reg.c            |   53 +-
 drivers/media/video/s5p-fimc/mipi-csis.c           |   22 +
 drivers/media/video/s5p-fimc/mipi-csis.h           |    3 +
 drivers/media/video/s5p-fimc/regs-fimc.h           |    5 +
 drivers/media/video/s5p-g2d/g2d.c                  |   16 +-
 drivers/media/video/s5p-jpeg/Makefile              |    2 +
 drivers/media/video/s5p-jpeg/jpeg-core.c           | 1481 +++++++++
 drivers/media/video/s5p-jpeg/jpeg-core.h           |  143 +
 drivers/media/video/s5p-jpeg/jpeg-hw.h             |  353 +++
 drivers/media/video/s5p-jpeg/jpeg-regs.h           |  170 +
 drivers/media/video/s5p-mfc/s5p_mfc.c              |   22 +-
 drivers/media/video/s5p-tv/hdmi_drv.c              |   30 +-
 drivers/media/video/s5p-tv/mixer.h                 |   14 +-
 drivers/media/video/s5p-tv/mixer_grp_layer.c       |  157 +-
 drivers/media/video/s5p-tv/mixer_video.c           |  342 ++-
 drivers/media/video/s5p-tv/mixer_vp_layer.c        |  108 +-
 drivers/media/video/s5p-tv/sdo_drv.c               |   22 +-
 drivers/media/video/saa7134/saa7134-core.c         |    1 -
 drivers/media/video/saa7134/saa7134-dvb.c          |   33 +-
 drivers/media/video/saa7134/saa7134-input.c        |   23 +-
 drivers/media/video/saa7134/saa7134-tvaudio.c      |   65 +-
 drivers/media/video/saa7134/saa7134-video.c        |    2 +
 drivers/media/video/saa7134/saa7134.h              |    1 +
 drivers/media/video/sh_mobile_csi2.c               |   13 +-
 drivers/media/video/soc_camera_platform.c          |   13 +-
 drivers/media/video/stk-webcam.c                   |    4 +-
 drivers/media/video/timblogiw.c                    |   15 +-
 drivers/media/video/tlg2300/pd-common.h            |    2 +-
 drivers/media/video/tlg2300/pd-dvb.c               |   22 +-
 drivers/media/video/tm6000/tm6000-cards.c          |    2 +
 drivers/media/video/tm6000/tm6000-core.c           |   16 +-
 drivers/media/video/tm6000/tm6000-dvb.c            |    5 +
 drivers/media/video/tm6000/tm6000-i2c.c            |    8 +-
 drivers/media/video/tm6000/tm6000-input.c          |    4 +-
 drivers/media/video/tuner-core.c                   |    1 +
 drivers/media/video/tvp5150.c                      |   67 +
 drivers/media/video/uvc/uvc_ctrl.c                 |    2 +-
 drivers/media/video/v4l2-compat-ioctl32.c          |    2 +
 drivers/media/video/v4l2-ctrls.c                   |    5 +-
 drivers/media/video/v4l2-ioctl.c                   |  120 +-
 drivers/media/video/v4l2-subdev.c                  |    4 +
 drivers/media/video/via-camera.c                   |   12 +-
 drivers/media/video/videobuf-dvb.c                 |    7 +-
 drivers/media/video/videobuf2-core.c               |  118 +-
 drivers/media/video/videobuf2-dma-sg.c             |    3 +-
 drivers/media/video/videobuf2-memops.c             |   28 +-
 drivers/media/video/videobuf2-vmalloc.c            |   90 +-
 drivers/staging/media/as102/as102_fe.c             |   77 +-
 drivers/staging/media/as102/as102_usb_drv.c        |   12 +-
 drivers/staging/media/as102/as10x_cmd.c            |    4 +-
 drivers/staging/media/as102/as10x_types.h          |    4 +-
 drivers/staging/media/dt3155v4l/dt3155v4l.c        |   17 +-
 fs/compat_ioctl.c                                  |    1 +
 include/linux/dvb/frontend.h                       |    8 +-
 include/linux/videodev2.h                          |   54 +-
 include/media/cx25840.h                            |    1 +
 include/media/davinci/vpbe.h                       |   16 +
 include/media/davinci/vpbe_venc.h                  |    4 +
 include/media/pwc-ioctl.h                          |  323 --
 include/media/rc-map.h                             |    2 +-
 include/media/v4l2-ioctl.h                         |    4 +
 346 files changed, 20039 insertions(+), 8873 deletions(-)
 create mode 100644 Documentation/DocBook/media/constraints.png.b64
 create mode 100644 Documentation/DocBook/media/selection.png.b64
 create mode 100644 Documentation/DocBook/media/v4l/selection-api.xml
 create mode 100644 Documentation/DocBook/media/v4l/vidioc-g-selection.xml
 create mode 100644 drivers/media/common/tuners/mt2063.c
 create mode 100644 drivers/media/common/tuners/mt2063.h
 create mode 100644 drivers/media/dvb/dvb-usb/hdic.c
 create mode 100644 drivers/media/dvb/dvb-usb/hdic.h
 create mode 100644 drivers/media/dvb/frontends/hd29l2.c
 create mode 100644 drivers/media/dvb/frontends/hd29l2.h
 create mode 100644 drivers/media/dvb/frontends/hd29l2_priv.h
 create mode 100644 drivers/media/video/gspca/jl2005bcd.c
 create mode 100644 drivers/media/video/s5p-jpeg/Makefile
 create mode 100644 drivers/media/video/s5p-jpeg/jpeg-core.c
 create mode 100644 drivers/media/video/s5p-jpeg/jpeg-core.h
 create mode 100644 drivers/media/video/s5p-jpeg/jpeg-hw.h
 create mode 100644 drivers/media/video/s5p-jpeg/jpeg-regs.h
 delete mode 100644 include/media/pwc-ioctl.h
Merging kbuild/for-next (ceef89b Merge branch 'kbuild/kbuild' into kbuild/for-next)
$ git merge kbuild/for-next
Auto-merging Makefile
Merge made by the 'recursive' strategy.
 Makefile                   |    2 +-
 scripts/Makefile.lib       |    6 ++--
 scripts/genksyms/Makefile  |    1 +
 scripts/kconfig/confdata.c |    4 +-
 scripts/kconfig/gconf.c    |   11 +++------
 scripts/tags.sh            |   48 ++++++++++++++++++++++++++++++++++++++++++-
 6 files changed, 57 insertions(+), 15 deletions(-)
Merging kconfig/for-next (eae1c36 Merge branch 'kconfig/for-linus-2' into kconfig/for-next)
$ git merge kconfig/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging libata/NEXT (318893e ahci: support the STA2X11 I/O Hub)
$ git merge libata/NEXT
Already up-to-date.
Merging infiniband/for-next (1583676 Merge branches 'cma', 'misc', 'mlx4', 'nes', 'qib' and 'uverbs' into for-next)
$ git merge infiniband/for-next
Already up-to-date.
Merging acpi/next (efb9058 Merge branches 'acpi', 'idle', 'mrst-pmu' and 'pm-tools' into next)
$ git merge acpi/next
Already up-to-date.
Merging cpupowerutils/master (498ca79 cpupower: use man(1) when calling "cpupower help subcommand")
$ git merge cpupowerutils/master
Already up-to-date.
Merging ieee1394/for-next (2ca526b MAINTAINERS: firewire git URL update)
$ git merge ieee1394/for-next
Already up-to-date.
Merging ubi/linux-next (805a6af Linux 3.2)
$ git merge ubi/linux-next
Already up-to-date.
Merging dlm/next (60f98d1 dlm: add recovery callbacks)
$ git merge dlm/next
Already up-to-date.
Merging scsi/master (410f02d [SCSI] scsi_dh_alua: Retry the check-condition in case Mode Parameters Changed)
$ git merge scsi/master
Merge made by the 'recursive' strategy.
 drivers/scsi/bfa/bfa_defs_svc.h            |    7 +-
 drivers/scsi/bfa/bfa_fc.h                  |  155 ----------
 drivers/scsi/bfa/bfa_fcpim.c               |  416 +---------------------------
 drivers/scsi/bfa/bfa_fcpim.h               |    7 -
 drivers/scsi/bfa/bfa_svc.h                 |    5 -
 drivers/scsi/bfa/bfad.c                    |    2 +
 drivers/scsi/bfa/bfad_attr.c               |    2 +-
 drivers/scsi/bfa/bfad_bsg.c                |   27 ++-
 drivers/scsi/bfa/bfad_drv.h                |    2 +
 drivers/scsi/bfa/bfad_im.c                 |   56 ++++
 drivers/scsi/bfa/bfad_im.h                 |   27 ++
 drivers/scsi/cxgbi/libcxgbi.c              |    5 +-
 drivers/scsi/device_handler/scsi_dh_alua.c |    5 +
 drivers/scsi/device_handler/scsi_dh_rdac.c |    2 +
 drivers/scsi/fcoe/fcoe.c                   |    3 +-
 drivers/scsi/qla4xxx/ql4_os.c              |  419 +++++++++++++++++-----------
 drivers/scsi/qla4xxx/ql4_version.h         |    2 +-
 drivers/scsi/sym53c8xx_2/sym_glue.c        |    4 +
 18 files changed, 385 insertions(+), 761 deletions(-)
Merging target-updates/for-next (895f302 target: Set additional sense length field in sense data)
$ git merge target-updates/for-next
Removing include/target/target_core_transport.h
Removing include/target/target_core_tpg.h
Removing include/target/target_core_tmr.h
Removing include/target/target_core_fabric_lib.h
Auto-merging include/target/target_core_fabric.h
Removing include/target/target_core_device.h
Removing drivers/target/target_core_stat.h
Removing drivers/target/target_core_hba.h
Removing drivers/target/target_core_cdb.h
Merge made by the 'recursive' strategy.
 Documentation/target/tcm_mod_builder.py            |   60 +---
 drivers/target/iscsi/iscsi_target.c                |   19 +-
 drivers/target/iscsi/iscsi_target_auth.c           |   36 ++-
 drivers/target/iscsi/iscsi_target_configfs.c       |   11 +-
 drivers/target/iscsi/iscsi_target_device.c         |    3 +-
 drivers/target/iscsi/iscsi_target_erl0.c           |    2 +-
 drivers/target/iscsi/iscsi_target_erl1.c           |    2 +-
 drivers/target/iscsi/iscsi_target_erl2.c           |    2 +-
 drivers/target/iscsi/iscsi_target_login.c          |   23 +-
 drivers/target/iscsi/iscsi_target_nego.c           |    4 +-
 drivers/target/iscsi/iscsi_target_nodeattrib.c     |    3 +-
 drivers/target/iscsi/iscsi_target_stat.c           |   17 +-
 drivers/target/iscsi/iscsi_target_tmr.c            |    2 +-
 drivers/target/iscsi/iscsi_target_tpg.c            |    6 +-
 drivers/target/iscsi/iscsi_target_util.c           |    8 +-
 drivers/target/loopback/tcm_loop.c                 |   33 +--
 drivers/target/loopback/tcm_loop.h                 |   11 +-
 drivers/target/target_core_alua.c                  |    7 +-
 drivers/target/target_core_cdb.c                   |   39 ++-
 drivers/target/target_core_cdb.h                   |   14 -
 drivers/target/target_core_configfs.c              |   34 ++-
 drivers/target/target_core_device.c                |   15 +-
 drivers/target/target_core_fabric_configfs.c       |    8 +-
 drivers/target/target_core_fabric_lib.c            |   13 +-
 drivers/target/target_core_file.c                  |   15 +-
 drivers/target/target_core_hba.c                   |    7 +-
 drivers/target/target_core_hba.h                   |    7 -
 drivers/target/target_core_iblock.c                |    7 +-
 drivers/target/target_core_internal.h              |  123 +++++++
 drivers/target/target_core_pr.c                    |   24 +--
 drivers/target/target_core_pr.h                    |    2 -
 drivers/target/target_core_pscsi.c                 |   20 +-
 drivers/target/target_core_rd.c                    |    6 +-
 drivers/target/target_core_stat.c                  |    9 +-
 drivers/target/target_core_stat.h                  |    8 -
 drivers/target/target_core_tmr.c                   |   36 ++-
 drivers/target/target_core_tpg.c                   |    9 +-
 drivers/target/target_core_transport.c             |  343 +++++++++++---------
 drivers/target/target_core_ua.c                    |    6 +-
 drivers/target/tcm_fc/tfc_cmd.c                    |   57 +---
 drivers/target/tcm_fc/tfc_conf.c                   |    6 +-
 drivers/target/tcm_fc/tfc_io.c                     |    5 +-
 drivers/target/tcm_fc/tfc_sess.c                   |    5 +-
 include/target/target_core_backend.h               |   65 ++++
 include/target/target_core_base.h                  |  169 ++++++++---
 include/target/target_core_device.h                |   63 ----
 ...rget_core_fabric_ops.h => target_core_fabric.h} |   94 +++++-
 include/target/target_core_fabric_lib.h            |   28 --
 include/target/target_core_tmr.h                   |   35 --
 include/target/target_core_tpg.h                   |   35 --
 include/target/target_core_transport.h             |  287 ----------------
 51 files changed, 829 insertions(+), 1014 deletions(-)
 delete mode 100644 drivers/target/target_core_cdb.h
 delete mode 100644 drivers/target/target_core_hba.h
 create mode 100644 drivers/target/target_core_internal.h
 delete mode 100644 drivers/target/target_core_stat.h
 create mode 100644 include/target/target_core_backend.h
 delete mode 100644 include/target/target_core_device.h
 rename include/target/{target_core_fabric_ops.h => target_core_fabric.h} (50%)
 delete mode 100644 include/target/target_core_fabric_lib.h
 delete mode 100644 include/target/target_core_tmr.h
 delete mode 100644 include/target/target_core_tpg.h
 delete mode 100644 include/target/target_core_transport.h
Merging target-merge/for-next-merge (a42d985 ib_srpt: Initial SRP Target merge for v3.3-rc1)
$ git merge target-merge/for-next-merge
Merge made by the 'recursive' strategy.
 drivers/infiniband/Kconfig              |    1 +
 drivers/infiniband/Makefile             |    1 +
 drivers/infiniband/ulp/srpt/Kconfig     |   12 +
 drivers/infiniband/ulp/srpt/Makefile    |    2 +
 drivers/infiniband/ulp/srpt/ib_dm_mad.h |  139 ++
 drivers/infiniband/ulp/srpt/ib_srpt.c   | 4073 +++++++++++++++++++++++++++++++
 drivers/infiniband/ulp/srpt/ib_srpt.h   |  444 ++++
 7 files changed, 4672 insertions(+), 0 deletions(-)
 create mode 100644 drivers/infiniband/ulp/srpt/Kconfig
 create mode 100644 drivers/infiniband/ulp/srpt/Makefile
 create mode 100644 drivers/infiniband/ulp/srpt/ib_dm_mad.h
 create mode 100644 drivers/infiniband/ulp/srpt/ib_srpt.c
 create mode 100644 drivers/infiniband/ulp/srpt/ib_srpt.h
Merging ibft/linux-next (935a9fe ibft: Fix finding IBFT ACPI table on UEFI)
$ git merge ibft/linux-next
Already up-to-date.
Merging slave-dma/next (e08b881 ARM: mach-shmobile: specify CHCLR registers on SH7372)
$ git merge slave-dma/next
Auto-merging arch/arm/mach-shmobile/setup-sh7372.c
Merge made by the 'recursive' strategy.
 arch/arm/mach-shmobile/setup-sh7372.c |   15 ++++++++--
 drivers/dma/imx-sdma.c                |    5 ++-
 drivers/dma/shdma.c                   |   47 +++++++++++++++++++++-----------
 include/linux/sh_dma.h                |    2 +
 4 files changed, 48 insertions(+), 21 deletions(-)
Merging async_tx/next (21ef4b8 dmaengine: use DEFINE_IDR for static initialization)
$ git merge async_tx/next
Already up-to-date.
Merging net-next/master (356b954 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/linux-m68k)
$ git merge net-next/master
Already up-to-date.
Merging wireless-next/master (a8c1f65 igmp: Avoid zero delay when receiving odd mixture of IGMP queries)
$ git merge wireless-next/master
Already up-to-date.
Merging bluetooth/master (c5993de Bluetooth: Correct packet len calculation)
$ git merge bluetooth/master
Already up-to-date.
Merging mtd/master (f5eee48 mtd: cfi: AMD/Fujitsu compatibles: add panic write support)
$ git merge mtd/master
Auto-merging drivers/mtd/nand/gpmi-nand/gpmi-lib.c
Merge made by the 'recursive' strategy.
 drivers/mtd/chips/cfi_cmdset_0002.c   |  240 +++++++++++++++++++++++++++++++++
 drivers/mtd/nand/gpmi-nand/gpmi-lib.c |   18 ++-
 drivers/mtd/nand/nand_base.c          |    2 +-
 fs/jffs2/erase.c                      |    2 +-
 4 files changed, 256 insertions(+), 6 deletions(-)
Merging l2-mtd/master (b16f0ab mtd: cfi: AMD/Fujitsu compatibles: add panic write support)
$ git merge l2-mtd/master
Resolved 'drivers/mtd/nand/gpmi-nand/gpmi-lib.c' using previous resolution.
Auto-merging drivers/mtd/nand/gpmi-nand/gpmi-lib.c
CONFLICT (content): Merge conflict in drivers/mtd/nand/gpmi-nand/gpmi-lib.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 9e7c87c] Merge remote-tracking branch 'l2-mtd/master'
$ git diff -M --stat --summary HEAD^..
Merging crypto/master (07d106d vfs: fix up ENOIOCTLCMD error handling)
$ git merge crypto/master
Already up-to-date.
Merging sound/for-next (f7788fe Merge branch 'topic/asoc' into for-next)
$ git merge sound/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging sound-asoc/for-next (40432fc Merge branch 'for-3.3' into asoc-next)
$ git merge sound-asoc/for-next
Auto-merging sound/soc/imx/imx-pcm-dma-mx2.c
Merge made by the 'recursive' strategy.
 sound/soc/imx/imx-pcm-dma-mx2.c |   12 +++++++-----
 1 files changed, 7 insertions(+), 5 deletions(-)
Merging cpufreq/next (6c523c6 [CPUFREQ] EXYNOS: Removed useless headers and codes)
$ git merge cpufreq/next
Already up-to-date.
Merging quilt/rr (35c861e intelfbdrv.c: bailearly is an int module_param)
$ git merge quilt/rr
Auto-merging virt/kvm/iommu.c
Auto-merging sound/pci/intel8x0.c
Auto-merging security/apparmor/lsm.c
Auto-merging scripts/mod/file2alias.c
CONFLICT (content): Merge conflict in scripts/mod/file2alias.c
Auto-merging kernel/printk.c
Auto-merging init/main.c
Auto-merging include/linux/lockd/lockd.h
Auto-merging fs/ntfs/super.c
Auto-merging fs/nfs/inode.c
Auto-merging fs/nfs/client.c
CONFLICT (content): Merge conflict in fs/nfs/client.c
Auto-merging drivers/xen/xen-pciback/xenbus.c
Auto-merging drivers/video/udlfb.c
Auto-merging drivers/video/smscufx.c
Auto-merging drivers/usb/serial/whiteheat.c
Auto-merging drivers/usb/serial/usb-serial.c
Auto-merging drivers/usb/serial/ti_usb_3410_5052.c
Auto-merging drivers/usb/serial/symbolserial.c
Auto-merging drivers/usb/serial/sierra.c
Auto-merging drivers/usb/serial/pl2303.c
Auto-merging drivers/usb/serial/oti6858.c
Auto-merging drivers/usb/serial/option.c
Auto-merging drivers/usb/serial/opticon.c
Auto-merging drivers/usb/serial/omninet.c
Auto-merging drivers/usb/serial/mos7840.c
Auto-merging drivers/usb/serial/mos7720.c
Auto-merging drivers/usb/serial/mct_u232.c
Auto-merging drivers/usb/serial/keyspan_pda.c
Auto-merging drivers/usb/serial/keyspan.c
Auto-merging drivers/usb/serial/iuu_phoenix.c
Auto-merging drivers/usb/serial/ir-usb.c
Auto-merging drivers/usb/serial/ipaq.c
Auto-merging drivers/usb/serial/io_ti.c
Auto-merging drivers/usb/serial/io_edgeport.c
Auto-merging drivers/usb/serial/garmin_gps.c
Auto-merging drivers/usb/serial/ftdi_sio.c
Auto-merging drivers/usb/serial/digi_acceleport.c
Auto-merging drivers/usb/serial/cypress_m8.c
Auto-merging drivers/usb/serial/cyberjack.c
Auto-merging drivers/usb/serial/cp210x.c
Auto-merging drivers/usb/serial/ch341.c
Auto-merging drivers/usb/serial/belkin_sa.c
Auto-merging drivers/usb/musb/musb_core.c
Auto-merging drivers/usb/musb/cppi_dma.c
Auto-merging drivers/usb/misc/iowarrior.c
Auto-merging drivers/usb/host/oxu210hp-hcd.c
Auto-merging drivers/usb/host/ohci-hcd.c
Auto-merging drivers/usb/host/ehci-hcd.c
Auto-merging drivers/usb/gadget/pch_udc.c
Auto-merging drivers/usb/gadget/omap_udc.c
Auto-merging drivers/usb/gadget/net2280.c
Auto-merging drivers/usb/gadget/net2272.c
Auto-merging drivers/usb/gadget/file_storage.c
Auto-merging drivers/usb/gadget/amd5536udc.c
Auto-merging drivers/usb/core/usb.c
Auto-merging drivers/usb/core/hub.c
Auto-merging drivers/usb/core/devio.c
Auto-merging drivers/usb/atm/ueagle-atm.c
Auto-merging drivers/usb/atm/speedtch.c
Auto-merging drivers/staging/vme/bridges/vme_tsi148.c
Auto-merging drivers/staging/media/lirc/lirc_serial.c
Auto-merging drivers/staging/media/lirc/lirc_igorplugusb.c
Auto-merging drivers/staging/comedi/comedi_fops.c
Auto-merging drivers/power/ds2760_battery.c
Auto-merging drivers/platform/x86/thinkpad_acpi.c
Auto-merging drivers/pci/hotplug/pciehp_core.c
Auto-merging drivers/pci/hotplug/pciehp.h
Auto-merging drivers/mtd/nand/pxa3xx_nand.c
Auto-merging drivers/mmc/host/vub300.c
Auto-merging drivers/media/video/via-camera.c
Auto-merging drivers/media/video/tm6000/tm6000-alsa.c
Auto-merging drivers/media/video/stk-webcam.c
Auto-merging drivers/media/video/sn9c102/sn9c102_core.c
Auto-merging drivers/media/video/omap/omap_vout.c
Auto-merging drivers/media/video/marvell-ccic/mcam-core.c
Auto-merging drivers/media/video/hdpvr/hdpvr-core.c
Auto-merging drivers/media/video/gspca/stv06xx/stv06xx.c
Auto-merging drivers/media/video/gspca/m5602/m5602_core.c
Auto-merging drivers/media/video/et61x251/et61x251_core.c
Auto-merging drivers/media/video/cx25821/cx25821-alsa.c
Auto-merging drivers/media/rc/winbond-cir.c
Auto-merging drivers/media/rc/streamzap.c
Auto-merging drivers/media/rc/mceusb.c
Auto-merging drivers/media/dvb/dvb-usb/af9005.c
Auto-merging drivers/input/touchscreen/usbtouchscreen.c
Auto-merging drivers/input/touchscreen/ucb1400_ts.c
CONFLICT (content): Merge conflict in drivers/input/touchscreen/ucb1400_ts.c
Auto-merging drivers/input/touchscreen/htcpen.c
Auto-merging drivers/input/mouse/psmouse-base.c
Auto-merging drivers/input/joystick/xpad.c
Auto-merging drivers/i2c/busses/i2c-viapro.c
Auto-Resolved 'arch/x86/kvm/mmu.c' using previous resolution.
Resolved 'drivers/input/touchscreen/ucb1400_ts.c' using previous resolution.
Resolved 'fs/nfs/client.c' using previous resolution.
Resolved 'scripts/mod/file2alias.c' using previous resolution.
merging drivers/i2c/busses/i2c-sis630.c
Auto-merging drivers/i2c/busses/i2c-ibm_iic.c
Auto-merging drivers/i2c/busses/i2c-highlander.c
Auto-merging drivers/hwmon/w83795.c
Auto-merging drivers/hwmon/w83793.c
Auto-merging drivers/hwmon/w83792d.c
Auto-merging drivers/hwmon/w83791d.c
Auto-merging drivers/hwmon/max1668.c
Auto-merging drivers/hwmon/it87.c
Auto-merging drivers/hwmon/emc2103.c
Auto-merging drivers/hwmon/dme1737.c
Auto-merging drivers/hwmon/acpi_power_meter.c
Auto-merging drivers/char/tpm/tpm_tis.c
Auto-merging drivers/char/random.c
Auto-merging drivers/cdrom/cdrom.c
Auto-merging drivers/bluetooth/btusb.c
Auto-merging arch/x86/kvm/x86.c
Auto-merging arch/x86/kvm/vmx.c
Auto-merging arch/x86/kvm/mmu.c
CONFLICT (content): Merge conflict in arch/x86/kvm/mmu.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master d73cddc] Merge branch 'quilt/rr'
$ git diff -M --stat --summary HEAD^..
 arch/ia64/hp/common/aml_nfw.c                   |    2 +-
 arch/x86/kernel/apm_32.c                        |   16 +-
 arch/x86/kvm/mmu.c                              |    2 +-
 arch/x86/kvm/vmx.c                              |   18 +-
 arch/x86/kvm/x86.c                              |    4 +-
 arch/x86/mm/mmio-mod.c                          |    4 +-
 arch/x86/platform/geode/alix.c                  |    2 +-
 arch/x86/platform/iris/iris.c                   |    2 +-
 drivers/accessibility/braille/braille_console.c |    2 +-
 drivers/acpi/acpica/acglobal.h                  |    2 +-
 drivers/acpi/apei/ghes.c                        |    2 +-
 drivers/acpi/apei/hest.c                        |    2 +-
 drivers/acpi/dock.c                             |    2 +-
 drivers/acpi/pci_slot.c                         |    2 +-
 drivers/acpi/video.c                            |    6 +-
 drivers/ata/sata_nv.c                           |    6 +-
 drivers/ata/sata_sil24.c                        |    2 +-
 drivers/atm/he.c                                |    6 +-
 drivers/block/drbd/drbd_int.h                   |    4 +-
 drivers/block/drbd/drbd_main.c                  |    4 +-
 drivers/block/paride/bpck6.c                    |    5 +-
