$ date
Thursday 24 May  11:12:43 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at fb09baf Merge tag 'staging-3.5-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging
Merging origin/master (fb827ec Merge tag 'module-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rusty/linux-2.6-for-linus)
$ git merge origin/master
Updating fb09baf..fb827ec
Fast-forward
 CREDITS                                            |    4 +-
 include/video/exynos_mipi_dsim.h              |    1 +
 include/video/sh_mobile_hdmi.h                |   12 +-
 56 files changed, 2675 insertions(+), 532 deletions(-)
 create mode 100644 drivers/video/auo_k1900fb.c
 create mode 100644 drivers/video/auo_k1901fb.c
 create mode 100644 drivers/video/auo_k190x.c
 create mode 100644 drivers/video/auo_k190x.h
 create mode 100644 include/video/auo_k190xfb.h
Merging viafb/viafb-next (838ac78 viafb: avoid refresh and mode lookup in set_par)
$ git merge viafb/viafb-next
Already up-to-date.
Merging omap_dss2/for-next (05dd0f5 OMAPDSS: DISPC: Update Accumulator configuration for chroma plane)
$ git merge omap_dss2/for-next
Merge made by the 'recursive' strategy.
 Documentation/arm/OMAP/DSS                         |   46 ++
 arch/arm/mach-omap2/display.c                      |  196 +++++-
 drivers/video/omap/Kconfig                         |    8 -
 drivers/video/omap2/displays/panel-acx565akm.c     |    7 -
 drivers/video/omap2/displays/panel-generic-dpi.c   |  107 +++-
 drivers/video/omap2/displays/panel-n8x0.c          |    8 -
 drivers/video/omap2/displays/panel-taal.c          |   88 ---
 drivers/video/omap2/displays/panel-tfp410.c        |   76 +--
 .../video/omap2/displays/panel-tpo-td043mtea1.c    |   22 +-
 drivers/video/omap2/dss/Kconfig                    |   13 +-
 drivers/video/omap2/dss/apply.c                    |  132 +++-
 drivers/video/omap2/dss/core.c                     |  255 ++++----
 drivers/video/omap2/dss/dispc.c                    |  647 +++++++++++++-------
 drivers/video/omap2/dss/display.c                  |   47 +-
 drivers/video/omap2/dss/dpi.c                      |   75 ++-
 drivers/video/omap2/dss/dsi.c                      |  214 +++----
 drivers/video/omap2/dss/dss.c                      |   62 +-
 drivers/video/omap2/dss/dss.h                      |  148 ++---
 drivers/video/omap2/dss/dss_features.c             |   14 +-
 drivers/video/omap2/dss/dss_features.h             |    2 +
 drivers/video/omap2/dss/hdmi.c                     |  443 ++++++--------
 drivers/video/omap2/dss/hdmi_panel.c               |  236 ++++++-
 drivers/video/omap2/dss/manager.c                  |   19 +-
 drivers/video/omap2/dss/overlay.c                  |   10 +-
 drivers/video/omap2/dss/rfbi.c                     |   84 ++-
 drivers/video/omap2/dss/sdi.c                      |   63 +-
 drivers/video/omap2/dss/ti_hdmi.h                  |   32 +-
 drivers/video/omap2/dss/ti_hdmi_4xxx_ip.c          |  474 +++++++++-----
 drivers/video/omap2/dss/ti_hdmi_4xxx_ip.h          |  161 +----
 drivers/video/omap2/dss/venc.c                     |  134 +++-
 drivers/video/omap2/omapfb/omapfb-ioctl.c          |   17 +-
 drivers/video/omap2/omapfb/omapfb-main.c           |   11 +-
 include/video/omapdss.h                            |   42 +-
 33 files changed, 2348 insertions(+), 1545 deletions(-)
Merging regulator/for-next (4d94ce7 regulator: anatop: Use correct __devexit_p annotation)
$ git merge regulator/for-next
Auto-merging drivers/regulator/anatop-regulator.c
Merge made by the 'recursive' strategy.
 drivers/regulator/anatop-regulator.c |    2 +-
 drivers/regulator/palmas-regulator.c |    7 -------
 2 files changed, 1 insertion(+), 8 deletions(-)
Merging security/next (ff2bb04 Merge branch 'master' of git://git.infradead.org/users/eparis/selinux into next)
$ git merge security/next
Already up-to-date.
Merging selinux/master (c737f82 SELinux: remove unused common_audit_data in flush_unauthorized_files)
$ git merge selinux/master
Already up-to-date.
Merging lblnet/master (7e27d6e Linux 2.6.35-rc3)
$ git merge lblnet/master
Already up-to-date.
Merging watchdog/master (67932fd watchdog: sch56xx-common: Add proper ref-counting of watchdog data)
$ git merge watchdog/master
Auto-merging drivers/watchdog/watchdog_core.h
Auto-merging drivers/watchdog/via_wdt.c
Auto-merging Documentation/watchdog/watchdog-kernel-api.txt
Merge made by the 'recursive' strategy.
 Documentation/watchdog/watchdog-kernel-api.txt     |   43 ++-
 drivers/hwmon/sch5627.c                            |    2 +-
 drivers/hwmon/sch5636.c                            |    2 +-
 drivers/hwmon/sch56xx-common.c                     |  406 ++++----------------
 drivers/hwmon/sch56xx-common.h                     |    2 +-
 drivers/watchdog/via_wdt.c                         |    2 +-
 drivers/watchdog/watchdog_core.c                   |   74 +++-
 .../watchdog/{watchdog_dev.h => watchdog_core.h}   |    8 +-
 drivers/watchdog/watchdog_dev.c                    |  375 +++++++++++++-----
 include/linux/watchdog.h                           |   28 ++
 10 files changed, 524 insertions(+), 418 deletions(-)
 rename drivers/watchdog/{watchdog_dev.h => watchdog_core.h} (79%)
Merging dwmw2-iommu/master (c3b92c8 Linux 3.1)
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging iommu/next (0f429cc Merge branches 'iommu/fixes', 'dma-debug', 'arm/omap', 'arm/tegra' and 'core' into next)
$ git merge iommu/next
Auto-merging drivers/remoteproc/remoteproc_core.c
Merge made by the 'recursive' strategy.
 .../bindings/iommu/nvidia,tegra20-gart.txt         |   14 ++++++++
 drivers/iommu/amd_iommu.c                          |   37 ++++++++++++++------
 drivers/iommu/iommu.c                              |    5 ++-
 drivers/iommu/omap-iommu.c                         |   32 ++++++++++++-----
 drivers/iommu/tegra-gart.c                         |   20 ++++++++---
 drivers/iommu/tegra-smmu.c                         |    2 +-
 drivers/remoteproc/remoteproc_core.c               |    4 +--
 include/linux/iommu.h                              |   10 +++---
 lib/dma-debug.c                                    |   10 +++---
 9 files changed, 98 insertions(+), 36 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/iommu/nvidia,tegra20-gart.txt
Merging osd/linux-next (8b56a30 exofs:  Add SYSFS info for autologin/pNFS export)
$ git merge osd/linux-next
Merge made by the 'recursive' strategy.
 fs/exofs/Kbuild  |    2 +-
 fs/exofs/exofs.h |   14 ++++
 fs/exofs/super.c |   16 ++++-
 fs/exofs/sys.c   |  200 ++++++++++++++++++++++++++++++++++++++++++++++++++++++
 4 files changed, 230 insertions(+), 2 deletions(-)
 create mode 100644 fs/exofs/sys.c
Merging jc_docs/docs-next (5c050fb docs: update the development process document)
$ git merge jc_docs/docs-next
Already up-to-date.
Merging trivial/for-next (e8650a0 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/trivial)
$ git merge trivial/for-next
Already up-to-date.
Merging audit/for-next (dcd6c92 Linux 3.3-rc1)
$ git merge audit/for-next
Already up-to-date.
Merging pm/linux-next (e374831 Merge branch 'master' into linux-next)
$ git merge pm/linux-next
Auto-merging drivers/pci/pci.c
Auto-merging drivers/acpi/sleep.c
Auto-merging drivers/acpi/scan.c
Auto-merging drivers/acpi/power.c
Auto-merging drivers/acpi/bus.c
Merge made by the 'recursive' strategy.
 drivers/acpi/bus.c     |   88 +++++++++++++++++++++++++++++++-----------------
 drivers/acpi/power.c   |    2 +-
 drivers/acpi/scan.c    |    1 +
 drivers/acpi/sleep.c   |   67 ++++++++++++++++++++++++++++++++++--
 drivers/pci/pci.c      |   12 ++++++-
 drivers/rtc/rtc-cmos.c |    9 +++--
 6 files changed, 140 insertions(+), 39 deletions(-)
Merging apm/for-next (f283d22 APM: fix deadlock in APM_IOC_SUSPEND ioctl)
$ git merge apm/for-next
Already up-to-date.
Merging fsnotify/for-next (1aec9c0 inotify: automatically restart syscalls)
$ git merge fsnotify/for-next
Auto-merging fs/notify/notification.c
Merge made by the 'recursive' strategy.
 fs/notify/dnotify/dnotify.c          |    4 +-
 fs/notify/fanotify/fanotify.c        |    6 +++
 fs/notify/fanotify/fanotify_user.c   |   37 +++++++++-----
 fs/notify/group.c                    |   47 ++++++++++--------
 fs/notify/inode_mark.c               |   14 ++++--
 fs/notify/inotify/inotify_fsnotify.c |    4 +-
 fs/notify/inotify/inotify_user.c     |   34 ++++++-------
 fs/notify/mark.c                     |   91 +++++++++++++++++++---------------
 fs/notify/notification.c             |    1 +
 fs/notify/vfsmount_mark.c            |   14 ++++--
 include/linux/fsnotify_backend.h     |   31 ++++++++----
 kernel/audit_tree.c                  |   10 ++--
 kernel/audit_watch.c                 |    4 +-
 13 files changed, 178 insertions(+), 119 deletions(-)
Merging edac/linux_next (6bd3dbf edac_mc: check for allocation failure in edac_mc_alloc())
$ git merge edac/linux_next
Resolved 'drivers/edac/edac_device.c' using previous resolution.
Auto-merging drivers/edac/sb_edac.c
Auto-merging drivers/edac/i7core_edac.c
Auto-merging drivers/edac/edac_device.c
CONFLICT (content): Merge conflict in drivers/edac/edac_device.c
Auto-merging drivers/edac/edac_core.h
Auto-merging Documentation/edac.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 35a2d3b] Merge remote-tracking branch 'edac/linux_next'
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/sysfs-devices-edac |  140 +++
 Documentation/edac.txt                       |  112 +--
 drivers/edac/Kconfig                         |    8 +
 drivers/edac/amd64_edac.c                    |  513 +++++-----
 drivers/edac/amd64_edac.h                    |   29 +-
 drivers/edac/amd64_edac_dbg.c                |   89 +-
 drivers/edac/amd64_edac_inj.c                |  134 +--
 drivers/edac/amd76x_edac.c                   |   62 +-
 drivers/edac/cell_edac.c                     |   60 +-
 drivers/edac/cpc925_edac.c                   |   93 +-
 drivers/edac/e752x_edac.c                    |  140 ++-
 drivers/edac/e7xxx_edac.c                    |  109 ++-
 drivers/edac/edac_core.h                     |   76 +-
 drivers/edac/edac_device.c                   |   74 +-
 drivers/edac/edac_device_sysfs.c             |   71 +-
 drivers/edac/edac_mc.c                       |  914 ++++++++++++------
 drivers/edac/edac_mc_sysfs.c                 | 1341 ++++++++++++++------------
 drivers/edac/edac_module.c                   |   17 +-
 drivers/edac/edac_module.h                   |   14 +-
 drivers/edac/edac_pci.c                      |   32 +-
 drivers/edac/edac_pci_sysfs.c                |   49 +-
 drivers/edac/i3000_edac.c                    |   82 +-
 drivers/edac/i3200_edac.c                    |   90 +-
 drivers/edac/i5000_edac.c                    |  399 ++++----
 drivers/edac/i5100_edac.c                    |  108 +--
 drivers/edac/i5400_edac.c                    |  424 ++++----
 drivers/edac/i7300_edac.c                    |  280 +++---
 drivers/edac/i7core_edac.c                   |  749 +++++++-------
 drivers/edac/i82443bxgx_edac.c               |   82 +-
 drivers/edac/i82860_edac.c                   |   84 +-
 drivers/edac/i82875p_edac.c                  |   90 +-
 drivers/edac/i82975x_edac.c                  |   95 +-
 drivers/edac/mpc85xx_edac.c                  |  158 +--
 drivers/edac/mv64x60_edac.c                  |   77 +-
 drivers/edac/pasemi_edac.c                   |   57 +-
 drivers/edac/ppc4xx_edac.c                   |   58 +-
 drivers/edac/r82600_edac.c                   |   78 +-
 drivers/edac/sb_edac.c                       |  460 ++++-----
 drivers/edac/tile_edac.c                     |   39 +-
 drivers/edac/x38_edac.c                      |   86 +-
 include/linux/edac.h                         |  357 +++++--
 include/ras/ras_event.h                      |  100 ++
 42 files changed, 4465 insertions(+), 3565 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-devices-edac
 create mode 100644 include/ras/ras_event.h
Merging edac-amd/for-next (305f1c3 Merge branch '3.3-pci_device_id' into edac-for-next)
$ git merge edac-amd/for-next
Resolved 'Documentation/edac.txt' using previous resolution.
Resolved 'drivers/edac/amd64_edac.c' using previous resolution.
Auto-merging drivers/edac/amd64_edac.c
CONFLICT (content): Merge conflict in drivers/edac/amd64_edac.c
Auto-merging Documentation/edac.txt
CONFLICT (content): Merge conflict in Documentation/edac.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master a65d749] Merge remote-tracking branch 'edac-amd/for-next'
$ git diff -M --stat --summary HEAD^..
Merging devicetree/devicetree/next (8d6c1ef Merge branch 'devicetree/merge' into devicetree/next)
$ git merge devicetree/devicetree/next
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.txt
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/arm/gic.txt      |   35 ++++++++++++-
 .../devicetree/bindings/vendor-prefixes.txt        |    1 +
 Documentation/devicetree/booting-without-of.txt    |   55 ++++++++++----------
 3 files changed, 62 insertions(+), 29 deletions(-)
Merging spi/spi/next (d8e328b spi: Add "spi:" prefix to modalias attribute of spi devices)
$ git merge spi/spi/next
Removing include/linux/of_spi.h
Auto-merging drivers/spi/spi-topcliff-pch.c
Removing drivers/of/of_spi.c
Merge made by the 'recursive' strategy.
 drivers/of/Kconfig              |    6 -
 drivers/of/Makefile             |    1 -
 drivers/of/of_spi.c             |   99 -----------
 drivers/spi/spi-ath79.c         |    3 -
 drivers/spi/spi-coldfire-qspi.c |  255 ++++++++++++--------------
 drivers/spi/spi-dw-pci.c        |   13 +-
 drivers/spi/spi-ep93xx.c        |   37 ++--
 drivers/spi/spi-fsl-espi.c      |    1 -
 drivers/spi/spi-fsl-lib.c       |    2 +-
 drivers/spi/spi-fsl-spi.c       |    2 +-
 drivers/spi/spi-lm70llp.c       |    3 -
 drivers/spi/spi-mpc52xx.c       |    3 -
 drivers/spi/spi-omap2-mcspi.c   |  373 +++++++++++++++++----------------------
 drivers/spi/spi-ppc4xx.c        |    4 -
 drivers/spi/spi-pxa2xx-pci.c    |   12 +-
 drivers/spi/spi-rspi.c          |  320 ++++++++++++++++++++++++++++++++-
 drivers/spi/spi-sirf.c          |   20 +--
 drivers/spi/spi-topcliff-pch.c  |    1 -
 drivers/spi/spi.c               |  100 ++++++++++-
 include/linux/of_spi.h          |   23 ---
 include/linux/spi/rspi.h        |   31 ++++
 21 files changed, 736 insertions(+), 573 deletions(-)
 delete mode 100644 drivers/of/of_spi.c
 delete mode 100644 include/linux/of_spi.h
 create mode 100644 include/linux/spi/rspi.h
Merging tip/auto-latest (548abf8 Merge branch 'perf/core')
$ git merge tip/auto-latest
Recorded preimage for 'arch/hexagon/Kconfig'
Recorded preimage for 'arch/mips/Kconfig'
Recorded preimage for 'arch/sh/Kconfig'
Recorded preimage for 'arch/sparc/Kconfig'
Recorded preimage for 'arch/tile/Kconfig'
Recorded preimage for 'arch/x86/Kconfig'
Resolved 'arch/um/Kconfig.common' using previous resolution.
Resolved 'arch/x86/kernel/Makefile' using previous resolution.
Auto-merging mm/slub.c
Auto-merging mm/hugetlb.c
Auto-merging kernel/fork.c
Auto-merging init/Kconfig
Auto-merging drivers/acpi/sleep.c
Auto-merging arch/x86/realmode/rm/wakeup_asm.S
Auto-merging arch/x86/realmode/rm/wakeup.h
Auto-merging arch/x86/realmode/rm/wakemain.c
Auto-merging arch/x86/realmode/rm/trampoline_64.S
Auto-merging arch/x86/realmode/rm/reboot_32.S
Removing arch/x86/kernel/trampoline_32.S
Removing arch/x86/kernel/trampoline.c
Auto-merging arch/x86/kernel/setup.c
Auto-merging arch/x86/kernel/mpparse.c
Removing arch/x86/kernel/acpi/wakeup_rm.S
Removing arch/x86/kernel/acpi/realmode/wakeup.lds.S
Removing arch/x86/kernel/acpi/realmode/video-vga.c
Removing arch/x86/kernel/acpi/realmode/video-vesa.c
Removing arch/x86/kernel/acpi/realmode/video-mode.c
Removing arch/x86/kernel/acpi/realmode/video-bios.c
Removing arch/x86/kernel/acpi/realmode/regs.c
Removing arch/x86/kernel/acpi/realmode/copy.S
Removing arch/x86/kernel/acpi/realmode/bioscall.S
Removing arch/x86/kernel/acpi/realmode/Makefile
Removing arch/x86/kernel/acpi/realmode/.gitignore
Auto-merging arch/x86/kernel/Makefile
CONFLICT (content): Merge conflict in arch/x86/kernel/Makefile
Removing arch/x86/include/asm/trampoline.h
Auto-merging arch/x86/Kconfig
CONFLICT (content): Merge conflict in arch/x86/Kconfig
Auto-merging arch/um/Kconfig.common
CONFLICT (content): Merge conflict in arch/um/Kconfig.common
Auto-merging arch/tile/Kconfig
CONFLICT (content): Merge conflict in arch/tile/Kconfig
Auto-merging arch/sparc/Kconfig
CONFLICT (content): Merge conflict in arch/sparc/Kconfig
Auto-merging arch/sh/Kconfig
CONFLICT (content): Merge conflict in arch/sh/Kconfig
Auto-merging arch/powerpc/Kconfig
Auto-merging arch/mips/Kconfig
CONFLICT (content): Merge conflict in arch/mips/Kconfig
Auto-merging arch/hexagon/Kconfig
CONFLICT (content): Merge conflict in arch/hexagon/Kconfig
Auto-merging arch/arm/Kconfig
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/hexagon/Kconfig'.
Recorded resolution for 'arch/mips/Kconfig'.
Recorded resolution for 'arch/sh/Kconfig'.
Recorded resolution for 'arch/sparc/Kconfig'.
Recorded resolution for 'arch/tile/Kconfig'.
Recorded resolution for 'arch/x86/Kconfig'.
[master 47ff9c8] Merge remote-tracking branch 'tip/auto-latest'
$ git diff -M --stat --summary HEAD^..
 Documentation/trace/uprobetracer.txt               |  113 ++
 MAINTAINERS                                        |    8 +
 arch/Kconfig                                       |   17 +
 arch/alpha/Kconfig                                 |    4 +-
 arch/arm/Kconfig                                   |   20 +-
 arch/avr32/Kconfig                                 |    6 +-
 arch/blackfin/Kconfig                              |   10 +-
 arch/c6x/Kconfig                                   |    8 +-
 arch/cris/Kconfig                                  |    7 +-
 arch/h8300/Kconfig.cpu                             |    2 -
 arch/hexagon/Kconfig                               |   16 +-
 arch/ia64/Kconfig                                  |    9 +-
 arch/m32r/Kconfig                                  |    4 +-
 arch/m68k/Kconfig                                  |   11 +-
 arch/microblaze/Kconfig                            |    9 +-
 arch/mips/Kconfig                                  |   15 +-
 arch/mn10300/Kconfig                               |    8 +-
 arch/openrisc/Kconfig                              |    5 +-
 arch/powerpc/Kconfig                               |   13 +-
 arch/s390/Kconfig                                  |   14 +-
 arch/score/Kconfig                                 |    5 +-
 arch/sh/Kconfig                                    |   15 +-
 arch/sparc/Kconfig                                 |   12 +-
 arch/tile/Kconfig                                  |    6 +-
 arch/um/Kconfig.common                             |    5 +-
 arch/um/Kconfig.um                                 |    1 -
 arch/unicore32/Kconfig                             |    5 -
 arch/x86/Kbuild                                    |    2 +-
 arch/x86/Kconfig                                   |   72 +-
 arch/x86/include/asm/acpi.h                        |    2 -
 arch/x86/include/asm/bitops.h                      |    2 +
 arch/x86/include/asm/e820.h                        |    7 +
 arch/x86/include/asm/efi.h                         |    5 -
 arch/x86/include/asm/processor.h                   |    7 +-
 arch/x86/include/asm/realmode.h                    |   62 +
 arch/x86/include/asm/thread_info.h                 |    2 +
 arch/x86/include/asm/trampoline.h                  |   39 -
 arch/x86/include/asm/uprobes.h                     |   57 +
 arch/x86/kernel/Makefile                           |    3 +-
 arch/x86/kernel/acpi/Makefile                      |    9 +-
 arch/x86/kernel/acpi/realmode/.gitignore           |    3 -
 arch/x86/kernel/acpi/realmode/Makefile             |   59 -
 arch/x86/kernel/acpi/realmode/bioscall.S           |    1 -
 arch/x86/kernel/acpi/realmode/copy.S               |    1 -
 arch/x86/kernel/acpi/realmode/regs.c               |    1 -
 arch/x86/kernel/acpi/realmode/video-bios.c         |    1 -
 arch/x86/kernel/acpi/realmode/video-mode.c         |    1 -
 arch/x86/kernel/acpi/realmode/video-vesa.c         |    1 -
 arch/x86/kernel/acpi/realmode/video-vga.c          |    1 -
 arch/x86/kernel/acpi/realmode/wakeup.lds.S         |   62 -
 arch/x86/kernel/acpi/sleep.c                       |   33 +-
 arch/x86/kernel/acpi/sleep.h                       |    2 +-
 arch/x86/kernel/acpi/wakeup_rm.S                   |   12 -
 arch/x86/kernel/cpu/mcheck/mce.c                   |    6 +-
 arch/x86/kernel/e820.c                             |    3 +-
 arch/x86/kernel/head32.c                           |    1 -
 arch/x86/kernel/head64.c                           |    1 -
 arch/x86/kernel/head_32.S                          |    5 +-
 arch/x86/kernel/head_64.S                          |    4 -
 arch/x86/kernel/hpet.c                             |   66 +-
 arch/x86/kernel/mpparse.c                          |    1 -
 arch/x86/kernel/reboot.c                           |   25 +-
 arch/x86/kernel/setup.c                            |   27 +-
 arch/x86/kernel/signal.c                           |    6 +
 arch/x86/kernel/smpboot.c                          |   18 +-
 arch/x86/kernel/tboot.c                            |    7 +-
 arch/x86/kernel/trampoline.c                       |   42 -
 arch/x86/kernel/trampoline_32.S                    |   83 -
 arch/x86/kernel/uprobes.c                          |  674 ++++++++
 arch/x86/kernel/vmlinux.lds.S                      |   12 -
 arch/x86/platform/efi/efi.c                        |   37 +-
 arch/x86/platform/efi/efi_64.c                     |   17 -
 arch/x86/realmode/Makefile                         |   18 +
 arch/x86/realmode/init.c                           |  115 ++
 arch/x86/realmode/rm/.gitignore                    |    3 +
 arch/x86/realmode/rm/Makefile                      |   82 +
 arch/x86/realmode/rm/bioscall.S                    |    1 +
 arch/x86/realmode/rm/copy.S                        |    1 +
 arch/x86/realmode/rm/header.S                      |   41 +
 arch/x86/realmode/rm/realmode.h                    |   21 +
 arch/x86/realmode/rm/realmode.lds.S                |   76 +
 arch/x86/{kernel => realmode/rm}/reboot_32.S       |   89 +-
 arch/x86/realmode/rm/regs.c                        |    1 +
 arch/x86/realmode/rm/stack.S                       |   19 +
 arch/x86/realmode/rm/trampoline_32.S               |   74 +
 arch/x86/{kernel => realmode/rm}/trampoline_64.S   |  148 +-
 arch/x86/realmode/rm/trampoline_common.S           |    7 +
 arch/x86/realmode/rm/video-bios.c                  |    1 +
 arch/x86/realmode/rm/video-mode.c                  |    1 +
 arch/x86/realmode/rm/video-vesa.c                  |    1 +
 arch/x86/realmode/rm/video-vga.c                   |    1 +
 .../acpi/realmode => realmode/rm}/wakemain.c       |    3 +-
 .../{kernel/acpi/realmode => realmode/rm}/wakeup.h |   10 +-
 .../realmode/wakeup.S => realmode/rm/wakeup_asm.S} |  131 +-
 arch/x86/realmode/rmpiggy.S                        |   20 +
 arch/x86/syscalls/syscall_32.tbl                   |    2 +
 arch/x86/syscalls/syscall_64.tbl                   |    2 +
 arch/x86/tools/relocs.c                            |    7 +
 drivers/acpi/bgrt.c                                |    1 +
 drivers/acpi/sleep.c                               |    8 +-
 drivers/base/node.c                                |    2 +-
 drivers/edac/mce_amd.h                             |    2 -
 drivers/xen/xen-acpi-processor.c                   |    1 +
 fs/exec.c                                          |    6 +-
 include/asm-generic/unistd.h                       |    6 +-
 include/linux/cpuset.h                             |   27 +-
 include/linux/huge_mm.h                            |    9 +-
 include/linux/init_task.h                          |    8 +
 include/linux/mempolicy.h                          |  119 +-
 include/linux/migrate.h                            |   21 +
 include/linux/migrate_mode.h                       |    3 +
 include/linux/mm.h                                 |   41 +-
 include/linux/mm_types.h                           |   95 +-
 include/linux/mmzone.h                             |    1 -
 include/linux/rmap.h                               |    5 +-
 include/linux/sched.h                              |   47 +-
 include/linux/swap.h                               |    4 +-
 include/linux/syscalls.h                           |    3 +
 include/linux/time.h                               |    1 -
 include/linux/uprobes.h                            |  165 ++
 init/Kconfig                                       |   21 +-
 kernel/cpuset.c                                    |    2 +-
 kernel/events/Makefile                             |    3 +
 kernel/events/uprobes.c                            | 1667 ++++++++++++++++++++
 kernel/exit.c                                      |    1 +
 kernel/fork.c                                      |   31 +-
 kernel/panic.c                                     |    6 +-
 kernel/sched/Makefile                              |    1 +
 kernel/sched/core.c                                |   61 +-
 kernel/sched/debug.c                               |    3 +
 kernel/sched/fair.c                                |  257 ++-
 kernel/sched/features.h                            |   12 +
 kernel/sched/numa.c                                | 1533 ++++++++++++++++++
 kernel/sched/sched.h                               |   45 +
 kernel/signal.c                                    |    4 +
 kernel/sys_ni.c                                    |    4 +
 kernel/sysctl.c                                    |   11 +
 kernel/time/Kconfig                                |   58 +-
 kernel/time/ntp.c                                  |    8 +-
 kernel/time/timekeeping.c                          |    4 +-
 kernel/trace/Kconfig                               |   20 +
 kernel/trace/Makefile                              |    2 +
 kernel/trace/trace.h                               |    5 +
 kernel/trace/trace_kprobe.c                        |  899 +----------
 kernel/trace/trace_probe.c                         |  839 ++++++++++
 kernel/trace/trace_probe.h                         |  161 ++
 kernel/trace/trace_uprobe.c                        |  788 +++++++++
 lib/Kconfig.debug                                  |   20 +
 mm/filemap.c                                       |    4 +-
 mm/filemap_xip.c                                   |    2 +-
 mm/fremap.c                                        |    2 +-
 mm/huge_memory.c                                   |   16 +-
 mm/hugetlb.c                                       |    4 +-
 mm/init-mm.c                                       |   10 +
 mm/memory.c                                        |  151 +-
 mm/mempolicy.c                                     |  605 ++++---
 mm/migrate.c                                       |  226 ++-
 mm/mmap.c                                          |   54 +-
 mm/page_alloc.c                                    |    8 +-
 mm/rmap.c                                          |   18 +-
 mm/slab.c                                          |    4 +-
 mm/slub.c                                          |   16 +-
 mm/swapfile.c                                      |   17 +-
 scripts/.gitignore                                 |    1 +
 scripts/kconfig/Makefile                           |    7 +-
 tools/kvm/.gitignore                               |   12 +
 tools/kvm/CREDITS-Git                              |   30 +
 tools/kvm/Documentation/kernel-debugging.txt       |   15 +
 tools/kvm/Documentation/kvm-balloon.txt            |   24 +
 tools/kvm/Documentation/kvm-debug.txt              |   16 +
 tools/kvm/Documentation/kvm-list.txt               |   16 +
 tools/kvm/Documentation/kvm-pause.txt              |   16 +
 tools/kvm/Documentation/kvm-resume.txt             |   16 +
 tools/kvm/Documentation/kvm-run.txt                |   62 +
 tools/kvm/Documentation/kvm-sandbox.txt            |   16 +
 tools/kvm/Documentation/kvm-setup.txt              |   15 +
 tools/kvm/Documentation/kvm-stat.txt               |   19 +
 tools/kvm/Documentation/kvm-stop.txt               |   16 +
 tools/kvm/Documentation/kvm-version.txt            |   21 +
 tools/kvm/Documentation/virtio-console.txt         |   41 +
 tools/kvm/Makefile                                 |  427 +++++
 tools/kvm/README                                   |  112 ++
 tools/kvm/builtin-balloon.c                        |   80 +
 tools/kvm/builtin-debug.c                          |  103 ++
 tools/kvm/builtin-help.c                           |   63 +
 tools/kvm/builtin-list.c                           |  149 ++
 tools/kvm/builtin-pause.c                          |   88 ++
 tools/kvm/builtin-resume.c                         |   88 ++
 tools/kvm/builtin-run.c                            | 1383 ++++++++++++++++
 tools/kvm/builtin-sandbox.c                        |    9 +
 tools/kvm/builtin-setup.c                          |  232 +++
 tools/kvm/builtin-stat.c                           |  127 ++
 tools/kvm/builtin-stop.c                           |   70 +
 tools/kvm/builtin-version.c                        |   15 +
 tools/kvm/code16gcc.h                              |   15 +
 tools/kvm/command-list.txt                         |   15 +
 tools/kvm/config/feature-tests.mak                 |  168 ++
 tools/kvm/config/utilities.mak                     |  188 +++
 tools/kvm/disk/blk.c                               |   76 +
 tools/kvm/disk/core.c                              |  260 +++
 tools/kvm/disk/qcow.c                              | 1529 ++++++++++++++++++
 tools/kvm/disk/raw.c                               |  141 ++
 tools/kvm/framebuffer.c                            |   75 +
 tools/kvm/guest/init.c                             |   38 +
 tools/kvm/guest/init_stage2.c                      |   55 +
 tools/kvm/guest/passwd                             |    1 +
 tools/kvm/guest_compat.c                           |   99 ++
 tools/kvm/hw/i8042.c                               |  348 ++++
 tools/kvm/hw/pci-shmem.c                           |  268 ++++
 tools/kvm/hw/rtc.c                                 |  137 ++
 tools/kvm/hw/serial.c                              |  447 ++++++
 tools/kvm/hw/vesa.c                                |   85 +
 tools/kvm/include/asm/hweight.h                    |    8 +
 tools/kvm/include/bios/memcpy.h                    |    9 +
 tools/kvm/include/kvm/8250-serial.h                |   11 +
 tools/kvm/include/kvm/apic.h                       |   17 +
 tools/kvm/include/kvm/brlock.h                     |   41 +
 tools/kvm/include/kvm/builtin-balloon.h            |    9 +
 tools/kvm/include/kvm/builtin-debug.h              |   18 +
 tools/kvm/include/kvm/builtin-help.h               |    6 +
 tools/kvm/include/kvm/builtin-list.h               |   10 +
