$ date
Thursday 20 December  08:39:53 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 31564cb Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input
Merging origin/master (2f0bf92 Merge tag 'xtensa-20121218' of git://github.com/czankel/xtensa-linux)
$ git merge origin/master
Updating 31564cb..2f0bf92
Fast-forward
 Documentation/ABI/stable/sysfs-devices-node        |   96 +-
 Makefile                                   |   10 ++-
 scripts/coccinelle/misc/warn.cocci         |  109 ++++++++++++++++++++++++++++
 scripts/config                             |    1 -
 scripts/kconfig/expr.c                     |   10 +--
 scripts/kconfig/gconf.c                    |    2 +-
 scripts/kconfig/lkc.h                      |    8 ++
 scripts/kconfig/lxdialog/check-lxdialog.sh |    1 +
 scripts/kconfig/mconf.c                    |   10 ++-
 scripts/kconfig/menu.c                     |    4 +-
 scripts/kconfig/merge_config.sh            |   20 ++++-
 scripts/kconfig/nconf.c                    |   12 ++-
 scripts/kconfig/symbol.c                   |   12 +--
 scripts/kconfig/util.c                     |   23 +++++-
 scripts/kconfig/zconf.l                    |    8 +-
 scripts/kconfig/zconf.lex.c_shipped        |    8 +-
 scripts/pnmtologo.c                        |    7 ++
 scripts/tags.sh                            |   57 +++++++++++++--
 18 files changed, 257 insertions(+), 68 deletions(-)
 create mode 100644 scripts/coccinelle/misc/warn.cocci
Merging kconfig/for-next (4eae518 localmodconfig: Fix localyesconfig to set to 'y' not 'm')
$ git merge kconfig/for-next
Already up-to-date.
Merging libata/NEXT (72d5f2d sata_dwc_460ex: remove file exec bit (chmod 0755 -> 0644))
$ git merge libata/NEXT
Already up-to-date.
Merging infiniband/for-next (4d4b72d Merge branches 'cxgb4', 'ipoib' and 'mlx4' into for-next)
$ git merge infiniband/for-next
Merge made by the 'recursive' strategy.
 drivers/infiniband/hw/cxgb4/cm.c                   |  791 +++++++++++++++++---
 drivers/infiniband/hw/cxgb4/device.c               |  210 +++++-
 drivers/infiniband/hw/cxgb4/iw_cxgb4.h             |   33 +
 drivers/infiniband/ulp/ipoib/ipoib_cm.c            |    3 +
 drivers/infiniband/ulp/ipoib/ipoib_ib.c            |    3 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4.h         |  136 ++++
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_main.c    |  459 +++++++++++-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_uld.h     |   23 +-
 drivers/net/ethernet/chelsio/cxgb4/l2t.c           |   32 +
 drivers/net/ethernet/chelsio/cxgb4/l2t.h           |    3 +
 drivers/net/ethernet/chelsio/cxgb4/t4_hw.c         |   22 +-
 drivers/net/ethernet/chelsio/cxgb4/t4_msg.h        |   66 ++
 drivers/net/ethernet/chelsio/cxgb4/t4_regs.h       |   37 +
 drivers/net/ethernet/chelsio/cxgb4/t4fw_api.h      |  388 ++++++++++
 drivers/net/ethernet/mellanox/mlx4/fw.c            |   15 +-
 drivers/net/ethernet/mellanox/mlx4/fw.h            |    1 +
 drivers/net/ethernet/mellanox/mlx4/main.c          |  115 ++-
 drivers/net/ethernet/mellanox/mlx4/mcg.c           |    7 +-
 drivers/net/ethernet/mellanox/mlx4/mlx4.h          |    6 +-
 .../net/ethernet/mellanox/mlx4/resource_tracker.c  |   28 +-
 include/linux/mlx4/device.h                        |    1 +
 21 files changed, 2204 insertions(+), 175 deletions(-)
$ git reset --hard HEAD^
HEAD is now at 8729e20 Merge remote-tracking branch 'kbuild/for-next'
Merging 20121219 version of infiniband
$ git merge -m 20121219/infiniband 01e03365981ebd99f1b4027dbf7c215d1c136f71
Already up-to-date.
Merging pstore/master (ebacfd1 pstore/ftrace: Adjust for ftrace_ops->func prototype change)
$ git merge pstore/master
Already up-to-date.
Merging acpi/next (61dc7fc tools/power turbostat: fix build error due to uapi changes)
$ git merge acpi/next
Merge made by the 'recursive' strategy.
Merging cpuidle/cpuidle-next (3cf7997 acpi: intel_idle : break dependency between modules)
$ git merge cpuidle/cpuidle-next
Resolved 'drivers/acpi/processor_driver.c' using previous resolution.
Resolved 'drivers/cpuidle/Kconfig' using previous resolution.
Resolved 'drivers/cpuidle/Makefile' using previous resolution.
Resolved 'drivers/cpuidle/coupled.c' using previous resolution.
Resolved 'drivers/cpuidle/cpuidle.c' using previous resolution.
Auto-merging include/linux/cpuidle.h
Auto-merging drivers/cpuidle/cpuidle.h
Auto-merging drivers/cpuidle/cpuidle.c
CONFLICT (content): Merge conflict in drivers/cpuidle/cpuidle.c
Auto-merging drivers/cpuidle/coupled.c
CONFLICT (add/add): Merge conflict in drivers/cpuidle/coupled.c
Auto-merging drivers/cpuidle/Makefile
CONFLICT (content): Merge conflict in drivers/cpuidle/Makefile
Auto-merging drivers/cpuidle/Kconfig
CONFLICT (content): Merge conflict in drivers/cpuidle/Kconfig
Auto-merging drivers/acpi/processor_driver.c
CONFLICT (content): Merge conflict in drivers/acpi/processor_driver.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 3471674] Merge remote-tracking branch 'cpuidle/cpuidle-next'
$ git diff -M --stat --summary HEAD^..
 drivers/cpuidle/cpuidle.h |   30 ++++++++++++++++++++++++++++++
 include/linux/cpuidle.h   |    4 ++++
 2 files changed, 34 insertions(+)
$ git am -3 ../patches/0001-cpuidle-fix-mismerge.patch
Applying: cpuidle: fix mismerge
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/cpuidle/cpuidle.h
$ git add -A .
$ git commit -v -a --amend
[master a20dbfa] Merge remote-tracking branch 'cpuidle/cpuidle-next'
Merging cpupowerutils/master (f166033 cpupower tools: add install target to the debug tools' makefiles)
$ git merge cpupowerutils/master
Already up-to-date.
Merging thermal/next (d12250e thermal: rcar: add rcar_zone_to_priv() macro)
$ git merge thermal/next
Already up-to-date.
Merging ieee1394/for-next (db2cad2 firewire: net: remove unused variable in fwnet_receive_broadcast())
$ git merge ieee1394/for-next
Already up-to-date.
Merging ubi/linux-next (eab7377 UBI: embed ubi_debug_info field in ubi_device struct)
$ git merge ubi/linux-next
Auto-merging drivers/mtd/ubi/wl.c
Merge made by the 'recursive' strategy.
 drivers/mtd/ubi/attach.c  |   23 +++++++-----------
 drivers/mtd/ubi/build.c   |   12 ++--------
 drivers/mtd/ubi/debug.c   |   34 ++++-----------------------
 drivers/mtd/ubi/debug.h   |   57 +++++++++++----------------------------------
 drivers/mtd/ubi/fastmap.c |    6 ++---
 drivers/mtd/ubi/gluebi.c  |   28 +++++++++++-----------
 drivers/mtd/ubi/io.c      |   14 +++++------
 drivers/mtd/ubi/ubi.h     |   40 ++++++++++++++++++++++++++++++-
 drivers/mtd/ubi/upd.c     |    6 ++---
 drivers/mtd/ubi/vmt.c     |    4 ++--
 drivers/mtd/ubi/vtbl.c    |    2 +-
 drivers/mtd/ubi/wl.c      |    7 +++---
 12 files changed, 98 insertions(+), 135 deletions(-)
Merging dlm/next (da8c666 dlm: fix lvb invalidation conditions)
$ git merge dlm/next
Already up-to-date.
Merging swiotlb/linux-next (af51a9f swiotlb: Do not export swiotlb_bounce since there are no external consumers)
$ git merge swiotlb/linux-next
Already up-to-date.
Merging scsi/for-next (e3ff197 [SCSI] mpt3sas: remove unused variables)
$ git merge scsi/for-next
Auto-merging drivers/scsi/qla2xxx/qla_target.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                 |    7 +-
 drivers/scsi/bnx2i/bnx2i_hwi.c              |    2 +-
 drivers/scsi/csiostor/csio_init.c           |    9 +-
 drivers/scsi/fnic/fnic.h                    |   42 ++
 drivers/scsi/fnic/fnic_fcs.c                |    6 +-
 drivers/scsi/fnic/fnic_io.h                 |    2 +-
 drivers/scsi/fnic/fnic_main.c               |    3 +
 drivers/scsi/fnic/fnic_scsi.c               |  396 +++++++++-
 drivers/scsi/gdth.c                         |   10 +-
 drivers/scsi/ipr.c                          | 1041 ++++++++++++++++++++-------
 drivers/scsi/ipr.h                          |   91 ++-
 drivers/scsi/mpt3sas/mpt3sas_base.c         |    5 +-
 drivers/scsi/mpt3sas/mpt3sas_config.c       |    1 -
 drivers/scsi/mpt3sas/mpt3sas_ctl.c          |    3 +-
 drivers/scsi/mpt3sas/mpt3sas_scsih.c        |    3 -
 drivers/scsi/mpt3sas/mpt3sas_trigger_diag.c |    1 -
 drivers/scsi/qla2xxx/qla_bsg.c              |    2 +-
 drivers/scsi/qla2xxx/qla_dbg.c              |    9 +-
 drivers/scsi/qla2xxx/qla_def.h              |   30 +-
 drivers/scsi/qla2xxx/qla_fw.h               |    3 +-
 drivers/scsi/qla2xxx/qla_gbl.h              |    4 +
 drivers/scsi/qla2xxx/qla_init.c             |   60 +-
 drivers/scsi/qla2xxx/qla_inline.h           |   19 +
 drivers/scsi/qla2xxx/qla_iocb.c             |   37 +-
 drivers/scsi/qla2xxx/qla_isr.c              |   30 +-
 drivers/scsi/qla2xxx/qla_mbx.c              |    8 +-
 drivers/scsi/qla2xxx/qla_mid.c              |    7 +-
 drivers/scsi/qla2xxx/qla_nx.c               |    2 +-
 drivers/scsi/qla2xxx/qla_os.c               |  123 +++-
 drivers/scsi/qla2xxx/qla_target.c           |  169 ++++-
 drivers/scsi/qla2xxx/qla_target.h           |   19 +-
 drivers/scsi/qla4xxx/ql4_83xx.c             |   53 +-
 drivers/scsi/qla4xxx/ql4_def.h              |    2 +
 drivers/scsi/qla4xxx/ql4_glbl.h             |    5 +-
 drivers/scsi/qla4xxx/ql4_init.c             |   10 +
 drivers/scsi/qla4xxx/ql4_isr.c              |   17 +-
 drivers/scsi/qla4xxx/ql4_mbx.c              |   41 +-
 drivers/scsi/qla4xxx/ql4_nx.c               |    8 +-
 drivers/scsi/qla4xxx/ql4_os.c               |   29 +-
 drivers/scsi/qla4xxx/ql4_version.h          |    2 +-
 drivers/scsi/scsi_transport_iscsi.c         |   12 +
 41 files changed, 1849 insertions(+), 474 deletions(-)
Merging target-updates/for-next (79e62fc target/iscsi_target: Add NodeACL tags for initiator group support)
$ git merge target-updates/for-next
Already up-to-date.
Merging target-merge/for-next-merge (6f0c058 Linux 3.7-rc2)
$ git merge target-merge/for-next-merge
Already up-to-date.
Merging ibft/linux-next (935a9fe ibft: Fix finding IBFT ACPI table on UEFI)
$ git merge ibft/linux-next
Already up-to-date.
Merging isci/all (6734092 isci: add a couple __iomem annotations)
$ git merge isci/all
Already up-to-date.
Merging slave-dma/next (fa774f8 dmaengine/dmatest: terminate transfers only in case of errors)
$ git merge slave-dma/next
Resolved 'arch/arm/boot/dts/spear1340.dtsi' using previous resolution.
Resolved 'arch/arm/mach-spear13xx/spear1310.c' using previous resolution.
Resolved 'arch/arm/mach-spear13xx/spear13xx.c' using previous resolution.
Resolved 'drivers/dma/dmatest.c' using previous resolution.
Resolved 'drivers/dma/dw_dmac.c' using previous resolution.
Resolved 'drivers/dma/mv_xor.c' using previous resolution.
Auto-merging drivers/dma/sirf-dma.c
Auto-merging drivers/dma/sh/shdma.c
Auto-merging drivers/dma/pl330.c
Auto-merging drivers/dma/pch_dma.c
Auto-merging drivers/dma/mv_xor.c
CONFLICT (content): Merge conflict in drivers/dma/mv_xor.c
Auto-merging drivers/dma/iop-adma.c
Auto-merging drivers/dma/dw_dmac.c
CONFLICT (content): Merge conflict in drivers/dma/dw_dmac.c
Auto-merging drivers/dma/dmatest.c
CONFLICT (content): Merge conflict in drivers/dma/dmatest.c
Auto-merging arch/arm/mach-spear13xx/spear13xx.c
CONFLICT (content): Merge conflict in arch/arm/mach-spear13xx/spear13xx.c
Auto-merging arch/arm/mach-spear13xx/spear1310.c
CONFLICT (content): Merge conflict in arch/arm/mach-spear13xx/spear1310.c
Auto-merging arch/arm/mach-spear13xx/include/mach/spear.h
Auto-merging arch/arm/boot/dts/spear13xx.dtsi
Auto-merging arch/arm/boot/dts/spear1340.dtsi
CONFLICT (content): Merge conflict in arch/arm/boot/dts/spear1340.dtsi
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 674c050] Merge remote-tracking branch 'slave-dma/next'
$ git diff -M --stat --summary HEAD^..
 Documentation/devicetree/bindings/dma/dma.txt      |   81 ++++++
 Documentation/devicetree/bindings/dma/snps-dma.txt |   44 ++++
 arch/arm/boot/dts/spear1340.dtsi                   |   19 ++
 arch/arm/boot/dts/spear13xx.dtsi                   |   38 +++
 arch/arm/mach-spear13xx/include/mach/spear.h       |    2 -
 arch/arm/mach-spear13xx/spear1310.c                |    2 -
 arch/arm/mach-spear13xx/spear1340.c                |   27 +-
 arch/arm/mach-spear13xx/spear13xx.c                |   54 +---
 crypto/async_tx/async_xor.c                        |    4 +-
 drivers/dma/Kconfig                                |    7 +-
 drivers/dma/amba-pl08x.c                           |    8 +-
 drivers/dma/at_hdmac_regs.h                        |    8 +-
 drivers/dma/dmaengine.c                            |   16 ++
 drivers/dma/dmatest.c                              |   22 +-
 drivers/dma/dw_dmac.c                              |  167 +++++++++++--
 drivers/dma/dw_dmac_regs.h                         |    6 +
 drivers/dma/iop-adma.c                             |   45 ++--
 drivers/dma/mv_xor.c                               |   13 +-
 drivers/dma/pch_dma.c                              |   13 +-
 drivers/dma/pl330.c                                |   37 +--
 drivers/dma/sh/shdma.c                             |    2 +-
 drivers/dma/sirf-dma.c                             |   25 +-
 drivers/of/Makefile                                |    2 +-
 drivers/of/dma.c                                   |  264 ++++++++++++++++++++
 include/linux/dmaengine.h                          |   36 +--
 include/linux/dw_dmac.h                            |   45 ++--
 include/linux/of_dma.h                             |   74 ++++++
 27 files changed, 829 insertions(+), 232 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/dma/dma.txt
 create mode 100644 drivers/of/dma.c
 create mode 100644 include/linux/of_dma.h
Merging dmaengine/next (7f34986 dma: ipu: Drop unused spinlock)
$ git merge dmaengine/next
Auto-merging net/ipv4/tcp.c
Auto-merging include/linux/dmaengine.h
Auto-merging drivers/mtd/nand/fsmc_nand.c
Auto-merging drivers/dma/ipu/ipu_irq.c
Auto-merging drivers/dma/ioat/pci.c
Auto-merging drivers/dma/dmaengine.c
Merge made by the 'recursive' strategy.
 crypto/async_tx/async_memcpy.c          |    6 ++
 crypto/async_tx/async_memset.c          |    1 +
 crypto/async_tx/async_tx.c              |    9 +--
 drivers/dca/dca-core.c                  |    5 ++
 drivers/dma/dmaengine.c                 |    5 +-
 drivers/dma/ioat/dma.c                  |   11 ++--
 drivers/dma/ioat/dma_v3.c               |  105 ++++++++++++++++++++++++-------
 drivers/dma/ioat/hw.h                   |   11 ++++
 drivers/dma/ioat/pci.c                  |   11 ----
 drivers/dma/ipu/ipu_irq.c               |    1 -
 drivers/misc/carma/carma-fpga-program.c |    2 +-
 drivers/misc/carma/carma-fpga.c         |    6 +-
 drivers/mtd/nand/fsmc_nand.c            |   22 ++++---
 include/linux/dmaengine.h               |    7 +--
 net/ipv4/tcp.c                          |    8 +--
 15 files changed, 144 insertions(+), 66 deletions(-)
Merging net-next/master (66cdd0c Merge tag 'kvm-3.8-1' of git://git.kernel.org/pub/scm/virt/kvm/kvm)
$ git merge net-next/master
Already up-to-date.
Merging wireless-next/master (eca2a43 bridge: fix icmpv6 endian bug and other sparse warnings)
$ git merge wireless-next/master
Already up-to-date.
Merging bluetooth/master (3101c536 Bluetooth: Remove unnecessary include l2cap.h)
$ git merge bluetooth/master
Merge made by the 'recursive' strategy.
 net/bluetooth/bnep/core.c |    1 -
 1 file changed, 1 deletion(-)
Merging mtd/master (35f95d2 Merge tag 'for-linus-20121123' of git://git.infradead.org/mtd-2.6)
$ git merge mtd/master
Already up-to-date.
Merging l2-mtd/master (d4d4f1b mtd: nand: typo in nand_id_has_period() comments)
$ git merge l2-mtd/master
Already up-to-date.
Merging crypto/master (a2c0911 crypto: caam - Updated SEC-4.0 device tree binding for ERA information.)
$ git merge crypto/master
Already up-to-date.
Merging drm/drm-next (55bde6b Merge branch 'drm-intel-fixes' of git://people.freedesktop.org/~danvet/drm-intel into drm-next)
$ git merge drm/drm-next
Already up-to-date.
Merging sound/for-next (cb99864 ALSA: usb-audio: Support for Digidesign Mbox 2 USB sound card:)
$ git merge sound/for-next
Auto-merging sound/usb/quirks.c
Auto-merging arch/arm/boot/dts/at91sam9x5.dtsi
Auto-merging arch/arm/boot/dts/at91sam9g45.dtsi
Auto-merging arch/arm/boot/dts/at91sam9263.dtsi
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/at91sam9263.dtsi |    4 +-
 arch/arm/boot/dts/at91sam9g45.dtsi |    4 +-
 arch/arm/boot/dts/at91sam9x5.dtsi  |    2 +-
 include/sound/soc-dai.h            |    1 -
 include/sound/soc.h                |    1 +
 sound/pci/hda/hda_intel.c          |    4 +-
 sound/pci/hda/patch_hdmi.c         |   46 ++++++++++----
 sound/pci/hda/patch_realtek.c      |    5 +-
 sound/pci/hda/patch_sigmatel.c     |    2 +-
 sound/soc/codecs/cs42l73.c         |  116 ++++++++++++++++++++++++++--------
 sound/soc/codecs/sigmadsp.c        |    2 +-
 sound/soc/codecs/tpa6130a2.c       |   23 ++-----
 sound/soc/soc-compress.c           |    2 +-
 sound/soc/soc-core.c               |   10 +--
 sound/soc/soc-pcm.c                |   12 ++--
 sound/usb/midi.c                   |    4 ++
 sound/usb/quirks-table.h           |  123 ++++++++++++++++++++++++++++++++++++
 sound/usb/quirks.c                 |   91 ++++++++++++++++++++++++++
 sound/usb/usbaudio.h               |    1 +
 19 files changed, 371 insertions(+), 82 deletions(-)
Merging sound-asoc/for-next (8246b5b Merge remote-tracking branch 'asoc/topic/tpa6130a2' into asoc-next)
$ git merge sound-asoc/for-next
Already up-to-date.
Merging modules/modules-next (e10e177 MODSIGN: Fix kbuild output when using default extra_certificates)
$ git merge modules/modules-next
Already up-to-date.
Merging virtio/virtio-next (1b63704 virtio_console: Add support for remoteproc serial)
$ git merge virtio/virtio-next
Resolved 'drivers/net/virtio_net.c' using previous resolution.
Resolved 'drivers/virtio/virtio_balloon.c' using previous resolution.
Auto-merging tools/virtio/virtio_test.c
Auto-merging mm/highmem.c
Auto-merging drivers/virtio/virtio_balloon.c
CONFLICT (content): Merge conflict in drivers/virtio/virtio_balloon.c
Auto-merging drivers/virtio/virtio.c
Auto-merging drivers/scsi/virtio_scsi.c
Auto-merging drivers/net/virtio_net.c
CONFLICT (content): Merge conflict in drivers/net/virtio_net.c
Auto-merging drivers/char/virtio_console.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 50427ea] Merge remote-tracking branch 'virtio/virtio-next'
$ git diff -M --stat --summary HEAD^..
 drivers/char/virtio_console.c    |  329 ++++++++++++++++++++++++++------------
 drivers/lguest/core.c            |    2 +-
 drivers/net/virtio_net.c         |   49 +++---
 drivers/rpmsg/virtio_rpmsg_bus.c |    6 +-
 drivers/scsi/virtio_scsi.c       |   24 +--
 drivers/virtio/virtio.c          |   30 ++--
 drivers/virtio/virtio_balloon.c  |    7 +-
 drivers/virtio/virtio_mmio.c     |   30 ++--
 drivers/virtio/virtio_pci.c      |   20 +--
 drivers/virtio/virtio_ring.c     |   46 +++---
 include/linux/virtio.h           |   25 ++-
 include/linux/virtio_scsi.h      |   28 +++-
 include/uapi/linux/virtio_ids.h  |    1 +
 mm/highmem.c                     |    1 +
 net/9p/trans_virtio.c            |    3 +-
 tools/lguest/lguest.c            |   84 ++++------
 tools/virtio/virtio_test.c       |    4 +-
 17 files changed, 413 insertions(+), 276 deletions(-)
$ git am -3 ../patches/0001-virtnet-for-up-for-virtqueue_get_queue_index-removal.patch
Applying: virtnet: for up for virtqueue_get_queue_index removal
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/net/virtio_net.c
$ git add -A .
$ git commit -v -a --amend
[master 8b5d6e7] Merge remote-tracking branch 'virtio/virtio-next'
Merging input/next (a455e29 Input: walkera0701 - fix crash on startup)
$ git merge input/next
Already up-to-date.
Merging input-mt/for-next (6f0c058 Linux 3.7-rc2)
$ git merge input-mt/for-next
Already up-to-date.
Merging cgroup/for-next (15ef4ff cgroup: update Documentation/cgroups/00-INDEX)
$ git merge cgroup/for-next
Already up-to-date.
Merging block/for-next (b6c46cf Merge branch 'stable/for-jens-3.8' of git://git.kernel.org/pub/scm/linux/kernel/git/konrad/xen into for-linus)
$ git merge block/for-next
Merge made by the 'recursive' strategy.
 block/genhd.c                       |   42 ++++++++++++++++++++++++++---------
 drivers/block/xen-blkback/blkback.c |   18 +++++++++------
 drivers/block/xen-blkfront.c        |   10 +++++----
 include/linux/llist.h               |   25 +++++++++++++++++++++
 4 files changed, 74 insertions(+), 21 deletions(-)
Merging device-mapper/master (5cf9de0 If the parameter buffer is small enough, try to allocate it with kmalloc() rather than vmalloc().)
$ git merge device-mapper/master
Auto-merging drivers/md/persistent-data/dm-block-manager.c
Merge made by the 'recursive' strategy.
 drivers/md/dm-bio-prison.c                         |   25 ---
 drivers/md/dm-bio-prison.h                         |    1 -
 drivers/md/dm-io.c                                 |   23 ++-
 drivers/md/dm-ioctl.c                              |   64 +++++---
 drivers/md/dm-kcopyd.c                             |   18 +-
 drivers/md/dm-raid.c                               |    4 +-
 drivers/md/dm-raid1.c                              |   10 +-
 drivers/md/dm-snap.c                               |    5 +-
 drivers/md/dm-thin-metadata.c                      |    2 +-
 drivers/md/dm-thin.c                               |  172 ++++++++++++--------
 drivers/md/persistent-data/dm-block-manager.c      |   12 +-
 drivers/md/persistent-data/dm-btree-internal.h     |   16 +-
 drivers/md/persistent-data/dm-btree-remove.c       |   50 +++---
 drivers/md/persistent-data/dm-btree-spine.c        |   20 +--
 drivers/md/persistent-data/dm-btree.c              |   31 ++--
 drivers/md/persistent-data/dm-space-map-common.c   |   16 +-
 drivers/md/persistent-data/dm-space-map-metadata.c |    2 +-
 include/uapi/linux/dm-ioctl.h                      |    4 +-
 18 files changed, 267 insertions(+), 208 deletions(-)
Merging embedded/master (4744b43 embedded: fix vc_translate operator precedence)
$ git merge embedded/master
Already up-to-date.
Merging firmware/master (6e03a20 firmware: speed up request_firmware(), v3)
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master (80af9e6 pcmcia at91_cf: fix raw gpio number usage)
$ git merge pcmcia/master
Already up-to-date.
Merging mmc/mmc-next (6be35c7 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net-next)
$ git merge mmc/mmc-next
Already up-to-date.
Merging kgdb/kgdb-next (58bcdf6 tty/console: fix warnings in drivers/tty/serial/kgdboc.c)
$ git merge kgdb/kgdb-next
Merge made by the 'recursive' strategy.
Merging slab/for-next (ce343df Merge branch 'slab/next' into for-next)
$ git merge slab/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging uclinux/for-next (b69f085 Linux 3.7-rc8)
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next (eb9efc4 raid5: create multiple threads to handle stripes)
$ git merge md/for-next
Auto-merging drivers/md/raid5.c
Auto-merging drivers/md/md.h
Auto-merging drivers/md/md.c
Merge made by the 'recursive' strategy.
 drivers/md/md.c    |    8 +-
 drivers/md/md.h    |    8 ++
 drivers/md/raid5.c |  408 +++++++++++++++++++++++++++++++++++++++++++++++++---
 drivers/md/raid5.h |   19 +++
 4 files changed, 419 insertions(+), 24 deletions(-)
Merging mfd/for-next (1881b68 mfd: tps6507x: Convert to devm_kzalloc)
$ git merge mfd/for-next
Already up-to-date.
Merging battery/master (f36b9dd charger-manager: Fix bug when check dropped voltage after fullbatt event)
$ git merge battery/master
Already up-to-date.
Merging fbdev/fbdev-next (cd9d6f1 gbefb: fix compile error)
$ git merge fbdev/fbdev-next
Already up-to-date.
Merging viafb/viafb-next (838ac78 viafb: avoid refresh and mode lookup in set_par)
$ git merge viafb/viafb-next
Already up-to-date.
Merging omap_dss2/for-next (e7f5c9a Merge tag 'omapdss-for-3.8' of git://gitorious.org/linux-omap-dss2/linux into for-linus)
$ git merge omap_dss2/for-next
Already up-to-date.
Merging regulator/for-next (a824b57 Merge remote-tracking branch 'regulator/fix/core' into regulator-next)
$ git merge regulator/for-next
Merge made by the 'recursive' strategy.
 drivers/regulator/core.c |   16 ++++++++++++++--
 1 file changed, 14 insertions(+), 2 deletions(-)
Merging security/next (e930723 Smack: create a sysfs mount point for smackfs)
$ git merge security/next
Already up-to-date.
Merging selinux/master (c2d7b24 Merge tag 'v3.4' into 20120409)
$ git merge selinux/master
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging lblnet/master (7e27d6e Linux 2.6.35-rc3)
$ git merge lblnet/master
Already up-to-date.
Merging watchdog/master (7d6d4d8 Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux)
$ git merge watchdog/master
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging dwmw2-iommu/master (c3b92c8 Linux 3.1)
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging iommu/next (9c6ecf6 Merge branches 'iommu/fixes', 'dma-debug', 'x86/amd', 'x86/vt-d', 'arm/tegra' and 'arm/omap' into next)
$ git merge iommu/next
Auto-merging drivers/iommu/tegra-smmu.c
Auto-merging arch/arm/mach-omap2/omap_hwmod_44xx_data.c
Auto-merging arch/arm/mach-omap2/devices.c
CONFLICT (modify/delete): arch/arm/mach-omap2/clock44xx_data.c deleted in HEAD and modified in iommu/next. Version iommu/next of arch/arm/mach-omap2/clock44xx_data.c left in tree.
Auto-merging arch/arm/include/asm/dma-mapping.h
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f arch/arm/mach-omap2/clock44xx_data.c
arch/arm/mach-omap2/clock44xx_data.c: needs merge
rm 'arch/arm/mach-omap2/clock44xx_data.c'
$ git commit -v -a
[master c542f0c] Merge remote-tracking branch 'iommu/next'
$ git diff -M --stat --summary HEAD^..
 Documentation/DMA-API-HOWTO.txt            |  126 ++++++++++++++++++
 Documentation/DMA-API.txt                  |   12 ++
 arch/arm/include/asm/dma-mapping.h         |    1 +
 arch/arm/mach-omap2/devices.c              |    2 +-
 arch/arm/mach-omap2/omap-iommu.c           |  167 ++++++------------------
 arch/arm/mach-omap2/omap_hwmod_44xx_data.c |    4 +-
 arch/arm64/include/asm/dma-mapping.h       |    1 +
 arch/c6x/include/asm/dma-mapping.h         |    1 +
 arch/ia64/include/asm/dma-mapping.h        |    1 +
 arch/microblaze/include/asm/dma-mapping.h  |    2 +
 arch/mips/include/asm/dma-mapping.h        |    2 +
 arch/powerpc/include/asm/dma-mapping.h     |    1 +
 arch/sh/include/asm/dma-mapping.h          |    1 +
 arch/sparc/include/asm/dma-mapping.h       |    1 +
 arch/tile/include/asm/dma-mapping.h        |    1 +
 arch/x86/include/asm/dma-mapping.h         |    1 +
 drivers/iommu/amd_iommu.c                  |  196 ++++++++++++++++++++--------
 drivers/iommu/amd_iommu_types.h            |    1 +
 drivers/iommu/intel-iommu.c                |   31 +++++
 drivers/iommu/omap-iommu.c                 |   68 +++++-----
 drivers/iommu/omap-iommu.h                 |    3 -
 drivers/iommu/omap-iommu2.c                |   36 -----
 drivers/iommu/tegra-gart.c                 |    2 +-
 drivers/iommu/tegra-smmu.c                 |    6 +-
 include/linux/dma-debug.h                  |    7 +
 include/linux/platform_data/iommu-omap.h   |    9 +-
 lib/dma-debug.c                            |   66 ++++++++--
 27 files changed, 477 insertions(+), 272 deletions(-)
Merging vfio/next (9a92c50 vfio-pci: Enable device before attempting reset)
$ git merge vfio/next
Merge made by the 'recursive' strategy.
 drivers/vfio/pci/vfio_pci.c |   83 ++++++++++++++++++++++++-------------------
 drivers/vfio/vfio.c         |   34 +++++++++---------
 2 files changed, 64 insertions(+), 53 deletions(-)
Merging osd/linux-next (861d666 exofs: don't leak io_state and pages on read error)
$ git merge osd/linux-next
Already up-to-date.
Merging jc_docs/docs-next (5c050fb docs: update the development process document)
$ git merge jc_docs/docs-next
