$ date
Friday 21 December  10:31:30 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2f0bf92 Merge tag 'xtensa-20121218' of git://github.com/czankel/xtensa-linux
Merging origin/master (810a485 Merge branch 'kbuild' of git://git.kernel.org/pub/scm/linux/kernel/git/mmarek/kbuild)
$ git merge origin/master
Updating 2f0bf92..810a485
Fast-forward
 Documentation/ABI/testing/sysfs-bus-rbd            |    4 +
 drivers/i2c/muxes/i2c-mux-gpio.c            |   14 +++++-----
 drivers/i2c/muxes/i2c-mux-pinctrl.c         |    8 +++---
 54 files changed, 241 insertions(+), 247 deletions(-)
Merging jdelvare-hwmon/master (c24c39b hwmon: (emc6w201) Fix DIV_ROUND_CLOSEST problem with unsigned divisors)
$ git merge jdelvare-hwmon/master
Merge made by the 'recursive' strategy.
 drivers/hwmon/emc6w201.c |    2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging hwmon-staging/hwmon-next (7764b52 hwmon: (twl4030-madc-hwmon) Fix warning message caused by removal of __devexit)
$ git merge hwmon-staging/hwmon-next
Already up-to-date.
Merging v4l-dvb/master (db46f44 Merge /home/v4l/v4l/for_upstream)
$ git merge v4l-dvb/master
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging kbuild/for-next (f853c4a Merge branch 'kbuild/kconfig' into kbuild/for-next)
$ git merge kbuild/for-next
Merge made by the 'recursive' strategy.
 Documentation/kbuild/kconfig-language.txt  |   23 ------
 scripts/coccinelle/misc/warn.cocci         |  109 ++++++++++++++++++++++++++++
 scripts/config                             |    1 -
 scripts/kconfig/Makefile                   |    3 +
 scripts/kconfig/expr.c                     |   10 +--
 scripts/kconfig/gconf.c                    |    2 +-
 scripts/kconfig/lkc.h                      |    8 ++
 scripts/kconfig/lxdialog/check-lxdialog.sh |    1 +
 scripts/kconfig/mconf.c                    |   10 ++-
 scripts/kconfig/menu.c                     |    4 +-
 scripts/kconfig/merge_config.sh            |   20 ++++-
 scripts/kconfig/nconf.c                    |   12 ++-
 scripts/kconfig/symbol.c                   |   12 +--
 scripts/kconfig/util.c                     |   23 +++++-
 scripts/kconfig/zconf.l                    |    8 +-
 scripts/kconfig/zconf.lex.c_shipped        |    8 +-
 scripts/tags.sh                            |   57 +++++++++++++--
 17 files changed, 247 insertions(+), 64 deletions(-)
 create mode 100644 scripts/coccinelle/misc/warn.cocci
Merging kconfig/for-next (4eae518 localmodconfig: Fix localyesconfig to set to 'y' not 'm')
$ git merge kconfig/for-next
Already up-to-date.
Merging libata/NEXT (72d5f2d sata_dwc_460ex: remove file exec bit (chmod 0755 -> 0644))
$ git merge libata/NEXT
Already up-to-date.
Merging infiniband/for-next (d72623b Merge branches 'cxgb4', 'ipoib' and 'mlx4' into for-next)
$ git merge infiniband/for-next
Merge made by the 'recursive' strategy.
 drivers/infiniband/hw/cxgb4/cm.c                   |  791 +++++++++++++++++---
 drivers/infiniband/hw/cxgb4/device.c               |  210 +++++-
 drivers/infiniband/hw/cxgb4/iw_cxgb4.h             |   33 +
 drivers/infiniband/ulp/ipoib/ipoib_cm.c            |    3 +
 drivers/infiniband/ulp/ipoib/ipoib_ib.c            |    3 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4.h         |  136 ++++
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_main.c    |  459 +++++++++++-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_uld.h     |   23 +-
 drivers/net/ethernet/chelsio/cxgb4/l2t.c           |   32 +
 drivers/net/ethernet/chelsio/cxgb4/l2t.h           |    3 +
 drivers/net/ethernet/chelsio/cxgb4/t4_hw.c         |   22 +-
 drivers/net/ethernet/chelsio/cxgb4/t4_msg.h        |   66 ++
 drivers/net/ethernet/chelsio/cxgb4/t4_regs.h       |   37 +
 drivers/net/ethernet/chelsio/cxgb4/t4fw_api.h      |  418 +++++++++++
 drivers/net/ethernet/mellanox/mlx4/fw.c            |   15 +-
 drivers/net/ethernet/mellanox/mlx4/fw.h            |    1 +
 drivers/net/ethernet/mellanox/mlx4/main.c          |  115 ++-
 drivers/net/ethernet/mellanox/mlx4/mcg.c           |    7 +-
 drivers/net/ethernet/mellanox/mlx4/mlx4.h          |    6 +-
 .../net/ethernet/mellanox/mlx4/resource_tracker.c  |   28 +-
 drivers/scsi/csiostor/t4fw_api_stor.h              |   39 -
 include/linux/mlx4/device.h                        |    1 +
 22 files changed, 2234 insertions(+), 214 deletions(-)
Merging pstore/master (ebacfd1 pstore/ftrace: Adjust for ftrace_ops->func prototype change)
$ git merge pstore/master
Already up-to-date.
Merging acpi/next (61dc7fc tools/power turbostat: fix build error due to uapi changes)
$ git merge acpi/next
Merge made by the 'recursive' strategy.
Merging cpuidle/cpuidle-next (3cf7997 acpi: intel_idle : break dependency between modules)
$ git merge cpuidle/cpuidle-next
Resolved 'drivers/acpi/processor_driver.c' using previous resolution.
Resolved 'drivers/cpuidle/Kconfig' using previous resolution.
Resolved 'drivers/cpuidle/Makefile' using previous resolution.
Resolved 'drivers/cpuidle/coupled.c' using previous resolution.
Resolved 'drivers/cpuidle/cpuidle.c' using previous resolution.
Auto-merging include/linux/cpuidle.h
Auto-merging drivers/cpuidle/cpuidle.h
Auto-merging drivers/cpuidle/cpuidle.c
CONFLICT (content): Merge conflict in drivers/cpuidle/cpuidle.c
Auto-merging drivers/cpuidle/coupled.c
CONFLICT (add/add): Merge conflict in drivers/cpuidle/coupled.c
Auto-merging drivers/cpuidle/Makefile
CONFLICT (content): Merge conflict in drivers/cpuidle/Makefile
Auto-merging drivers/cpuidle/Kconfig
CONFLICT (content): Merge conflict in drivers/cpuidle/Kconfig
Auto-merging drivers/acpi/processor_driver.c
CONFLICT (content): Merge conflict in drivers/acpi/processor_driver.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 1f70d68] Merge remote-tracking branch 'cpuidle/cpuidle-next'
$ git diff -M --stat --summary HEAD^..
 drivers/cpuidle/cpuidle.h |   30 ++++++++++++++++++++++++++++++
 include/linux/cpuidle.h   |    4 ++++
 2 files changed, 34 insertions(+)
$ git am -3 ../patches/0001-cpuidle-fix-mismerge.patch
Applying: cpuidle: fix mismerge
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/cpuidle/cpuidle.h
$ git add -A .
$ git commit -v -a --amend
[master 864444b] Merge remote-tracking branch 'cpuidle/cpuidle-next'
Merging cpupowerutils/master (f166033 cpupower tools: add install target to the debug tools' makefiles)
$ git merge cpupowerutils/master
Already up-to-date.
Merging thermal/next (d12250e thermal: rcar: add rcar_zone_to_priv() macro)
$ git merge thermal/next
Already up-to-date.
Merging ieee1394/for-next (db2cad2 firewire: net: remove unused variable in fwnet_receive_broadcast())
$ git merge ieee1394/for-next
Already up-to-date.
Merging ubi/linux-next (eab7377 UBI: embed ubi_debug_info field in ubi_device struct)
$ git merge ubi/linux-next
Already up-to-date.
Merging dlm/next (da8c666 dlm: fix lvb invalidation conditions)
$ git merge dlm/next
Already up-to-date.
Merging swiotlb/linux-next (af51a9f swiotlb: Do not export swiotlb_bounce since there are no external consumers)
$ git merge swiotlb/linux-next
Already up-to-date.
Merging scsi/for-next (e3ff197 [SCSI] mpt3sas: remove unused variables)
$ git merge scsi/for-next
Auto-merging drivers/scsi/qla2xxx/qla_target.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                 |    7 +-
 drivers/scsi/bnx2i/bnx2i_hwi.c              |    2 +-
 drivers/scsi/csiostor/csio_init.c           |    9 +-
 drivers/scsi/fnic/fnic.h                    |   42 ++
 drivers/scsi/fnic/fnic_fcs.c                |    6 +-
 drivers/scsi/fnic/fnic_io.h                 |    2 +-
 drivers/scsi/fnic/fnic_main.c               |    3 +
 drivers/scsi/fnic/fnic_scsi.c               |  396 +++++++++-
 drivers/scsi/gdth.c                         |   10 +-
 drivers/scsi/ipr.c                          | 1041 ++++++++++++++++++++-------
 drivers/scsi/ipr.h                          |   91 ++-
 drivers/scsi/mpt3sas/mpt3sas_base.c         |    5 +-
 drivers/scsi/mpt3sas/mpt3sas_config.c       |    1 -
 drivers/scsi/mpt3sas/mpt3sas_ctl.c          |    3 +-
 drivers/scsi/mpt3sas/mpt3sas_scsih.c        |    3 -
 drivers/scsi/mpt3sas/mpt3sas_trigger_diag.c |    1 -
 drivers/scsi/qla2xxx/qla_bsg.c              |    2 +-
 drivers/scsi/qla2xxx/qla_dbg.c              |    9 +-
 drivers/scsi/qla2xxx/qla_def.h              |   30 +-
 drivers/scsi/qla2xxx/qla_fw.h               |    3 +-
 drivers/scsi/qla2xxx/qla_gbl.h              |    4 +
 drivers/scsi/qla2xxx/qla_init.c             |   60 +-
 drivers/scsi/qla2xxx/qla_inline.h           |   19 +
 drivers/scsi/qla2xxx/qla_iocb.c             |   37 +-
 drivers/scsi/qla2xxx/qla_isr.c              |   30 +-
 drivers/scsi/qla2xxx/qla_mbx.c              |    8 +-
 drivers/scsi/qla2xxx/qla_mid.c              |    7 +-
 drivers/scsi/qla2xxx/qla_nx.c               |    2 +-
 drivers/scsi/qla2xxx/qla_os.c               |  123 +++-
 drivers/scsi/qla2xxx/qla_target.c           |  169 ++++-
 drivers/scsi/qla2xxx/qla_target.h           |   19 +-
 drivers/scsi/qla4xxx/ql4_83xx.c             |   53 +-
 drivers/scsi/qla4xxx/ql4_def.h              |    2 +
 drivers/scsi/qla4xxx/ql4_glbl.h             |    5 +-
 drivers/scsi/qla4xxx/ql4_init.c             |   10 +
 drivers/scsi/qla4xxx/ql4_isr.c              |   17 +-
 drivers/scsi/qla4xxx/ql4_mbx.c              |   41 +-
 drivers/scsi/qla4xxx/ql4_nx.c               |    8 +-
 drivers/scsi/qla4xxx/ql4_os.c               |   29 +-
 drivers/scsi/qla4xxx/ql4_version.h          |    2 +-
 drivers/scsi/scsi_transport_iscsi.c         |   12 +
 41 files changed, 1849 insertions(+), 474 deletions(-)
Merging target-updates/for-next (79e62fc target/iscsi_target: Add NodeACL tags for initiator group support)
$ git merge target-updates/for-next
Already up-to-date.
Merging target-merge/for-next-merge (6f0c058 Linux 3.7-rc2)
$ git merge target-merge/for-next-merge
Already up-to-date.
Merging ibft/linux-next (935a9fe ibft: Fix finding IBFT ACPI table on UEFI)
$ git merge ibft/linux-next
Already up-to-date.
Merging isci/all (6734092 isci: add a couple __iomem annotations)
$ git merge isci/all
Already up-to-date.
Merging slave-dma/next (3226658 Merge git://git.kernel.org/pub/scm/linux/kernel/git/djbw/dmaengine.git/next)
$ git merge slave-dma/next
Resolved 'arch/arm/boot/dts/spear1340.dtsi' using previous resolution.
Resolved 'arch/arm/mach-spear13xx/spear1310.c' using previous resolution.
Resolved 'arch/arm/mach-spear13xx/spear13xx.c' using previous resolution.
Resolved 'drivers/dma/dmatest.c' using previous resolution.
Resolved 'drivers/dma/dw_dmac.c' using previous resolution.
Resolved 'drivers/dma/mv_xor.c' using previous resolution.
Auto-merging net/ipv4/tcp.c
Auto-merging drivers/mtd/nand/fsmc_nand.c
Auto-merging drivers/dma/sirf-dma.c
Auto-merging drivers/dma/sh/shdma.c
Auto-merging drivers/dma/pl330.c
Auto-merging drivers/dma/pch_dma.c
Auto-merging drivers/dma/mv_xor.c
CONFLICT (content): Merge conflict in drivers/dma/mv_xor.c
Auto-merging drivers/dma/ipu/ipu_irq.c
Auto-merging drivers/dma/iop-adma.c
Auto-merging drivers/dma/ioat/pci.c
Auto-merging drivers/dma/dw_dmac.c
CONFLICT (content): Merge conflict in drivers/dma/dw_dmac.c
Auto-merging drivers/dma/dmatest.c
CONFLICT (content): Merge conflict in drivers/dma/dmatest.c
Auto-merging arch/arm/mach-spear13xx/spear13xx.c
CONFLICT (content): Merge conflict in arch/arm/mach-spear13xx/spear13xx.c
Auto-merging arch/arm/mach-spear13xx/spear1310.c
CONFLICT (content): Merge conflict in arch/arm/mach-spear13xx/spear1310.c
Auto-merging arch/arm/mach-spear13xx/include/mach/spear.h
Auto-merging arch/arm/boot/dts/spear13xx.dtsi
Auto-merging arch/arm/boot/dts/spear1340.dtsi
CONFLICT (content): Merge conflict in arch/arm/boot/dts/spear1340.dtsi
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 8fc8907] Merge remote-tracking branch 'slave-dma/next'
$ git diff -M --stat --summary HEAD^..
 Documentation/devicetree/bindings/dma/dma.txt      |   81 ++++++
 Documentation/devicetree/bindings/dma/snps-dma.txt |   44 ++++
 arch/arm/boot/dts/spear1340.dtsi                   |   19 ++
 arch/arm/boot/dts/spear13xx.dtsi                   |   38 +++
 arch/arm/mach-spear13xx/include/mach/spear.h       |    2 -
 arch/arm/mach-spear13xx/spear1310.c                |    2 -
 arch/arm/mach-spear13xx/spear1340.c                |   27 +-
 arch/arm/mach-spear13xx/spear13xx.c                |   54 +---
 crypto/async_tx/async_memcpy.c                     |    6 +
 crypto/async_tx/async_memset.c                     |    1 +
 crypto/async_tx/async_tx.c                         |    9 +-
 crypto/async_tx/async_xor.c                        |    4 +-
 drivers/dca/dca-core.c                             |    5 +
 drivers/dma/Kconfig                                |    7 +-
 drivers/dma/amba-pl08x.c                           |    8 +-
 drivers/dma/at_hdmac_regs.h                        |    8 +-
 drivers/dma/dmaengine.c                            |   21 +-
 drivers/dma/dmatest.c                              |   22 +-
 drivers/dma/dw_dmac.c                              |  167 +++++++++++--
 drivers/dma/dw_dmac_regs.h                         |    6 +
 drivers/dma/ioat/dma.c                             |   11 +-
 drivers/dma/ioat/dma_v3.c                          |  105 ++++++--
 drivers/dma/ioat/hw.h                              |   11 +
 drivers/dma/ioat/pci.c                             |   11 -
 drivers/dma/iop-adma.c                             |   45 ++--
 drivers/dma/ipu/ipu_irq.c                          |    1 -
 drivers/dma/mv_xor.c                               |   13 +-
 drivers/dma/pch_dma.c                              |   13 +-
 drivers/dma/pl330.c                                |   37 +--
 drivers/dma/sh/shdma.c                             |    2 +-
 drivers/dma/sirf-dma.c                             |   25 +-
 drivers/misc/carma/carma-fpga-program.c            |    2 +-
 drivers/misc/carma/carma-fpga.c                    |    6 +-
 drivers/mtd/nand/fsmc_nand.c                       |   22 +-
 drivers/of/Makefile                                |    2 +-
 drivers/of/dma.c                                   |  264 ++++++++++++++++++++
 include/linux/dmaengine.h                          |   43 ++--
 include/linux/dw_dmac.h                            |   45 ++--
 include/linux/of_dma.h                             |   74 ++++++
 net/ipv4/tcp.c                                     |    8 +-
 40 files changed, 973 insertions(+), 298 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/dma/dma.txt
 create mode 100644 drivers/of/dma.c
 create mode 100644 include/linux/of_dma.h
Merging dmaengine/next (7f34986 dma: ipu: Drop unused spinlock)
$ git merge dmaengine/next
Already up-to-date.
Merging net-next/master (66cdd0c Merge tag 'kvm-3.8-1' of git://git.kernel.org/pub/scm/virt/kvm/kvm)
$ git merge net-next/master
Already up-to-date.
Merging wireless-next/master (eca2a43 bridge: fix icmpv6 endian bug and other sparse warnings)
$ git merge wireless-next/master
Already up-to-date.
Merging bluetooth/master (3101c536 Bluetooth: Remove unnecessary include l2cap.h)
$ git merge bluetooth/master
Merge made by the 'recursive' strategy.
 net/bluetooth/bnep/core.c |    1 -
 1 file changed, 1 deletion(-)
Merging mtd/master (ca2a88f Merge tag 'for-linus-20121219' of git://git.infradead.org/linux-mtd)
$ git merge mtd/master
Already up-to-date.
Merging l2-mtd/master (d4d4f1b mtd: nand: typo in nand_id_has_period() comments)
$ git merge l2-mtd/master
Already up-to-date.
Merging crypto/master (a2c0911 crypto: caam - Updated SEC-4.0 device tree binding for ERA information.)
$ git merge crypto/master
Already up-to-date.
Merging drm/drm-next (0953e76 drm/ttm: fix delayed ttm_bo_cleanup_refs_and_unlock delayed handling)
$ git merge drm/drm-next
Already up-to-date.
Merging sound/for-next (cb99864 ALSA: usb-audio: Support for Digidesign Mbox 2 USB sound card:)
$ git merge sound/for-next
Already up-to-date.
Merging sound-asoc/for-next (17f8904 Merge remote-tracking branch 'asoc/fix/core' into asoc-next)
$ git merge sound-asoc/for-next
Merge made by the 'recursive' strategy.
 include/sound/soc.h        |   10 ++++++----
 sound/soc/codecs/arizona.c |    3 ++-
 sound/soc/codecs/sta529.c  |    9 +++++----
 sound/soc/soc-core.c       |   32 ++++++++++++++++++++++++++++++--
 sound/soc/soc-pcm.c        |    1 +
 5 files changed, 44 insertions(+), 11 deletions(-)
Merging modules/modules-next (2f0bf92 Merge tag 'xtensa-20121218' of git://github.com/czankel/xtensa-linux)
$ git merge modules/modules-next
Already up-to-date.
Merging virtio/virtio-next (ec2894e Merge branch 'master' into virtio-next)
$ git merge virtio/virtio-next
Recorded preimage for 'drivers/net/virtio_net.c'
Recorded preimage for 'drivers/virtio/virtio_balloon.c'
Auto-merging drivers/virtio/virtio_balloon.c
CONFLICT (content): Merge conflict in drivers/virtio/virtio_balloon.c
Auto-merging drivers/net/virtio_net.c
CONFLICT (content): Merge conflict in drivers/net/virtio_net.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/net/virtio_net.c'.
Recorded resolution for 'drivers/virtio/virtio_balloon.c'.
[master 4c78122] Merge remote-tracking branch 'virtio/virtio-next'
$ git diff -M --stat --summary HEAD^..
$ git am -3 ../patches/0001-virtnet-for-up-for-virtqueue_get_queue_index-removal.patch
Applying: virtnet: for up for virtqueue_get_queue_index removal
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/net/virtio_net.c
$ git add -A .
$ git commit -v -a --amend
[master e3f508a] Merge remote-tracking branch 'virtio/virtio-next'
Merging input/next (a455e29 Input: walkera0701 - fix crash on startup)
$ git merge input/next
Already up-to-date.
Merging input-mt/for-next (6f0c058 Linux 3.7-rc2)
$ git merge input-mt/for-next
Already up-to-date.
Merging cgroup/for-next (15ef4ff cgroup: update Documentation/cgroups/00-INDEX)
$ git merge cgroup/for-next
Already up-to-date.
Merging block/for-next (b6c46cf Merge branch 'stable/for-jens-3.8' of git://git.kernel.org/pub/scm/linux/kernel/git/konrad/xen into for-linus)
$ git merge block/for-next
Merge made by the 'recursive' strategy.
 block/genhd.c                       |   42 ++++++++++++++++++++++++++---------
 drivers/block/xen-blkback/blkback.c |   18 +++++++++------
 drivers/block/xen-blkfront.c        |   10 +++++----
 include/linux/llist.h               |   25 +++++++++++++++++++++
 4 files changed, 74 insertions(+), 21 deletions(-)
Merging device-mapper/master (ab31b3f If the parameter buffer is small enough, try to allocate it with kmalloc() rather than vmalloc().)
$ git merge device-mapper/master
Auto-merging drivers/md/persistent-data/dm-block-manager.c
Merge made by the 'recursive' strategy.
 drivers/md/dm-bio-prison.c                         |   25 ---
 drivers/md/dm-bio-prison.h                         |    1 -
 drivers/md/dm-crypt.c                              |    9 +-
 drivers/md/dm-io.c                                 |   23 ++-
 drivers/md/dm-ioctl.c                              |   64 +++++---
 drivers/md/dm-kcopyd.c                             |   18 +-
 drivers/md/dm-raid.c                               |    4 +-
 drivers/md/dm-raid1.c                              |   10 +-
 drivers/md/dm-snap.c                               |    5 +-
 drivers/md/dm-thin-metadata.c                      |    2 +-
 drivers/md/dm-thin.c                               |  172 ++++++++++++--------
 drivers/md/persistent-data/dm-block-manager.c      |   12 +-
 drivers/md/persistent-data/dm-btree-internal.h     |   16 +-
 drivers/md/persistent-data/dm-btree-remove.c       |   50 +++---
 drivers/md/persistent-data/dm-btree-spine.c        |   20 +--
 drivers/md/persistent-data/dm-btree.c              |   31 ++--
 drivers/md/persistent-data/dm-space-map-common.c   |   16 +-
 drivers/md/persistent-data/dm-space-map-metadata.c |    2 +-
 include/uapi/linux/dm-ioctl.h                      |    4 +-
 19 files changed, 275 insertions(+), 209 deletions(-)
Merging embedded/master (4744b43 embedded: fix vc_translate operator precedence)
$ git merge embedded/master
Already up-to-date.
Merging firmware/master (6e03a20 firmware: speed up request_firmware(), v3)
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master (80af9e6 pcmcia at91_cf: fix raw gpio number usage)
$ git merge pcmcia/master
Already up-to-date.
Merging mmc/mmc-next (6be35c7 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net-next)
$ git merge mmc/mmc-next
Already up-to-date.
Merging kgdb/kgdb-next (58bcdf6 tty/console: fix warnings in drivers/tty/serial/kgdboc.c)
$ git merge kgdb/kgdb-next
Merge made by the 'recursive' strategy.
Merging slab/for-next (ce343df Merge branch 'slab/next' into for-next)
$ git merge slab/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging uclinux/for-next (b69f085 Linux 3.7-rc8)
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next (eb9efc4 raid5: create multiple threads to handle stripes)
$ git merge md/for-next
Auto-merging drivers/md/raid5.c
Auto-merging drivers/md/md.h
Auto-merging drivers/md/md.c
Merge made by the 'recursive' strategy.
 drivers/md/md.c    |    8 +-
 drivers/md/md.h    |    8 ++
 drivers/md/raid5.c |  408 +++++++++++++++++++++++++++++++++++++++++++++++++---
 drivers/md/raid5.h |   19 +++
 4 files changed, 419 insertions(+), 24 deletions(-)
Merging mfd/for-next (1881b68 mfd: tps6507x: Convert to devm_kzalloc)
$ git merge mfd/for-next
Already up-to-date.
Merging battery/master (f36b9dd charger-manager: Fix bug when check dropped voltage after fullbatt event)
$ git merge battery/master
Already up-to-date.
Merging fbdev/fbdev-next (cd9d6f1 gbefb: fix compile error)
$ git merge fbdev/fbdev-next
Already up-to-date.
Merging viafb/viafb-next (838ac78 viafb: avoid refresh and mode lookup in set_par)
$ git merge viafb/viafb-next
Already up-to-date.
Merging omap_dss2/for-next (e7f5c9a Merge tag 'omapdss-for-3.8' of git://gitorious.org/linux-omap-dss2/linux into for-linus)
$ git merge omap_dss2/for-next
Already up-to-date.
Merging regulator/for-next (a824b57 Merge remote-tracking branch 'regulator/fix/core' into regulator-next)
$ git merge regulator/for-next
Merge made by the 'recursive' strategy.
 drivers/regulator/core.c |   16 ++++++++++++++--
 1 file changed, 14 insertions(+), 2 deletions(-)
Merging security/next (e930723 Smack: create a sysfs mount point for smackfs)
$ git merge security/next
Already up-to-date.
Merging selinux/master (c2d7b24 Merge tag 'v3.4' into 20120409)
$ git merge selinux/master
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging lblnet/master (7e27d6e Linux 2.6.35-rc3)
$ git merge lblnet/master
Already up-to-date.
Merging watchdog/master (82444d8 Merge branch 'master' of ../linux-watchdog)
$ git merge watchdog/master
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/watchdog/davinci-wdt.txt   |   12 +
 drivers/misc/mei/wd.c                              |    2 +-
 drivers/watchdog/Kconfig                           |   18 +-
 drivers/watchdog/Makefile                          |    1 +
 drivers/watchdog/ath79_wdt.c                       |   13 +-
 drivers/watchdog/cpu5wdt.c                         |    1 +
 drivers/watchdog/da9052_wdt.c                      |    4 -
 drivers/watchdog/da9055_wdt.c                      |  216 +++++++++++++
 drivers/watchdog/davinci_wdt.c                     |   11 +-
 drivers/watchdog/hpwdt.c                           |    2 +-
 drivers/watchdog/mpcore_wdt.c                      |   19 +-
 drivers/watchdog/omap_wdt.c                        |  311 ++++++++-----------
 drivers/watchdog/orion_wdt.c                       |    2 +
 drivers/watchdog/s3c2410_wdt.c                     |    6 +-
 drivers/watchdog/sp5100_tco.c                      |  321 +++++++++++++++++---
 drivers/watchdog/sp5100_tco.h                      |   46 ++-
 drivers/watchdog/sp805_wdt.c                       |   11 +-
 drivers/watchdog/twl4030_wdt.c                     |  185 +++--------
 include/linux/watchdog.h                           |    2 +-
 19 files changed, 738 insertions(+), 445 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/watchdog/davinci-wdt.txt
 create mode 100644 drivers/watchdog/da9055_wdt.c
Merging dwmw2-iommu/master (6491d4d intel-iommu: Free old page tables before creating superpage)
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging iommu/next (9c6ecf6 Merge branches 'iommu/fixes', 'dma-debug', 'x86/amd', 'x86/vt-d', 'arm/tegra' and 'arm/omap' into next)
$ git merge iommu/next
Already up-to-date.
Merging vfio/next (9a92c50 vfio-pci: Enable device before attempting reset)
$ git merge vfio/next
Merge made by the 'recursive' strategy.
 drivers/vfio/pci/vfio_pci.c |   83 ++++++++++++++++++++++++-------------------
 drivers/vfio/vfio.c         |   34 +++++++++---------
 2 files changed, 64 insertions(+), 53 deletions(-)
Merging osd/linux-next (861d666 exofs: don't leak io_state and pages on read error)
$ git merge osd/linux-next
Already up-to-date.
Merging jc_docs/docs-next (5c050fb docs: update the development process document)
$ git merge jc_docs/docs-next
Already up-to-date.
Merging trivial/for-next (106f9d9 HOWTO: fix double words typo)
$ git merge trivial/for-next
Already up-to-date.
Merging audit/for-next (dcd6c92 Linux 3.3-rc1)
$ git merge audit/for-next
Already up-to-date.
Merging pm/linux-next (8ab6785 Merge branch 'pm-sleep-next' into linux-next)
$ git merge pm/linux-next
Removing drivers/acpi/acpica/utclib.c
Merge made by the 'recursive' strategy.
 Documentation/power/runtime_pm.txt |    9 +-
 drivers/acpi/acpi_memhotplug.c     |   18 -
 drivers/acpi/acpica/Makefile       |    2 +-
 drivers/acpi/acpica/utclib.c       |  749 ------------------------------------
 drivers/acpi/apei/erst-dbg.c       |   11 +-
 drivers/acpi/device_pm.c           |    3 +-
 drivers/acpi/glue.c                |    9 +-
 drivers/base/power/main.c          |    9 +-
 drivers/base/power/qos.c           |   10 +-
 drivers/cpufreq/cpufreq_stats.c    |   11 +-
 drivers/cpufreq/longhaul.c         |   10 +-
 drivers/cpuidle/coupled.c          |    2 +-
 drivers/cpuidle/cpuidle.c          |    2 +-
 drivers/cpuidle/governors/menu.c   |    2 +-
 drivers/idle/intel_idle.c          |    2 +-
 drivers/pnp/interface.c            |  105 +++--
 drivers/pnp/manager.c              |   25 +-
 17 files changed, 142 insertions(+), 837 deletions(-)
 delete mode 100644 drivers/acpi/acpica/utclib.c
Merging apm/for-next (fb9d78a Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/apm)
$ git merge apm/for-next
Already up-to-date.
Merging fsnotify/for-next (1ca39ab inotify: automatically restart syscalls)
$ git merge fsnotify/for-next
Auto-merging kernel/audit_watch.c
Auto-merging fs/notify/notification.c
Auto-merging fs/notify/inotify/inotify_user.c
Auto-merging fs/notify/inode_mark.c
Auto-merging fs/notify/fanotify/fanotify_user.c
Auto-merging fs/notify/fanotify/fanotify.c
Merge made by the 'recursive' strategy.
 fs/notify/dnotify/dnotify.c          |    4 +-
 fs/notify/fanotify/fanotify.c        |    6 +++
 fs/notify/fanotify/fanotify_user.c   |   37 +++++++++-----
 fs/notify/group.c                    |   47 ++++++++++--------
 fs/notify/inode_mark.c               |   14 ++++--
 fs/notify/inotify/inotify_fsnotify.c |    4 +-
 fs/notify/inotify/inotify_user.c     |   34 ++++++-------
 fs/notify/mark.c                     |   91 +++++++++++++++++++---------------
 fs/notify/notification.c             |    1 +
 fs/notify/vfsmount_mark.c            |   14 ++++--
 include/linux/fsnotify_backend.h     |   31 ++++++++----
 kernel/audit_tree.c                  |   10 ++--
 kernel/audit_watch.c                 |    4 +-
 13 files changed, 178 insertions(+), 119 deletions(-)
$ git am -3 ../patches/0001-fsnotify-cope-with-change-from-spinlock-to-mutex.patch
Applying: fsnotify: cope with change from spinlock to mutex
$ git reset HEAD^
Unstaged changes after reset:
M	fs/notify/fdinfo.c
$ git add -A .
$ git commit -v -a --amend
[master b889215] Merge remote-tracking branch 'fsnotify/for-next'
Merging edac/linux_next (c215786 Merge branch 'fixes' into next)
$ git merge edac/linux_next
Auto-merging include/linux/edac.h
Auto-merging drivers/edac/edac_mc.c
Merge made by the 'recursive' strategy.
 drivers/edac/edac_mc.c      |    7 -
