$ date
Monday 17 December  09:17:57 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 896ea17 Merge tag 'stable/for-linus-3.8-rc0-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/konrad/xen
Merging origin/master (11520e5 Revert "x86-64/efi: Use EFI to deal with platform wall clock (again)")
$ git merge origin/master
Updating 896ea17..11520e5
Fast-forward
 Documentation/ABI/stable/sysfs-driver-ib_srp       |  156 +
 drivers/gpu/drm/nouveau/core/subdev/fb/nv20.c      |   86 +-
 drivers/gpu/drm/nouveau/core/subdev/fb/nv25.c      |   81 +
 drivers/gpu/drm/nouveau/core/subdev/fb/nv30.c      |   51 +-
 drivers/gpu/drm/nouveau/core/subdev/fb/nv35.c      |   82 +
 drivers/gpu/drm/nouveau/core/subdev/fb/nv36.c      |   82 +
 drivers/gpu/drm/nouveau/core/subdev/fb/nv40.c      |  131 +-
 drivers/gpu/drm/nouveau/core/subdev/fb/nv41.c      |  106 +
 drivers/gpu/drm/nouveau/core/subdev/fb/nv44.c      |  114 +
 drivers/gpu/drm/nouveau/core/subdev/fb/nv46.c      |   79 +
 drivers/gpu/drm/nouveau/core/subdev/fb/nv47.c      |   66 +
 drivers/gpu/drm/nouveau/core/subdev/fb/nv49.c      |   84 +
 drivers/gpu/drm/nouveau/core/subdev/fb/nv4e.c      |   72 +
 drivers/gpu/drm/nouveau/core/subdev/fb/nv50.c      |  393 +--
 drivers/gpu/drm/nouveau/core/subdev/fb/nvc0.c      |  126 +-
 drivers/gpu/drm/nouveau/core/subdev/i2c/aux.c      |    2 +-
 drivers/gpu/drm/nouveau/core/subdev/instmem/nv04.c |    8 +-
 drivers/gpu/drm/nouveau/core/subdev/instmem/nv40.c |    4 +-
 drivers/gpu/drm/nouveau/core/subdev/instmem/nv50.c |    4 +-
 drivers/gpu/drm/nouveau/core/subdev/mc/base.c      |    8 +-
 drivers/gpu/drm/nouveau/core/subdev/mc/nv50.c      |    1 +
 drivers/gpu/drm/nouveau/core/subdev/mc/nv98.c      |    1 +
 drivers/gpu/drm/nouveau/core/subdev/mc/nvc0.c      |    1 +
 drivers/gpu/drm/nouveau/nouveau_abi16.c            |   27 +-
 drivers/gpu/drm/nouveau/nouveau_acpi.c             |   30 +-
 drivers/gpu/drm/nouveau/nouveau_acpi.h             |    4 +
 drivers/gpu/drm/nouveau/nouveau_bios.c             |  235 +-
 drivers/gpu/drm/nouveau/nouveau_bios.h             |    9 -
 drivers/gpu/drm/nouveau/nouveau_bo.c               |   65 +-
 drivers/gpu/drm/nouveau/nouveau_bo.h               |    2 +-
 drivers/gpu/drm/nouveau/nouveau_chan.c             |    6 +-
 drivers/gpu/drm/nouveau/nouveau_connector.c        |   25 +-
 drivers/gpu/drm/nouveau/nouveau_connector.h        |   16 +
 drivers/gpu/drm/nouveau/nouveau_crtc.h             |   10 -
 drivers/gpu/drm/nouveau/nouveau_display.c          |   25 +-
 drivers/gpu/drm/nouveau/nouveau_dp.c               |  141 +-
 drivers/gpu/drm/nouveau/nouveau_drm.c              |   98 +-
 drivers/gpu/drm/nouveau/nouveau_drm.h              |    4 +-
 drivers/gpu/drm/nouveau/nouveau_encoder.h          |    7 +-
 drivers/gpu/drm/nouveau/nouveau_gem.c              |    2 +-
 drivers/gpu/drm/nouveau/nouveau_hdmi.c             |  261 --
 drivers/gpu/drm/nouveau/nouveau_irq.c              |   12 -
 drivers/gpu/drm/nouveau/nouveau_prime.c            |    4 -
 drivers/gpu/drm/nouveau/nouveau_vga.c              |    5 +-
 drivers/gpu/drm/nouveau/nv04_crtc.c                |    6 +-
 drivers/gpu/drm/nouveau/nv04_display.c             |    5 -
 drivers/gpu/drm/nouveau/nv10_fence.c               |    7 +-
 drivers/gpu/drm/nouveau/nv17_tv.c                  |   16 +-
 drivers/gpu/drm/nouveau/nv50_crtc.c                |  764 ------
 drivers/gpu/drm/nouveau/nv50_cursor.c              |  136 --
 drivers/gpu/drm/nouveau/nv50_dac.c                 |  321 ---
 drivers/gpu/drm/nouveau/nv50_display.c             | 2579 ++++++++++++++------
 drivers/gpu/drm/nouveau/nv50_display.h             |   71 +-
 drivers/gpu/drm/nouveau/nv50_evo.c                 |  403 ---
 drivers/gpu/drm/nouveau/nv50_evo.h                 |  120 -
 drivers/gpu/drm/nouveau/nv50_fence.c               |    5 +-
 drivers/gpu/drm/nouveau/nv50_pm.c                  |    2 +-
 drivers/gpu/drm/nouveau/nv50_sor.c                 |  530 ----
 drivers/gpu/drm/nouveau/nvc0_fence.c               |   28 +-
 drivers/gpu/drm/nouveau/nvd0_display.c             | 2141 ----------------
 drivers/gpu/drm/radeon/atombios_crtc.c             |    2 +
 drivers/gpu/drm/radeon/atombios_dp.c               |  149 +-
 drivers/gpu/drm/radeon/atombios_encoders.c         |    2 +-
 drivers/gpu/drm/radeon/evergreen.c                 |  218 +-
 drivers/gpu/drm/radeon/evergreen_cs.c              |  739 +++++-
 drivers/gpu/drm/radeon/evergreend.h                |  131 +
 drivers/gpu/drm/radeon/ni.c                        |  357 ++-
 drivers/gpu/drm/radeon/nid.h                       |   86 +
 drivers/gpu/drm/radeon/r100.c                      |   23 +-
 drivers/gpu/drm/radeon/r600.c                      |  480 +++-
 drivers/gpu/drm/radeon/r600_cp.c                   |    7 +-
 drivers/gpu/drm/radeon/r600_cs.c                   |  357 ++-
 drivers/gpu/drm/radeon/r600_reg.h                  |    9 +
 drivers/gpu/drm/radeon/r600d.h                     |   86 +-
 drivers/gpu/drm/radeon/radeon.h                    |   38 +-
 drivers/gpu/drm/radeon/radeon_asic.c               |  198 +-
 drivers/gpu/drm/radeon/radeon_asic.h               |   34 +
 drivers/gpu/drm/radeon/radeon_combios.c            |    6 +-
 drivers/gpu/drm/radeon/radeon_connectors.c         |   62 +-
 drivers/gpu/drm/radeon/radeon_cp.c                 |   14 -
 drivers/gpu/drm/radeon/radeon_cs.c                 |   13 +
 drivers/gpu/drm/radeon/radeon_cursor.c             |   17 +-
 drivers/gpu/drm/radeon/radeon_device.c             |    1 +
 drivers/gpu/drm/radeon/radeon_display.c            |    4 +
 drivers/gpu/drm/radeon/radeon_drv.c                |   18 +-
 drivers/gpu/drm/radeon/radeon_drv.h                |    1 -
 drivers/gpu/drm/radeon/radeon_fence.c              |    2 +-
 drivers/gpu/drm/radeon/radeon_gart.c               |    1 -
 drivers/gpu/drm/radeon/radeon_kms.c                |   16 +
 drivers/gpu/drm/radeon/radeon_mode.h               |    2 +-
 drivers/gpu/drm/radeon/radeon_object.c             |   52 +-
 drivers/gpu/drm/radeon/radeon_object.h             |    2 +-
 drivers/gpu/drm/radeon/radeon_test.c               |   37 +-
 drivers/gpu/drm/radeon/radeon_ttm.c                |   40 +-
 drivers/gpu/drm/radeon/rv515.c                     |  122 +-
 drivers/gpu/drm/radeon/rv770.c                     |   31 +-
 drivers/gpu/drm/radeon/rv770d.h                    |   71 +
 drivers/gpu/drm/radeon/si.c                        |  355 ++-
 drivers/gpu/drm/radeon/sid.h                       |  119 +
 drivers/gpu/drm/shmobile/shmob_drm_crtc.c          |    2 +-
 drivers/gpu/drm/tegra/Kconfig                      |   23 +
 drivers/gpu/drm/tegra/Makefile                     |    7 +
 drivers/gpu/drm/tegra/dc.c                         |  834 +++++++
 drivers/gpu/drm/tegra/dc.h                         |  388 +++
 drivers/gpu/drm/tegra/drm.c                        |  115 +
 drivers/gpu/drm/tegra/drm.h                        |  234 ++
 drivers/gpu/drm/tegra/fb.c                         |   56 +
 drivers/gpu/drm/tegra/hdmi.c                       | 1334 ++++++++++
 drivers/gpu/drm/tegra/hdmi.h                       |  575 +++++
 drivers/gpu/drm/tegra/host1x.c                     |  325 +++
 drivers/gpu/drm/tegra/output.c                     |  272 +++
 drivers/gpu/drm/tegra/rgb.c                        |  228 ++
 drivers/gpu/drm/ttm/ttm_bo.c                       |  321 ++-
 drivers/gpu/drm/ttm/ttm_bo_util.c                  |    8 +-
 drivers/gpu/drm/ttm/ttm_bo_vm.c                    |    4 +-
 drivers/gpu/drm/ttm/ttm_execbuf_util.c             |   10 +-
 drivers/gpu/drm/ttm/ttm_memory.c                   |    1 -
 drivers/gpu/drm/ttm/ttm_object.c                   |   51 +-
 drivers/gpu/drm/udl/udl_connector.c                |   14 +-
 drivers/gpu/drm/vmwgfx/Makefile                    |    3 +-
 drivers/gpu/drm/vmwgfx/svga3d_surfacedefs.h        |  909 +++++++
 drivers/gpu/drm/vmwgfx/vmwgfx_buffer.c             |   23 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_context.c            |  274 +++
 drivers/gpu/drm/vmwgfx/vmwgfx_dmabuf.c             |   22 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.c                |   92 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.h                |  153 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_execbuf.c            |  917 +++++--
 drivers/gpu/drm/vmwgfx/vmwgfx_fence.c              |    2 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_ioctl.c              |    7 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_ldu.c                |    2 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_overlay.c            |   21 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_resource.c           | 2113 ++++++----------
 drivers/gpu/drm/vmwgfx/vmwgfx_resource_priv.h      |   84 +
 drivers/gpu/drm/vmwgfx/vmwgfx_scrn.c               |    4 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_surface.c            |  893 +++++++
 drivers/gpu/vga/vga_switcheroo.c                   |    6 -
 include/drm/drmP.h                                 |    3 +
 include/drm/drm_crtc.h                             |   19 +-
 include/drm/drm_crtc_helper.h                      |    3 +
 include/drm/drm_dp_helper.h                        |   39 +
 include/drm/drm_hashtab.h                          |   14 +
 include/drm/exynos_drm.h                           |   26 +
 include/drm/intel-gtt.h                            |    7 +-
 include/drm/ttm/ttm_bo_api.h                       |   33 +-
 include/drm/ttm/ttm_bo_driver.h                    |   45 +-
 include/drm/ttm/ttm_execbuf_util.h                 |    3 -
 include/drm/ttm/ttm_memory.h                       |    2 -
 include/drm/ttm/ttm_object.h                       |    4 +
 include/linux/dma-attrs.h                          |    1 +
 include/linux/kref.h                               |   21 +
 include/uapi/drm/drm.h                             |    1 +
 include/uapi/drm/exynos_drm.h                      |  203 +-
 include/uapi/drm/i915_drm.h                        |    6 +
 include/uapi/drm/radeon_drm.h                      |    6 +
 364 files changed, 39036 insertions(+), 14981 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/gpu/nvidia,tegra20-host1x.txt
 rename drivers/gpu/drm/{drm_dp_i2c_helper.c => drm_dp_helper.c} (58%)
 create mode 100644 drivers/gpu/drm/exynos/exynos_drm_fimc.c
 create mode 100644 drivers/gpu/drm/exynos/exynos_drm_fimc.h
 create mode 100644 drivers/gpu/drm/exynos/exynos_drm_gsc.c
 create mode 100644 drivers/gpu/drm/exynos/exynos_drm_gsc.h
 create mode 100644 drivers/gpu/drm/exynos/exynos_drm_iommu.c
 create mode 100644 drivers/gpu/drm/exynos/exynos_drm_iommu.h
 create mode 100644 drivers/gpu/drm/exynos/exynos_drm_ipp.c
 create mode 100644 drivers/gpu/drm/exynos/exynos_drm_ipp.h
 create mode 100644 drivers/gpu/drm/exynos/exynos_drm_rotator.c
 create mode 100644 drivers/gpu/drm/exynos/exynos_drm_rotator.h
 create mode 100644 drivers/gpu/drm/exynos/regs-fimc.h
 create mode 100644 drivers/gpu/drm/exynos/regs-gsc.h
 create mode 100644 drivers/gpu/drm/exynos/regs-rotator.h
 create mode 100644 drivers/gpu/drm/nouveau/core/core/falcon.c
 create mode 100644 drivers/gpu/drm/nouveau/core/engine/bsp/nvc0.c
 create mode 100644 drivers/gpu/drm/nouveau/core/engine/bsp/nve0.c
 create mode 100644 drivers/gpu/drm/nouveau/core/engine/disp/dacnv50.c
 create mode 100644 drivers/gpu/drm/nouveau/core/engine/disp/hdanva3.c
 create mode 100644 drivers/gpu/drm/nouveau/core/engine/disp/hdanvd0.c
 create mode 100644 drivers/gpu/drm/nouveau/core/engine/disp/hdminv84.c
 create mode 100644 drivers/gpu/drm/nouveau/core/engine/disp/hdminva3.c
 create mode 100644 drivers/gpu/drm/nouveau/core/engine/disp/hdminvd0.c
 create mode 100644 drivers/gpu/drm/nouveau/core/engine/disp/nv50.h
 create mode 100644 drivers/gpu/drm/nouveau/core/engine/disp/nv84.c
 create mode 100644 drivers/gpu/drm/nouveau/core/engine/disp/nv94.c
 create mode 100644 drivers/gpu/drm/nouveau/core/engine/disp/nva0.c
 create mode 100644 drivers/gpu/drm/nouveau/core/engine/disp/nva3.c
 create mode 100644 drivers/gpu/drm/nouveau/core/engine/disp/nve0.c
 create mode 100644 drivers/gpu/drm/nouveau/core/engine/disp/sornv50.c
 create mode 100644 drivers/gpu/drm/nouveau/core/engine/disp/sornv94.c
 create mode 100644 drivers/gpu/drm/nouveau/core/engine/disp/sornvd0.c
 create mode 100644 drivers/gpu/drm/nouveau/core/engine/dmaobj/nvd0.c
 create mode 100644 drivers/gpu/drm/nouveau/core/engine/ppp/nvc0.c
 create mode 100644 drivers/gpu/drm/nouveau/core/engine/vp/nvc0.c
 create mode 100644 drivers/gpu/drm/nouveau/core/engine/vp/nve0.c
 create mode 100644 drivers/gpu/drm/nouveau/core/include/core/falcon.h
 create mode 100644 drivers/gpu/drm/nouveau/core/include/subdev/bios/disp.h
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/bios/disp.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/fb/nv1a.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/fb/nv25.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/fb/nv35.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/fb/nv36.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/fb/nv41.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/fb/nv44.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/fb/nv46.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/fb/nv47.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/fb/nv49.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/fb/nv4e.c
 delete mode 100644 drivers/gpu/drm/nouveau/nouveau_hdmi.c
 delete mode 100644 drivers/gpu/drm/nouveau/nv50_crtc.c
 delete mode 100644 drivers/gpu/drm/nouveau/nv50_cursor.c
 delete mode 100644 drivers/gpu/drm/nouveau/nv50_dac.c
 delete mode 100644 drivers/gpu/drm/nouveau/nv50_evo.c
 delete mode 100644 drivers/gpu/drm/nouveau/nv50_evo.h
 delete mode 100644 drivers/gpu/drm/nouveau/nv50_sor.c
 delete mode 100644 drivers/gpu/drm/nouveau/nvd0_display.c
 create mode 100644 drivers/gpu/drm/tegra/Kconfig
 create mode 100644 drivers/gpu/drm/tegra/Makefile
 create mode 100644 drivers/gpu/drm/tegra/dc.c
 create mode 100644 drivers/gpu/drm/tegra/dc.h
 create mode 100644 drivers/gpu/drm/tegra/drm.c
 create mode 100644 drivers/gpu/drm/tegra/drm.h
 create mode 100644 drivers/gpu/drm/tegra/fb.c
 create mode 100644 drivers/gpu/drm/tegra/hdmi.c
 create mode 100644 drivers/gpu/drm/tegra/hdmi.h
 create mode 100644 drivers/gpu/drm/tegra/host1x.c
 create mode 100644 drivers/gpu/drm/tegra/output.c
 create mode 100644 drivers/gpu/drm/tegra/rgb.c
 create mode 100644 drivers/gpu/drm/vmwgfx/svga3d_surfacedefs.h
 create mode 100644 drivers/gpu/drm/vmwgfx/vmwgfx_context.c
 create mode 100644 drivers/gpu/drm/vmwgfx/vmwgfx_resource_priv.h
 create mode 100644 drivers/gpu/drm/vmwgfx/vmwgfx_surface.c
Merging sound/for-next (df68f10 ALSA: usb-audio: ignore-quirk for HP Wireless Audio)
$ git merge sound/for-next
Merge made by the 'recursive' strategy.
 sound/pci/hda/patch_hdmi.c     |   18 ++++--------------
 sound/pci/hda/patch_sigmatel.c |    2 +-
 sound/usb/quirks-table.h       |   36 ++++++++++++++++++++++++++++++++++++
 3 files changed, 41 insertions(+), 15 deletions(-)
Merging sound-asoc/for-next (8246b5b Merge remote-tracking branch 'asoc/topic/tpa6130a2' into asoc-next)
$ git merge sound-asoc/for-next
Auto-merging arch/arm/boot/dts/at91sam9x5.dtsi
Auto-merging arch/arm/boot/dts/at91sam9g45.dtsi
Auto-merging arch/arm/boot/dts/at91sam9263.dtsi
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/at91sam9263.dtsi |    4 +-
 arch/arm/boot/dts/at91sam9g45.dtsi |    4 +-
 arch/arm/boot/dts/at91sam9x5.dtsi  |    2 +-
 include/sound/soc-dai.h            |    1 -
 include/sound/soc.h                |    1 +
 sound/soc/codecs/cs42l73.c         |  116 +++++++++++++++++++++++++++---------
 sound/soc/codecs/sigmadsp.c        |    2 +-
 sound/soc/codecs/tpa6130a2.c       |   23 ++-----
 sound/soc/soc-compress.c           |    2 +-
 sound/soc/soc-core.c               |   10 ++--
 sound/soc/soc-pcm.c                |   12 ++--
 11 files changed, 114 insertions(+), 63 deletions(-)
Merging modules/modules-next (e10e177 MODSIGN: Fix kbuild output when using default extra_certificates)
$ git merge modules/modules-next
Auto-merging lib/asn1_decoder.c
Auto-merging kernel/Makefile
Auto-merging include/linux/syscalls.h
Auto-merging include/linux/compiler-gcc4.h
Auto-merging arch/x86/syscalls/syscall_32.tbl
Auto-merging arch/powerpc/include/asm/unistd.h
Auto-merging arch/arm/kernel/calls.S
Auto-merging Makefile
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/ima_policy   |    3 +-
 Makefile                               |    6 +
 arch/arm/include/uapi/asm/unistd.h     |    1 +
 arch/arm/kernel/calls.S                |    1 +
 arch/cris/kernel/module.c              |    2 -
 arch/parisc/kernel/module.c            |    2 -
 arch/powerpc/include/asm/systbl.h      |    1 +
 arch/powerpc/include/asm/unistd.h      |    2 +-
 arch/powerpc/include/uapi/asm/unistd.h |    1 +
 arch/sparc/kernel/module.c             |    4 -
 arch/tile/kernel/module.c              |    2 -
 arch/unicore32/kernel/module.c         |    3 -
 arch/x86/syscalls/syscall_32.tbl       |    1 +
 arch/x86/syscalls/syscall_64.tbl       |    1 +
 include/linux/asn1.h                   |    2 +
 include/linux/compiler-gcc4.h          |    2 +
 include/linux/compiler.h               |    9 +
 include/linux/ima.h                    |    6 +
 include/linux/moduleparam.h            |    6 +-
 include/linux/security.h               |   13 +
 include/linux/syscalls.h               |    1 +
 include/uapi/asm-generic/unistd.h      |    4 +-
 include/uapi/linux/module.h            |    8 +
 kernel/Makefile                        |   10 +-
 kernel/modsign_certificate.S           |   19 ++
 kernel/modsign_pubkey.c                |    6 -
 kernel/module.c                        |  441 +++++++++++++++++++-------------
 kernel/sys_ni.c                        |    1 +
 lib/asn1_decoder.c                     |    8 +-
 scripts/Makefile.modsign               |   32 +++
 security/capability.c                  |    6 +
 security/integrity/ima/ima.h           |    2 +-
 security/integrity/ima/ima_api.c       |    4 +-
 security/integrity/ima/ima_main.c      |   21 ++
 security/integrity/ima/ima_policy.c    |    3 +
 security/security.c                    |   10 +
 36 files changed, 434 insertions(+), 210 deletions(-)
 create mode 100644 include/uapi/linux/module.h
 create mode 100644 kernel/modsign_certificate.S
 create mode 100644 scripts/Makefile.modsign
Merging virtio/virtio-next (5ea9c0d virtio_console: Add support for remoteproc serial)
$ git merge virtio/virtio-next
Resolved 'drivers/net/virtio_net.c' using previous resolution.
Resolved 'drivers/virtio/virtio_balloon.c' using previous resolution.
Auto-merging tools/virtio/virtio_test.c
Auto-merging mm/highmem.c
Auto-merging drivers/virtio/virtio_balloon.c
CONFLICT (content): Merge conflict in drivers/virtio/virtio_balloon.c
Auto-merging drivers/virtio/virtio.c
Auto-merging drivers/scsi/virtio_scsi.c
Auto-merging drivers/net/virtio_net.c
CONFLICT (content): Merge conflict in drivers/net/virtio_net.c
Auto-merging drivers/char/virtio_console.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 97a2931] Merge remote-tracking branch 'virtio/virtio-next'
$ git diff -M --stat --summary HEAD^..
 drivers/char/virtio_console.c    |  329 ++++++++++++++++++++++++++------------
 drivers/lguest/core.c            |    2 +-
 drivers/net/virtio_net.c         |   49 +++---
 drivers/rpmsg/virtio_rpmsg_bus.c |    6 +-
 drivers/scsi/virtio_scsi.c       |   24 +--
 drivers/virtio/virtio.c          |   30 ++--
 drivers/virtio/virtio_balloon.c  |    7 +-
 drivers/virtio/virtio_mmio.c     |   30 ++--
 drivers/virtio/virtio_pci.c      |   20 +--
 drivers/virtio/virtio_ring.c     |   46 +++---
 include/linux/virtio.h           |   25 ++-
 include/linux/virtio_scsi.h      |   28 +++-
 include/uapi/linux/virtio_ids.h  |    1 +
 mm/highmem.c                     |    1 +
 net/9p/trans_virtio.c            |    3 +-
 tools/lguest/lguest.c            |   84 ++++------
 tools/virtio/virtio_test.c       |    4 +-
 17 files changed, 413 insertions(+), 276 deletions(-)
$ git am -3 ../patches/0001-virtnet-for-up-for-virtqueue_get_queue_index-removal.patch
Applying: virtnet: for up for virtqueue_get_queue_index removal
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/net/virtio_net.c
$ git add -A .
$ git commit -v -a --amend
[master e148e5d] Merge remote-tracking branch 'virtio/virtio-next'
Merging input/next (da5ee07 Input: gpio_keys_polled - switch to using gpio_request_one())
$ git merge input/next
Resolved 'arch/arm/mach-ux500/board-mop500-stuib.c' using previous resolution.
Auto-merging drivers/mfd/stmpe.c
Removing drivers/input/touchscreen/h3600_ts_input.c
Auto-merging drivers/input/touchscreen/atmel_tsadcc.c
Auto-merging drivers/input/tablet/wacom_wac.c
Auto-merging drivers/input/misc/Makefile
Auto-merging drivers/input/misc/Kconfig
Auto-merging drivers/input/matrix-keymap.c
Auto-merging drivers/input/keyboard/Kconfig
Auto-merging drivers/input/input-mt.c
Auto-merging arch/arm/mach-ux500/board-mop500-stuib.c
CONFLICT (content): Merge conflict in arch/arm/mach-ux500/board-mop500-stuib.c
Auto-merging arch/arm/mach-omap1/board-nokia770.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master e8fe170] Merge remote-tracking branch 'input/next'
$ git diff -M --stat --summary HEAD^..
 .../bindings/input/gpio-matrix-keypad.txt          |   46 ++
 .../devicetree/bindings/input/pwm-beeper.txt       |    7 +
 .../devicetree/bindings/input/stmpe-keypad.txt     |   39 ++
 .../devicetree/bindings/input/tca8418_keypad.txt   |    8 +
 .../bindings/input/touchscreen/mms114.txt          |   34 ++
 .../bindings/input/touchscreen/stmpe.txt           |   43 ++
 arch/arm/mach-omap1/board-nokia770.c               |   14 +-
 arch/arm/mach-ux500/board-mop500-stuib.c           |   71 +--
 drivers/input/gameport/emu10k1-gp.c                |    6 +-
 drivers/input/gameport/fm801-gp.c                  |    6 +-
 drivers/input/input-mt.c                           |    2 +-
 drivers/input/input.c                              |  181 ++++++--
 drivers/input/joystick/as5011.c                    |   29 +-
 drivers/input/joystick/maplecontrol.c              |    6 +-
 drivers/input/keyboard/Kconfig                     |    2 +-
 drivers/input/keyboard/adp5520-keys.c              |    6 +-
 drivers/input/keyboard/adp5588-keys.c              |   18 +-
 drivers/input/keyboard/adp5589-keys.c              |   21 +-
 drivers/input/keyboard/bf54x-keys.c                |    6 +-
 drivers/input/keyboard/davinci_keyscan.c           |    4 +-
 drivers/input/keyboard/ep93xx_keypad.c             |    6 +-
 drivers/input/keyboard/gpio_keys.c                 |   90 ++--
 drivers/input/keyboard/gpio_keys_polled.c          |   26 +-
 drivers/input/keyboard/hilkbd.c                    |   10 +-
 drivers/input/keyboard/imx_keypad.c                |    9 +-
 drivers/input/keyboard/jornada680_kbd.c            |    6 +-
 drivers/input/keyboard/jornada720_kbd.c            |    6 +-
 drivers/input/keyboard/lm8323.c                    |    6 +-
 drivers/input/keyboard/lm8333.c                    |    6 +-
 drivers/input/keyboard/locomokbd.c                 |    8 +-
 drivers/input/keyboard/lpc32xx-keys.c              |    8 +-
 drivers/input/keyboard/matrix_keypad.c             |  129 ++++--
 drivers/input/keyboard/max7359_keypad.c            |    6 +-
 drivers/input/keyboard/mcs_touchkey.c              |    6 +-
 drivers/input/keyboard/mpr121_touchkey.c           |   12 +-
 drivers/input/keyboard/nomadik-ske-keypad.c        |   38 +-
 drivers/input/keyboard/omap-keypad.c               |    6 +-
 drivers/input/keyboard/omap4-keypad.c              |   10 +-
 drivers/input/keyboard/opencores-kbd.c             |    6 +-
 drivers/input/keyboard/pmic8xxx-keypad.c           |   10 +-
 drivers/input/keyboard/pxa27x_keypad.c             |    6 +-
 drivers/input/keyboard/pxa930_rotary.c             |    6 +-
 drivers/input/keyboard/qt1070.c                    |    8 +-
 drivers/input/keyboard/qt2160.c                    |   31 +-
 drivers/input/keyboard/samsung-keypad.c            |  109 ++---
 drivers/input/keyboard/sh_keysc.c                  |    6 +-
 drivers/input/keyboard/spear-keyboard.c            |   98 ++--
 drivers/input/keyboard/stmpe-keypad.c              |  142 +++---
 drivers/input/keyboard/tc3589x-keypad.c            |    6 +-
 drivers/input/keyboard/tca6416-keypad.c            |    8 +-
 drivers/input/keyboard/tca8418_keypad.c            |  179 ++++----
 drivers/input/keyboard/tegra-kbc.c                 |   16 +-
 drivers/input/keyboard/tnetv107x-keypad.c          |    6 +-
 drivers/input/keyboard/twl4030_keypad.c            |    8 +-
 drivers/input/keyboard/w90p910_keypad.c            |    6 +-
 drivers/input/matrix-keymap.c                      |   23 +-
 drivers/input/misc/88pm80x_onkey.c                 |    6 +-
 drivers/input/misc/88pm860x_onkey.c                |    6 +-
 drivers/input/misc/Kconfig                         |   29 +-
 drivers/input/misc/Makefile                        |    2 +
 drivers/input/misc/ab8500-ponkey.c                 |    6 +-
 drivers/input/misc/ad714x-i2c.c                    |    6 +-
 drivers/input/misc/ad714x-spi.c                    |    6 +-
 drivers/input/misc/adxl34x-i2c.c                   |    6 +-
 drivers/input/misc/adxl34x-spi.c                   |    6 +-
 drivers/input/misc/bfin_rotary.c                   |    6 +-
 drivers/input/misc/bma150.c                        |   28 +-
 drivers/input/misc/cma3000_d0x_i2c.c               |    6 +-
 drivers/input/misc/cobalt_btns.c                   |    6 +-
 drivers/input/misc/da9052_onkey.c                  |    6 +-
 drivers/input/misc/da9055_onkey.c                  |  171 +++++++
 drivers/input/misc/dm355evm_keys.c                 |    6 +-
 drivers/input/misc/gp2ap002a00f.c                  |    8 +-
 drivers/input/misc/gpio_tilt_polled.c              |    6 +-
 drivers/input/misc/ixp4xx-beeper.c                 |    6 +-
 drivers/input/misc/kxtj9.c                         |   16 +-
 drivers/input/misc/m68kspkr.c                      |    6 +-
 drivers/input/misc/max8925_onkey.c                 |    6 +-
 drivers/input/misc/max8997_haptic.c                |    6 +-
 drivers/input/misc/mc13783-pwrbutton.c             |    6 +-
 drivers/input/misc/mma8450.c                       |    6 +-
 drivers/input/misc/mpu3050.c                       |    8 +-
 drivers/input/misc/pcap_keys.c                     |    6 +-
 drivers/input/misc/pcf50633-input.c                |    6 +-
 drivers/input/misc/pcf8574_keypad.c                |    6 +-
 drivers/input/misc/pcspkr.c                        |    6 +-
 drivers/input/misc/pm8xxx-vibrator.c               |    6 +-
 drivers/input/misc/pmic8xxx-pwrkey.c               |    6 +-
 drivers/input/misc/pwm-beeper.c                    |   20 +-
 drivers/input/misc/rb532_button.c                  |    6 +-
 drivers/input/misc/retu-pwrbutton.c                |   99 ++++
 drivers/input/misc/rotary_encoder.c                |    9 +-
 drivers/input/misc/sgi_btns.c                      |    6 +-
